--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3711, Min 16.3711, Avg 16.3711 
 Memory (MBs) :             After mk_mech : Max 16.9492, Min 16.9492, Avg 16.9492 
 Memory (MBs) :          Before nrn_setup : Max 16.9492, Min 16.9492, Avg 16.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,6491966,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,6479033,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,6478546,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,6468345,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,6049390,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,6046728,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,5903945,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,5902312,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,5902405,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,5869360,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,5869535,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,5870220,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,5869699,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,5870028,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,5372199,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,5372119,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,14589990,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,14481860,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,14396160,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,14475010,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,14403950,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,14479070,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,14417850,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,14503260,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region binq_operations,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5346868200,526577400,535617600,534686820,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4548792900,442443700,459201000,454879290,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4548796400,442444200,459200800,454879640,,,,,,
L1D_REPLACEMENT STAT,PMC0,66604098,6625920,6674981,6.660410e+06,,,,,,
L1D_M_EVICT STAT,PMC1,58125184,5799226,5861012,5.812518e+06,,,,,,
L2_LINES_IN_ALL STAT,PMC2,70523838,7028825,7074135,7.052384e+06,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,51583734,5137722,5196204,5.158373e+06,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,6466945,0,6466945,646694.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,6459402,0,6459402,645940.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,6455223,0,6455223,645522.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,6489846,0,6489846,648984.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,6491966,0,6491966,649196.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,6479033,0,6479033,647903.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,6478546,0,6478546,647854.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,6468345,0,6468345,646834.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,6049390,0,6049390,604939,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,6046728,0,6046728,604672.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,5903945,0,5903945,590394.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,5902312,0,5902312,590231.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,5902405,0,5902405,590240.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,5869360,0,5869360,586936,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,5869535,0,5869535,586953.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,5870220,0,5870220,587022,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,5869699,0,5869699,586969.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,5870028,0,5870028,587002.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,5372199,0,5372199,537219.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,5372119,0,5372119,537211.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,14589990,0,14589990,1458999,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,14481860,0,14481860,1448186,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,14396160,0,14396160,1439616,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,14475010,0,14475010,1447501,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,14403950,0,14403950,1440395,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,14479070,0,14479070,1447907,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,14417850,0,14417850,1441785,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,14503260,0,14503260,1450326,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region binq_operations,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.2235,0.2314,0.2324,0.2325,0.2227,0.2327,0.2333,0.2312,0.2315,0.2330,
Runtime unhalted [s],0.2042,0.2075,0.2086,0.2087,0.2011,0.2067,0.2079,0.2081,0.2081,0.2067,
Clock [MHz],2199.8307,2199.8312,2199.8249,2199.8292,2199.8258,2199.8205,2199.8225,2199.8191,2199.8292,2199.8326,
CPI,0.8533,0.8524,0.8570,0.8574,0.8261,0.8488,0.8539,0.8548,0.8548,0.8488,
L2 to L1 load bandwidth [MBytes/s],1897.2508,1841.3274,1834.6148,1834.4144,1913.5211,1835.7773,1828.1832,1847.2287,1842.1033,1829.5688,
L2 to L1 load data volume [GBytes],0.4241,0.4261,0.4264,0.4266,0.4261,0.4272,0.4265,0.4270,0.4264,0.4262,
L1 to L2 evict bandwidth [MBytes/s],1678.2288,1605.9082,1596.9727,1597.9830,1674.0611,1598.1998,1592.6313,1606.9502,1605.2703,1593.1871,
L1 to L2 evict data volume [GBytes],0.3751,0.3716,0.3712,0.3716,0.3728,0.3719,0.3716,0.3715,0.3716,0.3712,
L1 to/from L2 bandwidth [MBytes/s],3575.4795,3447.2357,3431.5875,3432.3973,3587.5821,3433.9772,3420.8145,3454.1788,3447.3736,3422.7559,
L1 to/from L2 data volume [GBytes],0.7992,0.7978,0.7976,0.7981,0.7989,0.7991,0.7981,0.7985,0.7979,0.7974,
L3 to L2 load bandwidth [MBytes/s],2025.5916,1947.7848,1943.3954,1942.7910,2027.3533,1937.7872,1928.9555,1955.6323,1953.4365,1930.9876,
L3 to L2 load data volume [GBytes],0.4527,0.4508,0.4517,0.4518,0.4515,0.4509,0.4501,0.4521,0.4521,0.4498,
L2 to L3 evict bandwidth [MBytes/s],1487.8692,1420.8400,1418.4147,1419.8811,1483.3981,1417.5822,1413.7232,1427.2915,1427.5108,1415.2610,
L2 to L3 evict data volume [GBytes],0.3326,0.3288,0.3297,0.3302,0.3303,0.3299,0.3298,0.3300,0.3304,0.3297,
L2 to/from L3 bandwidth [MBytes/s],3513.4608,3368.6248,3361.8101,3362.6721,3510.7514,3355.3694,3342.6787,3382.9237,3380.9473,3346.2485,
L2 to/from L3 data volume [GBytes],0.7853,0.7796,0.7814,0.7819,0.7818,0.7808,0.7799,0.7821,0.7825,0.7795,
System to L3 bandwidth [MBytes/s],18292.8060,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],4.0887,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],16550.8413,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],3.6993,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],34843.6473,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],7.7880,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],16552.5960,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3.6997,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16590.1778,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],3.7081,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],33142.7738,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7.4078,0,0,0,0,0,0,0,0,0,
TABLE,Region binq_operations,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,2.3042,0.2227,0.2333,0.2304,,,,,,,
Runtime unhalted [s] STAT,2.0676,0.2011,0.2087,0.2068,,,,,,,
Clock [MHz] STAT,21998.2657,2199.8191,2199.8326,2199.8266,,,,,,,
CPI STAT,8.5073,0.8261,0.8574,0.8507,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,18503.9898,1828.1832,1913.5211,1850.3990,,,,,,,
L2 to L1 load data volume [GBytes] STAT,4.2626,0.4241,0.4272,0.4263,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,16149.3925,1592.6313,1678.2288,1614.9392,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,3.7201,0.3712,0.3751,0.3720,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,34653.3821,3420.8145,3587.5821,3465.3382,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,7.9826,0.7974,0.7992,0.7983,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,19593.7152,1928.9555,2027.3533,1959.3715,,,,,,,
L3 to L2 load data volume [GBytes] STAT,4.5135,0.4498,0.4527,0.4513,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,14331.7718,1413.7232,1487.8692,1433.1772,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,3.3014,0.3288,0.3326,0.3301,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,33925.4868,3342.6787,3513.4608,3392.5487,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,7.8148,0.7795,0.7853,0.7815,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,18292.8060,0,18292.8060,1829.2806,,,,,,,
System to L3 data volume [GBytes] STAT,4.0887,0,4.0887,0.4089,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,16550.8413,0,16550.8413,1655.0841,,,,,,,
L3 to memory data volume [GBytes] STAT,3.6993,0,3.6993,0.3699,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,34843.6473,0,34843.6473,3484.3647,,,,,,,
L3 to/from system data volume [GBytes] STAT,7.7880,0,7.7880,0.7788,,,,,,,
Memory read bandwidth [MBytes/s] STAT,16552.5960,0,16552.5960,1655.2596,,,,,,,
Memory read data volume [GBytes] STAT,3.6997,0,3.6997,0.3700,,,,,,,
Memory write bandwidth [MBytes/s] STAT,16590.1778,0,16590.1778,1659.0178,,,,,,,
Memory write data volume [GBytes] STAT,3.7081,0,3.7081,0.3708,,,,,,,
Memory bandwidth [MBytes/s] STAT,33142.7738,0,33142.7738,3314.2774,,,,,,,
Memory data volume [GBytes] STAT,7.4078,0,7.4078,0.7408,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199828267 GHz,,,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],2.183511,2.296235,2.297766,2.293392,2.296815,2.320501,2.284255,2.289242,2.270437,2.277014,
call count,400,400,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,3117712000,3117715000,3117729000,3117744000,3117758000,3117772000,3117787000,3117801000,3117816000,3117830000
CPU_CLK_UNHALTED_CORE,FIXC1,4803677000,5022864000,5029691000,5018828000,5025193000,5072745000,5003831000,5008524000,4985815000,4994300000
CPU_CLK_UNHALTED_REF,FIXC2,4803677000,5022864000,5029692000,5018826000,5025192000,5072742000,5003832000,5008524000,4985816000,4994297000
L1D_REPLACEMENT,PMC0,125765600,125664900,125603700,125597800,125615900,125498200,125613500,125600900,125618400,125631300
L1D_M_EVICT,PMC1,40630240,40470460,40471910,40466790,40474500,40476490,40464840,40460730,40469250,40476890
L2_LINES_IN_ALL,PMC2,124835500,124783000,124674500,124726500,124693400,124782100,124718800,124702800,124683200,124726100
L2_LINES_OUT_DIRTY_ALL,PMC3,39542620,39569130,39628120,39620600,39607930,39624930,39638030,39636350,39585830,39622230
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,104855700,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,104575300,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,104729600,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,104564300,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,104648400,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,104955000,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,104471300,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,104700600,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,96824700,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,96856150,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,34070190,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,34092120,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,34107180,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,34000470,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,34011430,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,33978350,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,33986700,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,34020140,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,31286980,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,31281970,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,240532900,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,84103460,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,240279100,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,83935320,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,240334200,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,83996590,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,240586300,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,84148110,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,31177664000,3117712000,3117830000,3117766400,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,49965468000,4803677000,5072745000,4996546800,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,49965462000,4803677000,5072742000,4996546200,,,,,,
L1D_REPLACEMENT STAT,PMC0,1256210200,125498200,125765600,125621020,,,,,,
L1D_M_EVICT STAT,PMC1,404862100,40460730,40630240,40486210,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1247325900,124674500,124835500,124732590,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,396075770,39542620,39638030,39607577,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,104855700,0,104855700,10485570,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,104575300,0,104575300,10457530,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,104729600,0,104729600,10472960,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,104564300,0,104564300,10456430,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,104648400,0,104648400,10464840,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,104955000,0,104955000,10495500,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,104471300,0,104471300,10447130,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,104700600,0,104700600,10470060,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,96824700,0,96824700,9682470,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,96856150,0,96856150,9685615,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,34070190,0,34070190,3407019,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,34092120,0,34092120,3409212,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,34107180,0,34107180,3410718,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,34000470,0,34000470,3400047,,,,,,
