--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3711, Min 14.3711, Avg 14.3711 
 Memory (MBs) :             After mk_mech : Max 14.9492, Min 14.9492, Avg 14.9492 
 Memory (MBs) :          Before nrn_setup : Max 14.9492, Min 14.9492, Avg 14.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,55398,0,55398,5539.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,50995,0,50995,5099.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,47894,0,47894,4789.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,56647,0,56647,5664.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,55913,0,55913,5591.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,50757,0,50757,5075.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,54492,0,54492,5449.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,47469,0,47469,4746.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,46257,0,46257,4625.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,10887,0,10887,1088.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,10595,0,10595,1059.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,10498,0,10498,1049.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,11454,0,11454,1145.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,11213,0,11213,1121.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,11519,0,11519,1151.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,11465,0,11465,1146.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,11302,0,11302,1130.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,14098,0,14098,1409.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,14503,0,14503,1450.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,95370,0,95370,9537,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,29151,0,29151,2915.1000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,93589,0,93589,9358.9000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,30154,0,30154,3015.4000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,111449,0,111449,11144.9000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,48085,0,48085,4808.5000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,93392,0,93392,9339.2000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,30384,0,30384,3038.4000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0059,0.0066,0.0066,0.0066,0.0066,0.0067,0.0067,0.0066,0.0065,0.0066,
Runtime unhalted [s],0.0031,0.0099,0.0098,0.0099,0.0098,0.0099,0.0100,0.0099,0.0098,0.0098,
Clock [MHz],2200.1280,2200.0511,2200.0288,2200.0249,2199.9674,2200.1933,2200.0400,2200.1428,2199.9780,2200.0329,
CPI,0.9974,1.1063,1.1053,1.1131,1.0980,1.1118,1.1197,1.1114,1.1015,1.1016,
L2 to L1 load bandwidth [MBytes/s],1738.2015,4452.6324,4523.9321,4513.6997,4527.7418,4519.8446,4483.1301,4537.6611,4567.7754,4522.6685,
L2 to L1 load data volume [GBytes],0.0103,0.0292,0.0298,0.0298,0.0299,0.0301,0.0300,0.0300,0.0299,0.0297,
L1 to L2 evict bandwidth [MBytes/s],562.7390,1275.8093,1298.2818,1263.5586,1266.6214,1247.3381,1231.8709,1260.5884,1276.4894,1276.4969,
L1 to L2 evict data volume [GBytes],0.0033,0.0084,0.0086,0.0083,0.0084,0.0083,0.0082,0.0083,0.0083,0.0084,
L1 to/from L2 bandwidth [MBytes/s],2300.9405,5728.4418,5822.2139,5777.2584,5794.3632,5767.1828,5715.0010,5798.2495,5844.2648,5799.1654,
L1 to/from L2 data volume [GBytes],0.0136,0.0376,0.0384,0.0381,0.0383,0.0384,0.0382,0.0383,0.0382,0.0381,
L3 to L2 load bandwidth [MBytes/s],2306.0279,5571.6215,5800.8630,5786.5946,5810.3083,5862.7263,5749.8218,5855.6176,5825.2788,5803.9567,
L3 to L2 load data volume [GBytes],0.0136,0.0366,0.0382,0.0382,0.0384,0.0391,0.0384,0.0387,0.0381,0.0381,
L2 to L3 evict bandwidth [MBytes/s],168.9475,396.8628,437.0055,420.7144,397.1262,332.1075,344.2841,416.9552,394.9950,413.5597,
L2 to L3 evict data volume [GBytes],0.0010,0.0026,0.0029,0.0028,0.0026,0.0022,0.0023,0.0028,0.0026,0.0027,
L2 to/from L3 bandwidth [MBytes/s],2474.9754,5968.4843,6237.8685,6207.3090,6207.4345,6194.8339,6094.1059,6272.5728,6220.2739,6217.5164,
L2 to/from L3 data volume [GBytes],0.0146,0.0392,0.0411,0.0410,0.0410,0.0413,0.0407,0.0415,0.0407,0.0409,
System to L3 bandwidth [MBytes/s],5620.0460,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0332,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1274.9328,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0075,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],6894.9788,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0407,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],4271.6875,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0252,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1494.4832,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0088,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5766.1707,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0340,0,0,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.0654,0.0059,0.0067,0.0065,,,,,,,
Runtime unhalted [s] STAT,0.0919,0.0031,0.0100,0.0092,,,,,,,
Clock [MHz] STAT,22000.5872,2199.9674,2200.1933,2200.0587,,,,,,,
CPI STAT,10.9661,0.9974,1.1197,1.0966,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,42387.2872,1738.2015,4567.7754,4238.7287,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2787,0.0103,0.0301,0.0279,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,11959.7938,562.7390,1298.2818,1195.9794,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0785,0.0033,0.0086,0.0078,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,54347.0813,2300.9405,5844.2648,5434.7081,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3572,0.0136,0.0384,0.0357,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,54372.8165,2306.0279,5862.7263,5437.2816,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3574,0.0136,0.0391,0.0357,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,3722.5579,168.9475,437.0055,372.2558,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0245,0.0010,0.0029,0.0024,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,58095.3746,2474.9754,6272.5728,5809.5375,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.3820,0.0146,0.0415,0.0382,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,5620.0460,0,5620.0460,562.0046,,,,,,,
System to L3 data volume [GBytes] STAT,0.0332,0,0.0332,0.0033,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1274.9328,0,1274.9328,127.4933,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0075,0,0.0075,0.0008,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,6894.9788,0,6894.9788,689.4979,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0407,0,0.0407,0.0041,,,,,,,
Memory read bandwidth [MBytes/s] STAT,4271.6875,0,4271.6875,427.1687,,,,,,,
Memory read data volume [GBytes] STAT,0.0252,0,0.0252,0.0025,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1494.4832,0,1494.4832,149.4483,,,,,,,
Memory write data volume [GBytes] STAT,0.0088,0,0.0088,0.0009,,,,,,,
Memory bandwidth [MBytes/s] STAT,5766.1707,0,5766.1707,576.6171,,,,,,,
Memory data volume [GBytes] STAT,0.0340,0,0.0340,0.0034,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200044041 GHz,,,,,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.025946,0.026998,0.025954,0.026598,0.025972,0.025977,0.026576,0.025952,0.025978,0.025976,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,24071150,68776570,68783760,68790960,68798160,68805350,68812560,68819750,68826960,68834150
CPU_CLK_UNHALTED_CORE,FIXC1,21999630,63403450,63590020,64991580,63555190,63649110,65104430,63714230,63667560,63606620
CPU_CLK_UNHALTED_REF,FIXC2,21999740,63404110,63590140,64991340,63554520,63648200,65104780,63714090,63668330,63607210
L1D_REPLACEMENT,PMC0,228908,652059,657946,659960,660309,664789,663067,663707,661198,655833
L1D_M_EVICT,PMC1,148269,407859,412099,408661,407583,407981,406153,405817,408367,407963
L2_LINES_IN_ALL,PMC2,287723,790970,807527,811325,808315,825317,815861,822202,814891,798876
L2_LINES_OUT_DIRTY_ALL,PMC3,29480,72163,71958,75726,69266,73978,79332,77476,74557,71084
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,69371,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,74086,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,69868,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,64863,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,75389,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,73003,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,68182,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,72987,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,60795,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,61943,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,14777,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,14399,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,14540,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,15380,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,15260,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,15361,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,15405,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,15209,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,19697,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,20363,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,143351,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,41162,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,139615,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,39868,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,170313,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,70458,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,144294,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,43168,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,643319370,24071150,68834150,64331937,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,597281820,21999630,65104430,59728182,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,597282460,21999740,65104780,59728246,,,,,,
L1D_REPLACEMENT STAT,PMC0,6167776,228908,664789,616777.6000,,,,,,
L1D_M_EVICT STAT,PMC1,3820752,148269,412099,382075.2000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,7583007,287723,825317,758300.7000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,695020,29480,79332,69502,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,69371,0,69371,6937.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,74086,0,74086,7408.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,69868,0,69868,6986.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,64863,0,64863,6486.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,75389,0,75389,7538.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,73003,0,73003,7300.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,68182,0,68182,6818.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,72987,0,72987,7298.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,60795,0,60795,6079.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,61943,0,61943,6194.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,14777,0,14777,1477.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,14399,0,14399,1439.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,14540,0,14540,1454,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,15380,0,15380,1538,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,15260,0,15260,1526,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,15361,0,15361,1536.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,15405,0,15405,1540.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,15209,0,15209,1520.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,19697,0,19697,1969.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,20363,0,20363,2036.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,143351,0,143351,14335.1000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,41162,0,41162,4116.2000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,139615,0,139615,13961.5000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,39868,0,39868,3986.8000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,170313,0,170313,17031.3000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,70458,0,70458,7045.8000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,144294,0,144294,14429.4000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,43168,0,43168,4316.8000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0259,0.0270,0.0260,0.0266,0.0260,0.0260,0.0266,0.0260,0.0260,0.0260,
Runtime unhalted [s],0.0100,0.0288,0.0289,0.0295,0.0289,0.0289,0.0296,0.0290,0.0289,0.0289,
Clock [MHz],2200.0330,2200.0211,2200.0399,2200.0522,2200.0672,2200.0755,2200.0322,2200.0489,2200.0174,2200.0236,
CPI,0.9139,0.9219,0.9245,0.9448,0.9238,0.9251,0.9461,0.9258,0.9250,0.9241,
L2 to L1 load bandwidth [MBytes/s],564.6405,1545.7290,1622.4255,1588.0223,1627.1471,1637.8835,1596.7905,1636.7690,1628.9426,1615.8398,
L2 to L1 load data volume [GBytes],0.0147,0.0417,0.0421,0.0422,0.0423,0.0425,0.0424,0.0425,0.0423,0.0420,
L1 to L2 evict bandwidth [MBytes/s],365.7307,966.8442,1016.1927,983.3366,1004.3745,1005.1691,978.0931,1000.7860,1006.0624,1005.1382,
L1 to L2 evict data volume [GBytes],0.0095,0.0261,0.0264,0.0262,0.0261,0.0261,0.0260,0.0260,0.0261,0.0261,
L1 to/from L2 bandwidth [MBytes/s],930.3712,2512.5732,2638.6181,2571.3589,2631.5215,2643.0525,2574.8836,2637.5550,2635.0050,2620.9780,
L1 to/from L2 data volume [GBytes],0.0241,0.0678,0.0685,0.0684,0.0683,0.0687,0.0684,0.0684,0.0685,0.0681,
L3 to L2 load bandwidth [MBytes/s],709.7177,1875.0224,1991.2764,1952.2429,1991.8665,2033.3866,1964.7473,2027.6337,2007.5843,1968.2688,
L3 to L2 load data volume [GBytes],0.0184,0.0506,0.0517,0.0519,0.0517,0.0528,0.0522,0.0526,0.0522,0.0511,
L2 to L3 evict bandwidth [MBytes/s],72.7174,171.0649,177.4408,182.2150,170.6867,182.2644,191.0464,191.0637,183.6803,175.1366,
L2 to L3 evict data volume [GBytes],0.0019,0.0046,0.0046,0.0048,0.0044,0.0047,0.0051,0.0050,0.0048,0.0045,
L2 to/from L3 bandwidth [MBytes/s],782.4352,2046.0874,2168.7173,2134.4578,2162.5532,2215.6510,2155.7937,2218.6974,2191.2646,2143.4053,
L2 to/from L3 data volume [GBytes],0.0203,0.0552,0.0563,0.0568,0.0562,0.0576,0.0573,0.0576,0.0569,0.0557,
System to L3 bandwidth [MBytes/s],1703.2036,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0442,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],395.6317,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0103,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2098.8353,0,0,0,0,0,0,0,0,0,
