--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_RD STAT,MBOX3C0,217521000,0,217521000,27190125,,,,
CAS_COUNT_WR STAT,MBOX3C1,101231400,0,101231400,12653925,,,,
CAS_COUNT_RD STAT,MBOX4C0,216201900,0,216201900,2.702524e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,100700000,0,100700000,12587500,,,,
CAS_COUNT_RD STAT,MBOX5C0,214817800,0,214817800,26852225,,,,
CAS_COUNT_WR STAT,MBOX5C1,100153600,0,100153600,12519200,,,,
TABLE,Region NaTs2_t_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.4753,1.5225,1.5133,1.5227,1.5303,1.5328,1.4858,1.5134,
Runtime unhalted [s],1.4609,1.5214,1.5121,1.5206,1.5285,1.5310,1.4884,1.5127,
Clock [MHz],2289.9990,2289.9942,2289.9909,2289.9949,2289.9910,2289.9903,2289.9929,2289.9909,
CPI,1.3265,1.3813,1.3729,1.3806,1.3877,1.3900,1.3513,1.3733,
L2 to L1 load bandwidth [MBytes/s],7817.0096,7584.0550,7632.2949,7578.0645,7544.9331,7522.2513,7772.6319,7631.3878,
L2 to L1 load data volume [GBytes],11.5321,11.5468,11.5497,11.5393,11.5462,11.5301,11.5485,11.5493,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7817.0096,7584.0550,7632.2949,7578.0645,7544.9331,7522.2513,7772.6319,7631.3878,
L1 to/from L2 data volume [GBytes],11.5321,11.5468,11.5497,11.5393,11.5462,11.5301,11.5485,11.5493,
L3 to L2 load bandwidth [MBytes/s],8231.0343,7996.2325,8045.4254,7994.6790,7949.1317,7930.7025,8190.0677,8047.9569,
L3 to L2 load data volume [GBytes],12.1428,12.1744,12.1749,12.1737,12.1647,12.1562,12.1688,12.1797,
L2 to L3 evict bandwidth [MBytes/s],8211.2996,7964.4493,8018.6500,7962.7446,7921.6760,7900.8987,8163.6328,8017.9697,
L2 to L3 evict data volume [GBytes],12.1137,12.1260,12.1344,12.1250,12.1227,12.1105,12.1295,12.1343,
L2 to/from L3 bandwidth [MBytes/s],16442.3339,15960.6818,16064.0753,15957.4236,15870.8078,15831.6011,16353.7005,16065.9267,
L2 to/from L3 data volume [GBytes],24.2566,24.3003,24.3093,24.2987,24.2874,24.2667,24.2982,24.3140,
System to L3 bandwidth [MBytes/s],49690.8517,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],73.3065,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],8108.9892,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],11.9628,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],57799.8409,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],85.2693,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],56796.2230,0,0,0,0,0,0,0,
Memory read data volume [GBytes],83.7887,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26418.9912,0,0,0,0,0,0,0,
Memory write data volume [GBytes],38.9746,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],83215.2142,0,0,0,0,0,0,0,
Memory data volume [GBytes],122.7633,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,12.0961,1.4753,1.5328,1.5120,,,,,
Runtime unhalted [s] STAT,12.0756,1.4609,1.5310,1.5095,,,,,
Clock [MHz] STAT,18319.9441,2289.9903,2289.9990,2289.9930,,,,,
CPI STAT,10.9636,1.3265,1.3900,1.3705,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,61082.6281,7522.2513,7817.0096,7635.3285,,,,,
L2 to L1 load data volume [GBytes] STAT,92.3420,11.5301,11.5497,11.5428,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,61082.6281,7522.2513,7817.0096,7635.3285,,,,,
L1 to/from L2 data volume [GBytes] STAT,92.3420,11.5301,11.5497,11.5428,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,64385.2300,7930.7025,8231.0343,8048.1537,,,,,
L3 to L2 load data volume [GBytes] STAT,97.3352,12.1428,12.1797,12.1669,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,64161.3207,7900.8987,8211.2996,8020.1651,,,,,
L2 to L3 evict data volume [GBytes] STAT,96.9961,12.1105,12.1344,12.1245,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,128546.5507,15831.6011,16442.3339,16068.3188,,,,,
L2 to/from L3 data volume [GBytes] STAT,194.3312,24.2566,24.3140,24.2914,,,,,
System to L3 bandwidth [MBytes/s] STAT,49690.8517,0,49690.8517,6211.3565,,,,,
System to L3 data volume [GBytes] STAT,73.3065,0,73.3065,9.1633,,,,,
L3 to system bandwidth [MBytes/s] STAT,8108.9892,0,8108.9892,1013.6236,,,,,
L3 to system data volume [GBytes] STAT,11.9628,0,11.9628,1.4953,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,57799.8409,0,57799.8409,7224.9801,,,,,
L3 to/from system data volume [GBytes] STAT,85.2693,0,85.2693,10.6587,,,,,
Memory read bandwidth [MBytes/s] STAT,56796.2230,0,56796.2230,7099.5279,,,,,
Memory read data volume [GBytes] STAT,83.7887,0,83.7887,10.4736,,,,,
Memory write bandwidth [MBytes/s] STAT,26418.9912,0,26418.9912,3302.3739,,,,,
Memory write data volume [GBytes] STAT,38.9746,0,38.9746,4.8718,,,,,
Memory bandwidth [MBytes/s] STAT,83215.2142,0,83215.2142,10401.9018,,,,,
Memory data volume [GBytes] STAT,122.7633,0,122.7633,15.3454,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.289994904 GHz,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.400882,1.424424,1.433095,1.451726,1.450239,1.464602,1.418537,1.449511,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2400810000,2400813000,2400852000,2400890000,2400929000,2400967000,2401006000,2401044000
CPU_CLK_UNHALTED_CORE,FIXC1,3183040000,3265367000,3284010000,3321716000,3319637000,3351685000,3252764000,3318427000
CPU_CLK_UNHALTED_REF,FIXC2,3183040000,3265370000,3284013000,3321709000,3319643000,3351682000,3252760000,3318430000
L1D_REPLACEMENT,PMC0,167838300,167967600,167999800,167949000,167964900,168013400,167977200,167994400
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,177144200,177449700,177502200,177543600,177369400,177426000,177521900,177649900
L2_TRANS_L2_WB,PMC3,176846500,176912900,177014300,176853400,176786600,176788900,176934300,177029800
LLC_VICTIMS_M_STATE,CBOX0C1,9947159,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,9941946,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,9945514,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,9948299,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,9948930,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,9943962,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,9963051,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,9968492,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,9935248,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,9949361,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,9950688,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,9939485,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,9949691,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,9967493,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,9948027,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,9941297,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,8326074,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,8333384,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,58729620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,58654260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,58702910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,58759660,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,58782290,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,58683330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,58702020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,58693250,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,58729220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,58723720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,58681640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,58627020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,58721590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,58698140,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,58695760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,58787070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,48552720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,48629340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,204513700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,100354400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,203193000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,99824230,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,201862900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,99332880,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,200551000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,98745490,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,199220300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,98197200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,197866800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,97675060,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,19207311000,2400810000,2401044000,2400913875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,26296646000,3183040000,3351685000,3287080750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,26296647000,3183040000,3351682000,3287080875,,,,
L1D_REPLACEMENT STAT,PMC0,1343704600,167838300,168013400,167963075,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1419606900,177144200,177649900,1.774509e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1415166700,176786600,177029800,1.768958e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,9947159,0,9947159,1.243395e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,9941946,0,9941946,1.242743e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,9945514,0,9945514,1.243189e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,9948299,0,9948299,1.243537e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,9948930,0,9948930,1.243616e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,9943962,0,9943962,1.242995e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,9963051,0,9963051,1.245381e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,9968492,0,9968492,1.246062e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,9935248,0,9935248,1241906,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,9949361,0,9949361,1.243670e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,9950688,0,9950688,1243836,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,9939485,0,9939485,1.242436e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,9949691,0,9949691,1.243711e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,9967493,0,9967493,1.245937e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,9948027,0,9948027,1.243503e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,9941297,0,9941297,1.242662e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,8326074,0,8326074,1.040759e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,8333384,0,8333384,1041673,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,58729620,0,58729620,7.341202e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,58654260,0,58654260,7.331782e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,58702910,0,58702910,7.337864e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,58759660,0,58759660,7.344958e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,58782290,0,58782290,7.347786e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,58683330,0,58683330,7.335416e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,58702020,0,58702020,7.337752e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,58693250,0,58693250,7.336656e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,58729220,0,58729220,7.341152e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,58723720,0,58723720,7340465,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,58681640,0,58681640,7335205,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,58627020,0,58627020,7.328378e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,58721590,0,58721590,7.340199e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,58698140,0,58698140,7.337268e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,58695760,0,58695760,7336970,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,58787070,0,58787070,7.348384e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,48552720,0,48552720,6069090,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,48629340,0,48629340,6.078668e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,204513700,0,204513700,2.556421e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,100354400,0,100354400,12544300,,,,
CAS_COUNT_RD STAT,MBOX1C0,203193000,0,203193000,25399125,,,,
CAS_COUNT_WR STAT,MBOX1C1,99824230,0,99824230,1.247803e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,201862900,0,201862900,2.523286e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,99332880,0,99332880,12416610,,,,
CAS_COUNT_RD STAT,MBOX3C0,200551000,0,200551000,25068875,,,,
CAS_COUNT_WR STAT,MBOX3C1,98745490,0,98745490,1.234319e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,199220300,0,199220300,2.490254e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,98197200,0,98197200,12274650,,,,
CAS_COUNT_RD STAT,MBOX5C0,197866800,0,197866800,24733350,,,,
CAS_COUNT_WR STAT,MBOX5C1,97675060,0,97675060,1.220938e+07,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.4009,1.4244,1.4331,1.4517,1.4502,1.4646,1.4185,1.4495,
Runtime unhalted [s],1.3900,1.4259,1.4341,1.4505,1.4496,1.4636,1.4204,1.4491,
Clock [MHz],2289.9949,2289.9928,2289.9928,2289.9997,2289.9908,2289.9970,2289.9977,2289.9928,
CPI,1.3258,1.3601,1.3679,1.3835,1.3826,1.3960,1.3548,1.3821,
L2 to L1 load bandwidth [MBytes/s],7667.7773,7546.8585,7502.6339,7404.1079,7412.4014,7341.8291,7578.6115,7417.4267,
L2 to L1 load data volume [GBytes],10.7417,10.7499,10.7520,10.7487,10.7498,10.7529,10.7505,10.7516,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7667.7773,7546.8585,7502.6339,7404.1079,7412.4014,7341.8291,7578.6115,7417.4267,
L1 to/from L2 data volume [GBytes],10.7417,10.7499,10.7520,10.7487,10.7498,10.7529,10.7505,10.7516,
L3 to L2 load bandwidth [MBytes/s],8092.9220,7972.8935,7926.9977,7827.0902,7827.4282,7753.1398,8009.2388,7843.7443,
L3 to L2 load data volume [GBytes],11.3372,11.3568,11.3601,11.3628,11.3516,11.3553,11.3614,11.3696,
L2 to L3 evict bandwidth [MBytes/s],8079.3215,7948.7748,7905.2088,7796.6625,7801.7088,7725.2998,7982.7281,7816.3651,
L2 to L3 evict data volume [GBytes],11.3182,11.3224,11.3289,11.3186,11.3143,11.3145,11.3238,11.3299,
L2 to/from L3 bandwidth [MBytes/s],16172.2435,15921.6683,15832.2065,15623.7527,15629.1370,15478.4396,15991.9669,15660.1094,
L2 to/from L3 data volume [GBytes],22.6554,22.6792,22.6891,22.6814,22.6660,22.6698,22.6852,22.6995,
System to L3 bandwidth [MBytes/s],47355.4717,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],66.3394,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],8033.7091,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],11.2543,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],55389.1807,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],77.5937,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],55151.8920,0,0,0,0,0,0,0,
Memory read data volume [GBytes],77.2613,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27143.0946,0,0,0,0,0,0,0,
Memory write data volume [GBytes],38.0243,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],82294.9866,0,0,0,0,0,0,0,
Memory data volume [GBytes],115.2856,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,11.4929,1.4009,1.4646,1.4366,,,,,
Runtime unhalted [s] STAT,11.4832,1.3900,1.4636,1.4354,,,,,
Clock [MHz] STAT,18319.9585,2289.9908,2289.9997,2289.9948,,,,,
CPI STAT,10.9528,1.3258,1.3960,1.3691,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,59871.6463,7341.8291,7667.7773,7483.9558,,,,,
L2 to L1 load data volume [GBytes] STAT,85.9971,10.7417,10.7529,10.7496,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
