--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0156, Min 17.0156, Avg 17.0156 
 Memory (MBs) :             After mk_mech : Max 17.5742, Min 17.5742, Avg 17.5742 
 Memory (MBs) :          Before nrn_setup : Max 17.5742, Min 17.5742, Avg 17.5742 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX12C1,19977620,0,19977620,2.497202e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,19960450,0,19960450,2.495056e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,19972710,0,19972710,2.496589e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,19974540,0,19974540,2.496818e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,15687570,0,15687570,1.960946e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,15714480,0,15714480,1964310,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,123019900,0,123019900,1.537749e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,122852000,0,122852000,15356500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,122951300,0,122951300,1.536891e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,122901200,0,122901200,15362650,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,123094100,0,123094100,1.538676e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,122682000,0,122682000,15335250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,122806600,0,122806600,15350825,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,123043500,0,123043500,1.538044e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,122839000,0,122839000,15354875,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,122994000,0,122994000,15374250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,122942100,0,122942100,1.536776e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,122864300,0,122864300,1.535804e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,123063800,0,123063800,15382975,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,122905000,0,122905000,15363125,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,122850100,0,122850100,1.535626e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,122949300,0,122949300,1.536866e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,101664600,0,101664600,12708075,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,101743900,0,101743900,1.271799e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,348644600,0,348644600,43580575,,,,
CAS_COUNT_WR STAT,MBOX0C1,129481700,0,129481700,1.618521e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,348429600,0,348429600,43553700,,,,
CAS_COUNT_WR STAT,MBOX1C1,129339700,0,129339700,1.616746e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,348173600,0,348173600,43521700,,,,
CAS_COUNT_WR STAT,MBOX2C1,129350000,0,129350000,16168750,,,,
CAS_COUNT_RD STAT,MBOX3C0,346919800,0,346919800,43364975,,,,
CAS_COUNT_WR STAT,MBOX3C1,128629400,0,128629400,16078675,,,,
CAS_COUNT_RD STAT,MBOX4C0,346708500,0,346708500,4.333856e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,128683700,0,128683700,1.608546e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,346320400,0,346320400,43290050,,,,
CAS_COUNT_WR STAT,MBOX5C1,128554400,0,128554400,16069300,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.7331,2.7016,2.7053,2.7012,2.7093,2.7093,2.6948,2.7023,
Runtime unhalted [s],2.7153,2.6998,2.7026,2.6991,2.7066,2.7062,2.6945,2.7001,
Clock [MHz],2294.5225,2294.5299,2294.5232,2294.5288,2294.5280,2294.5262,2294.5232,2294.5254,
CPI,0.9971,0.9914,0.9924,0.9911,0.9939,0.9937,0.9894,0.9914,
L2 to L1 load bandwidth [MBytes/s],6519.0607,6596.3174,6590.9540,6601.8070,6578.4103,6581.6126,6613.0869,6598.4751,
L2 to L1 load data volume [GBytes],17.8174,17.8207,17.8303,17.8328,17.8231,17.8314,17.8210,17.8313,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],6519.0607,6596.3174,6590.9540,6601.8070,6578.4103,6581.6126,6613.0869,6598.4751,
L1 to/from L2 data volume [GBytes],17.8174,17.8207,17.8303,17.8328,17.8231,17.8314,17.8210,17.8313,
L3 to L2 load bandwidth [MBytes/s],5697.4239,5667.3709,5655.6803,5640.8859,5672.2020,5636.3536,5691.0419,5676.2305,
L3 to L2 load data volume [GBytes],15.5718,15.3111,15.3002,15.2371,15.3679,15.2704,15.3362,15.3391,
L2 to L3 evict bandwidth [MBytes/s],6571.1551,6596.4358,6591.8577,6602.7784,6576.0363,6580.6464,6612.2509,6599.5929,
L2 to L3 evict data volume [GBytes],17.9598,17.8210,17.8328,17.8354,17.8167,17.8288,17.8187,17.8343,
L2 to/from L3 bandwidth [MBytes/s],12268.5790,12263.8067,12247.5380,12243.6643,12248.2383,12217.0000,12303.2928,12275.8234,
L2 to/from L3 data volume [GBytes],33.5316,33.1321,33.1329,33.0725,33.1845,33.0992,33.1550,33.1734,
System to L3 bandwidth [MBytes/s],50817.4768,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],138.8907,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],8217.2030,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],22.4587,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],59034.6798,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],161.3493,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],48827.7812,0,0,0,0,0,0,0,
Memory read data volume [GBytes],133.4526,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18125.1993,0,0,0,0,0,0,0,
Memory write data volume [GBytes],49.5385,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],66952.9805,0,0,0,0,0,0,0,
Memory data volume [GBytes],182.9911,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,21.6569,2.6948,2.7331,2.7071,,,,,
Runtime unhalted [s] STAT,21.6242,2.6945,2.7153,2.7030,,,,,
Clock [MHz] STAT,18356.2072,2294.5225,2294.5299,2294.5259,,,,,
CPI STAT,7.9404,0.9894,0.9971,0.9925,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,52679.7240,6519.0607,6613.0869,6584.9655,,,,,
L2 to L1 load data volume [GBytes] STAT,142.6080,17.8174,17.8328,17.8260,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,52679.7240,6519.0607,6613.0869,6584.9655,,,,,
L1 to/from L2 data volume [GBytes] STAT,142.6080,17.8174,17.8328,17.8260,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,45337.1890,5636.3536,5697.4239,5667.1486,,,,,
L3 to L2 load data volume [GBytes] STAT,122.7338,15.2371,15.5718,15.3417,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,52730.7535,6571.1551,6612.2509,6591.3442,,,,,
L2 to L3 evict data volume [GBytes] STAT,142.7475,17.8167,17.9598,17.8434,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,98067.9425,12217,12303.2928,12258.4928,,,,,
L2 to/from L3 data volume [GBytes] STAT,265.4812,33.0725,33.5316,33.1852,,,,,
System to L3 bandwidth [MBytes/s] STAT,50817.4768,0,50817.4768,6352.1846,,,,,
System to L3 data volume [GBytes] STAT,138.8907,0,138.8907,17.3613,,,,,
L3 to system bandwidth [MBytes/s] STAT,8217.2030,0,8217.2030,1027.1504,,,,,
L3 to system data volume [GBytes] STAT,22.4587,0,22.4587,2.8073,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,59034.6798,0,59034.6798,7379.3350,,,,,
L3 to/from system data volume [GBytes] STAT,161.3493,0,161.3493,20.1687,,,,,
Memory read bandwidth [MBytes/s] STAT,48827.7812,0,48827.7812,6103.4726,,,,,
Memory read data volume [GBytes] STAT,133.4526,0,133.4526,16.6816,,,,,
Memory write bandwidth [MBytes/s] STAT,18125.1993,0,18125.1993,2265.6499,,,,,
Memory write data volume [GBytes] STAT,49.5385,0,49.5385,6.1923,,,,,
Memory bandwidth [MBytes/s] STAT,66952.9805,0,66952.9805,8369.1226,,,,,
Memory data volume [GBytes] STAT,182.9911,0,182.9911,22.8739,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294526185 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],10.403390,10.353260,10.365510,10.399680,10.350350,10.357440,10.351990,10.399080,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,42253620000,42253650000,42253690000,42253730000,42253770000,42253800000,42253840000,42253880000
CPU_CLK_UNHALTED_CORE,FIXC1,21595670000,21578370000,21611740000,21675980000,21571560000,21583740000,21577410000,21673330000
CPU_CLK_UNHALTED_REF,FIXC2,23648400000,23633450000,23661960000,23740350000,23625990000,23639350000,23632390000,23737460000
L1D_REPLACEMENT,PMC0,481122000,481156100,481176800,481482300,481226100,481312900,481156100,481481000
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,480639400,480639900,480644100,480692100,480649100,480725600,480651100,480687600
L2_TRANS_L2_WB,PMC3,476292000,476568800,476657700,476580700,476659000,476672700,476735700,476634900
LLC_VICTIMS_M_STATE,CBOX0C1,2196442,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,2127334,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,2191977,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2199463,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,2213183,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,2152595,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2139826,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,2147995,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2176842,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,2200213,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,2199605,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,2186017,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,2167506,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,2184017,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,2169930,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,2141036,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1772628,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1830768,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,214988300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,214537300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,215019800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,215074400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,215395000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,214423600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,215024600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,214535500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,214783000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,214993100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,214849400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,214765800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,214865200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,214920000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,214772000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,215098500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,177630600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,177916100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,630130400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,315737000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,629564300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,315490800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,629145000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,315327600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,628140300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,314628400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,627784100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,314450400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,627304100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,314206000,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,338029980000,42253620000,42253880000,42253747500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,172867800000,21571560000,21675980000,21608475000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,189319350000,23625990000,23740350000,23664918750,,,,
L1D_REPLACEMENT STAT,PMC0,3850113300,481122000,481482300,4.812642e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,3845328900,480639400,480725600,4.806661e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,3812801500,476292000,476735700,4.766002e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,2196442,0,2196442,274555.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,2127334,0,2127334,265916.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,2191977,0,2191977,273997.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2199463,0,2199463,274932.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,2213183,0,2213183,276647.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,2152595,0,2152595,269074.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2139826,0,2139826,267478.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,2147995,0,2147995,268499.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2176842,0,2176842,272105.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2200213,0,2200213,275026.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,2199605,0,2199605,274950.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,2186017,0,2186017,273252.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,2167506,0,2167506,270938.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,2184017,0,2184017,273002.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,2169930,0,2169930,271241.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,2141036,0,2141036,267629.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1772628,0,1772628,221578.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1830768,0,1830768,228846,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,214988300,0,214988300,2.687354e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,214537300,0,214537300,2.681716e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,215019800,0,215019800,26877475,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,215074400,0,215074400,26884300,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,215395000,0,215395000,26924375,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,214423600,0,214423600,26802950,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,215024600,0,215024600,26878075,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,214535500,0,214535500,2.681694e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,214783000,0,214783000,26847875,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,214993100,0,214993100,2.687414e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,214849400,0,214849400,26856175,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,214765800,0,214765800,26845725,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,214865200,0,214865200,26858150,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,214920000,0,214920000,26865000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,214772000,0,214772000,26846500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,215098500,0,215098500,2.688731e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,177630600,0,177630600,22203825,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,177916100,0,177916100,2.223951e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,630130400,0,630130400,78766300,,,,
