--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3125, Min 14.3125, Avg 14.3125 
 Memory (MBs) :             After mk_mech : Max 14.8555, Min 14.8555, Avg 14.8555 
 Memory (MBs) :          Before nrn_setup : Max 14.8555, Min 14.8555, Avg 14.8555 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Memory write data volume [GBytes],0.0079,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5598.2102,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0330,0,0,0,0,0,0,0,
Operational intensity,0.2745,0.2746,0.2746,0.2746,0.2745,0.2745,0.2745,0.2745,
TABLE,Region CaDynamics_E2_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0501,0.0059,0.0065,0.0063,,,,,
Runtime unhalted [s] STAT,0.0711,0.0084,0.0091,0.0089,,,,,
Clock [MHz] STAT,17598.8267,2199.6788,2199.9388,2199.8533,,,,,
CPI STAT,13.3115,1.5731,1.7123,1.6639,,,,,
Energy [J] STAT,10.1861,0,10.1861,1.2733,,,,,
Power [W] STAT,1728.1570,0,1728.1570,216.0196,,,,,
Energy DRAM [J] STAT,9.4404,0,9.4404,1.1801,,,,,
Power DRAM [W] STAT,1601.6498,0,1601.6498,200.2062,,,,,
MFLOP/s STAT,11559.3354,1402.4069,1536.5924,1444.9169,,,,,
AVX MFLOP/s STAT,10756.9684,1305.0452,1430.1814,1344.6211,,,,,
Packed MUOPS/s STAT,3071.4935,372.6510,408.3622,383.9367,,,,,
Scalar MUOPS/s STAT,37.8644,4.5677,5.1411,4.7331,,,,,
Memory read bandwidth [MBytes/s] STAT,4250.9831,0,4250.9831,531.3729,,,,,
Memory read data volume [GBytes] STAT,0.0251,0,0.0251,0.0031,,,,,
Memory write bandwidth [MBytes/s] STAT,1347.2270,0,1347.2270,168.4034,,,,,
Memory write data volume [GBytes] STAT,0.0079,0,0.0079,0.0010,,,,,
Memory bandwidth [MBytes/s] STAT,5598.2102,0,5598.2102,699.7763,,,,,
Memory data volume [GBytes] STAT,0.0330,0,0.0330,0.0041,,,,,
Operational intensity STAT,2.1963,0.2745,0.2746,0.2745,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199866808 GHz,,,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.024616,0.025652,0.025663,0.025675,0.025411,0.025452,0.025534,0.025508,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,37665830,37667540,37674730,37681940,37689130,37696330,37703530,37710730
CPU_CLK_UNHALTED_CORE,FIXC1,59437260,61784870,61971740,62007210,61338410,61471810,61670580,61618820
CPU_CLK_UNHALTED_REF,FIXC2,59436980,61785240,61971620,62006670,61338110,61472970,61670860,61618850
PWR_PKG_ENERGY,PWR0,10.9593,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,10.0274,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,1197423,1197556,1197532,1197490,1197476,1197419,1197446,1197615
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,48903,48328,50237,48966,49207,48098,49440,48399
SIMD_FP_256_PACKED_DOUBLE,PMC2,9459946,9460922,9460855,9460647,9460005,9459804,9460276,9463952
CAS_COUNT_RD,MBOX0C0,267052,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,84126,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,289199,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,112324,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,266035,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,86859,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,266989,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,89729,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,301489760,37665830,37710730,37686220,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,491300700,59437260,62007210,6.141259e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,491301300,59436980,62006670,6.141266e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.9593,0,10.9593,1.3699,,,,
PWR_DRAM_ENERGY STAT,PWR3,10.0274,0,10.0274,1.2534,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,9579957,1197419,1197615,1.197495e+06,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,391578,48098,50237,48947.2500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,75686407,9459804,9463952,9.460801e+06,,,,
CAS_COUNT_RD STAT,MBOX0C0,267052,0,267052,33381.5000,,,,
CAS_COUNT_WR STAT,MBOX0C1,84126,0,84126,10515.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,289199,0,289199,36149.8750,,,,
CAS_COUNT_WR STAT,MBOX1C1,112324,0,112324,14040.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,266035,0,266035,33254.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,86859,0,86859,10857.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,266989,0,266989,33373.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,89729,0,89729,11216.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_HVA_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0246,0.0257,0.0257,0.0257,0.0254,0.0255,0.0255,0.0255,
Runtime unhalted [s],0.0270,0.0281,0.0282,0.0282,0.0279,0.0279,0.0280,0.0280,
Clock [MHz],2199.8772,2199.8536,2199.8711,2199.8860,2199.8776,2199.8253,2199.8568,2199.8657,
CPI,1.5780,1.6403,1.6449,1.6455,1.6275,1.6307,1.6357,1.6340,
Energy [J],10.9593,0,0,0,0,0,0,0,
Power [W],445.2132,0,0,0,0,0,0,0,
Energy DRAM [J],10.0274,0,0,0,0,0,0,0,
Power DRAM [W],407.3535,0,0,0,0,0,0,0,
MFLOP/s,1636.4849,1570.5160,1569.9282,1569.0976,1585.3216,1582.6788,1577.6964,1579.8955,
AVX MFLOP/s,1537.2097,1475.2632,1474.6423,1473.9097,1489.1355,1486.6963,1481.9691,1484.0957,
Packed MUOPS/s,432.9467,415.5002,415.3247,415.1178,419.4087,418.7205,417.3878,417.9751,
Scalar MUOPS/s,1.9866,1.8840,1.9576,1.9071,1.9365,1.8898,1.9362,1.8974,
Memory read bandwidth [MBytes/s],2832.0569,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0697,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],969.8789,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0239,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],3801.9357,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0936,0,0,0,0,0,0,0,
Operational intensity,0.4304,0.4305,0.4305,0.4305,0.4304,0.4304,0.4305,0.4306,
TABLE,Region Ca_HVA_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2036,0.0246,0.0257,0.0254,,,,,
Runtime unhalted [s] STAT,0.2233,0.0270,0.0282,0.0279,,,,,
Clock [MHz] STAT,17598.9133,2199.8253,2199.8860,2199.8642,,,,,
CPI STAT,13.0366,1.5780,1.6455,1.6296,,,,,
Energy [J] STAT,10.9593,0,10.9593,1.3699,,,,,
Power [W] STAT,445.2132,0,445.2132,55.6516,,,,,
Energy DRAM [J] STAT,10.0274,0,10.0274,1.2534,,,,,
Power DRAM [W] STAT,407.3535,0,407.3535,50.9192,,,,,
MFLOP/s STAT,12671.6190,1569.0976,1636.4849,1583.9524,,,,,
AVX MFLOP/s STAT,11902.9215,1473.9097,1537.2097,1487.8652,,,,,
Packed MUOPS/s STAT,3352.3815,415.1178,432.9467,419.0477,,,,,
Scalar MUOPS/s STAT,15.3952,1.8840,1.9866,1.9244,,,,,
Memory read bandwidth [MBytes/s] STAT,2832.0569,0,2832.0569,354.0071,,,,,
Memory read data volume [GBytes] STAT,0.0697,0,0.0697,0.0087,,,,,
Memory write bandwidth [MBytes/s] STAT,969.8789,0,969.8789,121.2349,,,,,
Memory write data volume [GBytes] STAT,0.0239,0,0.0239,0.0030,,,,,
Memory bandwidth [MBytes/s] STAT,3801.9357,0,3801.9357,475.2420,,,,,
Memory data volume [GBytes] STAT,0.0936,0,0.0936,0.0117,,,,,
Operational intensity STAT,3.4438,0.4304,0.4306,0.4305,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199866808 GHz,,,,,,,,
TABLE,Region Ca_LVAst_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.020503,0.020686,0.020645,0.020681,0.020638,0.020597,0.020670,0.020663,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,35341800,35343430,35350630,35357830,35365030,35372220,35379420,35386630
CPU_CLK_UNHALTED_CORE,FIXC1,50811300,51319720,51228390,51290530,51013380,50990010,51246450,51091290
CPU_CLK_UNHALTED_REF,FIXC2,50811750,51318560,51229000,51289900,51012810,50992240,51246540,51090890
PWR_PKG_ENERGY,PWR0,10.6228,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,9.0508,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,1198869,1198857,1198787,1198813,1198812,1198753,1198834,1198753
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,46424,45891,47255,46458,46571,45852,46873,45936
SIMD_FP_256_PACKED_DOUBLE,PMC2,9144485,9144771,9145095,9144441,9144557,9144542,9144611,9144505
CAS_COUNT_RD,MBOX0C0,100704,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,25234,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,126107,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,52018,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,98283,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,25495,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,101355,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,27141,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,282896990,35341800,35386630,3.536212e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,408991070,50811300,51319720,5.112388e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,408991690,50811750,51318560,5.112396e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.6228,0,10.6228,1.3278,,,,
PWR_DRAM_ENERGY STAT,PWR3,9.0508,0,9.0508,1.1314,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,9590478,1198753,1198869,1.198810e+06,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,371260,45852,47255,46407.5000,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,73157007,9144441,9145095,9.144626e+06,,,,
CAS_COUNT_RD STAT,MBOX0C0,100704,0,100704,12588,,,,
CAS_COUNT_WR STAT,MBOX0C1,25234,0,25234,3154.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,126107,0,126107,15763.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,52018,0,52018,6502.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,98283,0,98283,12285.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,25495,0,25495,3186.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,101355,0,101355,12669.3750,,,,
CAS_COUNT_WR STAT,MBOX3C1,27141,0,27141,3392.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_LVAst_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0205,0.0207,0.0206,0.0207,0.0206,0.0206,0.0207,0.0207,
Runtime unhalted [s],0.0231,0.0233,0.0233,0.0233,0.0232,0.0232,0.0233,0.0232,
Clock [MHz],2199.8473,2199.9165,2199.8406,2199.8938,2199.8914,2199.7706,2199.8629,2199.8840,
CPI,1.4377,1.4520,1.4492,1.4506,1.4425,1.4415,1.4485,1.4438,
Energy [J],10.6228,0,0,0,0,0,0,0,
Power [W],518.1186,0,0,0,0,0,0,0,
Energy DRAM [J],9.0508,0,0,0,0,0,0,0,
Power DRAM [W],441.4434,0,0,0,0,0,0,0,
MFLOP/s,1903.2665,1886.4582,1890.3047,1886.8563,1890.7917,1894.5109,1887.8880,1888.4520,
AVX MFLOP/s,1784.0548,1768.3280,1771.8820,1768.6754,1772.3607,1775.8849,1769.6239,1770.2011,
Packed MUOPS/s,504.4874,500.0379,501.0374,500.1361,501.1774,502.1712,500.4042,500.5642,
Scalar MUOPS/s,2.2643,2.2185,2.2889,2.2464,2.2566,2.2261,2.2677,2.2231,
Memory read bandwidth [MBytes/s],1331.1776,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0273,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],405.4506,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0083,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1736.6282,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0356,0,0,0,0,0,0,0,
Operational intensity,1.0960,1.0960,1.0960,1.0959,1.0960,1.0959,1.0960,1.0959,
TABLE,Region Ca_LVAst_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1651,0.0205,0.0207,0.0206,,,,,
Runtime unhalted [s] STAT,0.1859,0.0231,0.0233,0.0232,,,,,
Clock [MHz] STAT,17598.9071,2199.7706,2199.9165,2199.8634,,,,,
CPI STAT,11.5658,1.4377,1.4520,1.4457,,,,,
Energy [J] STAT,10.6228,0,10.6228,1.3278,,,,,
Power [W] STAT,518.1186,0,518.1186,64.7648,,,,,
Energy DRAM [J] STAT,9.0508,0,9.0508,1.1314,,,,,
Power DRAM [W] STAT,441.4434,0,441.4434,55.1804,,,,,
MFLOP/s STAT,15128.5283,1886.4582,1903.2665,1891.0660,,,,,
AVX MFLOP/s STAT,14181.0108,1768.3280,1784.0548,1772.6264,,,,,
Packed MUOPS/s STAT,4010.0158,500.0379,504.4874,501.2520,,,,,
Scalar MUOPS/s STAT,17.9916,2.2185,2.2889,2.2490,,,,,
Memory read bandwidth [MBytes/s] STAT,1331.1776,0,1331.1776,166.3972,,,,,
Memory read data volume [GBytes] STAT,0.0273,0,0.0273,0.0034,,,,,
Memory write bandwidth [MBytes/s] STAT,405.4506,0,405.4506,50.6813,,,,,
Memory write data volume [GBytes] STAT,0.0083,0,0.0083,0.0010,,,,,
Memory bandwidth [MBytes/s] STAT,1736.6282,0,1736.6282,217.0785,,,,,
Memory data volume [GBytes] STAT,0.0356,0,0.0356,0.0044,,,,,
Operational intensity STAT,8.7677,1.0959,1.0960,1.0960,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199866808 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],7.715152,7.700109,7.700043,7.700161,7.702363,7.699973,7.698980,7.701412,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,17342180000,17341810000,17341820000,17341790000,17341810000,17341830000,17341850000,17341840000
CPU_CLK_UNHALTED_CORE,FIXC1,16845550000,16842050000,16840440000,16840520000,16836410000,16836530000,16839640000,16843460000
CPU_CLK_UNHALTED_REF,FIXC2,16845550000,16842040000,16840450000,16840510000,16836410000,16836530000,16839650000,16843460000
PWR_PKG_ENERGY,PWR0,363.9891,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,275.1322,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,255712900,255682400,255694300,255680500,255705600,255681300,255704200,255692600
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,33142,32335,34051,32939,33422,33495,33610,33352
SIMD_FP_256_PACKED_DOUBLE,PMC2,4590220000,4589924000,4589962000,4589941000,4589917000,4589937000,4589964000,4589948000
CAS_COUNT_RD,MBOX0C0,473546400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,233975700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,473412300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,233856300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,473369500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,233609600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,473153600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,233560800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,138734930000,17341790000,17342180000,17341866250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,134724600000,16836410000,16845550000,16840575000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,134724600000,16836410000,16845550000,16840575000,,,,
PWR_PKG_ENERGY STAT,PWR0,363.9891,0,363.9891,45.4986,,,,
PWR_DRAM_ENERGY STAT,PWR3,275.1322,0,275.1322,34.3915,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,2045553800,255680500,255712900,255694225,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,266346,32335,34051,33293.2500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,36719813000,4589917000,4590220000,4589976625,,,,
CAS_COUNT_RD STAT,MBOX0C0,473546400,0,473546400,59193300,,,,
CAS_COUNT_WR STAT,MBOX0C1,233975700,0,233975700,2.924696e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,473412300,0,473412300,5.917654e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,233856300,0,233856300,2.923204e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,473369500,0,473369500,5.917119e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,233609600,0,233609600,29201200,,,,
CAS_COUNT_RD STAT,MBOX3C0,473153600,0,473153600,59144200,,,,
CAS_COUNT_WR STAT,MBOX3C1,233560800,0,233560800,29195100,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],7.7152,7.7001,7.7000,7.7002,7.7024,7.7000,7.6990,7.7014,
Runtime unhalted [s],7.6575,7.6559,7.6552,7.6552,7.6534,7.6534,7.6548,7.6566,
Clock [MHz],2199.8668,2199.8681,2199.8655,2199.8681,2199.8668,2199.8668,2199.8655,2199.8668,
CPI,0.9714,0.9712,0.9711,0.9711,0.9709,0.9709,0.9710,0.9713,
Energy [J],363.9891,0,0,0,0,0,0,0,
Power [W],47.1785,0,0,0,0,0,0,0,
Energy DRAM [J],275.1322,0,0,0,0,0,0,0,
Power DRAM [W],35.6613,0,0,0,0,0,0,0,
MFLOP/s,2446.1396,2450.7566,2450.8007,2450.7485,2450.0420,2450.8065,2451.1426,2450.3572,
AVX MFLOP/s,2379.8468,2384.3424,2384.3825,2384.3351,2383.6410,2384.3912,2384.7128,2383.9514,
Packed MUOPS/s,628.1060,629.2906,629.3025,629.2883,629.1086,629.3033,629.3909,629.1886,
Scalar MUOPS/s,0.0043,0.0042,0.0044,0.0043,0.0043,0.0044,0.0044,0.0043,
Memory read bandwidth [MBytes/s],15707.1222,0,0,0,0,0,0,0,
Memory read data volume [GBytes],121.1828,0,0,0,0,0,0,0,
