--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3164, Min 16.3164, Avg 16.3164 
 Memory (MBs) :             After mk_mech : Max 16.8633, Min 16.8633, Avg 16.8633 
 Memory (MBs) :          Before nrn_setup : Max 16.8633, Min 16.8633, Avg 16.8633 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_WR,MBOX3C1,33466,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,136635970,10136450,18091990,1.707950e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,150344370,11373010,20335450,1.879305e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,150341480,11373140,20334180,18792685,,,,
PWR_PKG_ENERGY STAT,PWR0,11.2028,0,11.2028,1.4003,,,,
PWR_DRAM_ENERGY STAT,PWR3,10.1348,0,10.1348,1.2669,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,37602739,2785418,4976507,4.700342e+06,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,108744,7743,16416,13593,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,96481,0,96481,12060.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,33756,0,33756,4219.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,93304,0,93304,11663,,,,
CAS_COUNT_WR STAT,MBOX1C1,32058,0,32058,4007.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,111895,0,111895,13986.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,50612,0,50612,6326.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,95103,0,95103,11887.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,33466,0,33466,4183.2500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0059,0.0065,0.0061,0.0062,0.0062,0.0061,0.0063,0.0064,
Runtime unhalted [s],0.0085,0.0092,0.0090,0.0091,0.0091,0.0090,0.0092,0.0052,
Clock [MHz],2200.0431,2200.2194,2200.0485,2200.1325,2200.1433,2200.0698,2200.2413,2200.0568,
CPI,1.0347,1.1262,1.0905,1.1083,1.1117,1.0967,1.1220,1.1220,
Energy [J],11.2028,0,0,0,0,0,0,0,
Power [W],1902.8640,0,0,0,0,0,0,0,
Energy DRAM [J],10.1348,0,0,0,0,0,0,0,
Power DRAM [W],1721.4628,0,0,0,0,0,0,0,
MFLOP/s,1691.2327,1541.4715,1621.2297,1609.2751,1620.2487,1622.9060,1569.7307,874.1618,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,844.2878,769.7339,809.4292,803.5366,809.0283,810.1163,783.7381,436.4742,
Scalar MUOPS/s,2.6571,2.0038,2.3713,2.2018,2.1921,2.6735,2.2545,1.2133,
Memory read bandwidth [MBytes/s],4313.3451,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0254,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1629.4446,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0096,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5942.7897,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0350,0,0,0,0,0,0,0,
Operational intensity,0.2846,0.2846,0.2847,0.2847,0.2849,0.2848,0.2848,0.1594,
TABLE,Region CaDynamics_E2_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0497,0.0059,0.0065,0.0062,,,,,
Runtime unhalted [s] STAT,0.0683,0.0052,0.0092,0.0085,,,,,
Clock [MHz] STAT,17600.9547,2200.0431,2200.2413,2200.1193,,,,,
CPI STAT,8.8121,1.0347,1.1262,1.1015,,,,,
Energy [J] STAT,11.2028,0,11.2028,1.4003,,,,,
Power [W] STAT,1902.8640,0,1902.8640,237.8580,,,,,
Energy DRAM [J] STAT,10.1348,0,10.1348,1.2669,,,,,
Power DRAM [W] STAT,1721.4628,0,1721.4628,215.1829,,,,,
MFLOP/s STAT,12150.2562,874.1618,1691.2327,1518.7820,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,6066.3444,436.4742,844.2878,758.2930,,,,,
Scalar MUOPS/s STAT,17.5674,1.2133,2.6735,2.1959,,,,,
Memory read bandwidth [MBytes/s] STAT,4313.3451,0,4313.3451,539.1681,,,,,
Memory read data volume [GBytes] STAT,0.0254,0,0.0254,0.0032,,,,,
Memory write bandwidth [MBytes/s] STAT,1629.4446,0,1629.4446,203.6806,,,,,
Memory write data volume [GBytes] STAT,0.0096,0,0.0096,0.0012,,,,,
Memory bandwidth [MBytes/s] STAT,5942.7897,0,5942.7897,742.8487,,,,,
Memory data volume [GBytes] STAT,0.0350,0,0.0350,0.0044,,,,,
Operational intensity STAT,2.1525,0.1594,0.2849,0.2691,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200081969 GHz,,,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.029563,0.030490,0.030194,0.030337,0.030269,0.030304,0.030293,0.030629,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,67235690,67237730,67244920,67252130,67259320,67266530,67273720,37677370
CPU_CLK_UNHALTED_CORE,FIXC1,70311980,72397990,71781900,72134940,71921700,72043450,72044230,40790070
CPU_CLK_UNHALTED_REF,FIXC2,70313080,72398060,71782190,72133710,71921340,72043750,72044320,40789940
PWR_PKG_ENERGY,PWR0,11.1639,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,9.7509,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,23320610,23332650,23324060,23326560,23327460,23323130,23325420,13062420
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12522,12886,14313,13343,12977,15577,13989,7530
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,245581,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,72667,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,245078,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,71868,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,273652,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,100924,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,247429,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,73513,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,508447410,37677370,67273720,6.355593e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,543426260,40790070,72397990,6.792828e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,543426390,40789940,72398060,6.792830e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,11.1639,0,11.1639,1.3955,,,,
PWR_DRAM_ENERGY STAT,PWR3,9.7509,0,9.7509,1.2189,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,176342310,13062420,23332650,2.204279e+07,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,103137,7530,15577,12892.1250,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,245581,0,245581,30697.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,72667,0,72667,9083.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,245078,0,245078,30634.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,71868,0,71868,8983.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,273652,0,273652,34206.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,100924,0,100924,12615.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,247429,0,247429,30928.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,73513,0,73513,9189.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_HVA_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0296,0.0305,0.0302,0.0303,0.0303,0.0303,0.0303,0.0306,
Runtime unhalted [s],0.0320,0.0329,0.0326,0.0328,0.0327,0.0327,0.0327,0.0185,
Clock [MHz],2200.0476,2200.0798,2200.0731,2200.1195,2200.0930,2200.0728,2200.0792,2200.0890,
CPI,1.0458,1.0767,1.0675,1.0726,1.0693,1.0710,1.0709,1.0826,
Energy [J],11.1639,0,0,0,0,0,0,0,
Power [W],377.6256,0,0,0,0,0,0,0,
Energy DRAM [J],9.7509,0,0,0,0,0,0,0,
Power DRAM [W],329.8319,0,0,0,0,0,0,0,
MFLOP/s,1578.0923,1530.9443,1545.4340,1538.2552,1541.7623,1539.7863,1540.4548,853.1771,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,788.8344,765.2608,772.4800,768.9077,770.6668,769.6361,769.9965,426.4656,
Scalar MUOPS/s,0.4236,0.4226,0.4740,0.4398,0.4287,0.5140,0.4618,0.2458,
Memory read bandwidth [MBytes/s],2190.2556,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0648,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],690.5235,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0204,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2880.7791,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0852,0,0,0,0,0,0,0,
Operational intensity,0.5478,0.5481,0.5479,0.5479,0.5480,0.5479,0.5479,0.3068,
TABLE,Region Ca_HVA_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2421,0.0296,0.0306,0.0303,,,,,
Runtime unhalted [s] STAT,0.2469,0.0185,0.0329,0.0309,,,,,
Clock [MHz] STAT,17600.6540,2200.0476,2200.1195,2200.0818,,,,,
CPI STAT,8.5564,1.0458,1.0826,1.0696,,,,,
Energy [J] STAT,11.1639,0,11.1639,1.3955,,,,,
Power [W] STAT,377.6256,0,377.6256,47.2032,,,,,
Energy DRAM [J] STAT,9.7509,0,9.7509,1.2189,,,,,
Power DRAM [W] STAT,329.8319,0,329.8319,41.2290,,,,,
MFLOP/s STAT,11667.9063,853.1771,1578.0923,1458.4883,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,5832.2479,426.4656,788.8344,729.0310,,,,,
Scalar MUOPS/s STAT,3.4103,0.2458,0.5140,0.4263,,,,,
Memory read bandwidth [MBytes/s] STAT,2190.2556,0,2190.2556,273.7819,,,,,
Memory read data volume [GBytes] STAT,0.0648,0,0.0648,0.0081,,,,,
Memory write bandwidth [MBytes/s] STAT,690.5235,0,690.5235,86.3154,,,,,
Memory write data volume [GBytes] STAT,0.0204,0,0.0204,0.0026,,,,,
Memory bandwidth [MBytes/s] STAT,2880.7791,0,2880.7791,360.0974,,,,,
Memory data volume [GBytes] STAT,0.0852,0,0.0852,0.0106,,,,,
Operational intensity STAT,4.1423,0.3068,0.5481,0.5178,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200081969 GHz,,,,,,,,
TABLE,Region Ca_LVAst_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.023331,0.023466,0.023424,0.023465,0.023358,0.023371,0.023405,0.024953,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,63879520,63885460,63892660,63899860,63907060,63914260,63921460,35800940
CPU_CLK_UNHALTED_CORE,FIXC1,57160190,57671500,57612720,57748290,57917340,57599860,57640930,34088110
CPU_CLK_UNHALTED_REF,FIXC2,57160330,57670320,57611160,57747600,57917900,57600110,57640620,34087570
PWR_PKG_ENERGY,PWR0,11.4937,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,9.7568,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,22687840,22691760,22689510,22691960,22690710,22689540,22689130,12899900
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12526,12842,14358,13414,13003,15689,13888,7521
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,89918,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,28084,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,86650,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,27037,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,116265,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,55234,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,88320,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,29180,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,483101220,35800940,63921460,6.038765e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,437438940,34088110,57917340,5.467987e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,437435610,34087570,57917900,5.467945e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,11.4937,0,11.4937,1.4367,,,,
PWR_DRAM_ENERGY STAT,PWR3,9.7568,0,9.7568,1.2196,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,171730350,12899900,22691960,2.146629e+07,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,103241,7521,15689,12905.1250,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,89918,0,89918,11239.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,28084,0,28084,3510.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,86650,0,86650,10831.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,27037,0,27037,3379.6250,,,,
CAS_COUNT_RD STAT,MBOX2C0,116265,0,116265,14533.1250,,,,
CAS_COUNT_WR STAT,MBOX2C1,55234,0,55234,6904.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,88320,0,88320,11040,,,,
CAS_COUNT_WR STAT,MBOX3C1,29180,0,29180,3647.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_LVAst_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0233,0.0235,0.0234,0.0235,0.0234,0.0234,0.0234,0.0250,
Runtime unhalted [s],0.0260,0.0262,0.0262,0.0262,0.0263,0.0262,0.0262,0.0155,
Clock [MHz],2200.0766,2200.1270,2200.1415,2200.1083,2200.0607,2200.0724,2200.0938,2200.1168,
CPI,0.8948,0.9027,0.9017,0.9037,0.9063,0.9012,0.9017,0.9522,
Energy [J],11.4937,0,0,0,0,0,0,0,
Power [W],492.6377,0,0,0,0,0,0,0,
Energy DRAM [J],9.7568,0,0,0,0,0,0,0,
Power DRAM [W],418.1920,0,0,0,0,0,0,0,
MFLOP/s,1945.4067,1934.5219,1937.9293,1934.7225,1943.4075,1942.3371,1939.4351,1034.2177,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,972.4349,966.9873,968.6582,967.0754,971.4254,970.8329,969.4208,516.9582,
Scalar MUOPS/s,0.5369,0.5472,0.6130,0.5717,0.5567,0.6713,0.5934,0.3014,
Memory read bandwidth [MBytes/s],1045.5546,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0244,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],382.7635,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0089,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1428.3181,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0333,0,0,0,0,0,0,0,
Operational intensity,1.3620,1.3623,1.3622,1.3623,1.3622,1.3622,1.3621,0.7744,
TABLE,Region Ca_LVAst_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1889,0.0233,0.0250,0.0236,,,,,
Runtime unhalted [s] STAT,0.1988,0.0155,0.0263,0.0248,,,,,
Clock [MHz] STAT,17600.7971,2200.0607,2200.1415,2200.0996,,,,,
CPI STAT,7.2643,0.8948,0.9522,0.9080,,,,,
Energy [J] STAT,11.4937,0,11.4937,1.4367,,,,,
Power [W] STAT,492.6377,0,492.6377,61.5797,,,,,
Energy DRAM [J] STAT,9.7568,0,9.7568,1.2196,,,,,
Power DRAM [W] STAT,418.1920,0,418.1920,52.2740,,,,,
MFLOP/s STAT,14611.9778,1034.2177,1945.4067,1826.4972,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,7303.7931,516.9582,972.4349,912.9741,,,,,
Scalar MUOPS/s STAT,4.3916,0.3014,0.6713,0.5490,,,,,
Memory read bandwidth [MBytes/s] STAT,1045.5546,0,1045.5546,130.6943,,,,,
Memory read data volume [GBytes] STAT,0.0244,0,0.0244,0.0031,,,,,
Memory write bandwidth [MBytes/s] STAT,382.7635,0,382.7635,47.8454,,,,,
Memory write data volume [GBytes] STAT,0.0089,0,0.0089,0.0011,,,,,
Memory bandwidth [MBytes/s] STAT,1428.3181,0,1428.3181,178.5398,,,,,
Memory data volume [GBytes] STAT,0.0333,0,0.0333,0.0042,,,,,
Operational intensity STAT,10.3097,0.7744,1.3623,1.2887,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200081969 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],10.373460,10.358500,10.358710,10.359420,10.357770,10.363850,10.364110,10.362470,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,33002020000,33002020000,33002030000,33002030000,33002040000,33002050000,33002060000,18481160000
CPU_CLK_UNHALTED_CORE,FIXC1,22697900000,22689720000,22686150000,22690500000,22690990000,22688220000,22702210000,12711080000
CPU_CLK_UNHALTED_REF,FIXC2,22697910000,22689720000,22686150000,22690500000,22690980000,22688220000,22702220000,12711090000
PWR_PKG_ENERGY,PWR0,484.8514,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,352.4357,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,11525210000,11524860000,11524850000,11524820000,11524850000,11524850000,11524880000,6454232000
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12953,13573,14431,13476,13035,15738,13748,7532
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,476712500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,235068800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,476258600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,234782000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,477523400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,235954300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,476282200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,234771600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,249495410000,18481160000,33002060000,31186926250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,171556770000,12711080000,22702210000,21444596250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,171556790000,12711090000,22702220000,21444598750,,,,
