--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3555, Min 14.3555, Avg 14.3555 
 Memory (MBs) :             After mk_mech : Max 14.9023, Min 14.9023, Avg 14.9023 
 Memory (MBs) :          Before nrn_setup : Max 14.9023, Min 14.9023, Avg 14.9023 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.2574,2.2029,2.1931,2.2319,2.1852,2.1690,2.2135,2.2017,
Runtime unhalted [s],2.2547,2.1953,0.3162,0.3218,2.1786,2.1644,2.2047,2.1926,
Clock [MHz],2200.0389,2200.0390,2200.0390,2200.0384,2200.0385,2200.0380,2200.0380,2200.0376,
CPI,1.5910,1.5491,1.5390,1.5660,1.5373,1.5273,1.5557,1.5472,
L2 to L1 load bandwidth [MBytes/s],3964.1784,4064.6660,592.1843,581.9571,4097.8459,4127.4149,4046.3674,4063.0472,
L2 to L1 load data volume [GBytes],8.9487,8.9538,1.2987,1.2989,8.9544,8.9526,8.9564,8.9456,
L1 to L2 evict bandwidth [MBytes/s],1609.1327,1648.0730,240.0542,235.8317,1661.3794,1673.5626,1640.0712,1649.0957,
L1 to L2 evict data volume [GBytes],3.6324,3.6305,0.5265,0.5264,3.6304,3.6300,3.6302,3.6308,
L1 to/from L2 bandwidth [MBytes/s],5573.3111,5712.7390,832.2384,817.7888,5759.2253,5800.9774,5686.4385,5712.1429,
L1 to/from L2 data volume [GBytes],12.5811,12.5843,1.8252,1.8252,12.5848,12.5826,12.5867,12.5764,
L3 to L2 load bandwidth [MBytes/s],4351.7897,4460.9730,649.6592,638.5792,4497.2266,4532.3912,4440.0876,4461.6334,
L3 to L2 load data volume [GBytes],9.8237,9.8269,1.4248,1.4252,9.8272,9.8310,9.8279,9.8232,
L2 to L3 evict bandwidth [MBytes/s],1576.1428,1615.6426,235.1174,231.1537,1627.6983,1639.4362,1607.2340,1614.9432,
L2 to L3 evict data volume [GBytes],3.5580,3.5590,0.5156,0.5159,3.5568,3.5560,3.5575,3.5556,
L2 to/from L3 bandwidth [MBytes/s],5927.9325,6076.6156,884.7766,869.7329,6124.9249,6171.8274,6047.3216,6076.5766,
L2 to/from L3 data volume [GBytes],13.3816,13.3859,1.9404,1.9412,13.3839,13.3870,13.3855,13.3788,
System to L3 bandwidth [MBytes/s],30061.7922,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],67.8611,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],8834.6955,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],19.9433,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],38896.4877,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],87.8044,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24008.9158,0,0,0,0,0,0,0,
Memory read data volume [GBytes],54.1974,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8870.3507,0,0,0,0,0,0,0,
Memory write data volume [GBytes],20.0238,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],32879.2665,0,0,0,0,0,0,0,
Memory data volume [GBytes],74.2212,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,17.6547,2.1690,2.2574,2.2068,,,,,
Runtime unhalted [s] STAT,13.8283,0.3162,2.2547,1.7285,,,,,
Clock [MHz] STAT,17600.3074,2200.0376,2200.0390,2200.0384,,,,,
CPI STAT,12.4126,1.5273,1.5910,1.5516,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,25537.6612,581.9571,4127.4149,3192.2076,,,,,
L2 to L1 load data volume [GBytes] STAT,56.3091,1.2987,8.9564,7.0386,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,10357.2005,235.8317,1673.5626,1294.6501,,,,,
L1 to L2 evict data volume [GBytes] STAT,22.8372,0.5264,3.6324,2.8546,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,35894.8614,817.7888,5800.9774,4486.8577,,,,,
L1 to/from L2 data volume [GBytes] STAT,79.1463,1.8252,12.5867,9.8933,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,28032.3399,638.5792,4532.3912,3504.0425,,,,,
L3 to L2 load data volume [GBytes] STAT,61.8099,1.4248,9.8310,7.7262,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,10147.3682,231.1537,1639.4362,1268.4210,,,,,
L2 to L3 evict data volume [GBytes] STAT,22.3744,0.5156,3.5590,2.7968,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,38179.7081,869.7329,6171.8274,4772.4635,,,,,
L2 to/from L3 data volume [GBytes] STAT,84.1843,1.9404,13.3870,10.5230,,,,,
System to L3 bandwidth [MBytes/s] STAT,30061.7922,0,30061.7922,3757.7240,,,,,
System to L3 data volume [GBytes] STAT,67.8611,0,67.8611,8.4826,,,,,
L3 to memory bandwidth [MBytes/s] STAT,8834.6955,0,8834.6955,1104.3369,,,,,
L3 to memory data volume [GBytes] STAT,19.9433,0,19.9433,2.4929,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,38896.4877,0,38896.4877,4862.0610,,,,,
L3 to/from system data volume [GBytes] STAT,87.8044,0,87.8044,10.9756,,,,,
Memory read bandwidth [MBytes/s] STAT,24008.9158,0,24008.9158,3001.1145,,,,,
Memory read data volume [GBytes] STAT,54.1974,0,54.1974,6.7747,,,,,
Memory write bandwidth [MBytes/s] STAT,8870.3507,0,8870.3507,1108.7938,,,,,
Memory write data volume [GBytes] STAT,20.0238,0,20.0238,2.5030,,,,,
Memory bandwidth [MBytes/s] STAT,32879.2665,0,32879.2665,4109.9083,,,,,
Memory data volume [GBytes] STAT,74.2212,0,74.2212,9.2776,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.20003804 GHz,,,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.005882,0.006316,0.006239,0.006161,0.006303,0.006181,0.006304,0.006322,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,19588880,19595510,2842931,2843973,19617110,19624310,19631510,19638710
CPU_CLK_UNHALTED_CORE,FIXC1,19447670,21044940,3038492,3042362,21074920,20832060,21177390,20991080
CPU_CLK_UNHALTED_REF,FIXC2,19447160,21044250,3038684,3042292,21074900,20832680,21176670,20991540
L1D_REPLACEMENT,PMC0,457717,470022,68732,68709,474194,474714,472954,471131
L1D_M_EVICT,PMC1,148394,128404,18763,18631,129118,128281,127799,128299
L2_LINES_IN_ALL,PMC2,603367,631446,93052,92697,636727,639890,635450,630234
L2_LINES_OUT_DIRTY_ALL,PMC3,42849,37562,5265,6267,40111,28561,39610,35724
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,54794,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,55662,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,62423,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,53235,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,55586,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,51594,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,53741,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,55072,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,48472,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,47673,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,7900,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,7823,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,8043,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,7449,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,7048,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,7053,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,7034,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,7057,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,10801,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,10837,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,94235,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,21643,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,92428,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,20243,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,93015,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,20397,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,111291,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,39034,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,123382934,2842931,19638710,1.542287e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,130648914,3038492,21177390,1.633111e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,130648176,3038684,21176670,16331022,,,,
L1D_REPLACEMENT STAT,PMC0,2958173,68709,474714,369771.6250,,,,
L1D_M_EVICT STAT,PMC1,827689,18631,148394,103461.1250,,,,
L2_LINES_IN_ALL STAT,PMC2,3962863,92697,639890,495357.8750,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,235949,5265,42849,29493.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,54794,0,54794,6849.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,55662,0,55662,6957.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,62423,0,62423,7802.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,53235,0,53235,6654.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,55586,0,55586,6948.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,51594,0,51594,6449.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,53741,0,53741,6717.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,55072,0,55072,6884,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,48472,0,48472,6059,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,47673,0,47673,5959.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,7900,0,7900,987.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,7823,0,7823,977.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,8043,0,8043,1005.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,7449,0,7449,931.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,7048,0,7048,881,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,7053,0,7053,881.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,7034,0,7034,879.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,7057,0,7057,882.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,10801,0,10801,1350.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,10837,0,10837,1354.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,94235,0,94235,11779.3750,,,,
CAS_COUNT_WR STAT,MBOX0C1,21643,0,21643,2705.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,92428,0,92428,11553.5000,,,,
CAS_COUNT_WR STAT,MBOX1C1,20243,0,20243,2530.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,93015,0,93015,11626.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,20397,0,20397,2549.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,111291,0,111291,13911.3750,,,,
CAS_COUNT_WR STAT,MBOX3C1,39034,0,39034,4879.2500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0059,0.0063,0.0062,0.0062,0.0063,0.0062,0.0063,0.0063,
Runtime unhalted [s],0.0088,0.0096,0.0014,0.0014,0.0096,0.0095,0.0096,0.0095,
Clock [MHz],2200.0957,2200.1102,2199.8990,2200.0887,2200.0401,2199.9726,2200.1128,2199.9898,
CPI,0.9928,1.0740,1.0688,1.0698,1.0743,1.0615,1.0787,1.0689,
L2 to L1 load bandwidth [MBytes/s],4979.9939,4762.9903,705.0073,713.6923,4815.1093,4915.3526,4801.4340,4769.3070,
L2 to L1 load data volume [GBytes],0.0293,0.0301,0.0044,0.0044,0.0303,0.0304,0.0303,0.0302,
L1 to L2 evict bandwidth [MBytes/s],1614.5374,1301.1880,192.4584,193.5234,1311.1032,1328.2657,1297.4168,1298.7838,
L1 to L2 evict data volume [GBytes],0.0095,0.0082,0.0012,0.0012,0.0083,0.0082,0.0082,0.0082,
L1 to/from L2 bandwidth [MBytes/s],6594.5313,6064.1783,897.4657,907.2158,6126.2126,6243.6183,6098.8508,6068.0908,
L1 to/from L2 data volume [GBytes],0.0388,0.0383,0.0056,0.0056,0.0386,0.0386,0.0384,0.0384,
L3 to L2 load bandwidth [MBytes/s],6564.6764,6398.7880,954.4658,962.8598,6465.5186,6625.6419,6451.0951,6379.9229,
L3 to L2 load data volume [GBytes],0.0386,0.0404,0.0060,0.0059,0.0408,0.0410,0.0407,0.0403,
L2 to L3 evict bandwidth [MBytes/s],466.2002,380.6363,54.0049,65.0964,407.2992,295.7305,402.1211,361.6377,
L2 to L3 evict data volume [GBytes],0.0027,0.0024,0.0003,0.0004,0.0026,0.0018,0.0025,0.0023,
L2 to/from L3 bandwidth [MBytes/s],7030.8766,6779.4243,1008.4706,1027.9563,6872.8178,6921.3723,6853.2162,6741.5605,
L2 to/from L3 data volume [GBytes],0.0414,0.0428,0.0063,0.0063,0.0433,0.0428,0.0432,0.0426,
System to L3 bandwidth [MBytes/s],5856.2205,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0344,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],881.7754,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0052,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],6737.9960,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0396,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],4253.7709,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0250,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1102.3363,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0065,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5356.1071,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0315,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0497,0.0059,0.0063,0.0062,,,,,
Runtime unhalted [s] STAT,0.0594,0.0014,0.0096,0.0074,,,,,
Clock [MHz] STAT,17600.3089,2199.8990,2200.1128,2200.0386,,,,,
CPI STAT,8.4888,0.9928,1.0787,1.0611,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,30462.8867,705.0073,4979.9939,3807.8608,,,,,
L2 to L1 load data volume [GBytes] STAT,0.1894,0.0044,0.0304,0.0237,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,8537.2767,192.4584,1614.5374,1067.1596,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0530,0.0012,0.0095,0.0066,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,39000.1636,897.4657,6594.5313,4875.0204,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.2423,0.0056,0.0388,0.0303,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,40802.9685,954.4658,6625.6419,5100.3711,,,,,
L3 to L2 load data volume [GBytes] STAT,0.2537,0.0059,0.0410,0.0317,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2432.7263,54.0049,466.2002,304.0908,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0150,0.0003,0.0027,0.0019,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,43235.6946,1008.4706,7030.8766,5404.4618,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.2687,0.0063,0.0433,0.0336,,,,,
System to L3 bandwidth [MBytes/s] STAT,5856.2205,0,5856.2205,732.0276,,,,,
System to L3 data volume [GBytes] STAT,0.0344,0,0.0344,0.0043,,,,,
L3 to memory bandwidth [MBytes/s] STAT,881.7754,0,881.7754,110.2219,,,,,
L3 to memory data volume [GBytes] STAT,0.0052,0,0.0052,0.0006,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,6737.9960,0,6737.9960,842.2495,,,,,
L3 to/from system data volume [GBytes] STAT,0.0396,0,0.0396,0.0050,,,,,
Memory read bandwidth [MBytes/s] STAT,4253.7709,0,4253.7709,531.7214,,,,,
Memory read data volume [GBytes] STAT,0.0250,0,0.0250,0.0031,,,,,
Memory write bandwidth [MBytes/s] STAT,1102.3363,0,1102.3363,137.7920,,,,,
Memory write data volume [GBytes] STAT,0.0065,0,0.0065,0.0008,,,,,
Memory bandwidth [MBytes/s] STAT,5356.1071,0,5356.1071,669.5134,,,,,
Memory data volume [GBytes] STAT,0.0315,0,0.0315,0.0039,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.20003804 GHz,,,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.029739,0.030369,0.030448,0.030377,0.030247,0.030093,0.030296,0.030092,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,68774390,68776220,9973762,9974806,68797830,68805030,68812230,68819420
CPU_CLK_UNHALTED_CORE,FIXC1,71517490,73376910,10580430,10555920,72946510,72793000,73261640,72682190
CPU_CLK_UNHALTED_REF,FIXC2,71518130,73377630,10580420,10555950,72946720,72793420,73261010,72682760
L1D_REPLACEMENT,PMC0,842809,849081,123313,123740,848356,853956,852171,851344
L1D_M_EVICT,PMC1,441732,419927,61222,61222,421755,420313,420290,423301
L2_LINES_IN_ALL,PMC2,1238625,1242663,180404,181252,1236374,1252820,1250258,1247199
L2_LINES_OUT_DIRTY_ALL,PMC3,202787,184940,26762,26426,179369,181604,182805,181732
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,120880,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,121247,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,133785,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,121574,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,122168,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,118445,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,123387,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,121897,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,112187,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,111161,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,23605,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,23994,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,24463,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,25038,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,23860,0,0,0,0,0,0,0
