--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0117, Min 17.0117, Avg 17.0117 
 Memory (MBs) :             After mk_mech : Max 17.5703, Min 17.5703, Avg 17.5703 
 Memory (MBs) :          Before nrn_setup : Max 17.5703, Min 17.5703, Avg 17.5703 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1103559,0,1103559,137944.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1099540,0,1099540,137442.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1098767,0,1098767,137345.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,926841,0,926841,115855.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,920424,0,920424,115053,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,59634620,0,59634620,7.454328e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,59585790,0,59585790,7.448224e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,59563610,0,59563610,7.445451e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,59619300,0,59619300,7.452412e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,59712070,0,59712070,7.464009e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,59495230,0,59495230,7.436904e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,59644100,0,59644100,7.455512e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,59662000,0,59662000,7457750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,59557870,0,59557870,7.444734e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,59633960,0,59633960,7454245,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,59636930,0,59636930,7.454616e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,59579270,0,59579270,7.447409e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,59650460,0,59650460,7.456308e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,59642720,0,59642720,7455340,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,59547570,0,59547570,7.443446e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,59636280,0,59636280,7454535,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,49269470,0,49269470,6.158684e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,49347350,0,49347350,6.168419e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,199189100,0,199189100,2.489864e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,100508400,0,100508400,12563550,,,,
CAS_COUNT_RD STAT,MBOX1C0,197887200,0,197887200,24735900,,,,
CAS_COUNT_WR STAT,MBOX1C1,100031500,0,100031500,1.250394e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,196640700,0,196640700,2.458009e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,99610960,0,99610960,12451370,,,,
CAS_COUNT_RD STAT,MBOX3C0,194923000,0,194923000,24365375,,,,
CAS_COUNT_WR STAT,MBOX3C1,99058970,0,99058970,1.238237e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,193716500,0,193716500,2.421456e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,98579860,0,98579860,1.232248e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,192453300,0,192453300,2.405666e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,98136050,0,98136050,1.226701e+07,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.4320,1.4550,1.4593,1.4703,1.4572,1.4665,1.4606,1.4513,
Runtime unhalted [s],1.4205,1.4543,1.4586,1.4690,1.4562,1.4655,1.4599,1.4506,
Clock [MHz],2290.0395,2290.0353,2290.0388,2290.0395,2290.0367,2290.0415,2290.0408,2290.0436,
CPI,1.4009,1.4342,1.4384,1.4487,1.4361,1.4452,1.4396,1.4305,
L2 to L1 load bandwidth [MBytes/s],7521.5366,7408.0717,7386.2175,7330.6582,7396.9181,7343.4456,7379.4759,7427.0036,
L2 to L1 load data volume [GBytes],10.7707,10.7788,10.7789,10.7786,10.7788,10.7692,10.7785,10.7788,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7521.5366,7408.0717,7386.2175,7330.6582,7396.9181,7343.4456,7379.4759,7427.0036,
L1 to/from L2 data volume [GBytes],10.7707,10.7788,10.7789,10.7786,10.7788,10.7692,10.7785,10.7788,
L3 to L2 load bandwidth [MBytes/s],7738.3926,7668.5778,7643.2348,7601.3243,7642.1717,7586.0997,7636.5349,7689.1566,
L3 to L2 load data volume [GBytes],11.0813,11.1579,11.1540,11.1765,11.1361,11.1250,11.1540,11.1592,
L2 to L3 evict bandwidth [MBytes/s],7986.2836,7832.8604,7813.1411,7752.5819,7823.9214,7773.9273,7819.2490,7855.7171,
L2 to L3 evict data volume [GBytes],11.4362,11.3969,11.4019,11.3989,11.4010,11.4005,11.4209,11.4009,
L2 to/from L3 bandwidth [MBytes/s],15724.6763,15501.4382,15456.3759,15353.9062,15466.0931,15360.0271,15455.7839,15544.8737,
L2 to/from L3 data volume [GBytes],22.5175,22.5548,22.5559,22.5755,22.5371,22.5255,22.5748,22.5602,
System to L3 bandwidth [MBytes/s],47035.9937,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],67.3548,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],867.7421,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.2426,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],47903.7358,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],68.5974,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],52506.0526,0,0,0,0,0,0,0,
Memory read data volume [GBytes],75.1878,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26633.8502,0,0,0,0,0,0,0,
Memory write data volume [GBytes],38.1392,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79139.9028,0,0,0,0,0,0,0,
Memory data volume [GBytes],113.3271,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,11.6522,1.4320,1.4703,1.4565,,,,,
Runtime unhalted [s] STAT,11.6346,1.4205,1.4690,1.4543,,,,,
Clock [MHz] STAT,18320.3157,2290.0353,2290.0436,2290.0395,,,,,
CPI STAT,11.4736,1.4009,1.4487,1.4342,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,59193.3272,7330.6582,7521.5366,7399.1659,,,,,
L2 to L1 load data volume [GBytes] STAT,86.2123,10.7692,10.7789,10.7765,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,59193.3272,7330.6582,7521.5366,7399.1659,,,,,
L1 to/from L2 data volume [GBytes] STAT,86.2123,10.7692,10.7789,10.7765,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,61205.4924,7586.0997,7738.3926,7650.6866,,,,,
L3 to L2 load data volume [GBytes] STAT,89.1440,11.0813,11.1765,11.1430,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,62657.6818,7752.5819,7986.2836,7832.2102,,,,,
L2 to L3 evict data volume [GBytes] STAT,91.2572,11.3969,11.4362,11.4071,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,123863.1744,15353.9062,15724.6763,15482.8968,,,,,
L2 to/from L3 data volume [GBytes] STAT,180.4013,22.5175,22.5755,22.5502,,,,,
System to L3 bandwidth [MBytes/s] STAT,47035.9937,0,47035.9937,5879.4992,,,,,
System to L3 data volume [GBytes] STAT,67.3548,0,67.3548,8.4193,,,,,
L3 to system bandwidth [MBytes/s] STAT,867.7421,0,867.7421,108.4678,,,,,
L3 to system data volume [GBytes] STAT,1.2426,0,1.2426,0.1553,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,47903.7358,0,47903.7358,5987.9670,,,,,
L3 to/from system data volume [GBytes] STAT,68.5974,0,68.5974,8.5747,,,,,
Memory read bandwidth [MBytes/s] STAT,52506.0526,0,52506.0526,6563.2566,,,,,
Memory read data volume [GBytes] STAT,75.1878,0,75.1878,9.3985,,,,,
Memory write bandwidth [MBytes/s] STAT,26633.8502,0,26633.8502,3329.2313,,,,,
Memory write data volume [GBytes] STAT,38.1392,0,38.1392,4.7674,,,,,
Memory bandwidth [MBytes/s] STAT,79139.9028,0,79139.9028,9892.4878,,,,,
Memory data volume [GBytes] STAT,113.3271,0,113.3271,14.1659,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.290038093 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.740659,2.695049,2.709672,2.699613,2.698762,2.714443,2.706611,2.704189,
call count,800,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,6248416000,6248511000,6248587000,6248664000,6248741000,6248818000,6248895000,6248971000
CPU_CLK_UNHALTED_CORE,FIXC1,6237277000,6176534000,6205416000,6184369000,6182029000,6215915000,6198633000,6192814000
CPU_CLK_UNHALTED_REF,FIXC2,6237276000,6176542000,6205423000,6184369000,6182027000,6215917000,6198633000,6192821000
L1D_REPLACEMENT,PMC0,278518700,278589000,278607300,278630000,278434200,278450000,278589200,278479800
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,243935300,238754200,238643900,238721400,239405600,241203800,238748700,239930000
L2_TRANS_L2_WB,PMC3,280540600,278576500,278681900,278739100,278506500,278432900,278858700,278432900
LLC_VICTIMS_M_STATE,CBOX0C1,19996870,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,19967320,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,19987370,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,19965440,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,20000380,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,19993020,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,19959740,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,19971760,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,19978110,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,20001910,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,19989980,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,20003000,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,20010000,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,19971360,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,19995800,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,19970080,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,15756490,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,15765710,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,122212100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,122164200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,122129600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,122202900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,122384500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,121980500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,122234500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,122318500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,122133100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,122221300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,122231400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,122152000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,122284100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,122193500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,122062600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,122289800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,100997100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,101130000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,349707300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,129909900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,349663600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,129809700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,349306400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,129672000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,348023500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,129076000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,347844800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,129066600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,347557200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,128974400,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,49989603000,6248416000,6248971000,6248700375,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,49592987000,6176534000,6237277000,6199123375,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,49593008000,6176542000,6237276000,6199126000,,,,
L1D_REPLACEMENT STAT,PMC0,2228298200,278434200,278630000,278537275,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1919342900,238643900,243935300,2.399179e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,2230769100,278432900,280540600,2.788461e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,19996870,0,19996870,2.499609e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,19967320,0,19967320,2495915,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,19987370,0,19987370,2.498421e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,19965440,0,19965440,2495680,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,20000380,0,20000380,2.500048e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,19993020,0,19993020,2.499128e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,19959740,0,19959740,2.494968e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,19971760,0,19971760,2496470,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,19978110,0,19978110,2.497264e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,20001910,0,20001910,2.500239e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,19989980,0,19989980,2.498748e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,20003000,0,20003000,2500375,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,20010000,0,20010000,2501250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,19971360,0,19971360,2496420,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,19995800,0,19995800,2499475,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,19970080,0,19970080,2496260,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,15756490,0,15756490,1.969561e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,15765710,0,15765710,1.970714e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,122212100,0,122212100,1.527651e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,122164200,0,122164200,15270525,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,122129600,0,122129600,15266200,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,122202900,0,122202900,1.527536e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,122384500,0,122384500,1.529806e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,121980500,0,121980500,1.524756e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,122234500,0,122234500,1.527931e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,122318500,0,122318500,1.528981e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,122133100,0,122133100,1.526664e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,122221300,0,122221300,1.527766e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,122231400,0,122231400,15278925,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,122152000,0,122152000,15269000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,122284100,0,122284100,1.528551e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,122193500,0,122193500,1.527419e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,122062600,0,122062600,15257825,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,122289800,0,122289800,15286225,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,100997100,0,100997100,1.262464e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,101130000,0,101130000,12641250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,349707300,0,349707300,4.371341e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,129909900,0,129909900,1.623874e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,349663600,0,349663600,43707950,,,,
CAS_COUNT_WR STAT,MBOX1C1,129809700,0,129809700,1.622621e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,349306400,0,349306400,43663300,,,,
CAS_COUNT_WR STAT,MBOX2C1,129672000,0,129672000,16209000,,,,
