--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3516, Min 14.3516, Avg 14.3516 
 Memory (MBs) :             After mk_mech : Max 14.9180, Min 14.9180, Avg 14.9180 
 Memory (MBs) :          Before nrn_setup : Max 14.9180, Min 14.9180, Avg 14.9180 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,123120,0,123120,15390,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,121305,0,121305,15163.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,136652,0,136652,17081.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,127689,0,127689,15961.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,122726,0,122726,15340.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,126567,0,126567,15820.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,122190,0,122190,15273.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,127982,0,127982,15997.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,115579,0,115579,14447.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,115563,0,115563,14445.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,23821,0,23821,2977.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,24746,0,24746,3093.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,24419,0,24419,3052.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,24905,0,24905,3113.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,25068,0,25068,3133.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,25182,0,25182,3147.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,24506,0,24506,3063.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,25721,0,25721,3215.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,21865,0,21865,2733.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,21487,0,21487,2685.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,295007,0,295007,36875.8750,,,,
CAS_COUNT_WR STAT,MBOX0C1,89733,0,89733,11216.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,261841,0,261841,32730.1250,,,,
CAS_COUNT_WR STAT,MBOX1C1,59862,0,59862,7482.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,264294,0,264294,33036.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,62753,0,62753,7844.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,265539,0,265539,33192.3750,,,,
CAS_COUNT_WR STAT,MBOX3C1,63244,0,63244,7905.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_HVA_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0263,0.0261,0.0259,0.0262,0.0260,0.0259,0.0261,0.0261,
Runtime unhalted [s],0.0278,0.0291,0.0289,0.0292,0.0289,0.0289,0.0291,0.0291,
Clock [MHz],2200.0545,2200.0479,2200.0265,2200.0479,2200.0677,2200.1123,2200.0651,2200.0548,
CPI,1.5575,1.6314,1.6239,1.6355,1.6197,1.6197,1.6321,1.6291,
L2 to L1 load bandwidth [MBytes/s],2373.3748,2392.7683,2415.5884,2402.0096,2413.3882,2426.7701,2400.0517,2413.4533,
L2 to L1 load data volume [GBytes],0.0624,0.0625,0.0627,0.0629,0.0626,0.0627,0.0627,0.0629,
L1 to L2 evict bandwidth [MBytes/s],1096.8231,1053.0751,1060.5150,1050.0735,1055.5217,1060.8008,1047.1639,1055.0292,
L1 to L2 evict data volume [GBytes],0.0288,0.0275,0.0275,0.0275,0.0274,0.0274,0.0274,0.0275,
L1 to/from L2 bandwidth [MBytes/s],3470.1979,3445.8435,3476.1033,3452.0831,3468.9099,3487.5709,3447.2156,3468.4825,
L1 to/from L2 data volume [GBytes],0.0912,0.0901,0.0902,0.0904,0.0900,0.0902,0.0901,0.0904,
L3 to L2 load bandwidth [MBytes/s],3243.4702,3284.0771,3313.8718,3298.0490,3305.8320,3337.0598,3302.8913,3317.2380,
L3 to L2 load data volume [GBytes],0.0853,0.0858,0.0859,0.0863,0.0858,0.0863,0.0863,0.0865,
L2 to L3 evict bandwidth [MBytes/s],579.5361,527.8450,537.2408,519.1623,526.7352,527.8000,522.0304,532.5977,
L2 to L3 evict data volume [GBytes],0.0152,0.0138,0.0139,0.0136,0.0137,0.0136,0.0136,0.0139,
L2 to/from L3 bandwidth [MBytes/s],3823.0063,3811.9221,3851.1125,3817.2113,3832.5672,3864.8598,3824.9217,3849.8357,
L2 to/from L3 data volume [GBytes],0.1005,0.0996,0.0999,0.0999,0.0995,0.0999,0.1000,0.1004,
System to L3 bandwidth [MBytes/s],3017.3219,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0793,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],588.4807,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0155,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],3605.8026,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0948,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],2645.5848,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0695,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],670.9439,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0176,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],3316.5288,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0872,0,0,0,0,0,0,0,
TABLE,Region Ca_HVA_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2086,0.0259,0.0263,0.0261,,,,,
Runtime unhalted [s] STAT,0.2310,0.0278,0.0292,0.0289,,,,,
Clock [MHz] STAT,17600.4767,2200.0265,2200.1123,2200.0596,,,,,
CPI STAT,12.9489,1.5575,1.6355,1.6186,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,19237.4044,2373.3748,2426.7701,2404.6755,,,,,
L2 to L1 load data volume [GBytes] STAT,0.5014,0.0624,0.0629,0.0627,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,8479.0023,1047.1639,1096.8231,1059.8753,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.2210,0.0274,0.0288,0.0276,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,27716.4067,3445.8435,3487.5709,3464.5508,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.7226,0.0900,0.0912,0.0903,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,26402.4892,3243.4702,3337.0598,3300.3111,,,,,
L3 to L2 load data volume [GBytes] STAT,0.6882,0.0853,0.0865,0.0860,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,4272.9475,519.1623,579.5361,534.1184,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.1113,0.0136,0.0152,0.0139,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,30675.4366,3811.9221,3864.8598,3834.4296,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.7997,0.0995,0.1005,0.1000,,,,,
System to L3 bandwidth [MBytes/s] STAT,3017.3219,0,3017.3219,377.1652,,,,,
System to L3 data volume [GBytes] STAT,0.0793,0,0.0793,0.0099,,,,,
L3 to memory bandwidth [MBytes/s] STAT,588.4807,0,588.4807,73.5601,,,,,
L3 to memory data volume [GBytes] STAT,0.0155,0,0.0155,0.0019,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,3605.8026,0,3605.8026,450.7253,,,,,
L3 to/from system data volume [GBytes] STAT,0.0948,0,0.0948,0.0118,,,,,
Memory read bandwidth [MBytes/s] STAT,2645.5848,0,2645.5848,330.6981,,,,,
Memory read data volume [GBytes] STAT,0.0695,0,0.0695,0.0087,,,,,
Memory write bandwidth [MBytes/s] STAT,670.9439,0,670.9439,83.8680,,,,,
Memory write data volume [GBytes] STAT,0.0176,0,0.0176,0.0022,,,,,
Memory bandwidth [MBytes/s] STAT,3316.5288,0,3316.5288,414.5661,,,,,
Memory data volume [GBytes] STAT,0.0872,0,0.0872,0.0109,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200045858 GHz,,,,,,,,
TABLE,Region Ca_LVAst_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.020520,0.020612,0.020637,0.021387,0.020579,0.020598,0.021353,0.021066,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,36880280,36881960,36889150,36896360,36903560,36910760,36917960,36925160
CPU_CLK_UNHALTED_CORE,FIXC1,51627620,52266840,52385320,54016280,52349680,52270600,53954790,53277850
CPU_CLK_UNHALTED_REF,FIXC2,51627550,52267250,52384880,54017020,52350080,52269800,53954520,53277000
L1D_REPLACEMENT,PMC0,809907,814791,815350,817950,815180,817635,813059,818303
L1D_M_EVICT,PMC1,307864,288586,287656,286932,286625,285695,285837,287866
L2_LINES_IN_ALL,PMC2,1163880,1167502,1169076,1176083,1169741,1171979,1168806,1172934
L2_LINES_OUT_DIRTY_ALL,PMC3,155558,140119,141438,139545,141560,140403,136083,139696
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,106265,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,104761,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,116574,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,108205,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,104200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,107677,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,104795,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,109648,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,100780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,101105,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,9030,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,9215,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,8528,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,9302,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,9534,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,9106,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,9503,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,9037,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,10683,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,10633,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,127137,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,50517,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,99318,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,24174,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,101379,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,25080,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,101692,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,26363,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,295205190,36880280,36925160,3.690065e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,422148980,51627620,54016280,5.276862e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,422148100,51627550,54017020,5.276851e+07,,,,
L1D_REPLACEMENT STAT,PMC0,6522175,809907,818303,815271.8750,,,,
L1D_M_EVICT STAT,PMC1,2317061,285695,307864,289632.6250,,,,
L2_LINES_IN_ALL STAT,PMC2,9360001,1163880,1176083,1.170000e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,1134402,136083,155558,141800.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,106265,0,106265,13283.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,104761,0,104761,13095.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,116574,0,116574,14571.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,108205,0,108205,13525.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,104200,0,104200,13025,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,107677,0,107677,13459.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,104795,0,104795,13099.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,109648,0,109648,13706,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,100780,0,100780,12597.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,101105,0,101105,12638.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,9030,0,9030,1128.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,9215,0,9215,1151.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,8528,0,8528,1066,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,9302,0,9302,1162.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,9534,0,9534,1191.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,9106,0,9106,1138.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,9503,0,9503,1187.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,9037,0,9037,1129.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,10683,0,10683,1335.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,10633,0,10633,1329.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,127137,0,127137,15892.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,50517,0,50517,6314.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,99318,0,99318,12414.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,24174,0,24174,3021.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,101379,0,101379,12672.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,25080,0,25080,3135,,,,
CAS_COUNT_RD STAT,MBOX3C0,101692,0,101692,12711.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,26363,0,26363,3295.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_LVAst_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0205,0.0206,0.0206,0.0214,0.0206,0.0206,0.0214,0.0211,
Runtime unhalted [s],0.0235,0.0238,0.0238,0.0246,0.0238,0.0238,0.0245,0.0242,
Clock [MHz],2200.0488,2200.0286,2200.0643,2200.0157,2200.0290,2200.0795,2200.0569,2200.0810,
CPI,1.3999,1.4171,1.4201,1.4640,1.4186,1.4161,1.4615,1.4429,
L2 to L1 load bandwidth [MBytes/s],2526.0097,2529.9084,2528.5846,2447.7383,2535.1270,2540.4312,2436.8814,2486.0459,
L2 to L1 load data volume [GBytes],0.0518,0.0521,0.0522,0.0523,0.0522,0.0523,0.0520,0.0524,
L1 to L2 evict bandwidth [MBytes/s],960.1935,896.0533,892.0863,858.6521,891.3746,887.6681,856.7040,874.5515,
L1 to L2 evict data volume [GBytes],0.0197,0.0185,0.0184,0.0184,0.0183,0.0183,0.0183,0.0184,
L1 to/from L2 bandwidth [MBytes/s],3486.2033,3425.9617,3420.6708,3306.3904,3426.5017,3428.0993,3293.5853,3360.5974,
L1 to/from L2 data volume [GBytes],0.0715,0.0706,0.0706,0.0707,0.0705,0.0706,0.0703,0.0708,
L3 to L2 load bandwidth [MBytes/s],3630.0121,3625.0684,3625.5688,3519.4613,3637.7757,3641.3950,3503.1180,3563.4329,
L3 to L2 load data volume [GBytes],0.0745,0.0747,0.0748,0.0753,0.0749,0.0750,0.0748,0.0751,
L2 to L3 evict bandwidth [MBytes/s],485.1681,435.0665,438.6312,417.5923,440.2372,436.2389,407.8648,424.4035,
L2 to L3 evict data volume [GBytes],0.0100,0.0090,0.0091,0.0089,0.0091,0.0090,0.0087,0.0089,
L2 to/from L3 bandwidth [MBytes/s],4115.1802,4060.1349,4064.2000,3937.0537,4078.0130,4077.6339,3910.9827,3987.8364,
L2 to/from L3 data volume [GBytes],0.0844,0.0837,0.0839,0.0842,0.0839,0.0840,0.0835,0.0840,
System to L3 bandwidth [MBytes/s],3318.5287,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0681,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],294.9564,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0061,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],3613.4851,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0741,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1339.6438,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0275,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],393.3979,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0081,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1733.0417,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0356,0,0,0,0,0,0,0,
TABLE,Region Ca_LVAst_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1668,0.0205,0.0214,0.0209,,,,,
Runtime unhalted [s] STAT,0.1920,0.0235,0.0246,0.0240,,,,,
Clock [MHz] STAT,17600.4038,2200.0157,2200.0810,2200.0505,,,,,
CPI STAT,11.4402,1.3999,1.4640,1.4300,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,20030.7265,2436.8814,2540.4312,2503.8408,,,,,
L2 to L1 load data volume [GBytes] STAT,0.4173,0.0518,0.0524,0.0522,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7117.2834,856.7040,960.1935,889.6604,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1483,0.0183,0.0197,0.0185,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,27148.0099,3293.5853,3486.2033,3393.5012,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.5656,0.0703,0.0715,0.0707,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,28745.8322,3503.1180,3641.3950,3593.2290,,,,,
L3 to L2 load data volume [GBytes] STAT,0.5991,0.0745,0.0753,0.0749,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,3485.2025,407.8648,485.1681,435.6503,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0727,0.0087,0.0100,0.0091,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,32231.0348,3910.9827,4115.1802,4028.8794,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.6716,0.0835,0.0844,0.0839,,,,,
System to L3 bandwidth [MBytes/s] STAT,3318.5287,0,3318.5287,414.8161,,,,,
System to L3 data volume [GBytes] STAT,0.0681,0,0.0681,0.0085,,,,,
L3 to memory bandwidth [MBytes/s] STAT,294.9564,0,294.9564,36.8695,,,,,
L3 to memory data volume [GBytes] STAT,0.0061,0,0.0061,0.0008,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,3613.4851,0,3613.4851,451.6856,,,,,
L3 to/from system data volume [GBytes] STAT,0.0741,0,0.0741,0.0093,,,,,
Memory read bandwidth [MBytes/s] STAT,1339.6438,0,1339.6438,167.4555,,,,,
Memory read data volume [GBytes] STAT,0.0275,0,0.0275,0.0034,,,,,
Memory write bandwidth [MBytes/s] STAT,393.3979,0,393.3979,49.1747,,,,,
Memory write data volume [GBytes] STAT,0.0081,0,0.0081,0.0010,,,,,
Memory bandwidth [MBytes/s] STAT,1733.0417,0,1733.0417,216.6302,,,,,
Memory data volume [GBytes] STAT,0.0356,0,0.0356,0.0044,,,,,
STRUCT,Info,3,,,,,,,
