--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3203, Min 14.3203, Avg 14.3203 
 Memory (MBs) :             After mk_mech : Max 14.8672, Min 14.8672, Avg 14.8672 
 Memory (MBs) :          Before nrn_setup : Max 14.8672, Min 14.8672, Avg 14.8672 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12572,2160,2330,2135,13138,13207,13516,13393
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,251687,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,74744,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,280381,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,103762,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,252027,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,76928,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,254212,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,77756,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,369603120,11094380,67280920,46200390,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,394203190,11812340,73266790,4.927540e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,394205960,11812370,73267390,49275745,,,,
PWR_PKG_ENERGY STAT,PWR0,10.2610,0,10.2610,1.2826,,,,
PWR_DRAM_ENERGY STAT,PWR3,9.2896,0,9.2896,1.1612,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,128163862,3847949,23332560,1.602048e+07,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,72451,2135,13516,9056.3750,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,251687,0,251687,31460.8750,,,,
CAS_COUNT_WR STAT,MBOX0C1,74744,0,74744,9343,,,,
CAS_COUNT_RD STAT,MBOX1C0,280381,0,280381,35047.6250,,,,
CAS_COUNT_WR STAT,MBOX1C1,103762,0,103762,12970.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,252027,0,252027,31503.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,76928,0,76928,9616,,,,
CAS_COUNT_RD STAT,MBOX3C0,254212,0,254212,31776.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,77756,0,77756,9719.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_HVA_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0296,0.0305,0.0301,0.0305,0.0302,0.0301,0.0302,0.0308,
Runtime unhalted [s],0.0319,0.0054,0.0054,0.0054,0.0326,0.0325,0.0327,0.0333,
Clock [MHz],2200.0477,2200.0040,2200.0502,2200.1074,2200.0334,2200.0297,2200.0466,2200.0378,
CPI,1.0451,1.0711,1.0646,1.0749,1.0653,1.0637,1.0678,1.0890,
Energy [J],10.2610,0,0,0,0,0,0,0,
Power [W],346.4628,0,0,0,0,0,0,0,
Energy DRAM [J],9.2896,0,0,0,0,0,0,0,
Power DRAM [W],313.6637,0,0,0,0,0,0,0,
MFLOP/s,1575.2677,252.6960,255.5099,252.1060,1546.8146,1548.4426,1544.3212,1513.8090,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,787.4216,126.3126,127.7163,126.0181,773.1895,774.0021,771.9369,756.6873,
Scalar MUOPS/s,0.4245,0.0709,0.0773,0.0699,0.4356,0.4384,0.4473,0.4343,
Memory read bandwidth [MBytes/s],2243.7472,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0665,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],720.0126,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0213,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2963.7598,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0878,0,0,0,0,0,0,0,
Operational intensity,0.5315,0.0877,0.0877,0.0877,0.5315,0.5315,0.5316,0.5318,
TABLE,Region Ca_HVA_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2420,0.0296,0.0308,0.0302,,,,,
Runtime unhalted [s] STAT,0.1792,0.0054,0.0333,0.0224,,,,,
Clock [MHz] STAT,17600.3568,2200.0040,2200.1074,2200.0446,,,,,
CPI STAT,8.5415,1.0451,1.0890,1.0677,,,,,
Energy [J] STAT,10.2610,0,10.2610,1.2826,,,,,
Power [W] STAT,346.4628,0,346.4628,43.3079,,,,,
Energy DRAM [J] STAT,9.2896,0,9.2896,1.1612,,,,,
Power DRAM [W] STAT,313.6637,0,313.6637,39.2080,,,,,
MFLOP/s STAT,8488.9670,252.1060,1575.2677,1061.1209,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,4243.2844,126.0181,787.4216,530.4106,,,,,
Scalar MUOPS/s STAT,2.3982,0.0699,0.4473,0.2998,,,,,
Memory read bandwidth [MBytes/s] STAT,2243.7472,0,2243.7472,280.4684,,,,,
Memory read data volume [GBytes] STAT,0.0665,0,0.0665,0.0083,,,,,
Memory write bandwidth [MBytes/s] STAT,720.0126,0,720.0126,90.0016,,,,,
Memory write data volume [GBytes] STAT,0.0213,0,0.0213,0.0027,,,,,
Memory bandwidth [MBytes/s] STAT,2963.7598,0,2963.7598,370.4700,,,,,
Memory data volume [GBytes] STAT,0.0878,0,0.0878,0.0110,,,,,
Operational intensity STAT,2.9210,0.0877,0.5318,0.3651,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.2000558 GHz,,,,,,,,
TABLE,Region Ca_LVAst_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.023545,0.023548,0.023535,0.023504,0.023493,0.023537,0.023573,0.025038,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,63879270,10542010,10543200,10544380,63907060,63914260,63921460,63928670
CPU_CLK_UNHALTED_CORE,FIXC1,57167850,9519910,9512950,9503605,57736060,57558340,57807590,60900950
CPU_CLK_UNHALTED_REF,FIXC2,57167970,9520214,9512954,9503626,57738320,57558560,57808060,60901020
PWR_PKG_ENERGY,PWR0,10.0341,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,8.7498,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,22687180,3744254,3743357,3743520,22687270,22688700,22690530,23034750
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12533,2158,2353,2216,13099,13306,13510,13429
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,88682,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,27949,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,113429,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,54850,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,88829,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,28494,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,87563,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,28524,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,351180310,10542010,63928670,4.389754e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,319707255,9503605,60900950,3.996341e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,319710724,9503626,60901020,3.996384e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.0341,0,10.0341,1.2543,,,,
PWR_DRAM_ENERGY STAT,PWR3,8.7498,0,8.7498,1.0937,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,125019561,3743357,23034750,1.562745e+07,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,72604,2158,13510,9075.5000,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,88682,0,88682,11085.2500,,,,
CAS_COUNT_WR STAT,MBOX0C1,27949,0,27949,3493.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,113429,0,113429,14178.6250,,,,
CAS_COUNT_WR STAT,MBOX1C1,54850,0,54850,6856.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,88829,0,88829,11103.6250,,,,
CAS_COUNT_WR STAT,MBOX2C1,28494,0,28494,3561.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,87563,0,87563,10945.3750,,,,
CAS_COUNT_WR STAT,MBOX3C1,28524,0,28524,3565.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_LVAst_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0235,0.0235,0.0235,0.0235,0.0235,0.0235,0.0236,0.0250,
Runtime unhalted [s],0.0260,0.0043,0.0043,0.0043,0.0262,0.0262,0.0263,0.0277,
Clock [MHz],2200.0512,2199.9855,2200.0549,2200.0509,2199.9697,2200.0474,2200.0379,2200.0533,
CPI,0.8949,0.9030,0.9023,0.9013,0.9034,0.9006,0.9044,0.9526,
Energy [J],10.0341,0,0,0,0,0,0,0,
Power [W],426.1714,0,0,0,0,0,0,0,
Energy DRAM [J],8.7498,0,0,0,0,0,0,0,
Power DRAM [W],371.6259,0,0,0,0,0,0,0,
MFLOP/s,1927.6880,318.1048,318.2106,318.6418,1931.9668,1928.4544,1925.7149,1840.4916,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,963.5778,159.0066,159.0553,159.2738,965.7046,963.9445,962.5709,919.9777,
Scalar MUOPS/s,0.5323,0.0916,0.1000,0.0943,0.5576,0.5653,0.5731,0.5363,
Memory read bandwidth [MBytes/s],1028.8583,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0242,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],380.0548,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0089,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1408.9132,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0332,0,0,0,0,0,0,0,
Operational intensity,1.3682,0.2258,0.2258,0.2258,1.3682,1.3683,1.3684,1.3892,
TABLE,Region Ca_LVAst_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1896,0.0235,0.0250,0.0237,,,,,
Runtime unhalted [s] STAT,0.1453,0.0043,0.0277,0.0182,,,,,
Clock [MHz] STAT,17600.2508,2199.9697,2200.0549,2200.0313,,,,,
CPI STAT,7.2625,0.8949,0.9526,0.9078,,,,,
Energy [J] STAT,10.0341,0,10.0341,1.2543,,,,,
Power [W] STAT,426.1714,0,426.1714,53.2714,,,,,
Energy DRAM [J] STAT,8.7498,0,8.7498,1.0937,,,,,
Power DRAM [W] STAT,371.6259,0,371.6259,46.4532,,,,,
MFLOP/s STAT,10509.2729,318.1048,1931.9668,1313.6591,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,5253.1112,159.0066,965.7046,656.6389,,,,,
Scalar MUOPS/s STAT,3.0505,0.0916,0.5731,0.3813,,,,,
Memory read bandwidth [MBytes/s] STAT,1028.8583,0,1028.8583,128.6073,,,,,
Memory read data volume [GBytes] STAT,0.0242,0,0.0242,0.0030,,,,,
Memory write bandwidth [MBytes/s] STAT,380.0548,0,380.0548,47.5069,,,,,
Memory write data volume [GBytes] STAT,0.0089,0,0.0089,0.0011,,,,,
Memory bandwidth [MBytes/s] STAT,1408.9132,0,1408.9132,176.1141,,,,,
Memory data volume [GBytes] STAT,0.0332,0,0.0332,0.0042,,,,,
Operational intensity STAT,7.5397,0.2258,1.3892,0.9425,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.2000558 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],10.377980,10.357630,10.349610,10.350640,10.352090,10.350950,10.354480,10.352940,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,33001990000,5445144000,5445335000,5445337000,33002040000,33002050000,33002060000,33002060000
CPU_CLK_UNHALTED_CORE,FIXC1,22681060000,3744236000,3742785000,3742767000,22683760000,22678880000,22681170000,22681970000
CPU_CLK_UNHALTED_REF,FIXC2,22681050000,3744237000,3742786000,3742765000,22683770000,22678890000,22681170000,22681980000
PWR_PKG_ENERGY,PWR0,443.5313,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,329.4123,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,11524570000,1901512000,1901561000,1901554000,11524370000,11524310000,11524280000,11524440000
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12920,2190,2341,2195,13263,13414,13556,13486
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,476565800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,235024500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,477280400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,235928300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,476364700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,234911100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,476135400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,234785300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,181346016000,5445144000,33002060000,22668252000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,124636628000,3742767000,22683760000,15579578500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,124636648000,3742765000,22683770000,15579581000,,,,
PWR_PKG_ENERGY STAT,PWR0,443.5313,0,443.5313,55.4414,,,,
PWR_DRAM_ENERGY STAT,PWR3,329.4123,0,329.4123,41.1765,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,63326597000,1901512000,11524570000,7915824625,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,73365,2190,13556,9170.6250,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,476565800,0,476565800,59570725,,,,
CAS_COUNT_WR STAT,MBOX0C1,235024500,0,235024500,2.937806e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,477280400,0,477280400,59660050,,,,
CAS_COUNT_WR STAT,MBOX1C1,235928300,0,235928300,2.949104e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,476364700,0,476364700,5.954559e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,234911100,0,234911100,2.936389e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,476135400,0,476135400,59516925,,,,
CAS_COUNT_WR STAT,MBOX3C1,234785300,0,234785300,2.934816e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],10.3780,10.3576,10.3496,10.3506,10.3521,10.3509,10.3545,10.3529,
Runtime unhalted [s],10.3093,1.7019,1.7012,1.7012,10.3105,10.3083,10.3094,10.3097,
Clock [MHz],2200.0568,2200.0552,2200.0552,2200.0570,2200.0548,2200.0548,2200.0558,2200.0548,
CPI,0.6873,0.6876,0.6873,0.6873,0.6873,0.6872,0.6873,0.6873,
Energy [J],443.5313,0,0,0,0,0,0,0,
Power [W],42.7377,0,0,0,0,0,0,0,
Energy DRAM [J],329.4123,0,0,0,0,0,0,0,
Power DRAM [W],31.7415,0,0,0,0,0,0,0,
MFLOP/s,2220.9672,367.1715,367.4655,367.4275,2226.4831,2226.7167,2225.9518,2226.3138,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,1110.4830,183.5856,183.7326,183.7137,1113.2409,1113.3577,1112.9753,1113.1563,
Scalar MUOPS/s,0.0012,0.0002,0.0002,0.0002,0.0013,0.0013,0.0013,0.0013,
Memory read bandwidth [MBytes/s],11756.2535,0,0,0,0,0,0,0,
Memory read data volume [GBytes],122.0062,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5800.8927,0,0,0,0,0,0,0,
Memory write data volume [GBytes],60.2015,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],17557.1462,0,0,0,0,0,0,0,
Memory data volume [GBytes],182.2077,0,0,0,0,0,0,0,
Operational intensity,0.1265,0.0209,0.0209,0.0209,0.1265,0.1265,0.1265,0.1265,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,82.8462,10.3496,10.3780,10.3558,,,,,
Runtime unhalted [s] STAT,56.6515,1.7012,10.3105,7.0814,,,,,
Clock [MHz] STAT,17600.4444,2200.0548,2200.0570,2200.0556,,,,,
CPI STAT,5.4986,0.6872,0.6876,0.6873,,,,,
Energy [J] STAT,443.5313,0,443.5313,55.4414,,,,,
Power [W] STAT,42.7377,0,42.7377,5.3422,,,,,
Energy DRAM [J] STAT,329.4123,0,329.4123,41.1765,,,,,
Power DRAM [W] STAT,31.7415,0,31.7415,3.9677,,,,,
MFLOP/s STAT,12228.4971,367.1715,2226.7167,1528.5621,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,6114.2451,183.5856,1113.3577,764.2806,,,,,
Scalar MUOPS/s STAT,0.0070,0.0002,0.0013,0.0009,,,,,
Memory read bandwidth [MBytes/s] STAT,11756.2535,0,11756.2535,1469.5317,,,,,
Memory read data volume [GBytes] STAT,122.0062,0,122.0062,15.2508,,,,,
Memory write bandwidth [MBytes/s] STAT,5800.8927,0,5800.8927,725.1116,,,,,
Memory write data volume [GBytes] STAT,60.2015,0,60.2015,7.5252,,,,,
Memory bandwidth [MBytes/s] STAT,17557.1462,0,17557.1462,2194.6433,,,,,
Memory data volume [GBytes] STAT,182.2077,0,182.2077,22.7760,,,,,
Operational intensity STAT,0.6952,0.0209,0.1265,0.0869,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.2000558 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.518840,2.530880,2.517999,2.518157,2.529752,2.529560,2.529724,2.529906,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,8252003000,1320322000,1320323000,1320325000,8252030000,8252038000,8252045000,8252052000
CPU_CLK_UNHALTED_CORE,FIXC1,5522502000,887934800,884564200,884429200,5547884000,5547008000,5547041000,5547592000
CPU_CLK_UNHALTED_REF,FIXC2,5522499000,887934300,884564400,884428600,5547886000,5547009000,5547041000,5547594000
PWR_PKG_ENERGY,PWR0,115.1118,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,80.1373,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,2881333000,461030300,461029200,461032600,2881290000,2881298000,2881284000,2881296000
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,13166,2114,2256,2178,13119,13157,13500,13330
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,114363700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,57209720,0,0,0,0,0,0,0
