--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 18.3398, Min 18.3398, Avg 18.3398 
 Memory (MBs) :             After mk_mech : Max 18.9062, Min 18.9062, Avg 18.9062 
 Memory (MBs) :          Before nrn_setup : Max 18.9062, Min 18.9062, Avg 18.9062 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
CPI,2.8542,5.3389,5.1993,5.4746,5.4356,5.2283,5.3215,5.3844,
L2 to L1 load bandwidth [MBytes/s],6533.8895,3172.4925,3269.6470,3100.1461,3094.7826,3247.2475,3163.9243,3134.6197,
L2 to L1 load data volume [GBytes],0.0844,0.0851,0.0851,0.0853,0.0852,0.0852,0.0850,0.0852,
L1 to L2 evict bandwidth [MBytes/s],3448.3304,1621.3596,1666.3077,1576.1937,1577.6395,1657.1439,1615.6221,1596.4020,
L1 to L2 evict data volume [GBytes],0.0445,0.0435,0.0434,0.0434,0.0434,0.0435,0.0434,0.0434,
L1 to/from L2 bandwidth [MBytes/s],9982.2199,4793.8522,4935.9547,4676.3397,4672.4221,4904.3914,4779.5464,4731.0217,
L1 to/from L2 data volume [GBytes],0.1289,0.1286,0.1284,0.1287,0.1287,0.1287,0.1283,0.1286,
L3 to L2 load bandwidth [MBytes/s],8126.5616,3930.3425,4024.3696,3826.6412,3814.3228,4003.5862,3896.1503,3878.3273,
L3 to L2 load data volume [GBytes],0.1049,0.1054,0.1047,0.1053,0.1050,0.1050,0.1046,0.1054,
L2 to L3 evict bandwidth [MBytes/s],1877.9864,886.9440,900.2376,847.7714,861.1463,884.4465,867.8645,858.7507,
L2 to L3 evict data volume [GBytes],0.0243,0.0238,0.0234,0.0233,0.0237,0.0232,0.0233,0.0233,
L2 to/from L3 bandwidth [MBytes/s],10004.5480,4817.2865,4924.6072,4674.4126,4675.4691,4888.0327,4764.0149,4737.0780,
L2 to/from L3 data volume [GBytes],0.1292,0.1292,0.1281,0.1287,0.1287,0.1282,0.1279,0.1288,
System to L3 bandwidth [MBytes/s],7649.5277,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0988,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3523.0070,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0455,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],11172.5347,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1443,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],7572.0260,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0978,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3646.0570,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0471,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],11218.0831,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1449,0,0,0,0,0,0,0,
TABLE,Region SK_E2_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2010,0.0129,0.0275,0.0251,,,,,
Runtime unhalted [s] STAT,0.2242,0.0159,0.0305,0.0280,,,,,
Clock [MHz] STAT,17599.7283,2199.9458,2199.9814,2199.9660,,,,,
CPI STAT,40.2368,2.8542,5.4746,5.0296,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,28716.7492,3094.7826,6533.8895,3589.5936,,,,,
L2 to L1 load data volume [GBytes] STAT,0.6805,0.0844,0.0853,0.0851,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,14758.9989,1576.1937,3448.3304,1844.8749,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.3485,0.0434,0.0445,0.0436,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,43475.7481,4672.4221,9982.2199,5434.4685,,,,,
L1 to/from L2 data volume [GBytes] STAT,1.0289,0.1283,0.1289,0.1286,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,35500.3015,3814.3228,8126.5616,4437.5377,,,,,
L3 to L2 load data volume [GBytes] STAT,0.8403,0.1046,0.1054,0.1050,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,7985.1474,847.7714,1877.9864,998.1434,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.1883,0.0232,0.0243,0.0235,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,43485.4490,4674.4126,10004.5480,5435.6811,,,,,
L2 to/from L3 data volume [GBytes] STAT,1.0288,0.1279,0.1292,0.1286,,,,,
System to L3 bandwidth [MBytes/s] STAT,7649.5277,0,7649.5277,956.1910,,,,,
System to L3 data volume [GBytes] STAT,0.0988,0,0.0988,0.0123,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3523.0070,0,3523.0070,440.3759,,,,,
L3 to memory data volume [GBytes] STAT,0.0455,0,0.0455,0.0057,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,11172.5347,0,11172.5347,1396.5668,,,,,
L3 to/from system data volume [GBytes] STAT,0.1443,0,0.1443,0.0180,,,,,
Memory read bandwidth [MBytes/s] STAT,7572.0260,0,7572.0260,946.5032,,,,,
Memory read data volume [GBytes] STAT,0.0978,0,0.0978,0.0122,,,,,
Memory write bandwidth [MBytes/s] STAT,3646.0570,0,3646.0570,455.7571,,,,,
Memory write data volume [GBytes] STAT,0.0471,0,0.0471,0.0059,,,,,
Memory bandwidth [MBytes/s] STAT,11218.0831,0,11218.0831,1402.2604,,,,,
Memory data volume [GBytes] STAT,0.1449,0,0.1449,0.0181,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199970655 GHz,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.577933,1.632265,1.636754,1.686625,1.712565,1.723203,1.735272,1.739684,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1223353000,1223359000,1223366000,1223373000,1223380000,1223387000,1223395000,1223402000
CPU_CLK_UNHALTED_CORE,FIXC1,3433507000,3579575000,3584909000,3682164000,3731484000,3762418000,3786870000,3796715000
CPU_CLK_UNHALTED_REF,FIXC2,3433508000,3579576000,3584909000,3682162000,3731483000,3762418000,3786870000,3796713000
L1D_REPLACEMENT,PMC0,84150920,84263870,84261360,84271020,84267950,84269100,84259270,84261920
L1D_M_EVICT,PMC1,43834780,43796240,43789840,43789630,43790220,43790660,43795010,43789780
L2_LINES_IN_ALL,PMC2,88372300,88528490,88563450,88558210,88537180,88497760,88430370,88454970
L2_LINES_OUT_DIRTY_ALL,PMC3,43021860,43147140,43124190,43128120,43138220,43139230,43114900,43124660
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,55269700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,55249980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,55424760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,55208790,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,55238100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,55314100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,55259680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,55316920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,50964780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,50974070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,29761530,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,29766900,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,29764460,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,29670120,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,29697600,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,29678240,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,29687060,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,29682010,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,27225180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,27238550,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,149174900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,74436130,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,148692700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,72100930,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,148262700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,72063160,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,148938400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,74412890,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9787015000,1223353000,1223402000,1223376875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,29357642000,3433507000,3796715000,3669705250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,29357639000,3433508000,3796713000,3669704875,,,,
L1D_REPLACEMENT STAT,PMC0,674005410,84150920,84271020,8.425068e+07,,,,
L1D_M_EVICT STAT,PMC1,350376160,43789630,43834780,43797020,,,,
L2_LINES_IN_ALL STAT,PMC2,707942730,88372300,88563450,8.849284e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,344938320,43021860,43147140,43117290,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,55269700,0,55269700,6.908712e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,55249980,0,55249980,6.906248e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,55424760,0,55424760,6928095,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,55208790,0,55208790,6.901099e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,55238100,0,55238100,6.904762e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,55314100,0,55314100,6.914262e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,55259680,0,55259680,6907460,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,55316920,0,55316920,6914615,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,50964780,0,50964780,6.370598e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,50974070,0,50974070,6.371759e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,29761530,0,29761530,3.720191e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,29766900,0,29766900,3.720862e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,29764460,0,29764460,3.720558e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,29670120,0,29670120,3708765,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,29697600,0,29697600,3712200,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,29678240,0,29678240,3709780,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,29687060,0,29687060,3.710882e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,29682010,0,29682010,3.710251e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,27225180,0,27225180,3.403148e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,27238550,0,27238550,3.404819e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,149174900,0,149174900,1.864686e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,74436130,0,74436130,9.304516e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,148692700,0,148692700,1.858659e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,72100930,0,72100930,9.012616e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,148262700,0,148262700,1.853284e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,72063160,0,72063160,9007895,,,,
CAS_COUNT_RD STAT,MBOX3C0,148938400,0,148938400,18617300,,,,
CAS_COUNT_WR STAT,MBOX3C1,74412890,0,74412890,9.301611e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.5779,1.6323,1.6368,1.6866,1.7126,1.7232,1.7353,1.7397,
Runtime unhalted [s],1.5607,1.6271,1.6295,1.6737,1.6962,1.7102,1.7213,1.7258,
Clock [MHz],2199.9700,2199.9700,2199.9707,2199.9718,2199.9712,2199.9707,2199.9707,2199.9718,
CPI,2.8066,2.9260,2.9304,3.0098,3.0501,3.0754,3.0954,3.1034,
L2 to L1 load bandwidth [MBytes/s],3413.1100,3303.9290,3294.7694,3197.7145,3149.1644,3129.7661,3107.6357,3099.8520,
L2 to L1 load data volume [GBytes],5.3857,5.3929,5.3927,5.3933,5.3931,5.3932,5.3926,5.3928,
L1 to L2 evict bandwidth [MBytes/s],1777.9119,1717.2208,1712.2608,1661.6238,1636.4775,1626.3912,1615.2399,1610.9511,
L1 to L2 evict data volume [GBytes],2.8054,2.8030,2.8025,2.8025,2.8026,2.8026,2.8029,2.8025,
L1 to/from L2 bandwidth [MBytes/s],5191.0219,5021.1498,5007.0303,4859.3384,4785.6419,4756.1574,4722.8757,4710.8031,
L1 to/from L2 data volume [GBytes],8.1911,8.1958,8.1953,8.1959,8.1957,8.1958,8.1955,8.1953,
L3 to L2 load bandwidth [MBytes/s],3584.3266,3471.1419,3462.9888,3360.3945,3308.7092,3286.8192,3261.4735,3254.1071,
L3 to L2 load data volume [GBytes],5.6558,5.6658,5.6681,5.6677,5.6664,5.6639,5.6595,5.6611,
L2 to L3 evict bandwidth [MBytes/s],1744.9404,1691.7700,1686.2327,1636.5225,1612.1117,1602.1970,1590.1562,1586.4825,
L2 to L3 evict data volume [GBytes],2.7534,2.7614,2.7599,2.7602,2.7608,2.7609,2.7594,2.7600,
L2 to/from L3 bandwidth [MBytes/s],5329.2670,5162.9119,5149.2215,4996.9170,4920.8209,4889.0162,4851.6298,4840.5896,
L2 to/from L3 data volume [GBytes],8.4092,8.4272,8.4280,8.4279,8.4272,8.4248,8.4189,8.4211,
System to L3 bandwidth [MBytes/s],22073.2669,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],34.8301,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],11850.3039,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],18.6990,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],33923.5708,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],53.5291,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24135.6235,0,0,0,0,0,0,0,
Memory read data volume [GBytes],38.0844,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11884.4330,0,0,0,0,0,0,0,
Memory write data volume [GBytes],18.7528,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],36020.0565,0,0,0,0,0,0,0,
Memory data volume [GBytes],56.8372,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.4444,1.5779,1.7397,1.6806,,,,,
Runtime unhalted [s] STAT,13.3445,1.5607,1.7258,1.6681,,,,,
Clock [MHz] STAT,17599.7669,2199.9700,2199.9718,2199.9709,,,,,
CPI STAT,23.9971,2.8066,3.1034,2.9996,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,25695.9411,3099.8520,3413.1100,3211.9926,,,,,
L2 to L1 load data volume [GBytes] STAT,43.1363,5.3857,5.3933,5.3920,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13358.0770,1610.9511,1777.9119,1669.7596,,,,,
L1 to L2 evict data volume [GBytes] STAT,22.4240,2.8025,2.8054,2.8030,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,39054.0185,4710.8031,5191.0219,4881.7523,,,,,
L1 to/from L2 data volume [GBytes] STAT,65.5604,8.1911,8.1959,8.1951,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,26989.9608,3254.1071,3584.3266,3373.7451,,,,,
L3 to L2 load data volume [GBytes] STAT,45.3083,5.6558,5.6681,5.6635,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13150.4130,1586.4825,1744.9404,1643.8016,,,,,
L2 to L3 evict data volume [GBytes] STAT,22.0760,2.7534,2.7614,2.7595,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,40140.3739,4840.5896,5329.2670,5017.5467,,,,,
L2 to/from L3 data volume [GBytes] STAT,67.3843,8.4092,8.4280,8.4230,,,,,
System to L3 bandwidth [MBytes/s] STAT,22073.2669,0,22073.2669,2759.1584,,,,,
System to L3 data volume [GBytes] STAT,34.8301,0,34.8301,4.3538,,,,,
L3 to memory bandwidth [MBytes/s] STAT,11850.3039,0,11850.3039,1481.2880,,,,,
L3 to memory data volume [GBytes] STAT,18.6990,0,18.6990,2.3374,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,33923.5708,0,33923.5708,4240.4464,,,,,
L3 to/from system data volume [GBytes] STAT,53.5291,0,53.5291,6.6911,,,,,
Memory read bandwidth [MBytes/s] STAT,24135.6235,0,24135.6235,3016.9529,,,,,
Memory read data volume [GBytes] STAT,38.0844,0,38.0844,4.7606,,,,,
Memory write bandwidth [MBytes/s] STAT,11884.4330,0,11884.4330,1485.5541,,,,,
Memory write data volume [GBytes] STAT,18.7528,0,18.7528,2.3441,,,,,
Memory bandwidth [MBytes/s] STAT,36020.0565,0,36020.0565,4502.5071,,,,,
Memory data volume [GBytes] STAT,56.8372,0,56.8372,7.1047,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199970655 GHz,,,,,,,,
TABLE,Region binq_operations,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.186587,0.210082,0.212205,0.211162,0.213553,0.212153,0.212186,0.211872,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,531876400,540877100,540884400,540891500,540904100,540905700,540915400,540920300
CPU_CLK_UNHALTED_CORE,FIXC1,364797900,395973700,399071000,397583700,392551400,398825900,398600600,399132500
CPU_CLK_UNHALTED_REF,FIXC2,364796200,395975000,399069900,397582000,392549500,398827200,398601800,399131400
L1D_REPLACEMENT,PMC0,6791017,6852198,6900518,6841755,6927592,6928153,6906370,6902473
L1D_M_EVICT,PMC1,5919138,5881019,5867974,5861548,5899758,5870795,5867559,5864642
L2_LINES_IN_ALL,PMC2,7177526,7211948,7204020,7209147,7206310,7208981,7196784,7209896
L2_LINES_OUT_DIRTY_ALL,PMC3,5293254,5203925,5197758,5195078,5203440,5189284,5182106,5193922
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,5050275,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,5060382,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,5215857,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,5051827,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,5068910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,5061474,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,5050354,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,5195589,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,4657378,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,4656428,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,4274174,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,4273825,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,4273469,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,4254704,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,4254983,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,4254769,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,4254231,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,4254442,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,3903563,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,3904120,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
