--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3789, Min 14.3789, Avg 14.3789 
 Memory (MBs) :             After mk_mech : Max 14.9766, Min 14.9766, Avg 14.9766 
 Memory (MBs) :          Before nrn_setup : Max 14.9766, Min 14.9766, Avg 14.9766 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
CAS_COUNT_RD STAT,MBOX2C0,118366600,0,118366600,11836660,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,45708660,0,45708660,4570866,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,118492400,0,118492400,11849240,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,45633920,0,45633920,4563392,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region linalg_triang,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],1.1971,1.2939,1.3047,1.2875,1.1883,1.3119,1.3004,1.2844,1.2866,1.2967,
Runtime unhalted [s],1.1728,1.2875,1.2971,0.4555,1.1830,1.3037,1.2926,1.2827,1.2837,1.2895,
Clock [MHz],2200.0220,2200.0229,2200.0236,2200.0251,2200.0262,2200.0229,2200.0229,2200.0229,2200.0229,2200.0236,
CPI,1.5960,1.7524,1.7655,1.7466,1.6102,1.7745,1.7594,1.7458,1.7473,1.7551,
L2 to L1 load bandwidth [MBytes/s],3855.7832,3551.6558,3522.4109,1267.1322,3877.0061,3507.4234,3537.9014,3578.8386,3572.2973,3546.7581,
L2 to L1 load data volume [GBytes],4.6159,4.5956,4.5958,1.6315,4.6070,4.6014,4.6008,4.5966,4.5962,4.5992,
L1 to L2 evict bandwidth [MBytes/s],1400.9010,1288.1469,1277.4748,459.5881,1409.5002,1271.3271,1282.1546,1297.9859,1295.9290,1285.7641,
L1 to L2 evict data volume [GBytes],1.6771,1.6668,1.6668,0.5917,1.6749,1.6679,1.6673,1.6671,1.6674,1.6673,
L1 to/from L2 bandwidth [MBytes/s],5256.6841,4839.8027,4799.8857,1726.7202,5286.5063,4778.7505,4820.0560,4876.8244,4868.2263,4832.5223,
L1 to/from L2 data volume [GBytes],6.2930,6.2624,6.2626,2.2232,6.2819,6.2692,6.2681,6.2637,6.2636,6.2665,
L3 to L2 load bandwidth [MBytes/s],3814.9174,3515.2776,3487.8964,1254.7599,3836.3979,3471.1606,3501.8791,3540.4173,3538.7884,3510.0382,
L3 to L2 load data volume [GBytes],4.5670,4.5485,4.5508,1.6155,4.5587,4.5538,4.5539,4.5473,4.5531,4.5516,
L2 to L3 evict bandwidth [MBytes/s],1363.8518,1262.1834,1251.6523,450.3931,1374.0603,1244.6197,1254.3921,1272.2874,1269.3357,1259.3609,
L2 to L3 evict data volume [GBytes],1.6327,1.6332,1.6331,0.5799,1.6328,1.6328,1.6312,1.6341,1.6332,1.6331,
L2 to/from L3 bandwidth [MBytes/s],5178.7692,4777.4610,4739.5487,1705.1531,5210.4582,4715.7803,4756.2712,4812.7047,4808.1242,4769.3991,
L2 to/from L3 data volume [GBytes],6.1997,6.1817,6.1839,2.1954,6.1915,6.1866,6.1852,6.1814,6.1863,6.1847,
System to L3 bandwidth [MBytes/s],27758.8386,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],33.2314,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],9724.4796,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],11.6416,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],37483.3183,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],44.8730,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],25318.4074,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],30.3098,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9763.0685,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],11.6878,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],35081.4759,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],41.9976,0,0,0,0,0,0,0,0,0,
TABLE,Region linalg_triang,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,12.7515,1.1883,1.3119,1.2751,,,,,,,
Runtime unhalted [s] STAT,11.8481,0.4555,1.3037,1.1848,,,,,,,
Clock [MHz] STAT,22000.2350,2200.0220,2200.0262,2200.0235,,,,,,,
CPI STAT,17.2528,1.5960,1.7745,1.7253,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,33817.2070,1267.1322,3877.0061,3381.7207,,,,,,,
L2 to L1 load data volume [GBytes] STAT,43.0400,1.6315,4.6159,4.3040,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,12268.7717,459.5881,1409.5002,1226.8772,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,15.6143,0.5917,1.6771,1.5614,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,46085.9785,1726.7202,5286.5063,4608.5979,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,58.6542,2.2232,6.2930,5.8654,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,33471.5328,1254.7599,3836.3979,3347.1533,,,,,,,
L3 to L2 load data volume [GBytes] STAT,42.6002,1.6155,4.5670,4.2600,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,12002.1367,450.3931,1374.0603,1200.2137,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,15.2761,0.5799,1.6341,1.5276,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,45473.6697,1705.1531,5210.4582,4547.3670,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,57.8764,2.1954,6.1997,5.7876,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,27758.8386,0,27758.8386,2775.8839,,,,,,,
System to L3 data volume [GBytes] STAT,33.2314,0,33.2314,3.3231,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,9724.4796,0,9724.4796,972.4480,,,,,,,
L3 to memory data volume [GBytes] STAT,11.6416,0,11.6416,1.1642,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,37483.3183,0,37483.3183,3748.3318,,,,,,,
L3 to/from system data volume [GBytes] STAT,44.8730,0,44.8730,4.4873,,,,,,,
Memory read bandwidth [MBytes/s] STAT,25318.4074,0,25318.4074,2531.8407,,,,,,,
Memory read data volume [GBytes] STAT,30.3098,0,30.3098,3.0310,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9763.0685,0,9763.0685,976.3068,,,,,,,
Memory write data volume [GBytes] STAT,11.6878,0,11.6878,1.1688,,,,,,,
Memory bandwidth [MBytes/s] STAT,35081.4759,0,35081.4759,3508.1476,,,,,,,
Memory data volume [GBytes] STAT,41.9976,0,41.9976,4.1998,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200022857 GHz,,,,,,,,,,
TABLE,Region linalg_bksub,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],1.019294,0.932328,0.925924,0.929840,0.961017,0.940160,0.932794,0.931526,0.929290,0.936657,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,1271128000,1270872000,1270879000,451164700,1270853000,1270901000,1270908000,1270915000,1270923000,1270930000
CPU_CLK_UNHALTED_CORE,FIXC1,2151685000,2045178000,2037993000,725689700,2123525000,2060852000,2046291000,2043929000,2040610000,2039466000
CPU_CLK_UNHALTED_REF,FIXC2,2151685000,2045177000,2037993000,725688900,2123525000,2060852000,2046290000,2043929000,2040610000,2039465000
L1D_REPLACEMENT,PMC0,53875550,53803720,53808910,19102890,53780550,53812900,53815790,53808010,53731840,53809200
L1D_M_EVICT,PMC1,14461380,14431340,14430100,5123948,14445330,14431910,14432120,14429950,14433570,14432600
L2_LINES_IN_ALL,PMC2,53662240,53597490,53607200,19039760,53578570,53607140,53615280,53616370,53623220,53601780
L2_LINES_OUT_DIRTY_ALL,PMC3,14037150,14112810,14086520,5012410,14080750,14121400,14121620,14109630,14108080,14119750
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,52388300,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,52326320,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,52554040,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,52171360,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,52241680,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,52393640,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,52179730,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,52682200,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,48261750,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,48173960,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,16759410,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,16760270,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,16757010,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,16679600,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,16690400,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,16679420,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,16676940,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,16683970,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,15238530,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,15234500,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,123769300,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,41266890,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,123617200,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,41148880,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,123686800,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,41163490,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,123648000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,41153360,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region linalg_bksub,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,11889473700,451164700,1271128000,1188947370,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,19315218700,725689700,2151685000,1931521870,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,19315214900,725688900,2151685000,1931521490,,,,,,
L1D_REPLACEMENT STAT,PMC0,503349360,19102890,53875550,50334936,,,,,,
L1D_M_EVICT STAT,PMC1,135052248,5123948,14461380,1.350522e+07,,,,,,
L2_LINES_IN_ALL STAT,PMC2,501549050,19039760,53662240,50154905,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,131910120,5012410,14121620,13191012,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,52388300,0,52388300,5238830,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,52326320,0,52326320,5232632,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,52554040,0,52554040,5255404,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,52171360,0,52171360,5217136,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,52241680,0,52241680,5224168,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,52393640,0,52393640,5239364,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,52179730,0,52179730,5217973,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,52682200,0,52682200,5268220,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,48261750,0,48261750,4826175,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,48173960,0,48173960,4817396,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,16759410,0,16759410,1675941,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,16760270,0,16760270,1676027,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,16757010,0,16757010,1675701,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,16679600,0,16679600,1667960,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,16690400,0,16690400,1669040,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,16679420,0,16679420,1667942,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,16676940,0,16676940,1667694,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,16683970,0,16683970,1668397,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,15238530,0,15238530,1523853,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,15234500,0,15234500,1523450,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,123769300,0,123769300,12376930,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,41266890,0,41266890,4126689,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,123617200,0,123617200,12361720,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,41148880,0,41148880,4114888,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,123686800,0,123686800,12368680,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,41163490,0,41163490,4116349,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,123648000,0,123648000,12364800,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,41153360,0,41153360,4115336,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region linalg_bksub,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],1.0193,0.9323,0.9259,0.9298,0.9610,0.9402,0.9328,0.9315,0.9293,0.9367,
Runtime unhalted [s],0.9780,0.9296,0.9264,0.3299,0.9652,0.9367,0.9301,0.9290,0.9275,0.9270,
Clock [MHz],2200.0229,2200.0239,2200.0229,2200.0253,2200.0229,2200.0229,2200.0239,2200.0229,2200.0229,2200.0239,
CPI,1.6927,1.6093,1.6036,1.6085,1.6709,1.6216,1.6101,1.6082,1.6056,1.6047,
L2 to L1 load bandwidth [MBytes/s],3382.7681,3693.3754,3719.2816,1314.8337,3581.5773,3663.2315,3692.3600,3696.8528,3700.4989,3676.6812,
L2 to L1 load data volume [GBytes],3.4480,3.4434,3.4438,1.2226,3.4420,3.4440,3.4442,3.4437,3.4388,3.4438,
L1 to L2 evict bandwidth [MBytes/s],908.0092,990.6445,997.4111,352.6765,962.0033,982.4304,990.2035,991.4026,994.0365,986.1523,
L1 to L2 evict data volume [GBytes],0.9255,0.9236,0.9235,0.3279,0.9245,0.9236,0.9237,0.9235,0.9237,0.9237,
L1 to/from L2 bandwidth [MBytes/s],4290.7773,4684.0199,4716.6927,1667.5101,4543.5805,4645.6619,4682.5635,4688.2554,4694.5354,4662.8335,
L1 to/from L2 data volume [GBytes],4.3736,4.3670,4.3673,1.5505,4.3665,4.3677,4.3679,4.3672,4.3626,4.3675,
L3 to L2 load bandwidth [MBytes/s],3369.3746,3679.2187,3705.3394,1310.4885,3568.1262,3649.2247,3678.6028,3683.6863,3693.0183,3662.5086,
L3 to L2 load data volume [GBytes],3.4344,3.4302,3.4309,1.2185,3.4290,3.4309,3.4314,3.4314,3.4319,3.4305,
L2 to L3 evict bandwidth [MBytes/s],881.3724,968.7788,973.6628,344.9994,937.7237,961.2929,968.8998,969.3952,971.6201,964.7759,
L2 to L3 evict data volume [GBytes],0.8984,0.9032,0.9015,0.3208,0.9012,0.9038,0.9038,0.9030,0.9029,0.9037,
L2 to/from L3 bandwidth [MBytes/s],4250.7470,4647.9976,4679.0022,1655.4879,4505.8498,4610.5176,4647.5026,4653.0814,4664.6384,4627.2845,
L2 to/from L3 data volume [GBytes],4.3328,4.3335,4.3324,1.5393,4.3302,4.3346,4.3352,4.3345,4.3348,4.3342,
System to L3 bandwidth [MBytes/s],32359.5260,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],32.9839,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],10307.3728,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],10.5062,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],42666.8988,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],43.4901,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],31062.8368,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],31.6622,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10343.3236,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],10.5429,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],41406.1604,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],42.2051,0,0,0,0,0,0,0,0,0,
TABLE,Region linalg_bksub,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,9.4388,0.9259,1.0193,0.9439,,,,,,,
Runtime unhalted [s] STAT,8.7794,0.3299,0.9780,0.8779,,,,,,,
Clock [MHz] STAT,22000.2344,2200.0229,2200.0253,2200.0234,,,,,,,
CPI STAT,16.2352,1.6036,1.6927,1.6235,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,34121.4605,1314.8337,3719.2816,3412.1461,,,,,,,
L2 to L1 load data volume [GBytes] STAT,32.2143,1.2226,3.4480,3.2214,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,9154.9699,352.6765,997.4111,915.4970,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,8.6432,0.3279,0.9255,0.8643,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,43276.4302,1667.5101,4716.6927,4327.6430,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,40.8578,1.5505,4.3736,4.0858,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,33999.5881,1310.4885,3705.3394,3399.9588,,,,,,,
L3 to L2 load data volume [GBytes] STAT,32.0991,1.2185,3.4344,3.2099,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,8942.5210,344.9994,973.6628,894.2521,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,8.4423,0.3208,0.9038,0.8442,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,42942.1090,1655.4879,4679.0022,4294.2109,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,40.5415,1.5393,4.3352,4.0542,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,32359.5260,0,32359.5260,3235.9526,,,,,,,
System to L3 data volume [GBytes] STAT,32.9839,0,32.9839,3.2984,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,10307.3728,0,10307.3728,1030.7373,,,,,,,
L3 to memory data volume [GBytes] STAT,10.5062,0,10.5062,1.0506,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,42666.8988,0,42666.8988,4266.6899,,,,,,,
L3 to/from system data volume [GBytes] STAT,43.4901,0,43.4901,4.3490,,,,,,,
Memory read bandwidth [MBytes/s] STAT,31062.8368,0,31062.8368,3106.2837,,,,,,,
Memory read data volume [GBytes] STAT,31.6622,0,31.6622,3.1662,,,,,,,
