--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 21.2148, Min 21.2148, Avg 21.2148 
 Memory (MBs) :             After mk_mech : Max 21.7500, Min 21.7500, Avg 21.7500 
 Memory (MBs) :          Before nrn_setup : Max 21.7500, Min 21.7500, Avg 21.7500 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,69077220,0,69077220,4.317326e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,69194380,0,69194380,4.324649e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,69335350,0,69335350,4.333459e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,69304950,0,69304950,4.331559e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,69114190,0,69114190,4.319637e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,69259490,0,69259490,4.328718e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,69232170,0,69232170,4.327011e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,69218130,0,69218130,4.326133e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,69245950,0,69245950,4.327872e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,69173780,0,69173780,4.323361e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,69074500,0,69074500,4.317156e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,69172990,0,69172990,4.323312e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,69203020,0,69203020,4.325189e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,69177010,0,69177010,4.323563e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,69332900,0,69332900,4.333306e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,57136560,0,57136560,3571035,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,57324680,0,57324680,3.582792e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,235971200,0,235971200,14748200,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,107862100,0,107862100,6.741381e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,235168000,0,235168000,14698000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,107548900,0,107548900,6.721806e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,234347200,0,234347200,14646700,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,107235600,0,107235600,6702225,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,232980000,0,232980000,14561250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,106731600,0,106731600,6670725,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,232161600,0,232161600,14510100,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,106416500,0,106416500,6.651031e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,231364300,0,231364300,1.446027e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,106095700,0,106095700,6.630981e+06,,,,,,,,,,,,
TABLE,Region NaTs2_t_current,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],1.4061,1.4888,1.4787,1.4968,1.5026,1.4990,1.4943,1.4775,1.4939,1.4792,1.4867,1.4911,1.4949,1.5029,1.5029,1.4959,
Runtime unhalted [s],1.3847,1.4795,1.4710,1.4868,1.4920,1.4891,1.4851,1.4703,1.4843,1.4713,1.4780,1.4820,1.4852,1.4926,1.4925,1.4863,
Clock [MHz],2294.6076,2294.6077,2294.6077,2294.6103,2294.6083,2294.6110,2294.6070,2294.6097,2294.6063,2294.6049,2294.6090,2294.6097,2294.6063,2294.6090,2294.6090,2294.6097,
CPI,2.5195,2.6920,2.6765,2.7052,2.7147,2.7092,2.7019,2.6751,2.7004,2.6768,2.6889,2.6962,2.7020,2.7153,2.7150,2.7038,
L2 to L1 load bandwidth [MBytes/s],4100.0271,3879.1369,3906.4978,3858.6813,3843.6944,3853.5957,3865.2739,3909.4587,3866.3636,3904.7143,3885.3100,3873.7255,3863.4915,3843.2598,3843.3259,3861.4162,
L2 to L1 load data volume [GBytes],5.7649,5.7753,5.7766,5.7756,5.7756,5.7764,5.7760,5.7764,5.7761,5.7758,5.7764,5.7762,5.7754,5.7760,5.7760,5.7763,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],4100.0271,3879.1369,3906.4978,3858.6813,3843.6944,3853.5957,3865.2739,3909.4587,3866.3636,3904.7143,3885.3100,3873.7255,3863.4915,3843.2598,3843.3259,3861.4162,
L1 to/from L2 data volume [GBytes],5.7649,5.7753,5.7766,5.7756,5.7756,5.7764,5.7760,5.7764,5.7761,5.7758,5.7764,5.7762,5.7754,5.7760,5.7760,5.7763,
L3 to L2 load bandwidth [MBytes/s],4300.2950,4072.1294,4105.2648,4051.6543,4035.9151,4047.8536,4060.5411,4106.6569,4062.1796,4098.0894,4082.1661,4070.4001,4058.5143,4036.8278,4036.3411,4055.5304,
L3 to L2 load data volume [GBytes],6.0465,6.0626,6.0705,6.0644,6.0645,6.0676,6.0678,6.0678,6.0686,6.0618,6.0690,6.0695,6.0670,6.0670,6.0661,6.0667,
L2 to L3 evict bandwidth [MBytes/s],4096.1363,3873.9427,3870.7752,3861.0181,3882.9508,3854.4432,3853.3881,3861.0598,3854.3925,3891.7346,3898.1774,3848.5184,3899.0165,3851.0042,3829.0160,3889.2315,
L2 to L3 evict data volume [GBytes],5.7594,5.7676,5.7238,5.7790,5.8346,5.7777,5.7583,5.7049,5.7582,5.7566,5.7955,5.7387,5.8285,5.7877,5.7545,5.8179,
L2 to/from L3 bandwidth [MBytes/s],8396.4313,7946.0721,7976.0400,7912.6724,7918.8659,7902.2968,7913.9292,7967.7167,7916.5721,7989.8240,7980.3435,7918.9185,7957.5308,7887.8320,7865.3571,7944.7619,
L2 to/from L3 data volume [GBytes],11.8059,11.8302,11.7943,11.8434,11.8991,11.8453,11.8261,11.7727,11.8269,11.8184,11.8645,11.8082,11.8955,11.8546,11.8206,11.8846,
System to L3 bandwidth [MBytes/s],55616.5448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],78.2001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],9765.5191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],13.7309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],65382.0639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],91.9310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],63814.8948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],89.7275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29217.1136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],41.0810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],93032.0085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],130.8085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_current,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,23.7913,1.4061,1.5029,1.4870,,,,,,,,,,,,,
Runtime unhalted [s] STAT,23.6307,1.3847,1.4926,1.4769,,,,,,,,,,,,,
Clock [MHz] STAT,36713.7332,2294.6049,2294.6110,2294.6083,,,,,,,,,,,,,
CPI STAT,42.9925,2.5195,2.7153,2.6870,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,62157.9726,3843.2598,4100.0271,3884.8733,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,92.4050,5.7649,5.7766,5.7753,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,62157.9726,3843.2598,4100.0271,3884.8733,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,92.4050,5.7649,5.7766,5.7753,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,65280.3590,4035.9151,4300.2950,4080.0224,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,97.0474,6.0465,6.0705,6.0655,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,62114.8053,3829.0160,4096.1363,3882.1753,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,92.3429,5.7049,5.8346,5.7714,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,127395.1643,7865.3571,8396.4313,7962.1978,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,189.3903,11.7727,11.8991,11.8369,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,55616.5448,0,55616.5448,3476.0341,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,78.2001,0,78.2001,4.8875,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,9765.5191,0,9765.5191,610.3449,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,13.7309,0,13.7309,0.8582,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,65382.0639,0,65382.0639,4086.3790,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,91.9310,0,91.9310,5.7457,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,63814.8948,0,63814.8948,3988.4309,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,89.7275,0,89.7275,5.6080,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,29217.1136,0,29217.1136,1826.0696,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,41.0810,0,41.0810,2.5676,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,93032.0085,0,93032.0085,5814.5005,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,130.8085,0,130.8085,8.1755,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.29460833 GHz,,,,,,,,,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],1.316934,1.404100,1.392741,1.386449,1.410263,1.406375,1.392177,1.411204,1.410614,1.407789,1.407467,1.405742,1.408986,1.408856,1.408752,1.402087,
call count,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,1200403000,1200427000,1200446000,1200466000,1200485000,1200504000,1200524000,1200543000,1200562000,1200581000,1200601000,1200620000,1200639000,1200659000,1200678000,1200697000
CPU_CLK_UNHALTED_CORE,FIXC1,2980301000,3201405000,3179396000,3167434000,3213761000,3206010000,3178746000,3216635000,3214240000,3208812000,3208951000,3205635000,3211100000,3211317000,3210275000,3198328000
CPU_CLK_UNHALTED_REF,FIXC2,2980300000,3201404000,3179397000,3167431000,3213755000,3206004000,3178750000,3216642000,3214242000,3208817000,3208949000,3205630000,3211097000,3211318000,3210275000,3198327000
L1D_REPLACEMENT,PMC0,83925200,84044040,84061000,84038240,84043030,84054410,84047940,84057720,84048390,84048030,84058350,84041010,84043730,84046650,84050680,84046570
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,88381210,88593280,88713590,88527020,88636300,88666200,88560800,88708660,88651780,88652140,88695370,88705390,88672060,88655320,88622130,88620670
L2_TRANS_L2_WB,PMC3,83761690,84201290,84068290,83079280,84180090,83582570,84224200,84722380,84803840,84782950,84868910,84175640,84495990,84635980,83153170,84378160
LLC_VICTIMS_M_STATE,CBOX0C1,11928740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,11935390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,11918540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,11959900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,11958860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,11949650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,11945830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,11960290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,11943700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,11943500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,11932080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,11916400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,11928340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,11957210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,11943500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,11905480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,9191770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,9206659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,63426310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,63222720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,63318140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,63444150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,63436870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,63240630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,63380700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,63338230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,63337770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,63352920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,63304880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,63210720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,63297110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,63322100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,63291040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,63459950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,52273840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,52459560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,219358000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,106915700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,218589900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,106599700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,217831600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,106298800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,216522800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,105785500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,215634300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,105486400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,214891200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,105170300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,19208835000,1200403000,1200697000,1.200552e+09,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,51012346000,2980301000,3216635000,3188271625,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,51012338000,2980300000,3216642000,3188271125,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,1344654990,83925200,84061000,8.404094e+07,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1418061920,88381210,88713590,88628870,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,1347114430,83079280,84868910,8.419465e+07,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,11928740,0,11928740,745546.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,11935390,0,11935390,745961.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,11918540,0,11918540,744908.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,11959900,0,11959900,747493.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,11958860,0,11958860,747428.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,11949650,0,11949650,746853.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,11945830,0,11945830,746614.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,11960290,0,11960290,747518.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,11943700,0,11943700,746481.2500,,,,,,,,,,,,
