--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3555, Min 14.3555, Avg 14.3555 
 Memory (MBs) :             After mk_mech : Max 14.9062, Min 14.9062, Avg 14.9062 
 Memory (MBs) :          Before nrn_setup : Max 14.9062, Min 14.9062, Avg 14.9062 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,401301,0,401301,50162.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,195158,0,195158,24394.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,378076,0,378076,47259.5000,,,,
CAS_COUNT_WR STAT,MBOX1C1,172807,0,172807,21600.8750,,,,
CAS_COUNT_RD STAT,MBOX2C0,376892,0,376892,47111.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,173180,0,173180,21647.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,381377,0,381377,47672.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,174361,0,174361,21795.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SK_E2_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0121,0.0263,0.0251,0.0261,0.0261,0.0255,0.0261,0.0255,
Runtime unhalted [s],0.0149,0.0291,0.0280,0.0291,0.0289,0.0285,0.0291,0.0285,
Clock [MHz],2200.0750,2200.0153,2200.0405,2200.0431,2200.0543,2200.0308,2200.0273,2200.0740,
CPI,2.8824,5.6383,5.4246,5.6265,5.5894,5.4956,5.6046,5.4949,
L2 to L1 load bandwidth [MBytes/s],7182.5121,3342.9191,3487.8073,3373.7007,3362.5307,3445.7846,3366.6550,3441.9769,
L2 to L1 load data volume [GBytes],0.0872,0.0878,0.0876,0.0881,0.0878,0.0879,0.0880,0.0879,
L1 to L2 evict bandwidth [MBytes/s],3658.4269,1641.2403,1715.4819,1654.8648,1656.2569,1693.3678,1647.8372,1690.5245,
L1 to L2 evict data volume [GBytes],0.0444,0.0431,0.0431,0.0432,0.0432,0.0432,0.0431,0.0432,
L1 to/from L2 bandwidth [MBytes/s],10840.9390,4984.1594,5203.2893,5028.5655,5018.7876,5139.1524,5014.4922,5132.5015,
L1 to/from L2 data volume [GBytes],0.1316,0.1309,0.1307,0.1314,0.1310,0.1312,0.1310,0.1310,
L3 to L2 load bandwidth [MBytes/s],8649.4065,3986.3986,4161.8194,4046.3249,4019.5231,4117.8866,4037.6639,4110.7427,
L3 to L2 load data volume [GBytes],0.1050,0.1047,0.1046,0.1057,0.1049,0.1051,0.1055,0.1049,
L2 to L3 evict bandwidth [MBytes/s],1851.3577,834.2495,830.2438,796.6079,810.2962,815.9368,821.4781,830.6520,
L2 to L3 evict data volume [GBytes],0.0225,0.0219,0.0209,0.0208,0.0212,0.0208,0.0215,0.0212,
L2 to/from L3 bandwidth [MBytes/s],10500.7642,4820.6481,4992.0632,4842.9328,4829.8192,4933.8234,4859.1420,4941.3947,
L2 to/from L3 data volume [GBytes],0.1275,0.1266,0.1254,0.1265,0.1261,0.1259,0.1270,0.1262,
System to L3 bandwidth [MBytes/s],7940.8212,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0964,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3640.4237,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0442,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],11581.2448,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1406,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],8106.1929,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0984,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3772.0188,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0458,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],11878.2117,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1442,0,0,0,0,0,0,0,
TABLE,Region SK_E2_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1928,0.0121,0.0263,0.0241,,,,,
Runtime unhalted [s] STAT,0.2161,0.0149,0.0291,0.0270,,,,,
Clock [MHz] STAT,17600.3603,2200.0153,2200.0750,2200.0450,,,,,
CPI STAT,41.7563,2.8824,5.6383,5.2195,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,31003.8864,3342.9191,7182.5121,3875.4858,,,,,
L2 to L1 load data volume [GBytes] STAT,0.7023,0.0872,0.0881,0.0878,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,15358.0003,1641.2403,3658.4269,1919.7500,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.3465,0.0431,0.0444,0.0433,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,46361.8869,4984.1594,10840.9390,5795.2359,,,,,
L1 to/from L2 data volume [GBytes] STAT,1.0488,0.1307,0.1316,0.1311,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,37129.7657,3986.3986,8649.4065,4641.2207,,,,,
L3 to L2 load data volume [GBytes] STAT,0.8404,0.1046,0.1057,0.1051,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,7590.8220,796.6079,1851.3577,948.8528,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.1708,0.0208,0.0225,0.0213,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,44720.5876,4820.6481,10500.7642,5590.0734,,,,,
L2 to/from L3 data volume [GBytes] STAT,1.0112,0.1254,0.1275,0.1264,,,,,
System to L3 bandwidth [MBytes/s] STAT,7940.8212,0,7940.8212,992.6027,,,,,
System to L3 data volume [GBytes] STAT,0.0964,0,0.0964,0.0120,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3640.4237,0,3640.4237,455.0530,,,,,
L3 to memory data volume [GBytes] STAT,0.0442,0,0.0442,0.0055,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,11581.2448,0,11581.2448,1447.6556,,,,,
L3 to/from system data volume [GBytes] STAT,0.1406,0,0.1406,0.0176,,,,,
Memory read bandwidth [MBytes/s] STAT,8106.1929,0,8106.1929,1013.2741,,,,,
Memory read data volume [GBytes] STAT,0.0984,0,0.0984,0.0123,,,,,
Memory write bandwidth [MBytes/s] STAT,3772.0188,0,3772.0188,471.5023,,,,,
Memory write data volume [GBytes] STAT,0.0458,0,0.0458,0.0057,,,,,
Memory bandwidth [MBytes/s] STAT,11878.2117,0,11878.2117,1484.7765,,,,,
Memory data volume [GBytes] STAT,0.1442,0,0.1442,0.0180,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200027324 GHz,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.531095,1.683740,1.674519,1.697073,1.681468,1.697518,1.695917,1.672100,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1157771000,1157778000,1157785000,1157793000,1157800000,1157807000,1157815000,1157821000
CPU_CLK_UNHALTED_CORE,FIXC1,3341841000,3681783000,3670714000,3706811000,3680320000,3703908000,3705625000,3667973000
CPU_CLK_UNHALTED_REF,FIXC2,3341839000,3681782000,3670714000,3706810000,3680319000,3703909000,3705626000,3667972000
L1D_REPLACEMENT,PMC0,84994680,85048000,85045410,85057720,85057530,85047350,85053830,85045720
L1D_M_EVICT,PMC1,43839060,43797020,43802160,43794090,43808850,43798410,43802770,43800310
L2_LINES_IN_ALL,PMC2,89316310,89458100,89476850,89485700,89508670,89473410,89446730,89464060
L2_LINES_OUT_DIRTY_ALL,PMC3,43158480,43176770,43182740,43160650,43157040,43100440,43170010,43181130
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,56072890,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,56020590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,56360950,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,55973220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,56006460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,56086290,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,56041850,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,56055710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,51758110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,51764540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,29766860,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,29771380,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,29785440,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,29677770,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,29697020,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,29684320,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,29682000,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,29684460,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,27141980,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,27135630,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,150123900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,74438140,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,149610500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,72004400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,149009500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,72017030,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,149774800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,74341800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9262370000,1157771000,1157821000,1157796250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,29158975000,3341841000,3706811000,3644871875,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,29158971000,3341839000,3706810000,3644871375,,,,
L1D_REPLACEMENT STAT,PMC0,680350240,84994680,85057720,85043780,,,,
L1D_M_EVICT STAT,PMC1,350442670,43794090,43839060,4.380533e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,715629830,89316310,89508670,8.945373e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,345287260,43100440,43182740,4.316091e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,56072890,0,56072890,7.009111e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,56020590,0,56020590,7.002574e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,56360950,0,56360950,7.045119e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,55973220,0,55973220,6.996652e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,56006460,0,56006460,7.000808e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,56086290,0,56086290,7.010786e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,56041850,0,56041850,7.005231e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,56055710,0,56055710,7.006964e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,51758110,0,51758110,6.469764e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,51764540,0,51764540,6.470568e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,29766860,0,29766860,3.720858e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,29771380,0,29771380,3.721422e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,29785440,0,29785440,3723180,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,29677770,0,29677770,3.709721e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,29697020,0,29697020,3.712128e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,29684320,0,29684320,3710540,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,29682000,0,29682000,3710250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,29684460,0,29684460,3.710558e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,27141980,0,27141980,3.392748e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,27135630,0,27135630,3.391954e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,150123900,0,150123900,1.876549e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,74438140,0,74438140,9.304768e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,149610500,0,149610500,1.870131e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,72004400,0,72004400,9000550,,,,
CAS_COUNT_RD STAT,MBOX2C0,149009500,0,149009500,1.862619e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,72017030,0,72017030,9.002129e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,149774800,0,149774800,18721850,,,,
CAS_COUNT_WR STAT,MBOX3C1,74341800,0,74341800,9292725,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.5311,1.6837,1.6745,1.6971,1.6815,1.6975,1.6959,1.6721,
Runtime unhalted [s],1.5190,1.6735,1.6685,1.6849,1.6729,1.6836,1.6844,1.6672,
Clock [MHz],2200.0286,2200.0279,2200.0273,2200.0279,2200.0279,2200.0267,2200.0267,2200.0279,
CPI,2.8864,3.1800,3.1705,3.2016,3.1787,3.1991,3.2005,3.1680,
L2 to L1 load bandwidth [MBytes/s],3552.7903,3232.7271,3250.4297,3207.6959,3237.4579,3206.4640,3209.7356,3255.1439,
L2 to L1 load data volume [GBytes],5.4397,5.4431,5.4429,5.4437,5.4437,5.4430,5.4434,5.4429,
L1 to L2 evict bandwidth [MBytes/s],1832.4793,1664.7519,1674.1155,1651.5623,1667.4515,1651.2922,1653.0156,1676.4666,
L1 to L2 evict data volume [GBytes],2.8057,2.8030,2.8033,2.8028,2.8038,2.8031,2.8034,2.8032,
L1 to/from L2 bandwidth [MBytes/s],5385.2696,4897.4790,4924.5452,4859.2582,4904.9095,4857.7562,4862.7512,4931.6105,
L1 to/from L2 data volume [GBytes],8.2454,8.2461,8.2462,8.2465,8.2474,8.2461,8.2468,8.2461,
L3 to L2 load bandwidth [MBytes/s],3733.4351,3400.3578,3419.7990,3374.6838,3406.8771,3373.3358,3375.5135,3424.2568,
L3 to L2 load data volume [GBytes],5.7162,5.7253,5.7265,5.7271,5.7286,5.7263,5.7246,5.7257,
L2 to L3 evict bandwidth [MBytes/s],1804.0309,1641.1758,1650.4413,1627.6740,1642.6424,1624.9773,1629.1367,1652.7674,
L2 to L3 evict data volume [GBytes],2.7621,2.7633,2.7637,2.7623,2.7621,2.7584,2.7629,2.7636,
L2 to/from L3 bandwidth [MBytes/s],5537.4660,5041.5335,5070.2403,5002.3578,5049.5195,4998.3131,5004.6502,5077.0242,
L2 to/from L3 data volume [GBytes],8.4784,8.4886,8.4902,8.4894,8.4906,8.4847,8.4875,8.4893,
System to L3 bandwidth [MBytes/s],23079.5601,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],35.3370,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12206.7664,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],18.6897,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],35286.3265,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],54.0267,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],25018.1712,0,0,0,0,0,0,0,
Memory read data volume [GBytes],38.3052,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12239.1411,0,0,0,0,0,0,0,
Memory write data volume [GBytes],18.7393,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37257.3122,0,0,0,0,0,0,0,
Memory data volume [GBytes],57.0445,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.3334,1.5311,1.6975,1.6667,,,,,
Runtime unhalted [s] STAT,13.2540,1.5190,1.6849,1.6567,,,,,
Clock [MHz] STAT,17600.2209,2200.0267,2200.0286,2200.0276,,,,,
CPI STAT,25.1848,2.8864,3.2016,3.1481,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,26152.4444,3206.4640,3552.7903,3269.0556,,,,,
L2 to L1 load data volume [GBytes] STAT,43.5424,5.4397,5.4437,5.4428,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13471.1349,1651.2922,1832.4793,1683.8919,,,,,
L1 to L2 evict data volume [GBytes] STAT,22.4283,2.8028,2.8057,2.8035,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,39623.5794,4857.7562,5385.2696,4952.9474,,,,,
L1 to/from L2 data volume [GBytes] STAT,65.9706,8.2454,8.2474,8.2463,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,27508.2589,3373.3358,3733.4351,3438.5324,,,,,
L3 to L2 load data volume [GBytes] STAT,45.8003,5.7162,5.7286,5.7250,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13272.8458,1624.9773,1804.0309,1659.1057,,,,,
L2 to L3 evict data volume [GBytes] STAT,22.0984,2.7584,2.7637,2.7623,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,40781.1046,4998.3131,5537.4660,5097.6381,,,,,
L2 to/from L3 data volume [GBytes] STAT,67.8987,8.4784,8.4906,8.4873,,,,,
System to L3 bandwidth [MBytes/s] STAT,23079.5601,0,23079.5601,2884.9450,,,,,
System to L3 data volume [GBytes] STAT,35.3370,0,35.3370,4.4171,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12206.7664,0,12206.7664,1525.8458,,,,,
L3 to memory data volume [GBytes] STAT,18.6897,0,18.6897,2.3362,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,35286.3265,0,35286.3265,4410.7908,,,,,
L3 to/from system data volume [GBytes] STAT,54.0267,0,54.0267,6.7533,,,,,
Memory read bandwidth [MBytes/s] STAT,25018.1712,0,25018.1712,3127.2714,,,,,
Memory read data volume [GBytes] STAT,38.3052,0,38.3052,4.7881,,,,,
Memory write bandwidth [MBytes/s] STAT,12239.1411,0,12239.1411,1529.8926,,,,,
Memory write data volume [GBytes] STAT,18.7393,0,18.7393,2.3424,,,,,
Memory bandwidth [MBytes/s] STAT,37257.3122,0,37257.3122,4657.1640,,,,,
Memory data volume [GBytes] STAT,57.0445,0,57.0445,7.1306,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200027324 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.248448,2.184651,2.217102,2.178163,2.180967,2.163783,2.159244,2.195794,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,3117708000,3117713000,3117728000,3117742000,3117756000,3117771000,3117785000,3117800000
CPU_CLK_UNHALTED_CORE,FIXC1,4938472000,4789249000,4860221000,4776590000,4782459000,4749581000,4744260000,4814866000
CPU_CLK_UNHALTED_REF,FIXC2,4938471000,4789246000,4860221000,4776587000,4782457000,4749581000,4744261000,4814865000
L1D_REPLACEMENT,PMC0,139740800,139870900,139870900,139762200,139767100,139881400,139897600,139863800
L1D_M_EVICT,PMC1,56762470,56720360,56719180,56717170,56736890,56721880,56719000,56716800
L2_LINES_IN_ALL,PMC2,153460800,153591900,153527300,153575700,153469100,153594800,153565800,153517300
