--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.9141, Min 16.9141, Avg 16.9141 
 Memory (MBs) :          Before nrn_setup : Max 16.9141, Min 16.9141, Avg 16.9141 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Memory read bandwidth [MBytes/s] STAT,14739.7974,0,14739.7974,1842.4747,,,,,
Memory read data volume [GBytes] STAT,2.7439,0,2.7439,0.3430,,,,,
Memory write bandwidth [MBytes/s] STAT,14120.8188,0,14120.8188,1765.1023,,,,,
Memory write data volume [GBytes] STAT,2.6287,0,2.6287,0.3286,,,,,
Memory bandwidth [MBytes/s] STAT,28860.6162,0,28860.6162,3607.5770,,,,,
Memory data volume [GBytes] STAT,5.3726,0,5.3726,0.6716,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199890615 GHz,,,,,,,,
TABLE,Region linalg_triang,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.320587,1.319006,1.324001,1.308503,1.306352,1.314737,1.324306,1.348519,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1616312000,1616312000,1616319000,1616327000,1616334000,1616341000,1616348000,1616355000
CPU_CLK_UNHALTED_CORE,FIXC1,2880285000,2884471000,2895647000,2866284000,2864505000,2876867000,2898369000,2948481000
CPU_CLK_UNHALTED_REF,FIXC2,2880285000,2884470000,2895646000,2866283000,2864505000,2876868000,2898369000,2948482000
L1D_REPLACEMENT,PMC0,81282640,81165650,81229910,81181320,81285130,81277530,81175910,81177710
L1D_M_EVICT,PMC1,42291430,42270610,42269600,42269190,42271840,42270490,42267650,42269080
L2_LINES_IN_ALL,PMC2,90224050,90357290,90351680,90323470,90399690,90399590,90363630,90271360
L2_LINES_OUT_DIRTY_ALL,PMC3,41283350,41385670,41357380,41337600,41347610,41341680,41325900,41356890
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,58920350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,58945900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,58961840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,58877520,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,59003990,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,58846420,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,58830640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,58848470,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,54457100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,54466930,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,19612750,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,19608500,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,19599990,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,19340220,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,19335950,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,19343010,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,19324920,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,19349580,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,16993230,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,16997780,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,112999600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,47623560,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,113387200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,47458900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,113151300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,47543860,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,112828900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,47578130,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region linalg_triang,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,12930648000,1616312000,1616355000,1616331000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,23114909000,2864505000,2948481000,2889363625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,23114908000,2864505000,2948482000,2889363500,,,,
L1D_REPLACEMENT STAT,PMC0,649775800,81165650,81285130,81221975,,,,
L1D_M_EVICT STAT,PMC1,338179890,42267650,42291430,4.227249e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,722690760,90224050,90399690,90336345,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,330736080,41283350,41385670,41342010,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,58920350,0,58920350,7.365044e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,58945900,0,58945900,7.368238e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,58961840,0,58961840,7370230,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,58877520,0,58877520,7359690,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,59003990,0,59003990,7.375499e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,58846420,0,58846420,7.355802e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,58830640,0,58830640,7353830,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,58848470,0,58848470,7.356059e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,54457100,0,54457100,6.807138e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,54466930,0,54466930,6.808366e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,19612750,0,19612750,2.451594e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,19608500,0,19608500,2.451062e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,19599990,0,19599990,2.449999e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,19340220,0,19340220,2.417528e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,19335950,0,19335950,2.416994e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,19343010,0,19343010,2.417876e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,19324920,0,19324920,2415615,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,19349580,0,19349580,2.418698e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,16993230,0,16993230,2.124154e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,16997780,0,16997780,2.124722e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,112999600,0,112999600,14124950,,,,
CAS_COUNT_WR STAT,MBOX0C1,47623560,0,47623560,5952945,,,,
CAS_COUNT_RD STAT,MBOX1C0,113387200,0,113387200,14173400,,,,
CAS_COUNT_WR STAT,MBOX1C1,47458900,0,47458900,5.932362e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,113151300,0,113151300,1.414391e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,47543860,0,47543860,5.942982e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,112828900,0,112828900,1.410361e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,47578130,0,47578130,5.947266e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region linalg_triang,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.3206,1.3190,1.3240,1.3085,1.3064,1.3147,1.3243,1.3485,
Runtime unhalted [s],1.3093,1.3112,1.3163,1.3029,1.3021,1.3077,1.3175,1.3403,
Clock [MHz],2199.8906,2199.8914,2199.8914,2199.8914,2199.8906,2199.8899,2199.8906,2199.8899,
CPI,1.7820,1.7846,1.7915,1.7733,1.7722,1.7799,1.7932,1.8242,
L2 to L1 load bandwidth [MBytes/s],3939.2247,3938.2699,3926.5184,3970.6477,3982.2715,3956.5038,3923.0044,3852.6513,
L2 to L1 load data volume [GBytes],5.2021,5.1946,5.1987,5.1956,5.2022,5.2018,5.1953,5.1954,
L1 to L2 evict bandwidth [MBytes/s],2049.5821,2051.0286,2043.2420,2067.4222,2070.9562,2057.6825,2042.6771,2006.0682,
L1 to L2 evict data volume [GBytes],2.7067,2.7053,2.7053,2.7052,2.7054,2.7053,2.7051,2.7052,
L1 to/from L2 bandwidth [MBytes/s],5988.8069,5989.2985,5969.7603,6038.0699,6053.2277,6014.1863,5965.6815,5858.7195,
L1 to/from L2 data volume [GBytes],7.9087,7.8999,7.9040,7.9008,7.9076,7.9071,7.9004,7.9006,
L3 to L2 load bandwidth [MBytes/s],4372.5549,4384.2610,4367.4495,4417.7981,4428.8064,4400.5560,4367.0212,4284.2311,
L3 to L2 load data volume [GBytes],5.7743,5.7829,5.7825,5.7807,5.7856,5.7856,5.7833,5.7774,
L2 to L3 evict bandwidth [MBytes/s],2000.7273,2008.0901,1999.1468,2021.8573,2025.6769,2012.4690,1997.1650,1962.7762,
L2 to L3 evict data volume [GBytes],2.6421,2.6487,2.6469,2.6456,2.6462,2.6459,2.6449,2.6468,
L2 to/from L3 bandwidth [MBytes/s],6373.2822,6392.3511,6366.5963,6439.6555,6454.4833,6413.0250,6364.1862,6247.0073,
L2 to/from L3 data volume [GBytes],8.4165,8.4315,8.4294,8.4263,8.4318,8.4314,8.4281,8.4242,
System to L3 bandwidth [MBytes/s],28116.4257,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],37.1302,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],9184.0822,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],12.1284,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],37300.5078,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],49.2586,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],21923.1963,0,0,0,0,0,0,0,
Memory read data volume [GBytes],28.9515,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9217.9348,0,0,0,0,0,0,0,
Memory write data volume [GBytes],12.1731,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],31141.1310,0,0,0,0,0,0,0,
Memory data volume [GBytes],41.1246,0,0,0,0,0,0,0,
TABLE,Region linalg_triang,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,10.5660,1.3064,1.3485,1.3208,,,,,
Runtime unhalted [s] STAT,10.5073,1.3021,1.3403,1.3134,,,,,
Clock [MHz] STAT,17599.1258,2199.8899,2199.8914,2199.8907,,,,,
CPI STAT,14.3009,1.7722,1.8242,1.7876,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,31489.0917,3852.6513,3982.2715,3936.1365,,,,,
L2 to L1 load data volume [GBytes] STAT,41.5857,5.1946,5.2022,5.1982,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,16388.6589,2006.0682,2070.9562,2048.5824,,,,,
L1 to L2 evict data volume [GBytes] STAT,21.6435,2.7051,2.7067,2.7054,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,47877.7506,5858.7195,6053.2277,5984.7188,,,,,
L1 to/from L2 data volume [GBytes] STAT,63.2291,7.8999,7.9087,7.9036,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,35022.6782,4284.2311,4428.8064,4377.8348,,,,,
L3 to L2 load data volume [GBytes] STAT,46.2523,5.7743,5.7856,5.7815,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,16027.9086,1962.7762,2025.6769,2003.4886,,,,,
L2 to L3 evict data volume [GBytes] STAT,21.1671,2.6421,2.6487,2.6459,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,51050.5869,6247.0073,6454.4833,6381.3234,,,,,
L2 to/from L3 data volume [GBytes] STAT,67.4192,8.4165,8.4318,8.4274,,,,,
System to L3 bandwidth [MBytes/s] STAT,28116.4257,0,28116.4257,3514.5532,,,,,
System to L3 data volume [GBytes] STAT,37.1302,0,37.1302,4.6413,,,,,
L3 to memory bandwidth [MBytes/s] STAT,9184.0822,0,9184.0822,1148.0103,,,,,
L3 to memory data volume [GBytes] STAT,12.1284,0,12.1284,1.5160,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,37300.5078,0,37300.5078,4662.5635,,,,,
L3 to/from system data volume [GBytes] STAT,49.2586,0,49.2586,6.1573,,,,,
Memory read bandwidth [MBytes/s] STAT,21923.1963,0,21923.1963,2740.3995,,,,,
Memory read data volume [GBytes] STAT,28.9515,0,28.9515,3.6189,,,,,
Memory write bandwidth [MBytes/s] STAT,9217.9348,0,9217.9348,1152.2419,,,,,
Memory write data volume [GBytes] STAT,12.1731,0,12.1731,1.5216,,,,,
Memory bandwidth [MBytes/s] STAT,31141.1310,0,31141.1310,3892.6414,,,,,
Memory data volume [GBytes] STAT,41.1246,0,41.1246,5.1406,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199890615 GHz,,,,,,,,
TABLE,Region linalg_bksub,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.909922,0.893385,0.892569,0.893724,0.893264,0.893426,0.893939,0.893637,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1270870000,1270872000,1270879000,1270886000,1270894000,1270901000,1270908000,1270915000
CPU_CLK_UNHALTED_CORE,FIXC1,2007495000,1961428000,1961188000,1961445000,1962017000,1961870000,1961979000,1962055000
CPU_CLK_UNHALTED_REF,FIXC2,2007495000,1961427000,1961188000,1961446000,1962015000,1961872000,1961979000,1962055000
L1D_REPLACEMENT,PMC0,58598070,58530290,58580960,58533000,58604180,58601560,58531880,58530020
L1D_M_EVICT,PMC1,14476580,14450950,14449980,14447910,14449070,14448580,14447900,14449760
L2_LINES_IN_ALL,PMC2,63012520,63131590,63148110,63135450,63157790,63176790,63130760,63127370
L2_LINES_OUT_DIRTY_ALL,PMC3,14210620,14230140,14205860,14219160,14200570,14207870,14217480,14228890
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,48574400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,48640790,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,48566910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,48519880,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,48713750,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,48512820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,48466090,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,48481950,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,44912620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,44951280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,13129580,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,13113820,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,13112260,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,13128600,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,13128060,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,13130700,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,13124280,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,13124210,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,12004330,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,12002340,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,99255910,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,32391920,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,99127760,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,32287660,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,99215350,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,32369210,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,99160980,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,32433580,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region linalg_bksub,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,10167125000,1270870000,1270915000,1270890625,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,15739477000,1961188000,2007495000,1967434625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,15739477000,1961188000,2007495000,1967434625,,,,
L1D_REPLACEMENT STAT,PMC0,468509960,58530020,58604180,58563745,,,,
L1D_M_EVICT STAT,PMC1,115620730,14447900,14476580,1.445259e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,505020380,63012520,63176790,6.312755e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,113720590,14200570,14230140,1.421507e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,48574400,0,48574400,6071800,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,48640790,0,48640790,6.080099e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,48566910,0,48566910,6.070864e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,48519880,0,48519880,6064985,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,48713750,0,48713750,6.089219e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,48512820,0,48512820,6.064102e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,48466090,0,48466090,6.058261e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,48481950,0,48481950,6.060244e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,44912620,0,44912620,5.614078e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,44951280,0,44951280,5618910,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,13129580,0,13129580,1.641198e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,13113820,0,13113820,1.639228e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,13112260,0,13112260,1.639032e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,13128600,0,13128600,1641075,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,13128060,0,13128060,1.641008e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,13130700,0,13130700,1.641338e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,13124280,0,13124280,1640535,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,13124210,0,13124210,1.640526e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,12004330,0,12004330,1.500541e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,12002340,0,12002340,1.500292e+06,,,,
