--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5742, Min 17.5742, Avg 17.5742 
 Memory (MBs) :          Before nrn_setup : Max 17.5742, Min 17.5742, Avg 17.5742 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,121401700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,121057200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,121266500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,121260100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,121371200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,121226900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,121280100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,121148800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,121363600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,121295800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,121239400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,121197900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,121248400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,121193300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,121288900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,121443800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,100246100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,100549500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,346223400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,134838000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,346272300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,134923700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,346213100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,135053100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,346526300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,135000000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,346468900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,135151300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,346589900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,135207300,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,49989603000,6248416000,6248971000,6248700375,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,49546038000,6178645000,6227397000,6193254750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,49546063000,6178661000,6227395000,6193257875,,,,
L1D_REPLACEMENT STAT,PMC0,2227775500,278422500,278603200,2.784719e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1943527700,241184800,246486600,2.429410e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,2223016500,277627300,279349500,2.778771e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,25538360,0,25538360,3192295,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,25541210,0,25541210,3.192651e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,25572470,0,25572470,3.196559e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,25554510,0,25554510,3.194314e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,25564780,0,25564780,3.195598e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,25551960,0,25551960,3193995,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,25564240,0,25564240,3195530,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,25572740,0,25572740,3.196592e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,25567410,0,25567410,3.195926e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,25555830,0,25555830,3.194479e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,25544080,0,25544080,3193010,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,25573060,0,25573060,3.196632e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,25573360,0,25573360,3196670,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,25572970,0,25572970,3.196621e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,25541230,0,25541230,3.192654e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,25540550,0,25540550,3.192569e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,20658800,0,20658800,2582350,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,20659800,0,20659800,2582475,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,121401700,0,121401700,1.517521e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,121057200,0,121057200,15132150,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,121266500,0,121266500,1.515831e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,121260100,0,121260100,1.515751e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,121371200,0,121371200,15171400,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,121226900,0,121226900,1.515336e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,121280100,0,121280100,1.516001e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,121148800,0,121148800,15143600,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,121363600,0,121363600,15170450,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,121295800,0,121295800,15161975,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,121239400,0,121239400,15154925,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,121197900,0,121197900,1.514974e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,121248400,0,121248400,15156050,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,121193300,0,121193300,1.514916e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,121288900,0,121288900,1.516111e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,121443800,0,121443800,15180475,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,100246100,0,100246100,1.253076e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,100549500,0,100549500,1.256869e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,346223400,0,346223400,43277925,,,,
CAS_COUNT_WR STAT,MBOX0C1,134838000,0,134838000,16854750,,,,
CAS_COUNT_RD STAT,MBOX1C0,346272300,0,346272300,4.328404e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,134923700,0,134923700,1.686546e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,346213100,0,346213100,4.327664e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,135053100,0,135053100,1.688164e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,346526300,0,346526300,4.331579e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,135000000,0,135000000,16875000,,,,
CAS_COUNT_RD STAT,MBOX4C0,346468900,0,346468900,4.330861e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,135151300,0,135151300,1.689391e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,346589900,0,346589900,4.332374e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,135207300,0,135207300,1.690091e+07,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.7371,2.7015,2.7056,2.6974,2.7036,2.7040,2.7028,2.7010,
Runtime unhalted [s],2.7142,2.6963,2.6999,2.6929,2.6985,2.6983,2.6981,2.6962,
Clock [MHz],2294.3856,2294.3804,2294.3838,2294.3790,2294.3838,2294.3871,2294.3860,2294.3842,
CPI,0.9966,0.9901,0.9914,0.9888,0.9908,0.9908,0.9906,0.9899,
L2 to L1 load bandwidth [MBytes/s],6512.4206,6596.2455,6586.0869,6606.2512,6591.1942,6590.4202,6597.2034,6598.5931,
L2 to L1 load data volume [GBytes],17.8251,17.8200,17.8190,17.8198,17.8198,17.8204,17.8306,17.8229,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],6512.4206,6596.2455,6586.0869,6606.2512,6591.1942,6590.4202,6597.2034,6598.5931,
L1 to/from L2 data volume [GBytes],17.8251,17.8200,17.8190,17.8198,17.8198,17.8204,17.8306,17.8229,
L3 to L2 load bandwidth [MBytes/s],5763.4660,5720.6839,5744.7799,5722.4454,5729.8935,5769.7994,5734.6397,5770.1973,
L3 to L2 load data volume [GBytes],15.7751,15.4546,15.5428,15.4358,15.4912,15.6014,15.4993,15.5854,
L2 to L3 evict bandwidth [MBytes/s],6531.8818,6577.7552,6567.2764,6587.7802,6572.4339,6572.3846,6577.3481,6578.5924,
L2 to L3 evict data volume [GBytes],17.8784,17.7700,17.7681,17.7700,17.7691,17.7716,17.7769,17.7689,
L2 to/from L3 bandwidth [MBytes/s],12295.3478,12298.4391,12312.0563,12310.2256,12302.3274,12342.1839,12311.9878,12348.7896,
L2 to/from L3 data volume [GBytes],33.6535,33.2246,33.3110,33.2058,33.2603,33.3730,33.2762,33.3543,
System to L3 bandwidth [MBytes/s],50063.7241,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],137.0291,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],10527.8962,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],28.8158,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],60591.6203,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],165.8449,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],48595.6486,0,0,0,0,0,0,0,
Memory read data volume [GBytes],133.0108,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18943.8567,0,0,0,0,0,0,0,
Memory write data volume [GBytes],51.8511,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67539.5053,0,0,0,0,0,0,0,
Memory data volume [GBytes],184.8619,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,21.6530,2.6974,2.7371,2.7066,,,,,
Runtime unhalted [s] STAT,21.5944,2.6929,2.7142,2.6993,,,,,
Clock [MHz] STAT,18355.0699,2294.3790,2294.3871,2294.3837,,,,,
CPI STAT,7.9290,0.9888,0.9966,0.9911,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,52678.4151,6512.4206,6606.2512,6584.8019,,,,,
L2 to L1 load data volume [GBytes] STAT,142.5776,17.8190,17.8306,17.8222,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,52678.4151,6512.4206,6606.2512,6584.8019,,,,,
L1 to/from L2 data volume [GBytes] STAT,142.5776,17.8190,17.8306,17.8222,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,45955.9051,5720.6839,5770.1973,5744.4881,,,,,
L3 to L2 load data volume [GBytes] STAT,124.3856,15.4358,15.7751,15.5482,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,52565.4526,6531.8818,6587.7802,6570.6816,,,,,
L2 to L3 evict data volume [GBytes] STAT,142.2730,17.7681,17.8784,17.7841,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,98521.3575,12295.3478,12348.7896,12315.1697,,,,,
L2 to/from L3 data volume [GBytes] STAT,266.6587,33.2058,33.6535,33.3323,,,,,
System to L3 bandwidth [MBytes/s] STAT,50063.7241,0,50063.7241,6257.9655,,,,,
System to L3 data volume [GBytes] STAT,137.0291,0,137.0291,17.1286,,,,,
L3 to system bandwidth [MBytes/s] STAT,10527.8962,0,10527.8962,1315.9870,,,,,
L3 to system data volume [GBytes] STAT,28.8158,0,28.8158,3.6020,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,60591.6203,0,60591.6203,7573.9525,,,,,
L3 to/from system data volume [GBytes] STAT,165.8449,0,165.8449,20.7306,,,,,
Memory read bandwidth [MBytes/s] STAT,48595.6486,0,48595.6486,6074.4561,,,,,
Memory read data volume [GBytes] STAT,133.0108,0,133.0108,16.6263,,,,,
Memory write bandwidth [MBytes/s] STAT,18943.8567,0,18943.8567,2367.9821,,,,,
Memory write data volume [GBytes] STAT,51.8511,0,51.8511,6.4814,,,,,
Memory bandwidth [MBytes/s] STAT,67539.5053,0,67539.5053,8442.4382,,,,,
Memory data volume [GBytes] STAT,184.8619,0,184.8619,23.1077,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294384894 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],10.425850,10.369800,10.413190,10.371320,10.413010,10.374750,10.368290,10.368970,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,42253620000,42253650000,42253690000,42253730000,42253770000,42253800000,42253840000,42253880000
CPU_CLK_UNHALTED_CORE,FIXC1,21634220000,21611460000,21703150000,21612070000,21698340000,21616060000,21610610000,21614310000
CPU_CLK_UNHALTED_REF,FIXC2,23690640000,23669720000,23770130000,23670340000,23764850000,23674720000,23668760000,23672780000
L1D_REPLACEMENT,PMC0,481243700,481340100,481672600,481363200,481689700,481496400,481344000,481360500
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,480616800,480639700,480726900,480657300,480735100,480748400,480657100,480679300
L2_TRANS_L2_WB,PMC3,476137800,476682100,476638400,476504300,476597000,476818400,476516300,476643700
LLC_VICTIMS_M_STATE,CBOX0C1,21917910,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,21897860,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,21800760,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,21807390,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,21995760,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,21991840,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,21798690,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,21832240,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,21925580,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,21938870,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,21834670,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,21819270,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,21986290,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,21958130,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,21805060,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,21779320,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,18093860,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,18168510,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,214782900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,214315100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,214503600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,214834000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,214805400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,214773700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,214981000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,214405400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,214897600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,214568300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,214633900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,214596800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,214852600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,214617900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,214776200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,214678000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,177382500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,177759800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,629865800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,314060600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,629391100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,313890900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,628829800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,313591700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,627890100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,312635000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,627515600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,312486300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,627026300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,312251900,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,338029980000,42253620000,42253880000,42253747500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,173100220000,21610610000,21703150000,21637527500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,189581940000,23668760000,23770130000,23697742500,,,,
L1D_REPLACEMENT STAT,PMC0,3851510200,481243700,481689700,481438775,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,3845460600,480616800,480748400,480682575,,,,
L2_TRANS_L2_WB STAT,PMC3,3812538000,476137800,476818400,476567250,,,,
