--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3789, Min 14.3789, Avg 14.3789 
 Memory (MBs) :             After mk_mech : Max 14.9805, Min 14.9805, Avg 14.9805 
 Memory (MBs) :          Before nrn_setup : Max 14.9805, Min 14.9805, Avg 14.9805 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L1 to L2 evict bandwidth [MBytes/s],1590.1968,1279.7492,1300.1367,1277.6105,1290.4143,1285.5028,1298.2988,1284.6233,1290.6541,1284.6051,
L1 to L2 evict data volume [GBytes],0.0095,0.0083,0.0084,0.0082,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,
L1 to/from L2 bandwidth [MBytes/s],6506.8564,5848.8142,5923.2964,5931.7168,5944.3864,5943.4700,5973.9725,5969.1045,5965.5486,5919.4583,
L1 to/from L2 data volume [GBytes],0.0389,0.0381,0.0382,0.0382,0.0383,0.0384,0.0384,0.0385,0.0383,0.0381,
L3 to L2 load bandwidth [MBytes/s],6496.4442,5881.9828,5948.2438,6060.5289,6009.1898,6080.6133,6023.4444,6090.5082,6066.8752,5989.0523,
L3 to L2 load data volume [GBytes],0.0389,0.0383,0.0384,0.0390,0.0387,0.0393,0.0387,0.0392,0.0389,0.0385,
L2 to L3 evict bandwidth [MBytes/s],445.7307,425.1343,469.4701,443.9565,402.6439,413.0844,447.1707,429.2046,403.6804,450.3024,
L2 to L3 evict data volume [GBytes],0.0027,0.0028,0.0030,0.0029,0.0026,0.0027,0.0029,0.0028,0.0026,0.0029,
L2 to/from L3 bandwidth [MBytes/s],6942.1749,6307.1171,6417.7139,6504.4854,6411.8338,6493.6977,6470.6151,6519.7127,6470.5555,6439.3547,
L2 to/from L3 data volume [GBytes],0.0415,0.0410,0.0414,0.0419,0.0413,0.0419,0.0416,0.0420,0.0415,0.0414,
System to L3 bandwidth [MBytes/s],5604.8866,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0335,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1225.5051,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0073,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],6830.3918,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0409,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],4264.9659,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0255,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1452.6455,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0087,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5717.6114,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0342,0,0,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.0639,0.0060,0.0065,0.0064,,,,,,,
Runtime unhalted [s] STAT,0.0963,0.0090,0.0097,0.0096,,,,,,,
Clock [MHz] STAT,21999.3786,2199.8658,2200.0062,2199.9379,,,,,,,
CPI STAT,15.9237,1.4900,1.6099,1.5924,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,46744.8326,4569.0650,4916.6596,4674.4833,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2991,0.0294,0.0302,0.0299,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13181.7916,1277.6105,1590.1968,1318.1792,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0842,0.0082,0.0095,0.0084,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,59926.6241,5848.8142,6506.8564,5992.6624,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3834,0.0381,0.0389,0.0383,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,60646.8829,5881.9828,6496.4442,6064.6883,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3879,0.0383,0.0393,0.0388,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,4330.3780,402.6439,469.4701,433.0378,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0279,0.0026,0.0030,0.0028,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,64977.2608,6307.1171,6942.1749,6497.7261,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.4155,0.0410,0.0420,0.0415,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,5604.8866,0,5604.8866,560.4887,,,,,,,
System to L3 data volume [GBytes] STAT,0.0335,0,0.0335,0.0034,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1225.5051,0,1225.5051,122.5505,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0073,0,0.0073,0.0007,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,6830.3918,0,6830.3918,683.0392,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0409,0,0.0409,0.0041,,,,,,,
Memory read bandwidth [MBytes/s] STAT,4264.9659,0,4264.9659,426.4966,,,,,,,
Memory read data volume [GBytes] STAT,0.0255,0,0.0255,0.0025,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1452.6455,0,1452.6455,145.2646,,,,,,,
Memory write data volume [GBytes] STAT,0.0087,0,0.0087,0.0009,,,,,,,
Memory bandwidth [MBytes/s] STAT,5717.6114,0,5717.6114,571.7611,,,,,,,
Memory data volume [GBytes] STAT,0.0342,0,0.0342,0.0034,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199982456 GHz,,,,,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.021083,0.021166,0.021170,0.021163,0.021135,0.021137,0.021184,0.021132,0.021156,0.021197,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,39204650,39206620,39213810,39221020,39228210,39235410,39242620,39249820,39257020,39264210
CPU_CLK_UNHALTED_CORE,FIXC1,52538320,53170730,53338660,53419820,53154020,53281750,53400620,53358790,53367340,53389390
CPU_CLK_UNHALTED_REF,FIXC2,52538400,53171320,53339510,53418270,53154640,53281180,53401990,53359330,53367820,53390500
L1D_REPLACEMENT,PMC0,710755,717428,717939,719051,719848,722681,721125,724573,720262,715911
L1D_M_EVICT,PMC1,435760,418562,420176,418425,418129,419028,417592,419522,418524,419434
L2_LINES_IN_ALL,PMC2,844959,842580,845688,850935,849735,858227,850152,851912,850074,841789
L2_LINES_OUT_DIRTY_ALL,PMC3,102317,85845,86710,95090,89237,85726,86869,84770,82012,80499
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,72601,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,73380,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,70259,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,69665,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,73401,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,71322,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,69481,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,69427,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,65784,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,64431,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,19697,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,19505,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,19401,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,19823,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,19209,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,20088,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,19389,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,19818,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,15558,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,15482,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,145124,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,48171,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,141293,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,46588,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,143612,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,49122,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,171339,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,76267,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,392323390,39204650,39264210,39232339,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,532419440,52538320,53419820,53241944,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,532422960,52538400,53418270,53242296,,,,,,
L1D_REPLACEMENT STAT,PMC0,7189573,710755,724573,718957.3000,,,,,,
L1D_M_EVICT STAT,PMC1,4205152,417592,435760,420515.2000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,8486051,841789,858227,848605.1000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,879075,80499,102317,87907.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,72601,0,72601,7260.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,73380,0,73380,7338,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,70259,0,70259,7025.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,69665,0,69665,6966.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,73401,0,73401,7340.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,71322,0,71322,7132.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,69481,0,69481,6948.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,69427,0,69427,6942.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,65784,0,65784,6578.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,64431,0,64431,6443.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,19697,0,19697,1969.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,19505,0,19505,1950.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,19401,0,19401,1940.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,19823,0,19823,1982.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,19209,0,19209,1920.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,20088,0,20088,2008.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,19389,0,19389,1938.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,19818,0,19818,1981.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,15558,0,15558,1555.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,15482,0,15482,1548.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,145124,0,145124,14512.4000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,48171,0,48171,4817.1000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,141293,0,141293,14129.3000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,46588,0,46588,4658.8000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,143612,0,143612,14361.2000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,49122,0,49122,4912.2000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,171339,0,171339,17133.9000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,76267,0,76267,7626.7000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0211,0.0212,0.0212,0.0212,0.0211,0.0211,0.0212,0.0211,0.0212,0.0212,
Runtime unhalted [s],0.0239,0.0242,0.0242,0.0243,0.0242,0.0242,0.0243,0.0243,0.0243,0.0243,
Clock [MHz],2199.9791,2199.9580,2199.9474,2200.0463,2199.9568,2200.0060,2199.9260,2199.9602,2199.9627,2199.9367,
CPI,1.3401,1.3562,1.3602,1.3620,1.3550,1.3580,1.3608,1.3595,1.3594,1.3597,
L2 to L1 load bandwidth [MBytes/s],2157.5860,2169.2666,2170.4559,2174.4658,2179.8424,2188.1407,2178.6624,2194.4040,2178.9238,2161.5466,
L2 to L1 load data volume [GBytes],0.0455,0.0459,0.0459,0.0460,0.0461,0.0463,0.0462,0.0464,0.0461,0.0458,
L1 to L2 evict bandwidth [MBytes/s],1322.8041,1265.5940,1270.2660,1265.3496,1266.1775,1268.7372,1261.6287,1270.5425,1266.1114,1266.3951,
L1 to L2 evict data volume [GBytes],0.0279,0.0268,0.0269,0.0268,0.0268,0.0268,0.0267,0.0268,0.0268,0.0268,
L1 to/from L2 bandwidth [MBytes/s],3480.3901,3434.8607,3440.7219,3439.8154,3446.0199,3456.8779,3440.2911,3464.9465,3445.0352,3427.9417,
L1 to/from L2 data volume [GBytes],0.0734,0.0727,0.0728,0.0728,0.0728,0.0731,0.0729,0.0732,0.0729,0.0727,
L3 to L2 load bandwidth [MBytes/s],2564.9790,2547.6852,2556.6636,2573.2932,2573.1660,2598.5483,2568.4787,2580.0563,2571.6288,2541.6095,
L3 to L2 load data volume [GBytes],0.0541,0.0539,0.0541,0.0545,0.0544,0.0549,0.0544,0.0545,0.0544,0.0539,
L2 to L3 evict bandwidth [MBytes/s],310.5961,259.5671,262.1396,287.5595,270.2273,259.5620,262.4486,256.7300,248.1012,243.0502,
L2 to L3 evict data volume [GBytes],0.0065,0.0055,0.0055,0.0061,0.0057,0.0055,0.0056,0.0054,0.0052,0.0052,
L2 to/from L3 bandwidth [MBytes/s],2875.5751,2807.2523,2818.8032,2860.8528,2843.3933,2858.1103,2830.9273,2836.7863,2819.7300,2784.6597,
L2 to/from L3 data volume [GBytes],0.0606,0.0594,0.0597,0.0605,0.0601,0.0604,0.0600,0.0599,0.0597,0.0590,
System to L3 bandwidth [MBytes/s],2124.1819,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0448,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],570.6065,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0120,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2694.7884,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0568,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1825.5280,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0385,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],668.2869,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0141,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2493.8149,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0526,0,0,0,0,0,0,0,0,0,
TABLE,Region Ca_HVA_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.2116,0.0211,0.0212,0.0212,,,,,,,
Runtime unhalted [s] STAT,0.2422,0.0239,0.0243,0.0242,,,,,,,
Clock [MHz] STAT,21999.6792,2199.9260,2200.0463,2199.9679,,,,,,,
CPI STAT,13.5709,1.3401,1.3620,1.3571,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,21753.2942,2157.5860,2194.4040,2175.3294,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.4602,0.0455,0.0464,0.0460,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,12723.6061,1261.6287,1322.8041,1272.3606,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.2691,0.0267,0.0279,0.0269,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,34476.9004,3427.9417,3480.3901,3447.6900,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.7293,0.0727,0.0734,0.0729,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,25676.1086,2541.6095,2598.5483,2567.6109,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.5431,0.0539,0.0549,0.0543,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2659.9816,243.0502,310.5961,265.9982,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0562,0.0052,0.0065,0.0056,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,28336.0903,2784.6597,2875.5751,2833.6090,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5993,0.0590,0.0606,0.0599,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,2124.1819,0,2124.1819,212.4182,,,,,,,
System to L3 data volume [GBytes] STAT,0.0448,0,0.0448,0.0045,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,570.6065,0,570.6065,57.0606,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0120,0,0.0120,0.0012,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,2694.7884,0,2694.7884,269.4788,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0568,0,0.0568,0.0057,,,,,,,
Memory read bandwidth [MBytes/s] STAT,1825.5280,0,1825.5280,182.5528,,,,,,,
Memory read data volume [GBytes] STAT,0.0385,0,0.0385,0.0039,,,,,,,
Memory write bandwidth [MBytes/s] STAT,668.2869,0,668.2869,66.8287,,,,,,,
Memory write data volume [GBytes] STAT,0.0141,0,0.0141,0.0014,,,,,,,
Memory bandwidth [MBytes/s] STAT,2493.8149,0,2493.8149,249.3815,,,,,,,
Memory data volume [GBytes] STAT,0.0526,0,0.0526,0.0053,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199982456 GHz,,,,,,,,,,
TABLE,Region Ca_LVAst_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.020372,0.020284,0.020752,0.020232,0.021178,0.020771,0.020300,0.021145,0.020290,0.020245,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,36880330,36871750,36878940,36886150,36893340,36900540,36907750,36914950,36922140,36929340
CPU_CLK_UNHALTED_CORE,FIXC1,51169040,51500590,52731360,51601380,53633590,52724140,51851020,53612780,51816470,51722350
CPU_CLK_UNHALTED_REF,FIXC2,51167710,51500640,52731100,51600980,53633950,52723790,51851180,53613690,51817020,51722570
L1D_REPLACEMENT,PMC0,558357,562591,564594,566298,563958,568586,567566,569686,565136,563690
L1D_M_EVICT,PMC1,295455,276689,278719,277403,277113,277428,277657,278165,278541,278782
L2_LINES_IN_ALL,PMC2,693620,680328,685296,695267,688636,694166,690285,692493,689753,687804
L2_LINES_OUT_DIRTY_ALL,PMC3,79701,70137,65969,75580,75940,61357,76709,67385,67910,73518
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,57993,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,59443,0,0,0,0,0,0,0,0,0
