--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3750, Min 16.3750, Avg 16.3750 
 Memory (MBs) :             After mk_mech : Max 16.9688, Min 16.9688, Avg 16.9688 
 Memory (MBs) :          Before nrn_setup : Max 16.9688, Min 16.9688, Avg 16.9688 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Memory data volume [GBytes],0.0318,0,0,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.0645,0.0060,0.0066,0.0065,,,,,,,
Runtime unhalted [s] STAT,0.0915,0.0072,0.0098,0.0092,,,,,,,
Clock [MHz] STAT,22000.2947,2199.9088,2200.1119,2200.0295,,,,,,,
CPI STAT,15.9476,1.4911,1.6172,1.5948,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,44130.8677,3393.4831,4889.1629,4413.0868,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2841,0.0224,0.0302,0.0284,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,12444.5632,934.2673,1568.8547,1244.4563,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0800,0.0062,0.0094,0.0080,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,56575.4310,4327.7504,6458.0176,5657.5431,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3642,0.0285,0.0387,0.0364,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,57015.4997,4334.2692,6702.4320,5701.5500,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3670,0.0286,0.0402,0.0367,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,3960.9188,298.5912,452.7154,396.0919,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0255,0.0019,0.0029,0.0025,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,60976.4184,4688.2894,7116.8344,6097.6418,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.3924,0.0309,0.0427,0.0392,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,5743.7011,0,5743.7011,574.3701,,,,,,,
System to L3 data volume [GBytes] STAT,0.0345,0,0.0345,0.0035,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,862.4439,0,862.4439,86.2444,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0052,0,0.0052,0.0005,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,6606.1450,0,6606.1450,660.6145,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0396,0,0.0396,0.0040,,,,,,,
Memory read bandwidth [MBytes/s] STAT,4227.8282,0,4227.8282,422.7828,,,,,,,
Memory read data volume [GBytes] STAT,0.0254,0,0.0254,0.0025,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1079.1831,0,1079.1831,107.9183,,,,,,,
Memory write data volume [GBytes] STAT,0.0065,0,0.0065,0.0006,,,,,,,
Memory bandwidth [MBytes/s] STAT,5307.0113,0,5307.0113,530.7011,,,,,,,
Memory data volume [GBytes] STAT,0.0318,0,0.0318,0.0032,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200044123 GHz,,,,,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.021046,0.021164,0.021173,0.021153,0.021182,0.021046,0.021042,0.021090,0.021096,0.021181,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,39204650,39206610,39213810,39221010,39228210,29230290,29235650,39249800,39257000,39264200
CPU_CLK_UNHALTED_CORE,FIXC1,52575780,53320870,53333190,53342460,53306750,39636990,39674030,53375370,53296910,53397830
CPU_CLK_UNHALTED_REF,FIXC2,52575290,53320370,53332360,53343290,53306860,39637730,39674320,53375430,53296850,53397630
L1D_REPLACEMENT,PMC0,711478,717907,716875,720799,721988,536883,536267,725400,721662,720754
L1D_M_EVICT,PMC1,434272,418956,417786,421054,419677,310847,311118,419350,419653,419368
L2_LINES_IN_ALL,PMC2,867970,831133,837933,851786,845256,636431,632342,850657,843794,839291
L2_LINES_OUT_DIRTY_ALL,PMC3,87768,79064,79317,79112,79519,64102,61165,81069,84775,82792
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,74067,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,75280,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,73217,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,70292,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,80480,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,75989,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,73726,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,77116,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,66694,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,66756,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,13640,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,13516,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,13954,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,13556,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,13900,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,14198,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,13890,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,13978,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,16189,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,16541,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,148929,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36726,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,145753,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,35159,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,146729,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,37086,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,174420,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,63426,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,372311230,29230290,39264200,37231123,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,505260180,39636990,53397830,50526018,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,505260130,39637730,53397630,50526013,,,,,,
L1D_REPLACEMENT STAT,PMC0,6830013,536267,725400,683001.3000,,,,,,
L1D_M_EVICT STAT,PMC1,3992081,310847,434272,399208.1000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,8036593,632342,867970,803659.3000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,778683,61165,87768,77868.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,74067,0,74067,7406.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,75280,0,75280,7528,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,73217,0,73217,7321.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,70292,0,70292,7029.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,80480,0,80480,8048,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,75989,0,75989,7598.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,73726,0,73726,7372.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,77116,0,77116,7711.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,66694,0,66694,6669.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,66756,0,66756,6675.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,13640,0,13640,1364,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,13516,0,13516,1351.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,13954,0,13954,1395.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,13556,0,13556,1355.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,13900,0,13900,1390,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,14198,0,14198,1419.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,13890,0,13890,1389,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,13978,0,13978,1397.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,16189,0,16189,1618.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,16541,0,16541,1654.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,148929,0,148929,14892.9000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36726,0,36726,3672.6000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,145753,0,145753,14575.3000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,35159,0,35159,3515.9000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,146729,0,146729,14672.9000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,37086,0,37086,3708.6000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,174420,0,174420,17442,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,63426,0,63426,6342.6000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0210,0.0212,0.0212,0.0212,0.0212,0.0210,0.0210,0.0211,0.0211,0.0212,
Runtime unhalted [s],0.0239,0.0242,0.0242,0.0242,0.0242,0.0180,0.0180,0.0243,0.0242,0.0243,
Clock [MHz],2200.0646,2200.0648,2200.0784,2200.0099,2200.0396,2200.0031,2200.0280,2200.0416,2200.0466,2200.0524,
CPI,1.3411,1.3600,1.3601,1.3600,1.3589,1.3560,1.3570,1.3599,1.3576,1.3600,
L2 to L1 load bandwidth [MBytes/s],2163.6240,2170.9263,2166.8871,2180.8659,2181.4097,1632.6029,1631.0948,2201.2826,2189.2916,2177.7718,
L2 to L1 load data volume [GBytes],0.0455,0.0459,0.0459,0.0461,0.0462,0.0344,0.0343,0.0464,0.0462,0.0461,
L1 to L2 evict bandwidth [MBytes/s],1320.6330,1266.9086,1262.8354,1273.9506,1268.0093,945.2520,946.2878,1272.5501,1273.0929,1267.1283,
L1 to L2 evict data volume [GBytes],0.0278,0.0268,0.0267,0.0269,0.0269,0.0199,0.0199,0.0268,0.0269,0.0268,
L1 to/from L2 bandwidth [MBytes/s],3484.2570,3437.8349,3429.7225,3454.8164,3449.4190,2577.8549,2577.3826,3473.8327,3462.3845,3444.9001,
L1 to/from L2 data volume [GBytes],0.0733,0.0728,0.0726,0.0731,0.0731,0.0543,0.0542,0.0733,0.0730,0.0730,
L3 to L2 load bandwidth [MBytes/s],2639.5204,2513.3178,2532.8073,2577.1831,2553.8509,1935.3176,1923.3138,2581.3847,2559.8010,2535.9336,
L3 to L2 load data volume [GBytes],0.0556,0.0532,0.0536,0.0545,0.0541,0.0407,0.0405,0.0544,0.0540,0.0537,
L2 to L3 evict bandwidth [MBytes/s],266.9049,239.0868,239.7503,239.3631,240.2582,194.9272,186.0378,246.0102,257.1802,250.1576,
L2 to L3 evict data volume [GBytes],0.0056,0.0051,0.0051,0.0051,0.0051,0.0041,0.0039,0.0052,0.0054,0.0053,
L2 to/from L3 bandwidth [MBytes/s],2906.4253,2752.4047,2772.5576,2816.5462,2794.1090,2130.2448,2109.3516,2827.3948,2816.9812,2786.0912,
L2 to/from L3 data volume [GBytes],0.0612,0.0583,0.0587,0.0596,0.0592,0.0448,0.0444,0.0596,0.0594,0.0590,
System to L3 bandwidth [MBytes/s],2230.9493,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0470,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],435.9677,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0092,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2666.9170,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0561,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1872.7589,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0394,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],524.2640,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0110,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2397.0228,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0504,0,0,0,0,0,0,0,0,0,
TABLE,Region Ca_HVA_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.2112,0.0210,0.0212,0.0211,,,,,,,
Runtime unhalted [s] STAT,0.2295,0.0180,0.0243,0.0229,,,,,,,
Clock [MHz] STAT,22000.4290,2200.0031,2200.0784,2200.0429,,,,,,,
CPI STAT,13.5706,1.3411,1.3601,1.3571,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,20695.7567,1631.0948,2201.2826,2069.5757,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.4370,0.0343,0.0464,0.0437,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,12096.6480,945.2520,1320.6330,1209.6648,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.2554,0.0199,0.0278,0.0255,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,32792.4046,2577.3826,3484.2570,3279.2405,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.6927,0.0542,0.0733,0.0693,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,24352.4302,1923.3138,2639.5204,2435.2430,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.5143,0.0405,0.0556,0.0514,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2359.6763,186.0378,266.9049,235.9676,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0499,0.0039,0.0056,0.0050,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,26712.1064,2109.3516,2906.4253,2671.2106,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5642,0.0444,0.0612,0.0564,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,2230.9493,0,2230.9493,223.0949,,,,,,,
System to L3 data volume [GBytes] STAT,0.0470,0,0.0470,0.0047,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,435.9677,0,435.9677,43.5968,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0092,0,0.0092,0.0009,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,2666.9170,0,2666.9170,266.6917,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0561,0,0.0561,0.0056,,,,,,,
Memory read bandwidth [MBytes/s] STAT,1872.7589,0,1872.7589,187.2759,,,,,,,
Memory read data volume [GBytes] STAT,0.0394,0,0.0394,0.0039,,,,,,,
Memory write bandwidth [MBytes/s] STAT,524.2640,0,524.2640,52.4264,,,,,,,
Memory write data volume [GBytes] STAT,0.0110,0,0.0110,0.0011,,,,,,,
Memory bandwidth [MBytes/s] STAT,2397.0228,0,2397.0228,239.7023,,,,,,,
Memory data volume [GBytes] STAT,0.0504,0,0.0504,0.0050,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200044123 GHz,,,,,,,,,,
TABLE,Region Ca_LVAst_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.020845,0.020215,0.020223,0.020216,0.020229,0.021143,0.021126,0.020719,0.020729,0.020200,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,36880770,36871750,36878950,36886150,36893350,27488610,27493970,36914940,36922140,36929340
CPU_CLK_UNHALTED_CORE,FIXC1,52137480,51561820,51522570,51337040,51440750,39755810,39831460,52550990,52707450,51451700
CPU_CLK_UNHALTED_REF,FIXC2,52137870,51562630,51522460,51337150,51439870,39755410,39831900,52551730,52706940,51451030
L1D_REPLACEMENT,PMC0,556584,562564,562926,566736,568004,422514,422044,572925,568518,566323
L1D_M_EVICT,PMC1,293684,277969,277529,278697,279422,205289,206746,277795,278516,278447
L2_LINES_IN_ALL,PMC2,716325,665355,678995,687171,683703,515230,511545,691687,681672,674928
L2_LINES_OUT_DIRTY_ALL,PMC3,65858,61966,65842,56559,60405,49692,45413,69431,60136,71346
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,58207,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,59737,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,56760,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,54347,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,63533,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,59262,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,56771,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,60627,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,50803,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,51898,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,6628,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,6720,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,6542,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,7035,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,7164,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,6940,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,6916,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,7035,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,9406,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,9427,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
