--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0430, Min 17.0430, Avg 17.0430 
 Memory (MBs) :             After mk_mech : Max 17.5820, Min 17.5820, Avg 17.5820 
 Memory (MBs) :          Before nrn_setup : Max 17.5820, Min 17.5820, Avg 17.5820 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,122336100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,122367700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,122351900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,122270500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,122272500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,122376900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,122444700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,122090000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,122257300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,122040200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,122212300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,122468000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,122347000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,122172100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,122116600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,122418800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,101124500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,101204000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,346961100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,134446500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,347280100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,134502400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,347372400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,134671600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,347773300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,134734600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,347843900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,134829200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,347902000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,134958500,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,49989603000,6248416000,6248971000,6248700375,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,49489080000,6171117000,6214648000,6186135000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,49489055000,6171109000,6214647000,6186131875,,,,
L1D_REPLACEMENT STAT,PMC0,2228314800,278386200,278638200,278539350,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1943227800,240629400,247497600,242903475,,,,
L2_TRANS_L2_WB STAT,PMC3,2222896000,277504400,279347100,277862000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,25383680,0,25383680,3172960,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,25411480,0,25411480,3176435,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,25412940,0,25412940,3.176618e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,25398400,0,25398400,3174800,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,25422650,0,25422650,3.177831e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,25434320,0,25434320,3179290,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,25390720,0,25390720,3173840,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,25391950,0,25391950,3.173994e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,25390100,0,25390100,3.173762e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,25373900,0,25373900,3.171738e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,25399980,0,25399980,3.174998e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,25406930,0,25406930,3.175866e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,25415760,0,25415760,3176970,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,25404490,0,25404490,3.175561e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,25403100,0,25403100,3.175388e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,25433710,0,25433710,3.179214e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,20337980,0,20337980,2.542248e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,20363050,0,20363050,2.545381e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,122336100,0,122336100,1.529201e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,122367700,0,122367700,1.529596e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,122351900,0,122351900,1.529399e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,122270500,0,122270500,1.528381e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,122272500,0,122272500,1.528406e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,122376900,0,122376900,1.529711e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,122444700,0,122444700,1.530559e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,122090000,0,122090000,15261250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,122257300,0,122257300,1.528216e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,122040200,0,122040200,15255025,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,122212300,0,122212300,1.527654e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,122468000,0,122468000,15308500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,122347000,0,122347000,15293375,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,122172100,0,122172100,1.527151e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,122116600,0,122116600,15264575,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,122418800,0,122418800,15302350,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,101124500,0,101124500,1.264056e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,101204000,0,101204000,12650500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,346961100,0,346961100,4.337014e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,134446500,0,134446500,1.680581e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,347280100,0,347280100,4.341001e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,134502400,0,134502400,16812800,,,,
CAS_COUNT_RD STAT,MBOX2C0,347372400,0,347372400,43421550,,,,
CAS_COUNT_WR STAT,MBOX2C1,134671600,0,134671600,16833950,,,,
CAS_COUNT_RD STAT,MBOX3C0,347773300,0,347773300,4.347166e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,134734600,0,134734600,16841825,,,,
CAS_COUNT_RD STAT,MBOX4C0,347843900,0,347843900,4.348049e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,134829200,0,134829200,16853650,,,,
CAS_COUNT_RD STAT,MBOX5C0,347902000,0,347902000,43487750,,,,
CAS_COUNT_WR STAT,MBOX5C1,134958500,0,134958500,1.686981e+07,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.7317,2.7058,2.7044,2.7010,2.6947,2.6999,2.6933,2.6943,
Runtime unhalted [s],2.7085,2.7005,2.6989,2.6956,2.6901,2.6948,2.6895,2.6904,
Clock [MHz],2294.5280,2294.5295,2294.5280,2294.5306,2294.5261,2294.5272,2294.5306,2294.5302,
CPI,0.9946,0.9917,0.9911,0.9898,0.9878,0.9895,0.9876,0.9879,
L2 to L1 load bandwidth [MBytes/s],6522.1058,6589.7684,6593.1281,6602.3291,6612.5355,6604.3464,6620.2301,6614.2892,
L2 to L1 load data volume [GBytes],17.8167,17.8305,17.8307,17.8328,17.8191,17.8310,17.8301,17.8212,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],6522.1058,6589.7684,6593.1281,6602.3291,6612.5355,6604.3464,6620.2301,6614.2892,
L1 to/from L2 data volume [GBytes],17.8167,17.8305,17.8307,17.8328,17.8191,17.8310,17.8301,17.8212,
L3 to L2 load bandwidth [MBytes/s],5798.4395,5761.2446,5728.7966,5805.5520,5714.9246,5722.5812,5730.7811,5744.9731,
L3 to L2 load data volume [GBytes],15.8398,15.5887,15.4932,15.6808,15.4003,15.4503,15.4345,15.4790,
L2 to L3 evict bandwidth [MBytes/s],6544.6180,6563.8258,6572.9444,6577.1177,6593.0558,6580.9878,6602.1442,6595.3031,
L2 to L3 evict data volume [GBytes],17.8782,17.7603,17.7762,17.7647,17.7666,17.7679,17.7814,17.7700,
L2 to/from L3 bandwidth [MBytes/s],12343.0575,12325.0704,12301.7410,12382.6696,12307.9804,12303.5690,12332.9253,12340.2762,
L2 to/from L3 data volume [GBytes],33.7181,33.3490,33.2694,33.4455,33.1669,33.2182,33.2159,33.2490,
System to L3 bandwidth [MBytes/s],50578.6051,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],138.1678,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],10476.5379,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],28.6192,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],61055.1429,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],166.7870,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],48851.0446,0,0,0,0,0,0,0,
Memory read data volume [GBytes],133.4485,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18933.3840,0,0,0,0,0,0,0,
Memory write data volume [GBytes],51.7211,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67784.4286,0,0,0,0,0,0,0,
Memory data volume [GBytes],185.1696,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,21.6251,2.6933,2.7317,2.7031,,,,,
Runtime unhalted [s] STAT,21.5683,2.6895,2.7085,2.6960,,,,,
Clock [MHz] STAT,18356.2302,2294.5261,2294.5306,2294.5288,,,,,
CPI STAT,7.9200,0.9876,0.9946,0.9900,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,52758.7326,6522.1058,6620.2301,6594.8416,,,,,
L2 to L1 load data volume [GBytes] STAT,142.6121,17.8167,17.8328,17.8265,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,52758.7326,6522.1058,6620.2301,6594.8416,,,,,
L1 to/from L2 data volume [GBytes] STAT,142.6121,17.8167,17.8328,17.8265,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,46007.2927,5714.9246,5805.5520,5750.9116,,,,,
L3 to L2 load data volume [GBytes] STAT,124.3666,15.4003,15.8398,15.5458,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,52629.9968,6544.6180,6602.1442,6578.7496,,,,,
L2 to L3 evict data volume [GBytes] STAT,142.2653,17.7603,17.8782,17.7832,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,98637.2894,12301.7410,12382.6696,12329.6612,,,,,
L2 to/from L3 data volume [GBytes] STAT,266.6320,33.1669,33.7181,33.3290,,,,,
System to L3 bandwidth [MBytes/s] STAT,50578.6051,0,50578.6051,6322.3256,,,,,
System to L3 data volume [GBytes] STAT,138.1678,0,138.1678,17.2710,,,,,
L3 to system bandwidth [MBytes/s] STAT,10476.5379,0,10476.5379,1309.5672,,,,,
L3 to system data volume [GBytes] STAT,28.6192,0,28.6192,3.5774,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,61055.1429,0,61055.1429,7631.8929,,,,,
L3 to/from system data volume [GBytes] STAT,166.7870,0,166.7870,20.8484,,,,,
Memory read bandwidth [MBytes/s] STAT,48851.0446,0,48851.0446,6106.3806,,,,,
Memory read data volume [GBytes] STAT,133.4485,0,133.4485,16.6811,,,,,
Memory write bandwidth [MBytes/s] STAT,18933.3840,0,18933.3840,2366.6730,,,,,
Memory write data volume [GBytes] STAT,51.7211,0,51.7211,6.4651,,,,,
Memory bandwidth [MBytes/s] STAT,67784.4286,0,67784.4286,8473.0536,,,,,
Memory data volume [GBytes] STAT,185.1696,0,185.1696,23.1462,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294527613 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],10.430060,10.399310,10.429500,10.371550,10.369080,10.374360,10.369210,10.415520,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,42253620000,42253650000,42253690000,42253730000,42253770000,42253800000,42253840000,42253880000
CPU_CLK_UNHALTED_CORE,FIXC1,21631650000,21663160000,21726700000,21606180000,21599430000,21609400000,21601110000,21699000000
CPU_CLK_UNHALTED_REF,FIXC2,23687700000,23726330000,23795900000,23663920000,23656520000,23667450000,23658360000,23765570000
L1D_REPLACEMENT,PMC0,481209700,481536800,481678000,481351200,481373900,481328100,481320300,481635200
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,480636000,480754100,480753600,480657500,480684500,480671800,480635800,480719400
L2_TRANS_L2_WB,PMC3,476086900,474790600,475667700,476722600,476686200,476683400,476701300,476670800
LLC_VICTIMS_M_STATE,CBOX0C1,22117700,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,22150060,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,22082480,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,22016160,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,22185870,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,22177590,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,22068820,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,22053240,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,22178310,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,22176940,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,22039660,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,22038960,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,22169900,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,22160030,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,22104120,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,22099880,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,18235020,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,18256190,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,215041900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,215029300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,215024500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,215324200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,215158800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,215113700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,215675800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,214514600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,215454100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,214883600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,214814800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,215288100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,215075200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,215210800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,214807900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,215432100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,177905800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,178003800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,630342900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,314350600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,629859100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,314136000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,629574200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,313983700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,628729800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,313175000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,628275600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,313033600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,627746300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,312773900,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,338029980000,42253620000,42253880000,42253747500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,173136630000,21599430000,21726700000,21642078750,,,,
