--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3438, Min 16.3438, Avg 16.3438 
 Memory (MBs) :             After mk_mech : Max 16.9062, Min 16.9062, Avg 16.9062 
 Memory (MBs) :          Before nrn_setup : Max 16.9062, Min 16.9062, Avg 16.9062 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Memory bandwidth [MBytes/s] STAT,5779.4490,0,5779.4490,722.4311,,,,,
Memory data volume [GBytes] STAT,0.0341,0,0.0341,0.0043,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200001163 GHz,,,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.024750,0.025715,0.025990,0.025851,0.026027,0.025939,0.025804,0.025821,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,39204580,39206850,39214050,39221250,39228450,39235660,39242850,39250050
CPU_CLK_UNHALTED_CORE,FIXC1,60621410,63185330,63796600,63470980,63828200,63610830,63439800,63431910
CPU_CLK_UNHALTED_REF,FIXC2,60621330,63185470,63797070,63471170,63828380,63610010,63439900,63432600
L1D_REPLACEMENT,PMC0,970705,978794,979693,985234,977710,985570,982475,980500
L1D_M_EVICT,PMC1,450580,431513,429658,429902,429646,429830,431160,430651
L2_LINES_IN_ALL,PMC2,1341856,1336757,1343216,1348816,1337182,1348102,1349815,1338877
L2_LINES_OUT_DIRTY_ALL,PMC3,229640,221521,216616,221302,218133,216128,217916,217586
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,123761,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,124731,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,129018,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,127458,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,123915,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,119997,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,129220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,124009,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,113841,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,111573,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,33320,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,34750,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,34479,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,38719,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,37588,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,35583,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,37678,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,36683,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,30917,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,30421,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,266513,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,87890,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,261936,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,87396,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,291131,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,116615,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,266760,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,91526,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,313803740,39204580,39250050,3.922547e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,505385060,60621410,63828200,6.317313e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,505385930,60621330,63828380,6.317324e+07,,,,
L1D_REPLACEMENT STAT,PMC0,7840681,970705,985570,980085.1250,,,,
L1D_M_EVICT STAT,PMC1,3462940,429646,450580,432867.5000,,,,
L2_LINES_IN_ALL STAT,PMC2,10744621,1336757,1349815,1.343078e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,1758842,216128,229640,219855.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,123761,0,123761,15470.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,124731,0,124731,15591.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,129018,0,129018,16127.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,127458,0,127458,15932.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,123915,0,123915,15489.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,119997,0,119997,14999.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,129220,0,129220,16152.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,124009,0,124009,15501.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,113841,0,113841,14230.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,111573,0,111573,13946.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,33320,0,33320,4165,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,34750,0,34750,4343.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,34479,0,34479,4309.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,38719,0,38719,4839.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,37588,0,37588,4698.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,35583,0,35583,4447.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,37678,0,37678,4709.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,36683,0,36683,4585.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,30917,0,30917,3864.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,30421,0,30421,3802.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,266513,0,266513,33314.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,87890,0,87890,10986.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,261936,0,261936,32742,,,,
CAS_COUNT_WR STAT,MBOX1C1,87396,0,87396,10924.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,291131,0,291131,36391.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,116615,0,116615,14576.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,266760,0,266760,33345,,,,
CAS_COUNT_WR STAT,MBOX3C1,91526,0,91526,11440.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_HVA_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0247,0.0257,0.0260,0.0259,0.0260,0.0259,0.0258,0.0258,
Runtime unhalted [s],0.0276,0.0287,0.0290,0.0289,0.0290,0.0289,0.0288,0.0288,
Clock [MHz],2200.0041,2199.9963,2199.9850,2199.9946,2199.9950,2200.0295,2199.9977,2199.9772,
CPI,1.5463,1.6116,1.6269,1.6183,1.6271,1.6213,1.6166,1.6161,
L2 to L1 load bandwidth [MBytes/s],2510.1140,2436.0314,2412.4400,2439.1471,2404.1787,2431.6862,2436.7346,2430.2793,
L2 to L1 load data volume [GBytes],0.0621,0.0626,0.0627,0.0631,0.0626,0.0631,0.0629,0.0628,
L1 to L2 evict bandwidth [MBytes/s],1165.1399,1073.9535,1058.0091,1064.3098,1056.4951,1060.5149,1069.3631,1067.4169,
L1 to L2 evict data volume [GBytes],0.0288,0.0276,0.0275,0.0275,0.0275,0.0275,0.0276,0.0276,
L1 to/from L2 bandwidth [MBytes/s],3675.2539,3509.9849,3470.4491,3503.4569,3460.6738,3492.2011,3506.0976,3497.6962,
L1 to/from L2 data volume [GBytes],0.0910,0.0903,0.0902,0.0906,0.0901,0.0906,0.0905,0.0903,
L3 to L2 load bandwidth [MBytes/s],3469.8611,3326.9330,3307.5953,3339.2682,3288.1167,3326.1574,3347.8112,3318.5570,
L3 to L2 load data volume [GBytes],0.0859,0.0856,0.0860,0.0863,0.0856,0.0863,0.0864,0.0857,
L2 to L3 evict bandwidth [MBytes/s],593.8185,551.3235,533.4049,547.8781,536.3868,533.2503,540.4753,539.3113,
L2 to L3 evict data volume [GBytes],0.0147,0.0142,0.0139,0.0142,0.0140,0.0138,0.0139,0.0139,
L2 to/from L3 bandwidth [MBytes/s],4063.6796,3878.2565,3841.0002,3887.1463,3824.5034,3859.4077,3888.2865,3857.8683,
L2 to/from L3 data volume [GBytes],0.1006,0.0997,0.0998,0.1005,0.0995,0.1001,0.1003,0.0996,
System to L3 bandwidth [MBytes/s],3174.2111,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0786,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],905.4103,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0224,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],4079.6214,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1010,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],2809.1307,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0695,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],991.4912,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0245,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],3800.6219,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0941,0,0,0,0,0,0,0,
TABLE,Region Ca_HVA_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2058,0.0247,0.0260,0.0257,,,,,
Runtime unhalted [s] STAT,0.2297,0.0276,0.0290,0.0287,,,,,
Clock [MHz] STAT,17599.9794,2199.9772,2200.0295,2199.9974,,,,,
CPI STAT,12.8842,1.5463,1.6271,1.6105,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,19500.6113,2404.1787,2510.1140,2437.5764,,,,,
L2 to L1 load data volume [GBytes] STAT,0.5019,0.0621,0.0631,0.0627,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,8615.2023,1056.4951,1165.1399,1076.9003,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.2216,0.0275,0.0288,0.0277,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,28115.8135,3460.6738,3675.2539,3514.4767,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.7236,0.0901,0.0910,0.0905,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,26724.2999,3288.1167,3469.8611,3340.5375,,,,,
L3 to L2 load data volume [GBytes] STAT,0.6878,0.0856,0.0864,0.0860,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,4375.8487,533.2503,593.8185,546.9811,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.1126,0.0138,0.0147,0.0141,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,31100.1485,3824.5034,4063.6796,3887.5186,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.8001,0.0995,0.1006,0.1000,,,,,
System to L3 bandwidth [MBytes/s] STAT,3174.2111,0,3174.2111,396.7764,,,,,
System to L3 data volume [GBytes] STAT,0.0786,0,0.0786,0.0098,,,,,
L3 to memory bandwidth [MBytes/s] STAT,905.4103,0,905.4103,113.1763,,,,,
L3 to memory data volume [GBytes] STAT,0.0224,0,0.0224,0.0028,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,4079.6214,0,4079.6214,509.9527,,,,,
L3 to/from system data volume [GBytes] STAT,0.1010,0,0.1010,0.0126,,,,,
Memory read bandwidth [MBytes/s] STAT,2809.1307,0,2809.1307,351.1413,,,,,
Memory read data volume [GBytes] STAT,0.0695,0,0.0695,0.0087,,,,,
Memory write bandwidth [MBytes/s] STAT,991.4912,0,991.4912,123.9364,,,,,
Memory write data volume [GBytes] STAT,0.0245,0,0.0245,0.0031,,,,,
Memory bandwidth [MBytes/s] STAT,3800.6219,0,3800.6219,475.0777,,,,,
Memory data volume [GBytes] STAT,0.0941,0,0.0941,0.0118,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200001163 GHz,,,,,,,,
TABLE,Region Ca_LVAst_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.020733,0.020630,0.020675,0.020677,0.020621,0.021351,0.021381,0.021144,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,36878640,36881960,36889160,36896360,36903560,36910760,36917960,36925150
CPU_CLK_UNHALTED_CORE,FIXC1,51822870,52425830,52641090,52569320,52605950,53804180,53965990,53522930
CPU_CLK_UNHALTED_REF,FIXC2,51822560,52424590,52641120,52569240,52607350,53805290,53965870,53522410
L1D_REPLACEMENT,PMC0,808208,814038,814463,820142,815710,819729,817086,817129
L1D_M_EVICT,PMC1,308251,288713,287617,288156,287149,287029,288571,288765
L2_LINES_IN_ALL,PMC2,1167678,1168286,1169243,1174359,1167626,1172104,1176550,1170701
L2_LINES_OUT_DIRTY_ALL,PMC3,149652,142071,138699,138236,136510,135301,138553,135501
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,109233,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,108035,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,112595,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,112267,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,107752,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,104424,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,112762,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,106411,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,98466,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,96829,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,12511,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,12283,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,12411,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,12500,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,12475,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,12005,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,12405,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,12088,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,14610,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,14733,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,101054,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,33244,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,99473,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,31974,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,127231,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,60029,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,99801,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,33045,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,295203550,36878640,36925150,3.690044e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,423358160,51822870,53965990,52919770,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,423358430,51822560,53965870,5.291980e+07,,,,
L1D_REPLACEMENT STAT,PMC0,6526505,808208,820142,815813.1250,,,,
L1D_M_EVICT STAT,PMC1,2324251,287029,308251,290531.3750,,,,
L2_LINES_IN_ALL STAT,PMC2,9366547,1167626,1176550,1.170818e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,1114523,135301,149652,139315.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,109233,0,109233,13654.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,108035,0,108035,13504.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,112595,0,112595,14074.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,112267,0,112267,14033.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,107752,0,107752,13469,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,104424,0,104424,13053,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,112762,0,112762,14095.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,106411,0,106411,13301.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,98466,0,98466,12308.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,96829,0,96829,12103.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,12511,0,12511,1563.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,12283,0,12283,1535.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,12411,0,12411,1551.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,12500,0,12500,1562.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,12475,0,12475,1559.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,12005,0,12005,1500.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,12405,0,12405,1550.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,12088,0,12088,1511,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,14610,0,14610,1826.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,14733,0,14733,1841.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,101054,0,101054,12631.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,33244,0,33244,4155.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,99473,0,99473,12434.1250,,,,
CAS_COUNT_WR STAT,MBOX1C1,31974,0,31974,3996.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,127231,0,127231,15903.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,60029,0,60029,7503.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,99801,0,99801,12475.1250,,,,
