--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 27.2500, Min 27.2500, Avg 27.2500 
 Memory (MBs) :             After mk_mech : Max 27.8164, Min 27.8164, Avg 27.8164 
 Memory (MBs) :          Before nrn_setup : Max 27.8164, Min 27.8164, Avg 27.8164 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],6422.1416,5720.4147,5694.7769,5648.9261,5628.9908,5661.2132,5525.3860,5610.9326,5675.0988,5688.4625,5627.8648,5607.4736,5674.7347,5644.7886,5591.0385,5248.1819,5701.0726,5519.8504,
L1 to/from L2 data volume [GBytes],0.0454,0.0476,0.0476,0.0476,0.0477,0.0478,0.0477,0.0476,0.0477,0.0478,0.0475,0.0477,0.0477,0.0478,0.0479,0.0478,0.0478,0.0478,
L3 to L2 load bandwidth [MBytes/s],4213.1662,3046.1914,3035.0423,3107.7723,3068.6868,3079.2464,3023.2849,3078.0003,3106.2585,3025.6154,3046.0811,3156.0885,3144.9972,3033.6691,3059.6206,2870.7619,3075.6004,3033.1735,
L3 to L2 load data volume [GBytes],0.0298,0.0254,0.0254,0.0262,0.0260,0.0260,0.0261,0.0261,0.0261,0.0254,0.0257,0.0268,0.0264,0.0257,0.0262,0.0262,0.0258,0.0263,
L2 to L3 evict bandwidth [MBytes/s],3666.3341,1594.6265,1590.5616,1670.3269,1588.5394,1674.3490,1620.1687,1680.1791,1581.0350,1561.3766,1578.7068,1664.8607,1698.7153,1586.7887,1627.0430,1543.9642,1590.8528,1685.2605,
L2 to L3 evict data volume [GBytes],0.0259,0.0133,0.0133,0.0141,0.0135,0.0141,0.0140,0.0143,0.0133,0.0131,0.0133,0.0142,0.0143,0.0134,0.0139,0.0141,0.0133,0.0146,
L2 to/from L3 bandwidth [MBytes/s],7879.5003,4640.8179,4625.6039,4778.0992,4657.2262,4753.5954,4643.4535,4758.1794,4687.2934,4586.9920,4624.7880,4820.9492,4843.7125,4620.4578,4686.6637,4414.7261,4666.4531,4718.4340,
L2 to/from L3 data volume [GBytes],0.0557,0.0386,0.0387,0.0403,0.0394,0.0401,0.0401,0.0404,0.0394,0.0386,0.0391,0.0410,0.0407,0.0392,0.0402,0.0402,0.0391,0.0409,
System to L3 bandwidth [MBytes/s],3185.4218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],366.6732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],3552.0950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],6375.4338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2653.5102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],9028.9440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region Ca_LVAst_state,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,0.1516,0.0071,0.0091,0.0084,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,0.2060,0.0091,0.0119,0.0114,,,,,,,,,,,,,,,
Clock [MHz] STAT,41229.3088,2278.8805,2291.5882,2290.5172,,,,,,,,,,,,,,,
CPI STAT,27.3505,1.2171,1.5615,1.5195,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,101891.3483,5248.1819,6422.1416,5660.6305,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.8565,0.0454,0.0479,0.0476,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,101891.3483,5248.1819,6422.1416,5660.6305,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.8565,0.0454,0.0479,0.0476,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,56203.2568,2870.7619,4213.1662,3122.4032,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4716,0.0254,0.0298,0.0262,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,31203.6889,1543.9642,3666.3341,1733.5383,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.2600,0.0131,0.0259,0.0144,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,87406.9456,4414.7261,7879.5003,4855.9414,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.7317,0.0386,0.0557,0.0407,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,3185.4218,0,3185.4218,176.9679,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,0.0225,0,0.0225,0.0013,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,366.6732,0,366.6732,20.3707,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,0.0026,0,0.0026,0.0001,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,3552.0950,0,3552.0950,197.3386,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0251,0,0.0251,0.0014,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,6375.4338,0,6375.4338,354.1908,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,0.0451,0,0.0451,0.0025,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,2653.5102,0,2653.5102,147.4172,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,0.0188,0,0.0188,0.0010,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,9028.9440,0,9028.9440,501.6080,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,0.0638,0,0.0638,0.0035,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.291812505 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],4.188300,4.218853,4.236281,4.243480,4.295513,4.260504,4.246840,4.247387,4.246931,4.252638,4.261898,4.243290,4.271174,4.239352,4.258276,4.263888,4.249213,4.261987,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,4986861000,4986880000,4986899000,4986918000,4986937000,4986957000,4986976000,4986995000,4987014000,4987033000,4987053000,4987072000,4987091000,4987110000,4987129000,4987149000,4987168000,4987187000
CPU_CLK_UNHALTED_CORE,FIXC1,8514172000,8756093000,8788751000,8800099000,8904749000,8833280000,8808547000,8810164000,8810419000,8819247000,8836641000,8801273000,8851605000,8791057000,8828894000,8839666000,8815877000,8839159000
CPU_CLK_UNHALTED_REF,FIXC2,9322903000,9585898000,9621576000,9634033000,9748646000,9670332000,9643317000,9645047000,9645288000,9655018000,9674046000,9635265000,9690413000,9624102000,9665553000,9677459000,9651299000,9676820000
L1D_REPLACEMENT,PMC0,240927600,240958600,241014400,240951400,240907300,240912100,241099400,241099200,240908600,240984900,240866800,240977600,240952400,240909100,240993200,241014600,240957100,240864300
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,240333200,240241600,240312400,240313400,240341100,240326300,240327100,240330900,240323600,240319500,240331000,240320300,240336000,240312000,240334100,240337200,240317200,240322900
L2_TRANS_L2_WB,PMC3,217296400,219566700,216601100,221100500,220435100,219620800,219990200,223465500,217116300,220681600,220423500,218583300,218653900,215283200,220231000,220463200,218882200,221411500
LLC_VICTIMS_M_STATE,CBOX0C1,11935570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,11916840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,11659360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,11767870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,12003870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,11969790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,11772720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,11743180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,11943540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,11998440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,11733070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,11678160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,11987420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,11995760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,11688610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,11674840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,5687160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,5677954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,236690200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,237323800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,237463900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,236949700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,237206300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,237075400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,237261600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,237279000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,237096900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,237143300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,237003000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,237025800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,237496200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,237070100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,237026200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,237176600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,196250900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,196329100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,700337700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,350295600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,699261500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,349694600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,698568500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,349306400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,697352400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,348652300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,696494200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,348161400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,695613700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,347756900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,89766429000,4986861000,4987187000,4.987024e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,158449693000,8514172000,8904749000,8.802761e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,173467015000,9322903000,9748646000,9.637056e+09,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,4337298600,240864300,241099400,2.409610e+08,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,4325779800,240241600,240341100,240321100,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,3949806000,215283200,223465500,2.194337e+08,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,11935570,0,11935570,663087.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,11916840,0,11916840,662046.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,11659360,0,11659360,647742.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,11767870,0,11767870,653770.5556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,12003870,0,12003870,666881.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,11969790,0,11969790,664988.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,11772720,0,11772720,654040,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,11743180,0,11743180,652398.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,11943540,0,11943540,663530,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,11998440,0,11998440,666580,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,11733070,0,11733070,651837.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,11678160,0,11678160,648786.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,11987420,0,11987420,665967.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,11995760,0,11995760,666431.1111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,11688610,0,11688610,649367.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,11674840,0,11674840,648602.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,5687160,0,5687160,315953.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,5677954,0,5677954,315441.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,236690200,0,236690200,1.314946e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,237323800,0,237323800,1.318466e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,237463900,0,237463900,1.319244e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,236949700,0,236949700,1.316387e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,237206300,0,237206300,1.317813e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,237075400,0,237075400,1.317086e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,237261600,0,237261600,13181200,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,237279000,0,237279000,1.318217e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,237096900,0,237096900,13172050,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,237143300,0,237143300,1.317463e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,237003000,0,237003000,1.316683e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,237025800,0,237025800,13168100,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,237496200,0,237496200,1.319423e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,237070100,0,237070100,1.317056e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,237026200,0,237026200,1.316812e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,237176600,0,237176600,1.317648e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,196250900,0,196250900,1.090283e+07,,,,,,,,,,,,,,
