--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 21.4844, Min 21.4844, Avg 21.4844 
 Memory (MBs) :             After mk_mech : Max 21.8984, Min 21.8984, Avg 21.8984 
 Memory (MBs) :          Before nrn_setup : Max 21.8984, Min 21.8984, Avg 21.8984 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,60463430,0,60463430,3.359079e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,60407230,0,60407230,3.355957e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,246032600,0,246032600,1.366848e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,120682200,0,120682200,6.704567e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,245143500,0,245143500,1.361908e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,120295700,0,120295700,6.683094e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,244287200,0,244287200,1.357151e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,119942700,0,119942700,6.663483e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,242821500,0,242821500,1.349008e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,119488900,0,119488900,6.638272e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,241969700,0,241969700,1.344276e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,119132400,0,119132400,6.618467e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,241047900,0,241047900,13391550,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,118820800,0,118820800,6.601156e+06,,,,,,,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
Runtime (RDTSC) [s],1.5078,1.5963,1.5948,1.6182,1.6188,1.6192,1.6128,1.6174,1.6157,1.6164,1.6174,1.6182,1.6100,1.6229,1.6163,1.6011,1.6209,1.6113,
Runtime unhalted [s],1.4826,1.5874,1.5864,1.6068,1.6076,1.6082,1.6026,1.6066,1.6049,1.6055,1.6065,1.6072,1.5999,1.6106,1.6050,1.5921,1.6101,1.6011,
Clock [MHz],2294.6082,2294.6069,2294.6062,2294.6063,2294.6088,2294.6069,2294.6050,2294.6075,2294.6094,2294.6056,2294.6100,2294.6056,2294.6038,2294.6075,2294.6100,2294.6037,2294.6075,2294.6075,
CPI,5.1336,5.4964,5.4927,5.5633,5.5660,5.5678,5.5484,5.5619,5.5558,5.5579,5.5612,5.5634,5.5380,5.5750,5.5552,5.5104,5.5726,5.5412,
L2 to L1 load bandwidth [MBytes/s],3557.3444,3364.6519,3368.2670,3319.5299,3318.1306,3317.4892,3330.9039,3321.1713,3325.0130,3323.0094,3321.2798,3319.7279,3336.4179,3310.3129,3323.2734,3355.1734,3314.2980,3333.5362,
L2 to L1 load data volume [GBytes],5.3637,5.3710,5.3716,5.3717,5.3715,5.3717,5.3721,5.3718,5.3721,5.3713,5.3718,5.3721,5.3715,5.3722,5.3714,5.3720,5.3722,5.3715,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3557.3444,3364.6519,3368.2670,3319.5299,3318.1306,3317.4892,3330.9039,3321.1713,3325.0130,3323.0094,3321.2798,3319.7279,3336.4179,3310.3129,3323.2734,3355.1734,3314.2980,3333.5362,
L1 to/from L2 data volume [GBytes],5.3637,5.3710,5.3716,5.3717,5.3715,5.3717,5.3721,5.3718,5.3721,5.3713,5.3718,5.3721,5.3715,5.3722,5.3714,5.3720,5.3722,5.3715,
L3 to L2 load bandwidth [MBytes/s],3727.1342,3513.2975,3521.2685,3474.1895,3472.9262,3473.5403,3490.8489,3477.6438,3481.9971,3476.7464,3477.4058,3476.7247,3490.3390,3465.6274,3478.3686,3503.4183,3471.1113,3484.0589,
L3 to L2 load data volume [GBytes],5.6197,5.6083,5.6156,5.6219,5.6221,5.6244,5.6301,5.6249,5.6257,5.6198,5.6244,5.6262,5.6193,5.6243,5.6221,5.6093,5.6264,5.6140,
L2 to L3 evict bandwidth [MBytes/s],3435.9922,3249.3912,3265.3626,3196.1929,3199.1026,3233.2421,3243.7548,3225.7046,3215.9618,3228.8125,3212.4494,3199.2549,3248.4119,3214.4850,3217.3144,3264.4947,3235.3777,3201.3286,
L2 to L3 evict data volume [GBytes],5.1807,5.1870,5.2075,5.1721,5.1788,5.2353,5.2316,5.2174,5.1959,5.2190,5.1958,5.1772,5.2298,5.2167,5.2002,5.2268,5.2442,5.1584,
L2 to/from L3 bandwidth [MBytes/s],7163.1264,6762.6887,6786.6312,6670.3824,6672.0288,6706.7825,6734.6036,6703.3483,6697.9589,6705.5589,6689.8552,6675.9796,6738.7509,6680.1123,6695.6830,6767.9130,6706.4890,6685.3875,
L2 to/from L3 data volume [GBytes],10.8004,10.7952,10.8232,10.7940,10.8008,10.8597,10.8617,10.8423,10.8216,10.8388,10.8202,10.8034,10.8492,10.8409,10.8223,10.8361,10.8706,10.7724,
System to L3 bandwidth [MBytes/s],54817.2936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],82.6520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],10722.0066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],16.1664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],65539.3001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],98.8184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],62027.4760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],93.5234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30492.1316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],45.9752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],92519.6077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],139.4986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,28.9355,1.5078,1.6229,1.6075,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,28.7311,1.4826,1.6106,1.5962,,,,,,,,,,,,,,,
Clock [MHz] STAT,41302.9264,2294.6037,2294.6100,2294.6070,,,,,,,,,,,,,,,
CPI STAT,99.4608,5.1336,5.5750,5.5256,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,60159.5301,3310.3129,3557.3444,3342.1961,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,96.6832,5.3637,5.3722,5.3713,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,60159.5301,3310.3129,3557.3444,3342.1961,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,96.6832,5.3637,5.3722,5.3713,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,62956.6464,3465.6274,3727.1342,3497.5915,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,101.1785,5.6083,5.6301,5.6210,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,58286.6339,3196.1929,3435.9922,3238.1463,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,93.6744,5.1584,5.2442,5.2041,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,121243.2802,6670.3824,7163.1264,6735.7378,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,194.8528,10.7724,10.8706,10.8252,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,54817.2936,0,54817.2936,3045.4052,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,82.6520,0,82.6520,4.5918,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,10722.0066,0,10722.0066,595.6670,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,16.1664,0,16.1664,0.8981,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,65539.3001,0,65539.3001,3641.0722,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,98.8184,0,98.8184,5.4899,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,62027.4760,0,62027.4760,3445.9709,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,93.5234,0,93.5234,5.1957,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,30492.1316,0,30492.1316,1694.0073,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,45.9752,0,45.9752,2.5542,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,92519.6077,0,92519.6077,5139.9782,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,139.4986,0,139.4986,7.7499,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.294607506 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region binq_operations,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],0.180134,0.186436,0.187344,0.186779,0.186559,0.187165,0.184042,0.186998,0.185325,0.182424,0.184253,0.182997,0.187023,0.187598,0.187060,0.186988,0.186207,0.185354,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,534469300,543401400,543419100,543438100,543457600,543476700,543495900,543515100,543534300,543553400,543572700,543591900,543611100,543630200,543649400,543668700,543687900,543707200
CPU_CLK_UNHALTED_CORE,FIXC1,389905200,400591400,404533500,402653000,402140900,404285000,396110000,403417400,399527600,394967900,397562900,395885300,403628200,405068300,403823700,403709300,400770100,399351100
CPU_CLK_UNHALTED_REF,FIXC2,389907600,400588200,404534000,402652500,402140300,404284000,396117400,403419200,399523900,394977000,397563000,395887400,403627300,405069000,403824200,403709700,400765700,399354200
L1D_REPLACEMENT,PMC0,6850265,6848887,6847530,6855709,6853146,6852864,6854016,6850810,6854158,6854060,6852643,6854818,6856050,6852986,6852208,6859171,6855323,6854717
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,6225837,6231701,6242495,6249882,6229965,6234308,6246715,6242725,6239563,6165761,6235903,6180073,6249576,6259080,6242398,6244176,6241855,6236578
L2_TRANS_L2_WB,PMC3,4744934,4630310,4625407,4643020,4680615,4636587,4569272,4659636,4580481,4689617,4574056,4662818,4652444,4638084,4646612,4635088,4634601,4612864
LLC_VICTIMS_M_STATE,CBOX0C1,2683173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,2683744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,2674158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2679493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,2685849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,2681818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2685170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,2687367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2685149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,2690511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,2682390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,2677695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,2685078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,2685690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,2680156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,2680805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1967398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1967778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,6089546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,6158344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,6127448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,6119629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,6093787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,6112604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,6111396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,6122560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,6113244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,6114999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,6155282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,6099427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,6118429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,6105336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,6108150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,6094552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,5052357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,5032496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,18276120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17616990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,18269340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17612010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,18267890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,17609180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,18146350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17608130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
