--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3711, Min 16.3711, Avg 16.3711 
 Memory (MBs) :             After mk_mech : Max 16.9492, Min 16.9492, Avg 16.9492 
 Memory (MBs) :          Before nrn_setup : Max 16.9492, Min 16.9492, Avg 16.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX9C1,14204,0,14204,1420.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,145791,0,145791,14579.1000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,27685,0,27685,2768.5000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,167949,0,167949,16794.9000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,54736,0,54736,5473.6000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,140995,0,140995,14099.5000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,26237,0,26237,2623.7000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,144382,0,144382,14438.2000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,28841,0,28841,2884.1000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0245,0.0259,0.0259,0.0258,0.0259,0.0259,0.0265,0.0259,0.0266,0.0259,
Runtime unhalted [s],0.0274,0.0288,0.0289,0.0289,0.0289,0.0288,0.0295,0.0289,0.0296,0.0289,
Clock [MHz],2199.9166,2199.9205,2199.9586,2199.9312,2199.9742,2199.9350,2199.9597,2199.9295,2199.9019,2199.9278,
CPI,0.8759,0.9219,0.9228,0.9231,0.9229,0.9221,0.9438,0.9241,0.9455,0.9228,
L2 to L1 load bandwidth [MBytes/s],1709.4809,1632.3746,1633.9351,1639.9819,1630.3686,1633.7087,1598.3423,1629.9785,1604.4818,1628.4264,
L2 to L1 load data volume [GBytes],0.0419,0.0423,0.0423,0.0424,0.0422,0.0423,0.0423,0.0422,0.0426,0.0422,
L1 to L2 evict bandwidth [MBytes/s],1116.2881,1012.1182,1011.9266,1009.0691,1007.6971,1008.8221,982.5692,1007.3644,980.3312,1006.6262,
L1 to L2 evict data volume [GBytes],0.0274,0.0262,0.0262,0.0261,0.0261,0.0261,0.0260,0.0261,0.0260,0.0261,
L1 to/from L2 bandwidth [MBytes/s],2825.7690,2644.4928,2645.8616,2649.0510,2638.0657,2642.5308,2580.9115,2637.3429,2584.8130,2635.0526,
L1 to/from L2 data volume [GBytes],0.0693,0.0685,0.0684,0.0685,0.0684,0.0684,0.0684,0.0683,0.0687,0.0683,
L3 to L2 load bandwidth [MBytes/s],2155.1360,2001.7807,2014.3606,2045.1213,1997.7784,2028.2586,1984.6444,2018.1213,1985.5346,2018.6109,
L3 to L2 load data volume [GBytes],0.0528,0.0518,0.0521,0.0529,0.0518,0.0525,0.0526,0.0523,0.0528,0.0523,
L2 to L3 evict bandwidth [MBytes/s],226.9387,193.6663,195.4588,186.7570,184.3570,186.1539,179.7625,189.7486,180.0367,194.0670,
L2 to L3 evict data volume [GBytes],0.0056,0.0050,0.0051,0.0048,0.0048,0.0048,0.0048,0.0049,0.0048,0.0050,
L2 to/from L3 bandwidth [MBytes/s],2382.0748,2195.4470,2209.8194,2231.8783,2182.1354,2214.4125,2164.4070,2207.8698,2165.5713,2212.6779,
L2 to/from L3 data volume [GBytes],0.0584,0.0568,0.0572,0.0577,0.0565,0.0573,0.0573,0.0572,0.0575,0.0573,
System to L3 bandwidth [MBytes/s],1814.5360,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0445,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],270.5259,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0066,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2085.0619,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0511,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1564.3558,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0383,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],359.0240,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0088,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1923.3798,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0471,0,0,0,0,0,0,0,0,0,
TABLE,Region Ca_HVA_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.2588,0.0245,0.0266,0.0259,,,,,,,
Runtime unhalted [s] STAT,0.2886,0.0274,0.0296,0.0289,,,,,,,
Clock [MHz] STAT,21999.3550,2199.9019,2199.9742,2199.9355,,,,,,,
CPI STAT,9.2249,0.8759,0.9455,0.9225,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,16341.0788,1598.3423,1709.4809,1634.1079,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.4227,0.0419,0.0426,0.0423,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,10142.8122,980.3312,1116.2881,1014.2812,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.2623,0.0260,0.0274,0.0262,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,26483.8909,2580.9115,2825.7690,2648.3891,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.6852,0.0683,0.0693,0.0685,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,20249.3468,1984.6444,2155.1360,2024.9347,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.5239,0.0518,0.0529,0.0524,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1916.9465,179.7625,226.9387,191.6946,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0496,0.0048,0.0056,0.0050,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,22166.2934,2164.4070,2382.0748,2216.6293,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5732,0.0565,0.0584,0.0573,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,1814.5360,0,1814.5360,181.4536,,,,,,,
System to L3 data volume [GBytes] STAT,0.0445,0,0.0445,0.0044,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,270.5259,0,270.5259,27.0526,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0066,0,0.0066,0.0007,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,2085.0619,0,2085.0619,208.5062,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0511,0,0.0511,0.0051,,,,,,,
Memory read bandwidth [MBytes/s] STAT,1564.3558,0,1564.3558,156.4356,,,,,,,
Memory read data volume [GBytes] STAT,0.0383,0,0.0383,0.0038,,,,,,,
Memory write bandwidth [MBytes/s] STAT,359.0240,0,359.0240,35.9024,,,,,,,
Memory write data volume [GBytes] STAT,0.0088,0,0.0088,0.0009,,,,,,,
Memory bandwidth [MBytes/s] STAT,1923.3798,0,1923.3798,192.3380,,,,,,,
Memory data volume [GBytes] STAT,0.0471,0,0.0471,0.0047,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.19993262 GHz,,,,,,,,,,
TABLE,Region Ca_LVAst_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.022358,0.022472,0.022472,0.022487,0.022465,0.022599,0.022511,0.022609,0.022483,0.022522,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,65422410,65429100,65436300,65443500,65450700,65457900,65465100,65472300,65479500,65486700
CPU_CLK_UNHALTED_CORE,FIXC1,55663360,56024170,56157770,56156910,56047840,56442190,56260800,56522720,56281850,56260400
CPU_CLK_UNHALTED_REF,FIXC2,55663390,56024100,56156780,56156540,56048480,56442610,56260230,56522660,56281080,56260840
L1D_REPLACEMENT,PMC0,501054,509611,509664,511146,509748,508166,510667,509863,514830,507712
L1D_M_EVICT,PMC1,283302,266416,264429,263645,264182,264284,263490,263143,263739,262480
L2_LINES_IN_ALL,PMC2,669684,654563,656971,668788,654906,661537,662983,663286,666466,659795
L2_LINES_OUT_DIRTY_ALL,PMC3,57986,61014,59654,54958,54163,56141,57631,55655,55123,57456
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,55488,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,56421,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,55222,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,57121,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,56507,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,58630,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,54801,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,55106,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,50167,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,52616,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,5918,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,5767,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,5748,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,5667,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,5470,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,5640,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,5723,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,5514,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,11396,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,11291,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,82530,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18635,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,106954,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,44403,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,79927,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,17489,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,81531,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18556,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,654543510,65422410,65486700,65454351,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,561818010,55663360,56522720,56181801,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,561816710,55663390,56522660,56181671,,,,,,
L1D_REPLACEMENT STAT,PMC0,5092461,501054,514830,509246.1000,,,,,,
L1D_M_EVICT STAT,PMC1,2659110,262480,283302,265911,,,,,,
L2_LINES_IN_ALL STAT,PMC2,6618979,654563,669684,661897.9000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,569781,54163,61014,56978.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,55488,0,55488,5548.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,56421,0,56421,5642.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,55222,0,55222,5522.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,57121,0,57121,5712.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,56507,0,56507,5650.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,58630,0,58630,5863,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,54801,0,54801,5480.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,55106,0,55106,5510.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,50167,0,50167,5016.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,52616,0,52616,5261.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,5918,0,5918,591.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,5767,0,5767,576.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,5748,0,5748,574.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,5667,0,5667,566.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,5470,0,5470,547,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,5640,0,5640,564,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,5723,0,5723,572.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,5514,0,5514,551.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,11396,0,11396,1139.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,11291,0,11291,1129.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,82530,0,82530,8253,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18635,0,18635,1863.5000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,106954,0,106954,10695.4000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,44403,0,44403,4440.3000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,79927,0,79927,7992.7000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,17489,0,17489,1748.9000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,81531,0,81531,8153.1000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18556,0,18556,1855.6000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Ca_LVAst_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0224,0.0225,0.0225,0.0225,0.0225,0.0226,0.0225,0.0226,0.0225,0.0225,
Runtime unhalted [s],0.0253,0.0255,0.0255,0.0255,0.0255,0.0257,0.0256,0.0257,0.0256,0.0256,
Clock [MHz],2199.9314,2199.9354,2199.9714,2199.9471,2199.9075,2199.9162,2199.9549,2199.9350,2199.9627,2199.9154,
CPI,0.8508,0.8563,0.8582,0.8581,0.8563,0.8623,0.8594,0.8633,0.8595,0.8591,
L2 to L1 load bandwidth [MBytes/s],1434.2619,1451.3663,1451.4863,1454.7605,1452.1791,1439.1312,1451.8444,1443.3055,1465.4878,1442.7332,
L2 to L1 load data volume [GBytes],0.0321,0.0326,0.0326,0.0327,0.0326,0.0325,0.0327,0.0326,0.0329,0.0325,
L1 to L2 evict bandwidth [MBytes/s],810.9490,758.7497,753.0747,750.3538,752.6064,748.4549,749.1114,744.8976,750.7455,745.8729,
L1 to L2 evict data volume [GBytes],0.0181,0.0171,0.0169,0.0169,0.0169,0.0169,0.0169,0.0168,0.0169,0.0168,
L1 to/from L2 bandwidth [MBytes/s],2245.2109,2210.1161,2204.5610,2205.1142,2204.7855,2187.5861,2200.9559,2188.2031,2216.2333,2188.6060,
L1 to/from L2 data volume [GBytes],0.0502,0.0497,0.0495,0.0496,0.0495,0.0494,0.0495,0.0495,0.0498,0.0493,
L3 to L2 load bandwidth [MBytes/s],1916.9635,1864.1880,1871.0060,1903.4216,1865.7078,1873.4794,1884.8842,1877.6109,1897.1269,1874.8978,
L3 to L2 load data volume [GBytes],0.0429,0.0419,0.0420,0.0428,0.0419,0.0423,0.0424,0.0425,0.0427,0.0422,
L2 to L3 evict bandwidth [MBytes/s],165.9843,173.7672,169.8903,156.4147,154.3005,158.9919,163.8470,157.5466,156.9102,163.2691,
L2 to L3 evict data volume [GBytes],0.0037,0.0039,0.0038,0.0035,0.0035,0.0036,0.0037,0.0036,0.0035,0.0037,
L2 to/from L3 bandwidth [MBytes/s],2082.9478,2037.9551,2040.8962,2059.8363,2020.0083,2032.4713,2048.7312,2035.1575,2054.0371,2038.1669,
L2 to/from L3 data volume [GBytes],0.0466,0.0458,0.0459,0.0463,0.0454,0.0459,0.0461,0.0460,0.0462,0.0459,
System to L3 bandwidth [MBytes/s],1580.3204,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0353,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],195.0329,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0044,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],1775.3532,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0397,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1004.5678,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0225,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],283.6241,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0063,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1288.1919,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0288,0,0,0,0,0,0,0,0,0,
TABLE,Region Ca_LVAst_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.2251,0.0224,0.0226,0.0225,,,,,,,
Runtime unhalted [s] STAT,0.2555,0.0253,0.0257,0.0255,,,,,,,
Clock [MHz] STAT,21999.3770,2199.9075,2199.9714,2199.9377,,,,,,,
CPI STAT,8.5833,0.8508,0.8633,0.8583,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,14486.5562,1434.2619,1465.4878,1448.6556,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3258,0.0321,0.0329,0.0326,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7564.8159,744.8976,810.9490,756.4816,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1702,0.0168,0.0181,0.0170,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,22051.3721,2187.5861,2245.2109,2205.1372,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4960,0.0493,0.0502,0.0496,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,18829.2861,1864.1880,1916.9635,1882.9286,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4236,0.0419,0.0429,0.0424,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1620.9218,154.3005,173.7672,162.0922,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0365,0.0035,0.0039,0.0037,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,20450.2077,2020.0083,2082.9478,2045.0208,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.4601,0.0454,0.0466,0.0460,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,1580.3204,0,1580.3204,158.0320,,,,,,,
System to L3 data volume [GBytes] STAT,0.0353,0,0.0353,0.0035,,,,,,,
