--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3555, Min 14.3555, Avg 14.3555 
 Memory (MBs) :             After mk_mech : Max 14.8984, Min 14.8984, Avg 14.8984 
 Memory (MBs) :          Before nrn_setup : Max 14.8984, Min 14.8984, Avg 14.8984 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L1 to/from L2 bandwidth [MBytes/s],2236.4677,2757.0669,2677.9315,2691.5722,2701.8810,366.2168,2714.8461,363.4609,
L1 to/from L2 data volume [GBytes],0.0864,0.0792,0.0813,0.0814,0.0812,0.0110,0.0814,0.0110,
L3 to L2 load bandwidth [MBytes/s],2130.2126,2540.0355,2614.3942,2637.1582,2646.8156,360.2522,2670.6750,357.8788,
L3 to L2 load data volume [GBytes],0.0823,0.0730,0.0794,0.0797,0.0795,0.0108,0.0800,0.0108,
L2 to L3 evict bandwidth [MBytes/s],303.3567,437.0044,366.4983,374.3529,361.3876,49.9645,403.6603,51.7313,
L2 to L3 evict data volume [GBytes],0.0117,0.0126,0.0111,0.0113,0.0109,0.0015,0.0121,0.0016,
L2 to/from L3 bandwidth [MBytes/s],2433.5693,2977.0399,2980.8924,3011.5110,3008.2032,410.2166,3074.3353,409.6101,
L2 to/from L3 data volume [GBytes],0.0940,0.0856,0.0905,0.0910,0.0904,0.0123,0.0921,0.0124,
System to L3 bandwidth [MBytes/s],4596.0392,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.1775,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1077.3600,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0416,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],5673.3992,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.2191,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],3174.8016,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.1226,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1198.4090,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0463,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],4373.2107,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1689,0,0,0,0,0,0,0,
TABLE,Region Ca_HVA_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2481,0.0287,0.0386,0.0310,,,,,
Runtime unhalted [s] STAT,0.2080,0.0044,0.0360,0.0260,,,,,
Clock [MHz] STAT,17600.4034,2200.0070,2200.0775,2200.0504,,,,,
CPI STAT,8.4792,0.9869,1.1478,1.0599,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,11013.5189,242.8518,1814.3528,1376.6899,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3423,0.0073,0.0584,0.0428,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,5495.9243,120.6091,946.0727,686.9905,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1705,0.0036,0.0280,0.0213,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,16509.4431,363.4609,2757.0669,2063.6804,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.5129,0.0110,0.0864,0.0641,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,15957.4221,357.8788,2670.6750,1994.6778,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4955,0.0108,0.0823,0.0619,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2347.9560,49.9645,437.0044,293.4945,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0728,0.0015,0.0126,0.0091,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,18305.3778,409.6101,3074.3353,2288.1722,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5683,0.0123,0.0940,0.0710,,,,,
System to L3 bandwidth [MBytes/s] STAT,4596.0392,0,4596.0392,574.5049,,,,,
System to L3 data volume [GBytes] STAT,0.1775,0,0.1775,0.0222,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1077.3600,0,1077.3600,134.6700,,,,,
L3 to memory data volume [GBytes] STAT,0.0416,0,0.0416,0.0052,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,5673.3992,0,5673.3992,709.1749,,,,,
L3 to/from system data volume [GBytes] STAT,0.2191,0,0.2191,0.0274,,,,,
Memory read bandwidth [MBytes/s] STAT,3174.8016,0,3174.8016,396.8502,,,,,
Memory read data volume [GBytes] STAT,0.1226,0,0.1226,0.0153,,,,,
Memory write bandwidth [MBytes/s] STAT,1198.4090,0,1198.4090,149.8011,,,,,
Memory write data volume [GBytes] STAT,0.0463,0,0.0463,0.0058,,,,,
Memory bandwidth [MBytes/s] STAT,4373.2107,0,4373.2107,546.6513,,,,,
Memory data volume [GBytes] STAT,0.1689,0,0.1689,0.0211,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200061104 GHz,,,,,,,,
TABLE,Region Ca_LVAst_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.036261,0.023266,0.024924,0.023483,0.023379,0.023382,0.023390,0.023427,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,65742930,65388400,65432180,65439390,65446580,8836687,65460980,8838631
CPU_CLK_UNHALTED_CORE,FIXC1,69689780,56221700,61735000,58602560,58554930,7900600,58415490,7890178
CPU_CLK_UNHALTED_REF,FIXC2,69690830,56222190,61735810,58603930,58553680,7900860,58415760,7890256
L1D_REPLACEMENT,PMC0,767792,661581,696499,697079,697045,94045,696914,94286
L1D_M_EVICT,PMC1,300189,285859,281649,282248,280300,37803,281350,38063
L2_LINES_IN_ALL,PMC2,1117632,977402,1056792,1061324,1061297,142432,1064665,143371
L2_LINES_OUT_DIRTY_ALL,PMC3,109389,134458,108431,111378,105606,15260,108490,14181
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,246828,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,216802,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,215546,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,219776,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,229619,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,220937,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,244587,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,228211,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,227439,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,216650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,20374,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,20457,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,20209,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,21318,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,20926,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,21117,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,21001,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,20459,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,22102,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,22492,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,168109,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,55425,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,160990,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,52360,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,225219,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,115864,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,166063,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,57598,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,410585778,8836687,65742930,5.132322e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,379010238,7890178,69689780,4.737628e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,379013316,7890256,69690830,4.737666e+07,,,,
L1D_REPLACEMENT STAT,PMC0,4405241,94045,767792,550655.1250,,,,
L1D_M_EVICT STAT,PMC1,1787461,37803,300189,223432.6250,,,,
L2_LINES_IN_ALL STAT,PMC2,6624915,142432,1117632,828114.3750,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,707193,14181,134458,88399.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,246828,0,246828,30853.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,216802,0,216802,27100.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,215546,0,215546,26943.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,219776,0,219776,27472,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,229619,0,229619,28702.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,220937,0,220937,27617.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,244587,0,244587,30573.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,228211,0,228211,28526.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,227439,0,227439,28429.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,216650,0,216650,27081.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,20374,0,20374,2546.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,20457,0,20457,2557.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,20209,0,20209,2526.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,21318,0,21318,2664.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,20926,0,20926,2615.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,21117,0,21117,2639.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,21001,0,21001,2625.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,20459,0,20459,2557.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,22102,0,22102,2762.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,22492,0,22492,2811.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,168109,0,168109,21013.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,55425,0,55425,6928.1250,,,,
CAS_COUNT_RD STAT,MBOX1C0,160990,0,160990,20123.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,52360,0,52360,6545,,,,
CAS_COUNT_RD STAT,MBOX2C0,225219,0,225219,28152.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,115864,0,115864,14483,,,,
CAS_COUNT_RD STAT,MBOX3C0,166063,0,166063,20757.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,57598,0,57598,7199.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_LVAst_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0363,0.0233,0.0249,0.0235,0.0234,0.0234,0.0234,0.0234,
Runtime unhalted [s],0.0317,0.0256,0.0281,0.0266,0.0266,0.0036,0.0266,0.0036,
Clock [MHz],2200.0280,2200.0419,2200.0322,2200.0097,2200.1081,2199.9887,2200.0509,2200.0394,
CPI,1.0600,0.8598,0.9435,0.8955,0.8947,0.8941,0.8924,0.8927,
L2 to L1 load bandwidth [MBytes/s],1355.1227,1819.8801,1788.4859,1899.8233,1908.1750,257.4193,1906.8833,257.5736,
L2 to L1 load data volume [GBytes],0.0491,0.0423,0.0446,0.0446,0.0446,0.0060,0.0446,0.0060,
L1 to L2 evict bandwidth [MBytes/s],529.8218,786.3423,723.2247,769.2404,767.3270,103.4741,769.8247,103.9818,
L1 to L2 evict data volume [GBytes],0.0192,0.0183,0.0180,0.0181,0.0179,0.0024,0.0180,0.0024,
L1 to/from L2 bandwidth [MBytes/s],1884.9445,2606.2223,2511.7106,2669.0637,2675.5020,360.8934,2676.7080,361.5554,
L1 to/from L2 data volume [GBytes],0.0684,0.0606,0.0626,0.0627,0.0626,0.0084,0.0626,0.0085,
L3 to L2 load bandwidth [MBytes/s],1972.5766,2688.6419,2713.6544,2892.5388,2905.3223,389.8638,2913.1168,391.6657,
L3 to L2 load data volume [GBytes],0.0715,0.0626,0.0676,0.0679,0.0679,0.0091,0.0681,0.0092,
L2 to L3 evict bandwidth [MBytes/s],193.0673,369.8677,278.4316,303.5503,289.0986,41.7696,296.8483,38.7401,
L2 to L3 evict data volume [GBytes],0.0070,0.0086,0.0069,0.0071,0.0068,0.0010,0.0069,0.0009,
L2 to/from L3 bandwidth [MBytes/s],2165.6439,3058.5096,2992.0860,3196.0890,3194.4209,431.6334,3209.9652,430.4058,
L2 to/from L3 data volume [GBytes],0.0785,0.0712,0.0746,0.0751,0.0747,0.0101,0.0751,0.0101,
System to L3 bandwidth [MBytes/s],4000.0982,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.1450,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],371.4448,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0135,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],4371.5430,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1585,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1271.4442,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0461,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],496.3899,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0180,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1767.8341,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0641,0,0,0,0,0,0,0,
TABLE,Region Ca_LVAst_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2016,0.0233,0.0363,0.0252,,,,,
Runtime unhalted [s] STAT,0.1724,0.0036,0.0317,0.0215,,,,,
Clock [MHz] STAT,17600.2989,2199.9887,2200.1081,2200.0374,,,,,
CPI STAT,7.3327,0.8598,1.0600,0.9166,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,11193.3632,257.4193,1908.1750,1399.1704,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2818,0.0060,0.0491,0.0352,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,4553.2368,103.4741,786.3423,569.1546,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1143,0.0024,0.0192,0.0143,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,15746.5999,360.8934,2676.7080,1968.3250,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3964,0.0084,0.0684,0.0495,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,16867.3803,389.8638,2913.1168,2108.4225,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4239,0.0091,0.0715,0.0530,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1811.3735,38.7401,369.8677,226.4217,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0452,0.0009,0.0086,0.0057,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,18678.7538,430.4058,3209.9652,2334.8442,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.4694,0.0101,0.0785,0.0587,,,,,
System to L3 bandwidth [MBytes/s] STAT,4000.0982,0,4000.0982,500.0123,,,,,
System to L3 data volume [GBytes] STAT,0.1450,0,0.1450,0.0181,,,,,
L3 to memory bandwidth [MBytes/s] STAT,371.4448,0,371.4448,46.4306,,,,,
L3 to memory data volume [GBytes] STAT,0.0135,0,0.0135,0.0017,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,4371.5430,0,4371.5430,546.4429,,,,,
L3 to/from system data volume [GBytes] STAT,0.1585,0,0.1585,0.0198,,,,,
Memory read bandwidth [MBytes/s] STAT,1271.4442,0,1271.4442,158.9305,,,,,
Memory read data volume [GBytes] STAT,0.0461,0,0.0461,0.0058,,,,,
Memory write bandwidth [MBytes/s] STAT,496.3899,0,496.3899,62.0487,,,,,
Memory write data volume [GBytes] STAT,0.0180,0,0.0180,0.0022,,,,,
Memory bandwidth [MBytes/s] STAT,1767.8341,0,1767.8341,220.9793,,,,,
Memory data volume [GBytes] STAT,0.0641,0,0.0641,0.0080,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200061104 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],10.437330,10.358160,10.364980,10.363970,10.365770,10.365720,10.364400,10.365610,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,33003880000,33003510000,33003570000,33003570000,33003580000,4455485000,33003600000,4455487000
CPU_CLK_UNHALTED_CORE,FIXC1,22697060000,22676710000,22687550000,22690830000,22690710000,3064196000,22690100000,3063657000
CPU_CLK_UNHALTED_REF,FIXC2,22697050000,22676710000,22687550000,22690840000,22690710000,3064197000,22690100000,3063658000
L1D_REPLACEMENT,PMC0,241051700,240929000,240974800,240968500,240959400,32529520,240954200,32515310
L1D_M_EVICT,PMC1,119860900,119853900,119805800,119801300,119878100,16177010,119805900,16180450
L2_LINES_IN_ALL,PMC2,241604400,241430900,241564800,241538600,241521000,32603800,241495800,32593120
L2_LINES_OUT_DIRTY_ALL,PMC3,117123400,117568500,117527800,117362700,117166000,15852350,117437700,15858340
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,194009100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,193952500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,194953600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,193936700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,194008800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,193792700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,193474100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,194043700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,179059500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,179212500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,94337020,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,94344950,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,94347260,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,94262760,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,94238170,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,94248700,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,94244220,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,94252360,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,86828040,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,86823740,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,470300800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,233225300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,469909000,0,0,0,0,0,0,0
