--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3711, Min 16.3711, Avg 16.3711 
 Memory (MBs) :             After mk_mech : Max 16.9492, Min 16.9492, Avg 16.9492 
 Memory (MBs) :          Before nrn_setup : Max 16.9492, Min 16.9492, Avg 16.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
CPU_CLK_UNHALTED_REF,FIXC2,7174860,21023220,20893360,21025270,20933840,20896150,21317320,21286320,822734,20634920
L1D_REPLACEMENT,PMC0,169286,466388,468599,468971,467738,472783,468977,469420,18904,466654
L1D_M_EVICT,PMC1,55277,131089,131475,131715,132438,131545,128788,129591,5163,131784
L2_LINES_IN_ALL,PMC2,231083,591561,602386,611310,595843,614107,609083,604280,24212,593064
L2_LINES_OUT_DIRTY_ALL,PMC3,20034,45436,42973,40937,38079,38760,39111,45414,1911,41066
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,55001,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,56413,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,54186,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,53831,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,55094,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,53781,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,53984,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,52444,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,46893,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,48475,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,11964,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,12302,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,11890,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,11636,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,11874,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,11808,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,11624,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,11888,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,9673,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,9673,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,96715,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,29864,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,112330,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,47515,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,93094,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,29236,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,93794,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,29376,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,164987080,785689,19650520,16498708,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,176006404,822627,21316800,1.760064e+07,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,176007994,822734,21317320,1.760080e+07,,,,,,
L1D_REPLACEMENT STAT,PMC0,3937720,18904,472783,393772,,,,,,
L1D_M_EVICT STAT,PMC1,1108865,5163,132438,110886.5000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,5076929,24212,614107,507692.9000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,353721,1911,45436,35372.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,55001,0,55001,5500.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,56413,0,56413,5641.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,54186,0,54186,5418.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,53831,0,53831,5383.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,55094,0,55094,5509.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,53781,0,53781,5378.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,53984,0,53984,5398.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,52444,0,52444,5244.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,46893,0,46893,4689.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,48475,0,48475,4847.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,11964,0,11964,1196.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,12302,0,12302,1230.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,11890,0,11890,1189,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,11636,0,11636,1163.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,11874,0,11874,1187.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,11808,0,11808,1180.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,11624,0,11624,1162.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,11888,0,11888,1188.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,9673,0,9673,967.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,9673,0,9673,967.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,96715,0,96715,9671.5000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,29864,0,29864,2986.4000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,112330,0,112330,11233,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,47515,0,47515,4751.5000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,93094,0,93094,9309.4000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,29236,0,29236,2923.6000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,93794,0,93794,9379.4000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,29376,0,29376,2937.6000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0059,0.0064,0.0062,0.0064,0.0063,0.0064,0.0065,0.0064,0.0064,0.0062,
Runtime unhalted [s],0.0033,0.0096,0.0095,0.0096,0.0095,0.0095,0.0097,0.0097,0.0004,0.0094,
Clock [MHz],2199.7966,2199.7479,2199.7772,2199.6621,2199.7362,2199.6919,2199.7193,2199.9105,2199.4869,2199.7741,
CPI,0.9898,1.0730,1.0660,1.0723,1.0672,1.0649,1.0860,1.0841,1.0470,1.0501,
L2 to L1 load bandwidth [MBytes/s],1830.1579,4645.4138,4817.8229,4719.8225,4731.3237,4758.2703,4649.2554,4658.0159,188.2103,4834.0011,
L2 to L1 load data volume [GBytes],0.0108,0.0298,0.0300,0.0300,0.0299,0.0303,0.0300,0.0300,0.0012,0.0299,
L1 to L2 evict bandwidth [MBytes/s],597.6019,1305.6996,1351.7384,1325.6074,1339.6539,1323.9196,1276.7541,1285.9208,51.4034,1365.1313,
L1 to L2 evict data volume [GBytes],0.0035,0.0084,0.0084,0.0084,0.0085,0.0084,0.0082,0.0083,0.0003,0.0084,
L1 to/from L2 bandwidth [MBytes/s],2427.7598,5951.1134,6169.5614,6045.4298,6070.9777,6082.1899,5926.0095,5943.9368,239.6137,6199.1325,
L1 to/from L2 data volume [GBytes],0.0144,0.0382,0.0384,0.0384,0.0384,0.0387,0.0383,0.0383,0.0015,0.0383,
L3 to L2 load bandwidth [MBytes/s],2498.2478,5892.1876,6193.3318,6152.3520,6027.1480,6180.6095,6038.2117,5996.2206,241.0574,6143.4640,
L3 to L2 load data volume [GBytes],0.0148,0.0379,0.0386,0.0391,0.0381,0.0393,0.0390,0.0387,0.0015,0.0380,
L2 to L3 evict bandwidth [MBytes/s],216.5884,452.5610,441.8198,411.9986,385.1816,390.0956,387.7312,450.6394,19.0261,425.3967,
L2 to L3 evict data volume [GBytes],0.0013,0.0029,0.0028,0.0026,0.0024,0.0025,0.0025,0.0029,0.0001,0.0026,
L2 to/from L3 bandwidth [MBytes/s],2714.8362,6344.7486,6635.1516,6564.3506,6412.3296,6570.7051,6425.9429,6446.8600,260.0835,6568.8607,
L2 to/from L3 data volume [GBytes],0.0161,0.0408,0.0413,0.0417,0.0406,0.0418,0.0415,0.0416,0.0017,0.0406,
System to L3 bandwidth [MBytes/s],5730.9544,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0339,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1236.0479,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0073,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],6967.0023,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0412,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],4280.4479,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0253,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1470.2043,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0087,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5750.6521,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0340,0,0,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.0631,0.0059,0.0065,0.0063,,,,,,,
Runtime unhalted [s] STAT,0.0802,0.0004,0.0097,0.0080,,,,,,,
Clock [MHz] STAT,21997.3027,2199.4869,2199.9105,2199.7303,,,,,,,
CPI STAT,10.6004,0.9898,1.0860,1.0600,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,39832.2938,188.2103,4834.0011,3983.2294,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2519,0.0012,0.0303,0.0252,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,11223.4304,51.4034,1365.1313,1122.3430,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0708,0.0003,0.0085,0.0071,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,51055.7245,239.6137,6199.1325,5105.5725,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3229,0.0015,0.0387,0.0323,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,51362.8304,241.0574,6193.3318,5136.2830,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3250,0.0015,0.0393,0.0325,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,3581.0384,19.0261,452.5610,358.1038,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0226,0.0001,0.0029,0.0023,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,54943.8688,260.0835,6635.1516,5494.3869,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.3477,0.0017,0.0418,0.0348,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,5730.9544,0,5730.9544,573.0954,,,,,,,
System to L3 data volume [GBytes] STAT,0.0339,0,0.0339,0.0034,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1236.0479,0,1236.0479,123.6048,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0073,0,0.0073,0.0007,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,6967.0023,0,6967.0023,696.7002,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0412,0,0.0412,0.0041,,,,,,,
Memory read bandwidth [MBytes/s] STAT,4280.4479,0,4280.4479,428.0448,,,,,,,
Memory read data volume [GBytes] STAT,0.0253,0,0.0253,0.0025,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1470.2043,0,1470.2043,147.0204,,,,,,,
Memory write data volume [GBytes] STAT,0.0087,0,0.0087,0.0009,,,,,,,
Memory bandwidth [MBytes/s] STAT,5750.6521,0,5750.6521,575.0652,,,,,,,
Memory data volume [GBytes] STAT,0.0340,0,0.0340,0.0034,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199773009 GHz,,,,,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.024484,0.026529,0.025836,0.025801,0.026561,0.025849,0.025875,0.025882,0.025934,0.025839,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,25446940,68777340,68784540,68791750,68798940,68806150,68813340,68820540,2753214,68834940
CPU_CLK_UNHALTED_CORE,FIXC1,22198990,64842440,63396760,63297930,64860910,63268350,63570980,63496190,2531509,63331360
CPU_CLK_UNHALTED_REF,FIXC2,22199230,64841790,63397050,63297590,64860530,63267160,63571020,63496730,2531562,63331550
L1D_REPLACEMENT,PMC0,241818,660793,662828,663438,659727,665226,662196,663635,26610,660751
L1D_M_EVICT,PMC1,158358,408799,406726,408615,409104,408828,407392,409333,16227,408985
L2_LINES_IN_ALL,PMC2,309270,805471,811474,819639,799856,816506,819149,813269,32709,807453
L2_LINES_OUT_DIRTY_ALL,PMC3,32581,74139,78025,74748,77533,82420,87853,78534,3408,87691
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,72567,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,72688,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,72476,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,72442,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,71937,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,72496,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,71864,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,69718,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,62212,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,65513,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,18168,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,18174,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,17897,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,16905,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,16946,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,16752,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,17026,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,16641,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,17821,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,17918,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,147795,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,50659,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,170616,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,75363,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,143858,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,49330,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,146438,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,49716,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,578627694,2753214,68834940,5.786277e+07,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,534795419,2531509,64860910,5.347954e+07,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,534794212,2531562,64860530,5.347942e+07,,,,,,
L1D_REPLACEMENT STAT,PMC0,5567022,26610,665226,556702.2000,,,,,,
L1D_M_EVICT STAT,PMC1,3442367,16227,409333,344236.7000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,6834796,32709,819639,683479.6000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,676932,3408,87853,67693.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,72567,0,72567,7256.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,72688,0,72688,7268.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,72476,0,72476,7247.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,72442,0,72442,7244.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,71937,0,71937,7193.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,72496,0,72496,7249.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,71864,0,71864,7186.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,69718,0,69718,6971.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,62212,0,62212,6221.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,65513,0,65513,6551.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
