--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5742, Min 17.5742, Avg 17.5742 
 Memory (MBs) :          Before nrn_setup : Max 17.5742, Min 17.5742, Avg 17.5742 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX7C0,121273300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,121297700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,121324300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,121195000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,121190200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,121246600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,121289800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,121262300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,121428600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,100240400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,100533200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,346846700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,133977200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,346815500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,134097200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,346592300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,134201500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,347072500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,134212200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,347097200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,134385000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,347080200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,134611400,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,49989602000,6248415000,6248971000,6248700250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,49654812000,6183294000,6234549000,6206851500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,49654822000,6183288000,6234546000,6206852750,,,,
L1D_REPLACEMENT STAT,PMC0,2228525700,278387800,278644100,2.785657e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1939328900,239720900,244048000,2.424161e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,2223035300,277462400,279504200,2.778794e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,25074570,0,25074570,3.134321e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,25075000,0,25075000,3134375,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,25081570,0,25081570,3.135196e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,25098640,0,25098640,3137330,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,25111610,0,25111610,3.138951e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,25103430,0,25103430,3.137929e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,25101110,0,25101110,3.137639e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,25072280,0,25072280,3134035,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,25087270,0,25087270,3.135909e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,25082400,0,25082400,3135300,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,25071780,0,25071780,3.133972e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,25104560,0,25104560,3138070,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,25103410,0,25103410,3.137926e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,25099760,0,25099760,3137470,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,25087360,0,25087360,3135920,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,25079040,0,25079040,3134880,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,20147610,0,20147610,2.518451e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,20158760,0,20158760,2519845,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,121487200,0,121487200,15185900,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,121104000,0,121104000,15138000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,121318000,0,121318000,15164750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,121327400,0,121327400,15165925,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,121426500,0,121426500,1.517831e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,121247700,0,121247700,1.515596e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,121336100,0,121336100,1.516701e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,121273300,0,121273300,1.515916e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,121297700,0,121297700,1.516221e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,121324300,0,121324300,1.516554e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,121195000,0,121195000,15149375,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,121190200,0,121190200,15148775,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,121246600,0,121246600,15155825,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,121289800,0,121289800,15161225,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,121262300,0,121262300,1.515779e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,121428600,0,121428600,15178575,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,100240400,0,100240400,12530050,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,100533200,0,100533200,12566650,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,346846700,0,346846700,4.335584e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,133977200,0,133977200,16747150,,,,
CAS_COUNT_RD STAT,MBOX1C0,346815500,0,346815500,4.335194e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,134097200,0,134097200,16762150,,,,
CAS_COUNT_RD STAT,MBOX2C0,346592300,0,346592300,4.332404e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,134201500,0,134201500,1.677519e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,347072500,0,347072500,4.338406e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,134212200,0,134212200,16776525,,,,
CAS_COUNT_RD STAT,MBOX4C0,347097200,0,347097200,43387150,,,,
CAS_COUNT_WR STAT,MBOX4C1,134385000,0,134385000,16798125,,,,
CAS_COUNT_RD STAT,MBOX5C0,347080200,0,347080200,43385025,,,,
CAS_COUNT_WR STAT,MBOX5C1,134611400,0,134611400,16826425,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.7400,2.7090,2.7035,2.7113,2.7077,2.7241,2.6986,2.7106,
Runtime unhalted [s],2.7206,2.7067,2.7029,2.7091,2.7061,2.7214,2.6990,2.7086,
Clock [MHz],2290.9520,2290.9494,2290.9457,2290.9479,2290.9472,2290.9512,2290.9523,2290.9516,
CPI,0.9975,0.9924,0.9910,0.9932,0.9921,0.9977,0.9895,0.9930,
L2 to L1 load bandwidth [MBytes/s],6502.4769,6583.0585,6595.5222,6577.0140,6581.2122,6545.7364,6608.2710,6577.1378,
L2 to L1 load data volume [GBytes],17.8168,17.8332,17.8312,17.8324,17.8197,17.8311,17.8329,17.8281,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],6502.4769,6583.0585,6595.5222,6577.0140,6581.2122,6545.7364,6608.2710,6577.1378,
L1 to/from L2 data volume [GBytes],17.8168,17.8332,17.8312,17.8324,17.8197,17.8311,17.8329,17.8281,
L3 to L2 load bandwidth [MBytes/s],5700.3808,5736.4897,5746.8849,5658.5388,5763.5261,5699.2923,5701.3275,5741.2936,
L3 to L2 load data volume [GBytes],15.6191,15.5399,15.5369,15.3421,15.6057,15.5254,15.3855,15.5625,
L2 to L3 evict bandwidth [MBytes/s],6528.5533,6559.6978,6574.0084,6553.2016,6558.2611,6524.9324,6587.7612,6554.0204,
L2 to L3 evict data volume [GBytes],17.8883,17.7699,17.7731,17.7679,17.7576,17.7745,17.7776,17.7655,
L2 to/from L3 bandwidth [MBytes/s],12228.9342,12296.1875,12320.8933,12211.7403,12321.7872,12224.2247,12289.0888,12295.3141,
L2 to/from L3 data volume [GBytes],33.5073,33.3098,33.3100,33.1100,33.3633,33.2998,33.1630,33.3279,
System to L3 bandwidth [MBytes/s],50021.0077,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],137.0578,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],10317.9995,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],28.2714,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],60339.0072,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],165.3292,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],48618.9922,0,0,0,0,0,0,0,
Memory read data volume [GBytes],133.2163,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18814.2022,0,0,0,0,0,0,0,
Memory write data volume [GBytes],51.5510,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67433.1943,0,0,0,0,0,0,0,
Memory data volume [GBytes],184.7673,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,21.7048,2.6986,2.7400,2.7131,,,,,
Runtime unhalted [s] STAT,21.6744,2.6990,2.7214,2.7093,,,,,
Clock [MHz] STAT,18327.5973,2290.9457,2290.9523,2290.9497,,,,,
CPI STAT,7.9464,0.9895,0.9977,0.9933,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,52570.4290,6502.4769,6608.2710,6571.3036,,,,,
L2 to L1 load data volume [GBytes] STAT,142.6254,17.8168,17.8332,17.8282,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,52570.4290,6502.4769,6608.2710,6571.3036,,,,,
L1 to/from L2 data volume [GBytes] STAT,142.6254,17.8168,17.8332,17.8282,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,45747.7337,5658.5388,5763.5261,5718.4667,,,,,
L3 to L2 load data volume [GBytes] STAT,124.1171,15.3421,15.6191,15.5146,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,52440.4362,6524.9324,6587.7612,6555.0545,,,,,
L2 to L3 evict data volume [GBytes] STAT,142.2744,17.7576,17.8883,17.7843,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,98188.1701,12211.7403,12321.7872,12273.5213,,,,,
L2 to/from L3 data volume [GBytes] STAT,266.3911,33.1100,33.5073,33.2989,,,,,
System to L3 bandwidth [MBytes/s] STAT,50021.0077,0,50021.0077,6252.6260,,,,,
System to L3 data volume [GBytes] STAT,137.0578,0,137.0578,17.1322,,,,,
L3 to system bandwidth [MBytes/s] STAT,10317.9995,0,10317.9995,1289.7499,,,,,
L3 to system data volume [GBytes] STAT,28.2714,0,28.2714,3.5339,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,60339.0072,0,60339.0072,7542.3759,,,,,
L3 to/from system data volume [GBytes] STAT,165.3292,0,165.3292,20.6661,,,,,
Memory read bandwidth [MBytes/s] STAT,48618.9922,0,48618.9922,6077.3740,,,,,
Memory read data volume [GBytes] STAT,133.2163,0,133.2163,16.6520,,,,,
Memory write bandwidth [MBytes/s] STAT,18814.2022,0,18814.2022,2351.7753,,,,,
Memory write data volume [GBytes] STAT,51.5510,0,51.5510,6.4439,,,,,
Memory bandwidth [MBytes/s] STAT,67433.1943,0,67433.1943,8429.1493,,,,,
Memory data volume [GBytes] STAT,184.7673,0,184.7673,23.0959,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.290950122 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],10.426600,10.417060,10.371130,10.418190,10.368810,10.373520,10.368510,10.373370,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,42253620000,42253650000,42253690000,42253730000,42253770000,42253800000,42253840000,42253880000
CPU_CLK_UNHALTED_CORE,FIXC1,21636640000,21706400000,21613960000,21707790000,21607940000,21614040000,21612460000,21616560000
CPU_CLK_UNHALTED_REF,FIXC2,23693310000,23773670000,23672420000,23775180000,23665850000,23672530000,23670770000,23675270000
L1D_REPLACEMENT,PMC0,481241800,481667500,481349200,481672500,481426600,481323100,481371100,481544300
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,480616500,480714500,480655600,480733400,480692900,480675300,480654200,480757700
L2_TRANS_L2_WB,PMC3,475959200,476559100,476374300,476607700,476604000,476581500,476577500,476531600
LLC_VICTIMS_M_STATE,CBOX0C1,22039530,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,22007290,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,21932710,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,21934080,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,22052490,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,22052960,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,21937050,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,21949750,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,21986760,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,22020930,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,21956090,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,21977990,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,22056890,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,22051870,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,21946350,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,21889310,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,18436830,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,18450690,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,214935600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,214349600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,214588100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,214874200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,214878300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,214667100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,214969900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,214713900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,214798000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,214544900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,214360500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,214391000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,214750400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,214811100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,214661100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,214642000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,177337500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,177787900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,629619300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,314024000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,629172500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,313856500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,628533000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,313596800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,627678000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,312858800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,627274100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,312677600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,626776500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,312435000,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,338029980000,42253620000,42253880000,42253747500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,173115790000,21607940000,21707790000,21639473750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,189599000000,23665850000,23775180000,23699875000,,,,
L1D_REPLACEMENT STAT,PMC0,3851596100,481241800,481672500,4.814495e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,3845500100,480616500,480757700,4.806875e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,3811794900,475959200,476607700,4.764744e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,22039530,0,22039530,2.754941e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,22007290,0,22007290,2.750911e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,21932710,0,21932710,2.741589e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,21934080,0,21934080,2741760,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,22052490,0,22052490,2.756561e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,22052960,0,22052960,2756620,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,21937050,0,21937050,2.742131e+06,,,,
