--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0156, Min 17.0156, Avg 17.0156 
 Memory (MBs) :             After mk_mech : Max 17.5742, Min 17.5742, Avg 17.5742 
 Memory (MBs) :          Before nrn_setup : Max 17.5742, Min 17.5742, Avg 17.5742 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L2_TRANS_L2_WB,PMC3,476138200,476453300,476471000,476528300,476668400,476684400,476535500,476697300
LLC_VICTIMS_M_STATE,CBOX0C1,2149541,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,2140796,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,2141409,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2140957,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,2140881,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,2122872,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2120425,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,2140107,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2147080,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,2126651,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,2207201,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,2176929,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,2185182,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,2160782,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,2134731,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,2118147,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1766638,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1785966,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,214636700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,214356700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,214353000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,215050600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,214291100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,214304000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,214730600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,214302500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,214903400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,214134600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,214603700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,214502900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,214778200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,214513400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,214428900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,214280000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,177327600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,177563600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,629086700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,315230400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,628530300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,315009600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,628021900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,314750000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,627043100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,314078500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,626690500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,313936500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,626210400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,313636500,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,338029980000,42253620000,42253880000,42253747500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,172841280000,21573040000,21674700000,21605160000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,189298300000,23627600000,23738960000,23662287500,,,,
L1D_REPLACEMENT STAT,PMC0,3850128700,481097300,481511700,4.812661e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,3845367600,480624900,480723700,480670950,,,,
L2_TRANS_L2_WB STAT,PMC3,3812176400,476138200,476697300,476522050,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,2149541,0,2149541,268692.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,2140796,0,2140796,267599.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,2141409,0,2141409,267676.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2140957,0,2140957,267619.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,2140881,0,2140881,267610.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,2122872,0,2122872,265359,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2120425,0,2120425,265053.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,2140107,0,2140107,267513.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2147080,0,2147080,268385,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2126651,0,2126651,265831.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,2207201,0,2207201,275900.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,2176929,0,2176929,272116.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,2185182,0,2185182,273147.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,2160782,0,2160782,270097.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,2134731,0,2134731,266841.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,2118147,0,2118147,264768.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1766638,0,1766638,220829.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1785966,0,1785966,223245.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,214636700,0,214636700,2.682959e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,214356700,0,214356700,2.679459e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,214353000,0,214353000,26794125,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,215050600,0,215050600,26881325,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,214291100,0,214291100,2.678639e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,214304000,0,214304000,26788000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,214730600,0,214730600,26841325,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,214302500,0,214302500,2.678781e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,214903400,0,214903400,26862925,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,214134600,0,214134600,26766825,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,214603700,0,214603700,2.682546e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,214502900,0,214502900,2.681286e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,214778200,0,214778200,26847275,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,214513400,0,214513400,26814175,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,214428900,0,214428900,2.680361e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,214280000,0,214280000,26785000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,177327600,0,177327600,22165950,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,177563600,0,177563600,22195450,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,629086700,0,629086700,7.863584e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,315230400,0,315230400,39403800,,,,
CAS_COUNT_RD STAT,MBOX1C0,628530300,0,628530300,7.856629e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,315009600,0,315009600,39376200,,,,
CAS_COUNT_RD STAT,MBOX2C0,628021900,0,628021900,7.850274e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,314750000,0,314750000,39343750,,,,
CAS_COUNT_RD STAT,MBOX3C0,627043100,0,627043100,7.838039e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,314078500,0,314078500,3.925981e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,626690500,0,626690500,7.833631e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,313936500,0,313936500,3.924206e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,626210400,0,626210400,78276300,,,,
CAS_COUNT_WR STAT,MBOX5C1,313636500,0,313636500,3.920456e+07,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],10.4207,10.4151,10.3677,10.4171,10.3664,10.3731,10.3688,10.3661,
Runtime unhalted [s],9.4117,9.4462,9.4052,9.4466,9.4023,9.4081,9.4047,9.4058,
Clock [MHz],2095.2768,2094.9201,2094.9216,2094.9214,2094.9231,2094.9215,2094.9251,2094.9233,
CPI,0.5111,0.5129,0.5107,0.5130,0.5106,0.5109,0.5107,0.5107,
L2 to L1 load bandwidth [MBytes/s],2954.7121,2958.8614,2970.1855,2958.0395,2970.8832,2969.7594,2969.9332,2970.7710,
L2 to L1 load data volume [GBytes],30.7902,30.8167,30.7940,30.8142,30.7975,30.8057,30.7946,30.7953,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2954.7121,2958.8614,2970.1855,2958.0395,2970.8832,2969.7594,2969.9332,2970.7710,
L1 to/from L2 data volume [GBytes],30.7902,30.8167,30.7940,30.8142,30.7975,30.8057,30.7946,30.7953,
L3 to L2 load bandwidth [MBytes/s],2951.8108,2953.8263,2967.0564,2953.2504,2967.5012,2965.9656,2966.8334,2967.5728,
L3 to L2 load data volume [GBytes],30.7600,30.7643,30.7616,30.7643,30.7624,30.7663,30.7625,30.7622,
L2 to L3 evict bandwidth [MBytes/s],2924.2552,2927.7778,2941.2613,2927.6709,2942.8432,2941.0439,2941.3502,2943.1153,
L2 to L3 evict data volume [GBytes],30.4728,30.4930,30.4941,30.4978,30.5068,30.5078,30.4983,30.5086,
L2 to/from L3 bandwidth [MBytes/s],5876.0660,5881.6041,5908.3177,5880.9213,5910.3444,5907.0095,5908.1836,5910.6881,
L2 to/from L3 data volume [GBytes],61.2328,61.2573,61.2557,61.2621,61.2692,61.2741,61.2608,61.2708,
System to L3 bandwidth [MBytes/s],23258.6554,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],242.3719,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],232.8057,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],2.4260,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],23491.4611,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],244.7979,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],23126.7423,0,0,0,0,0,0,0,
Memory read data volume [GBytes],240.9973,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11587.0166,0,0,0,0,0,0,0,
Memory write data volume [GBytes],120.7451,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],34713.7589,0,0,0,0,0,0,0,
Memory data volume [GBytes],361.7424,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,83.0950,10.3661,10.4207,10.3869,,,,,
Runtime unhalted [s] STAT,75.3306,9.4023,9.4466,9.4163,,,,,
Clock [MHz] STAT,16759.7329,2094.9201,2095.2768,2094.9666,,,,,
CPI STAT,4.0906,0.5106,0.5130,0.5113,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,23723.1453,2954.7121,2970.8832,2965.3932,,,,,
L2 to L1 load data volume [GBytes] STAT,246.4082,30.7902,30.8167,30.8010,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,23723.1453,2954.7121,2970.8832,2965.3932,,,,,
L1 to/from L2 data volume [GBytes] STAT,246.4082,30.7902,30.8167,30.8010,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,23693.8169,2951.8108,2967.5728,2961.7271,,,,,
L3 to L2 load data volume [GBytes] STAT,246.1036,30.7600,30.7663,30.7629,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,23489.3178,2924.2552,2943.1153,2936.1647,,,,,
L2 to L3 evict data volume [GBytes] STAT,243.9792,30.4728,30.5086,30.4974,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,47183.1347,5876.0660,5910.6881,5897.8918,,,,,
L2 to/from L3 data volume [GBytes] STAT,490.0828,61.2328,61.2741,61.2604,,,,,
System to L3 bandwidth [MBytes/s] STAT,23258.6554,0,23258.6554,2907.3319,,,,,
System to L3 data volume [GBytes] STAT,242.3719,0,242.3719,30.2965,,,,,
L3 to system bandwidth [MBytes/s] STAT,232.8057,0,232.8057,29.1007,,,,,
L3 to system data volume [GBytes] STAT,2.4260,0,2.4260,0.3033,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,23491.4611,0,23491.4611,2936.4326,,,,,
L3 to/from system data volume [GBytes] STAT,244.7979,0,244.7979,30.5997,,,,,
Memory read bandwidth [MBytes/s] STAT,23126.7423,0,23126.7423,2890.8428,,,,,
Memory read data volume [GBytes] STAT,240.9973,0,240.9973,30.1247,,,,,
Memory write bandwidth [MBytes/s] STAT,11587.0166,0,11587.0166,1448.3771,,,,,
Memory write data volume [GBytes] STAT,120.7451,0,120.7451,15.0931,,,,,
Memory bandwidth [MBytes/s] STAT,34713.7589,0,34713.7589,4339.2199,,,,,
Memory data volume [GBytes] STAT,361.7424,0,361.7424,45.2178,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294438054 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.605121,2.624831,2.610112,2.625294,2.609691,2.610615,2.612324,2.611658,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,10573600000,10573630000,10573670000,10573710000,10573750000,10573780000,10573820000,10573860000
CPU_CLK_UNHALTED_CORE,FIXC1,5426861000,5464096000,5444289000,5464843000,5443407000,5445024000,5439174000,5439279000
CPU_CLK_UNHALTED_REF,FIXC2,5939485000,5978068000,5955241000,5978854000,5954121000,5955949000,5950041000,5950352000
L1D_REPLACEMENT,PMC0,120283200,120356200,120348700,120353300,120350500,120357100,120358700,120352900
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,120422100,120509200,120498700,120517900,120515700,120506500,120512000,120503000
L2_TRANS_L2_WB,PMC3,118291200,118125300,118177500,118204800,118239000,118235600,118201800,118182500
LLC_VICTIMS_M_STATE,CBOX0C1,517557,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,522393,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,498594,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,503241,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,502457,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,496400,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,517410,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,528221,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,516159,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,524004,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,522411,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,503530,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,502578,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,505400,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,533047,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,515265,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,429628,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,427827,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,50567410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,50392510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,50420460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,50654670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,50478800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,50436240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,50503150,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,50522190,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,50558370,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,50389360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,50551120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,50425830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,50539090,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,50519120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,50533420,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,50413380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,41730850,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,41781000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
