--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3477, Min 14.3477, Avg 14.3477 
 Memory (MBs) :             After mk_mech : Max 14.8906, Min 14.8906, Avg 14.8906 
 Memory (MBs) :          Before nrn_setup : Max 14.8906, Min 14.8906, Avg 14.8906 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX7C1,29878530,0,29878530,3.734816e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,27203870,0,27203870,3.400484e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,27208680,0,27208680,3401085,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,151134000,0,151134000,18891750,,,,
CAS_COUNT_WR STAT,MBOX0C1,74827440,0,74827440,9353430,,,,
CAS_COUNT_RD STAT,MBOX1C0,150645400,0,150645400,18830675,,,,
CAS_COUNT_WR STAT,MBOX1C1,72440020,0,72440020,9.055002e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,150054900,0,150054900,1.875686e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,72467790,0,72467790,9.058474e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,150849200,0,150849200,18856150,,,,
CAS_COUNT_WR STAT,MBOX3C1,74768520,0,74768520,9346065,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.5439,1.6921,1.7163,1.7110,1.6933,1.6779,1.7138,1.6463,
Runtime unhalted [s],1.5297,1.6820,1.7034,1.6984,1.6816,1.4529,1.4802,1.6451,
Clock [MHz],2199.7872,2199.7872,2199.7866,2199.7878,2199.7866,2199.7873,2199.7859,2199.7866,
CPI,2.9065,3.1959,3.2364,3.2270,3.1951,3.1705,3.2302,3.1255,
L2 to L1 load bandwidth [MBytes/s],3528.4721,3216.6250,3171.7912,3181.4418,3214.8092,2824.3703,2765.8402,3306.9128,
L2 to L1 load data volume [GBytes],5.4477,5.4427,5.4436,5.4435,5.4437,4.7391,4.7400,5.4440,
L1 to L2 evict bandwidth [MBytes/s],1816.7988,1656.6962,1633.0244,1637.9853,1655.2463,1454.2832,1424.2942,1702.6736,
L1 to L2 evict data volume [GBytes],2.8050,2.8032,2.8027,2.8026,2.8028,2.4402,2.4409,2.8030,
L1 to/from L2 bandwidth [MBytes/s],5345.2709,4873.3212,4804.8157,4819.4271,4870.0555,4278.6535,4190.1344,5009.5864,
L1 to/from L2 data volume [GBytes],8.2527,8.2460,8.2463,8.2462,8.2465,7.1793,7.1810,8.2471,
L3 to L2 load bandwidth [MBytes/s],3703.2327,3383.6194,3335.8783,3343.8918,3381.4713,2970.0354,2910.1381,3479.1668,
L3 to L2 load data volume [GBytes],5.7175,5.7253,5.7252,5.7215,5.7259,4.9835,4.9873,5.7276,
L2 to L3 evict bandwidth [MBytes/s],1787.5131,1631.4070,1609.0429,1613.0590,1628.6623,1433.0826,1401.7356,1677.7214,
L2 to L3 evict data volume [GBytes],2.7598,2.7604,2.7615,2.7600,2.7578,2.4046,2.4023,2.7620,
L2 to/from L3 bandwidth [MBytes/s],5490.7458,5015.0264,4944.9212,4956.9508,5010.1336,4403.1181,4311.8738,5156.8882,
L2 to/from L3 data volume [GBytes],8.4773,8.4858,8.4868,8.4815,8.4837,7.3881,7.3896,8.4896,
System to L3 bandwidth [MBytes/s],22982.5765,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],35.4833,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12172.7476,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],18.7937,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],35155.3241,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],54.2770,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24982.9939,0,0,0,0,0,0,0,
Memory read data volume [GBytes],38.5717,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12208.0427,0,0,0,0,0,0,0,
Memory write data volume [GBytes],18.8482,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37191.0366,0,0,0,0,0,0,0,
Memory data volume [GBytes],57.4200,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.3946,1.5439,1.7163,1.6743,,,,,
Runtime unhalted [s] STAT,12.8733,1.4529,1.7034,1.6092,,,,,
Clock [MHz] STAT,17598.2952,2199.7859,2199.7878,2199.7869,,,,,
CPI STAT,25.2871,2.9065,3.2364,3.1609,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,25210.2626,2765.8402,3528.4721,3151.2828,,,,,
L2 to L1 load data volume [GBytes] STAT,42.1443,4.7391,5.4477,5.2680,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,12981.0020,1424.2942,1816.7988,1622.6253,,,,,
L1 to L2 evict data volume [GBytes] STAT,21.7004,2.4402,2.8050,2.7125,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,38191.2647,4190.1344,5345.2709,4773.9081,,,,,
L1 to/from L2 data volume [GBytes] STAT,63.8451,7.1793,8.2527,7.9806,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,26507.4338,2910.1381,3703.2327,3313.4292,,,,,
L3 to L2 load data volume [GBytes] STAT,44.3138,4.9835,5.7276,5.5392,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,12782.2239,1401.7356,1787.5131,1597.7780,,,,,
L2 to L3 evict data volume [GBytes] STAT,21.3684,2.4023,2.7620,2.6711,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,39289.6579,4311.8738,5490.7458,4911.2072,,,,,
L2 to/from L3 data volume [GBytes] STAT,65.6824,7.3881,8.4896,8.2103,,,,,
System to L3 bandwidth [MBytes/s] STAT,22982.5765,0,22982.5765,2872.8221,,,,,
System to L3 data volume [GBytes] STAT,35.4833,0,35.4833,4.4354,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12172.7476,0,12172.7476,1521.5935,,,,,
L3 to memory data volume [GBytes] STAT,18.7937,0,18.7937,2.3492,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,35155.3241,0,35155.3241,4394.4155,,,,,
L3 to/from system data volume [GBytes] STAT,54.2770,0,54.2770,6.7846,,,,,
Memory read bandwidth [MBytes/s] STAT,24982.9939,0,24982.9939,3122.8742,,,,,
Memory read data volume [GBytes] STAT,38.5717,0,38.5717,4.8215,,,,,
Memory write bandwidth [MBytes/s] STAT,12208.0427,0,12208.0427,1526.0053,,,,,
Memory write data volume [GBytes] STAT,18.8482,0,18.8482,2.3560,,,,,
Memory bandwidth [MBytes/s] STAT,37191.0366,0,37191.0366,4648.8796,,,,,
Memory data volume [GBytes] STAT,57.4200,0,57.4200,7.1775,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199786579 GHz,,,,,,,,
TABLE,Region binq_operations,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.182495,0.187583,0.187468,0.187316,0.183588,0.187053,0.187581,0.187109,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,526563700,535556200,535563400,535570600,535580000,535141200,535147500,535599400
CPU_CLK_UNHALTED_CORE,FIXC1,374386600,381767900,382181500,381578700,374461400,379785700,381701400,380979500
CPU_CLK_UNHALTED_REF,FIXC2,374387000,381766800,382181600,381579000,374460200,379786100,381702400,380978800
L1D_REPLACEMENT,PMC0,6604982,6602715,6603479,6603497,6604540,6591626,6595217,6606549
L1D_M_EVICT,PMC1,5870064,5833538,5833528,5839583,5836450,5833625,5841803,5836429
L2_LINES_IN_ALL,PMC2,6985734,6967063,6962144,6968959,6958135,6947697,6941859,6974345
L2_LINES_OUT_DIRTY_ALL,PMC3,5264758,5257289,5254679,5255075,5258181,5255660,5255337,5259616
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,5120942,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,5132672,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,5191887,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,5132035,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,5130156,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,5133767,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,5123835,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,5172892,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,4734726,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,4737247,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,4578152,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,4577733,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,4577984,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,4557926,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,4557848,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,4557133,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,4557691,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,4557960,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,4180825,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,4180717,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,11672740,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,11247600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11559700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,11238070,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,11581680,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,11258240,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11559550,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,11244200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region binq_operations,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4274722000,526563700,535599400,534340250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3036842700,374386600,382181500,3.796053e+08,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3036841900,374387000,382181600,3.796052e+08,,,,
L1D_REPLACEMENT STAT,PMC0,52812605,6591626,6606549,6.601576e+06,,,,
L1D_M_EVICT STAT,PMC1,46725020,5833528,5870064,5.840628e+06,,,,
L2_LINES_IN_ALL STAT,PMC2,55705936,6941859,6985734,6963242,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,42060595,5254679,5264758,5.257574e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,5120942,0,5120942,640117.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,5132672,0,5132672,641584,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,5191887,0,5191887,648985.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,5132035,0,5132035,641504.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,5130156,0,5130156,641269.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,5133767,0,5133767,641720.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,5123835,0,5123835,640479.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,5172892,0,5172892,646611.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,4734726,0,4734726,591840.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,4737247,0,4737247,592155.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,4578152,0,4578152,572269,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,4577733,0,4577733,572216.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,4577984,0,4577984,572248,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,4557926,0,4557926,569740.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,4557848,0,4557848,569731,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,4557133,0,4557133,569641.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,4557691,0,4557691,569711.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,4557960,0,4557960,569745,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,4180825,0,4180825,522603.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,4180717,0,4180717,522589.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,11672740,0,11672740,1.459092e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,11247600,0,11247600,1405950,,,,
CAS_COUNT_RD STAT,MBOX1C0,11559700,0,11559700,1.444962e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,11238070,0,11238070,1.404759e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,11581680,0,11581680,1447710,,,,
CAS_COUNT_WR STAT,MBOX2C1,11258240,0,11258240,1407280,,,,
CAS_COUNT_RD STAT,MBOX3C0,11559550,0,11559550,1.444944e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,11244200,0,11244200,1405525,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region binq_operations,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.1825,0.1876,0.1875,0.1873,0.1836,0.1871,0.1876,0.1871,
Runtime unhalted [s],0.1702,0.1735,0.1737,0.1735,0.1702,0.1726,0.1735,0.1732,
Clock [MHz],2199.7842,2199.7929,2199.7860,2199.7848,2199.7936,2199.7843,2199.7808,2199.7906,
CPI,0.7110,0.7128,0.7136,0.7125,0.6992,0.7097,0.7133,0.7113,
L2 to L1 load bandwidth [MBytes/s],2316.3362,2252.7235,2254.3771,2256.2053,2302.3917,2255.3196,2250.1989,2259.7526,
L2 to L1 load data volume [GBytes],0.4227,0.4226,0.4226,0.4226,0.4227,0.4219,0.4221,0.4228,
L1 to L2 evict bandwidth [MBytes/s],2058.6039,1990.2946,1991.5217,1995.2002,2034.6298,1995.9701,1993.1442,1996.3350,
L1 to L2 evict data volume [GBytes],0.3757,0.3733,0.3733,0.3737,0.3735,0.3734,0.3739,0.3735,
L1 to/from L2 bandwidth [MBytes/s],4374.9401,4243.0181,4245.8987,4251.4055,4337.0215,4251.2897,4243.3432,4256.0876,
L1 to/from L2 data volume [GBytes],0.7984,0.7959,0.7960,0.7964,0.7962,0.7952,0.7960,0.7964,
L3 to L2 load bandwidth [MBytes/s],2449.8641,2377.0323,2376.8225,2381.0721,2425.6575,2377.1490,2368.4685,2385.5562,
L3 to L2 load data volume [GBytes],0.4471,0.4459,0.4456,0.4460,0.4453,0.4447,0.4443,0.4464,
L2 to L3 evict bandwidth [MBytes/s],1846.3259,1793.6892,1793.9071,1795.4923,1833.0409,1798.2199,1793.0500,1799.0377,
L2 to L3 evict data volume [GBytes],0.3369,0.3365,0.3363,0.3363,0.3365,0.3364,0.3363,0.3366,
L2 to/from L3 bandwidth [MBytes/s],4296.1901,4170.7215,4170.7296,4176.5644,4258.6984,4175.3688,4161.5185,4184.5939,
L2 to/from L3 data volume [GBytes],0.7840,0.7824,0.7819,0.7823,0.7818,0.7810,0.7806,0.7830,
System to L3 bandwidth [MBytes/s],17748.7453,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],3.2391,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],15740.5973,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],2.8726,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],33489.3427,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],6.1116,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],16263.0285,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.9679,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15777.1191,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2.8792,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],32040.1476,0,0,0,0,0,0,0,
Memory data volume [GBytes],5.8472,0,0,0,0,0,0,0,
TABLE,Region binq_operations,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1.4903,0.1825,0.1876,0.1863,,,,,
Runtime unhalted [s] STAT,1.3804,0.1702,0.1737,0.1726,,,,,
Clock [MHz] STAT,17598.2972,2199.7808,2199.7936,2199.7872,,,,,
CPI STAT,5.6834,0.6992,0.7136,0.7104,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,18147.3049,2250.1989,2316.3362,2268.4131,,,,,
L2 to L1 load data volume [GBytes] STAT,3.3800,0.4219,0.4228,0.4225,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,16055.6995,1990.2946,2058.6039,2006.9624,,,,,
L1 to L2 evict data volume [GBytes] STAT,2.9903,0.3733,0.3757,0.3738,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,34203.0044,4243.0181,4374.9401,4275.3755,,,,,
L1 to/from L2 data volume [GBytes] STAT,6.3705,0.7952,0.7984,0.7963,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,19141.6222,2368.4685,2449.8641,2392.7028,,,,,
L3 to L2 load data volume [GBytes] STAT,3.5653,0.4443,0.4471,0.4457,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,14452.7630,1793.0500,1846.3259,1806.5954,,,,,
L2 to L3 evict data volume [GBytes] STAT,2.6918,0.3363,0.3369,0.3365,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,33594.3852,4161.5185,4296.1901,4199.2981,,,,,
L2 to/from L3 data volume [GBytes] STAT,6.2570,0.7806,0.7840,0.7821,,,,,
System to L3 bandwidth [MBytes/s] STAT,17748.7453,0,17748.7453,2218.5932,,,,,
System to L3 data volume [GBytes] STAT,3.2391,0,3.2391,0.4049,,,,,
L3 to memory bandwidth [MBytes/s] STAT,15740.5973,0,15740.5973,1967.5747,,,,,
L3 to memory data volume [GBytes] STAT,2.8726,0,2.8726,0.3591,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,33489.3427,0,33489.3427,4186.1678,,,,,
L3 to/from system data volume [GBytes] STAT,6.1116,0,6.1116,0.7640,,,,,
Memory read bandwidth [MBytes/s] STAT,16263.0285,0,16263.0285,2032.8786,,,,,
Memory read data volume [GBytes] STAT,2.9679,0,2.9679,0.3710,,,,,
Memory write bandwidth [MBytes/s] STAT,15777.1191,0,15777.1191,1972.1399,,,,,
Memory write data volume [GBytes] STAT,2.8792,0,2.8792,0.3599,,,,,
Memory bandwidth [MBytes/s] STAT,32040.1476,0,32040.1476,4005.0185,,,,,
Memory data volume [GBytes] STAT,5.8472,0,5.8472,0.7309,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199786579 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.250251,2.201828,2.212547,2.192463,2.179644,2.197804,2.189533,2.196742,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,3117744000,3117712000,3117727000,3117741000,3117756000,2712460000,2712473000,3117799000
CPU_CLK_UNHALTED_CORE,FIXC1,4940342000,4826061000,4849244000,4807619000,4788821000,4191961000,4174530000,4814809000
CPU_CLK_UNHALTED_REF,FIXC2,4940342000,4826058000,4849242000,4807618000,4788820000,4191961000,4174531000,4814810000
L1D_REPLACEMENT,PMC0,139765400,139877800,139932400,139941900,139925900,121712500,121732000,139782000
L1D_M_EVICT,PMC1,56763200,56721840,56727270,56723180,56726770,49342230,49361460,56721730
L2_LINES_IN_ALL,PMC2,153426200,153520800,153593700,153604100,153620300,133623100,133593500,153563600
L2_LINES_OUT_DIRTY_ALL,PMC3,55582320,55595360,55593660,55588500,55569260,48319150,48330940,55578850
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,108659600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,108799900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,109325400,0,0,0,0,0,0,0
