--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0391, Min 17.0391, Avg 17.0391 
 Memory (MBs) :             After mk_mech : Max 17.5820, Min 17.5820, Avg 17.5820 
 Memory (MBs) :          Before nrn_setup : Max 17.5820, Min 17.5820, Avg 17.5820 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX2C1,25536580,0,25536580,3.192072e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,25493660,0,25493660,3.186708e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,25491600,0,25491600,3186450,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,25492990,0,25492990,3.186624e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,25469380,0,25469380,3.183672e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,25468280,0,25468280,3183535,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,25451730,0,25451730,3.181466e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,25472260,0,25472260,3.184032e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,25470110,0,25470110,3.183764e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,25494760,0,25494760,3186845,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,25482590,0,25482590,3.185324e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,25482530,0,25482530,3.185316e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,25488170,0,25488170,3.186021e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,25506560,0,25506560,3188320,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,20398450,0,20398450,2.549806e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,20399470,0,20399470,2.549934e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,121849600,0,121849600,15231200,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,121989400,0,121989400,15248675,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,121936200,0,121936200,15242025,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,121773600,0,121773600,15221700,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,121826700,0,121826700,1.522834e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,121937700,0,121937700,1.524221e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,121904200,0,121904200,15238025,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,121659100,0,121659100,1.520739e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,121812800,0,121812800,15226600,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,121689300,0,121689300,1.521116e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,121791500,0,121791500,1.522394e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,122010900,0,122010900,1.525136e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,121941200,0,121941200,15242650,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,121742500,0,121742500,1.521781e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,121762300,0,121762300,1.522029e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,121916900,0,121916900,1.523961e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,100754000,0,100754000,12594250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,100858500,0,100858500,1.260731e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,346144800,0,346144800,43268100,,,,
CAS_COUNT_WR STAT,MBOX0C1,134897300,0,134897300,1.686216e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,346208900,0,346208900,4.327611e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,134810300,0,134810300,1.685129e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,346267000,0,346267000,43283375,,,,
CAS_COUNT_WR STAT,MBOX2C1,134855900,0,134855900,1.685699e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,346544700,0,346544700,4.331809e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,134945300,0,134945300,1.686816e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,346661400,0,346661400,43332675,,,,
CAS_COUNT_WR STAT,MBOX4C1,135031900,0,135031900,1.687899e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,346733900,0,346733900,4.334174e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,135099200,0,135099200,16887400,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.7230,2.6989,2.7032,2.6920,2.6875,2.7008,2.6858,2.6912,
Runtime unhalted [s],2.7067,2.6996,2.7034,2.6923,2.6889,2.7010,2.6878,2.6925,
Clock [MHz],2290.5911,2290.5937,2290.5919,2290.5908,2290.5904,2290.5915,2290.5919,2290.5915,
CPI,0.9923,0.9896,0.9910,0.9869,0.9857,0.9901,0.9852,0.9870,
L2 to L1 load bandwidth [MBytes/s],6545.8110,6606.6448,6595.6395,6619.1038,6630.2981,6598.0989,6636.3277,6620.8540,
L2 to L1 load data volume [GBytes],17.8245,17.8305,17.8293,17.8187,17.8191,17.8202,17.8236,17.8178,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],6545.8110,6606.6448,6595.6395,6619.1038,6630.2981,6598.0989,6636.3277,6620.8540,
L1 to/from L2 data volume [GBytes],17.8245,17.8305,17.8293,17.8187,17.8191,17.8202,17.8236,17.8178,
L3 to L2 load bandwidth [MBytes/s],5766.8871,5730.8930,5820.6224,5757.5591,5763.4892,5713.9926,5759.7217,5748.9269,
L3 to L2 load data volume [GBytes],15.7035,15.4670,15.7343,15.4994,15.4895,15.4324,15.4692,15.4713,
L2 to L3 evict bandwidth [MBytes/s],6570.4000,6584.3446,6574.9658,6599.0291,6609.6206,6580.9687,6618.4128,6603.9786,
L2 to L3 evict data volume [GBytes],17.8915,17.7703,17.7734,17.7647,17.7635,17.7739,17.7755,17.7724,
L2 to/from L3 bandwidth [MBytes/s],12337.2871,12315.2376,12395.5882,12356.5882,12373.1098,12294.9612,12378.1345,12352.9055,
L2 to/from L3 data volume [GBytes],33.5950,33.2373,33.5077,33.2641,33.2530,33.2063,33.2447,33.2437,
System to L3 bandwidth [MBytes/s],50558.8820,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],137.6740,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],10541.8056,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],28.7058,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],61100.6876,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],166.3798,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],48852.6567,0,0,0,0,0,0,0,
Memory read data volume [GBytes],133.0279,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19029.0618,0,0,0,0,0,0,0,
Memory write data volume [GBytes],51.8170,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67881.7185,0,0,0,0,0,0,0,
Memory data volume [GBytes],184.8448,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,21.5824,2.6858,2.7230,2.6978,,,,,
Runtime unhalted [s] STAT,21.5722,2.6878,2.7067,2.6965,,,,,
Clock [MHz] STAT,18324.7328,2290.5904,2290.5937,2290.5916,,,,,
CPI STAT,7.9078,0.9852,0.9923,0.9885,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,52852.7778,6545.8110,6636.3277,6606.5972,,,,,
L2 to L1 load data volume [GBytes] STAT,142.5837,17.8178,17.8305,17.8230,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,52852.7778,6545.8110,6636.3277,6606.5972,,,,,
L1 to/from L2 data volume [GBytes] STAT,142.5837,17.8178,17.8305,17.8230,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,46062.0920,5713.9926,5820.6224,5757.7615,,,,,
L3 to L2 load data volume [GBytes] STAT,124.2666,15.4324,15.7343,15.5333,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,52741.7202,6570.4000,6618.4128,6592.7150,,,,,
L2 to L3 evict data volume [GBytes] STAT,142.2852,17.7635,17.8915,17.7857,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,98803.8121,12294.9612,12395.5882,12350.4765,,,,,
L2 to/from L3 data volume [GBytes] STAT,266.5518,33.2063,33.5950,33.3190,,,,,
System to L3 bandwidth [MBytes/s] STAT,50558.8820,0,50558.8820,6319.8602,,,,,
System to L3 data volume [GBytes] STAT,137.6740,0,137.6740,17.2093,,,,,
L3 to system bandwidth [MBytes/s] STAT,10541.8056,0,10541.8056,1317.7257,,,,,
L3 to system data volume [GBytes] STAT,28.7058,0,28.7058,3.5882,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,61100.6876,0,61100.6876,7637.5859,,,,,
L3 to/from system data volume [GBytes] STAT,166.3798,0,166.3798,20.7975,,,,,
Memory read bandwidth [MBytes/s] STAT,48852.6567,0,48852.6567,6106.5821,,,,,
Memory read data volume [GBytes] STAT,133.0279,0,133.0279,16.6285,,,,,
Memory write bandwidth [MBytes/s] STAT,19029.0618,0,19029.0618,2378.6327,,,,,
Memory write data volume [GBytes] STAT,51.8170,0,51.8170,6.4771,,,,,
Memory bandwidth [MBytes/s] STAT,67881.7185,0,67881.7185,8485.2148,,,,,
Memory data volume [GBytes] STAT,184.8448,0,184.8448,23.1056,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.290592614 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],10.423930,10.384270,10.378450,10.368710,10.363920,10.369420,10.408690,10.409960,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,42253620000,42253650000,42253690000,42253730000,42253770000,42253800000,42253840000,42253880000
CPU_CLK_UNHALTED_CORE,FIXC1,21630570000,21643410000,21631820000,21608020000,21599750000,21610860000,21695290000,21696960000
CPU_CLK_UNHALTED_REF,FIXC2,23686570000,23704690000,23691970000,23665920000,23656890000,23669030000,23761500000,23763320000
L1D_REPLACEMENT,PMC0,481199800,481403200,481347900,481531500,481364100,481343600,481638600,481659800
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,480621000,480697700,480665500,480700300,480644800,480682500,480711100,480728200
L2_TRANS_L2_WB,PMC3,476269800,475432200,475813500,476636200,476647900,476699700,476784000,476808300
LLC_VICTIMS_M_STATE,CBOX0C1,22209630,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,22188450,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,22158910,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,22100230,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,22205920,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,22154590,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,22186080,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,22153540,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,22245980,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,22211920,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,22087920,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,22092820,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,22201620,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,22173700,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,22175740,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,22190760,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,18286340,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,18326640,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,214786300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,215205400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,214966900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,215050900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,215065800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,215106800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,215335700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,214563400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,215064500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,214696300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,214754800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,214948700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,214967300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,214999200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,214987100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,215159100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,177858300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,177885900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,630146500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,314407300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,629565500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,314189300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,629203600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,313978900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,628372400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,313244700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,628070700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,313085900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,627495400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,312857900,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,338029980000,42253620000,42253880000,42253747500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,173116680000,21599750000,21696960000,21639585000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,189599890000,23656890000,23763320000,23699986250,,,,
L1D_REPLACEMENT STAT,PMC0,3851488500,481199800,481659800,4.814361e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,3845451100,480621000,480728200,4.806814e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,3811091600,475432200,476808300,476386450,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,22209630,0,22209630,2.776204e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,22188450,0,22188450,2.773556e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,22158910,0,22158910,2.769864e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,22100230,0,22100230,2.762529e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,22205920,0,22205920,2775740,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,22154590,0,22154590,2.769324e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,22186080,0,22186080,2773260,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,22153540,0,22153540,2.769192e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,22245980,0,22245980,2.780748e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,22211920,0,22211920,2776490,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,22087920,0,22087920,2760990,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,22092820,0,22092820,2.761602e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,22201620,0,22201620,2.775202e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,22173700,0,22173700,2.771712e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,22175740,0,22175740,2.771968e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,22190760,0,22190760,2773845,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,18286340,0,18286340,2.285792e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,18326640,0,18326640,2290830,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,214786300,0,214786300,2.684829e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,215205400,0,215205400,26900675,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,214966900,0,214966900,2.687086e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,215050900,0,215050900,2.688136e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,215065800,0,215065800,26883225,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,215106800,0,215106800,26888350,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,215335700,0,215335700,2.691696e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,214563400,0,214563400,26820425,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,215064500,0,215064500,2.688306e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,214696300,0,214696300,2.683704e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,214754800,0,214754800,26844350,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,214948700,0,214948700,2.686859e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,214967300,0,214967300,2.687091e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,214999200,0,214999200,26874900,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,214987100,0,214987100,2.687339e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,215159100,0,215159100,2.689489e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,177858300,0,177858300,2.223229e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,177885900,0,177885900,2.223574e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
