--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3164, Min 16.3164, Avg 16.3164 
 Memory (MBs) :             After mk_mech : Max 16.8594, Min 16.8594, Avg 16.8594 
 Memory (MBs) :          Before nrn_setup : Max 16.8594, Min 16.8594, Avg 16.8594 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Energy DRAM [J],8.9754,0,0,0,0,0,0,0,
Power DRAM [W],1529.9672,0,0,0,0,0,0,0,
MFLOP/s,271.3035,1656.6460,1644.2112,1627.9022,1630.0617,1595.7222,892.4559,1591.5867,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,135.4773,827.2358,820.9407,812.8570,813.9231,796.7864,445.5938,794.7192,
Scalar MUOPS/s,0.3489,2.1744,2.3297,2.1882,2.2155,2.1493,1.2684,2.1484,
Memory read bandwidth [MBytes/s],4261.8032,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0250,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],894.9755,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0053,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5156.7787,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0303,0,0,0,0,0,0,0,
Operational intensity,0.0526,0.3292,0.3293,0.3294,0.3294,0.3292,0.1827,0.3292,
TABLE,Region CaDynamics_E2_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0489,0.0059,0.0063,0.0061,,,,,
Runtime unhalted [s] STAT,0.0597,0.0013,0.0090,0.0075,,,,,
Clock [MHz] STAT,17599.1948,2199.8329,2200.0844,2199.8993,,,,,
CPI STAT,8.6051,1.0141,1.0977,1.0756,,,,,
Energy [J] STAT,10.4996,0,10.4996,1.3124,,,,,
Power [W] STAT,1789.7775,0,1789.7775,223.7222,,,,,
Energy DRAM [J] STAT,8.9754,0,8.9754,1.1219,,,,,
Power DRAM [W] STAT,1529.9672,0,1529.9672,191.2459,,,,,
MFLOP/s STAT,10909.8894,271.3035,1656.6460,1363.7362,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,5447.5333,135.4773,827.2358,680.9417,,,,,
Scalar MUOPS/s STAT,14.8228,0.3489,2.3297,1.8529,,,,,
Memory read bandwidth [MBytes/s] STAT,4261.8032,0,4261.8032,532.7254,,,,,
Memory read data volume [GBytes] STAT,0.0250,0,0.0250,0.0031,,,,,
Memory write bandwidth [MBytes/s] STAT,894.9755,0,894.9755,111.8719,,,,,
Memory write data volume [GBytes] STAT,0.0053,0,0.0053,0.0007,,,,,
Memory bandwidth [MBytes/s] STAT,5156.7787,0,5156.7787,644.5973,,,,,
Memory data volume [GBytes] STAT,0.0303,0,0.0303,0.0038,,,,,
Operational intensity STAT,2.2110,0.0526,0.3294,0.2764,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199906408 GHz,,,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.028242,0.030203,0.030189,0.030244,0.030255,0.030257,0.030112,0.030484,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,10757860,67237730,67244920,67252120,67259320,67266520,37336970,67280920
CPU_CLK_UNHALTED_CORE,FIXC1,10867670,71703190,71759160,71868370,71827020,71902430,39771940,72479280
CPU_CLK_UNHALTED_REF,FIXC2,10867580,71703830,71759340,71868170,71827580,71902530,39771950,72478030
PWR_PKG_ENERGY,PWR0,10.7655,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,9.2035,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,3732583,23326940,23323020,23323800,23324300,23321360,12945900,23327550
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,1986,12788,13667,13116,13010,13166,7656,13055
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,245004,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,72786,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,244630,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,73242,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,273550,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,103477,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,248083,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,75754,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,451636360,10757860,67280920,56454545,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,482179060,10867670,72479280,6.027238e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,482179010,10867580,72478030,6.027238e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.7655,0,10.7655,1.3457,,,,
PWR_DRAM_ENERGY STAT,PWR3,9.2035,0,9.2035,1.1504,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,156625453,3732583,23327550,1.957818e+07,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,88444,1986,13667,11055.5000,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,245004,0,245004,30625.5000,,,,
CAS_COUNT_WR STAT,MBOX0C1,72786,0,72786,9098.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,244630,0,244630,30578.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,73242,0,73242,9155.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,273550,0,273550,34193.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,103477,0,103477,12934.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,248083,0,248083,31010.3750,,,,
CAS_COUNT_WR STAT,MBOX3C1,75754,0,75754,9469.2500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_HVA_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0282,0.0302,0.0302,0.0302,0.0303,0.0303,0.0301,0.0305,
Runtime unhalted [s],0.0049,0.0326,0.0326,0.0327,0.0327,0.0327,0.0181,0.0329,
Clock [MHz],2199.9246,2199.8868,2199.9009,2199.9125,2199.8893,2199.9033,2199.9059,2199.9443,
CPI,1.0102,1.0664,1.0671,1.0686,1.0679,1.0689,1.0652,1.0773,
Energy [J],10.7655,0,0,0,0,0,0,0,
Power [W],381.1879,0,0,0,0,0,0,0,
Energy DRAM [J],9.2035,0,0,0,0,0,0,0,
Power DRAM [W],325.8792,0,0,0,0,0,0,0,
MFLOP/s,264.3986,1545.1035,1545.5869,1542.8075,1542.2934,1542.0079,860.1164,1530.9306,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,132.1641,772.3400,772.5671,771.1869,770.9317,770.7864,429.9311,765.2512,
Scalar MUOPS/s,0.0703,0.4234,0.4527,0.4337,0.4300,0.4351,0.2543,0.4283,
Memory read bandwidth [MBytes/s],2291.6585,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0647,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],737.0779,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0208,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],3028.7364,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0855,0,0,0,0,0,0,0,
Operational intensity,0.0873,0.5456,0.5455,0.5455,0.5455,0.5454,0.3028,0.5456,
TABLE,Region Ca_HVA_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2400,0.0282,0.0305,0.0300,,,,,
Runtime unhalted [s] STAT,0.2192,0.0049,0.0329,0.0274,,,,,
Clock [MHz] STAT,17599.2676,2199.8868,2199.9443,2199.9084,,,,,
CPI STAT,8.4916,1.0102,1.0773,1.0615,,,,,
Energy [J] STAT,10.7655,0,10.7655,1.3457,,,,,
Power [W] STAT,381.1879,0,381.1879,47.6485,,,,,
Energy DRAM [J] STAT,9.2035,0,9.2035,1.1504,,,,,
Power DRAM [W] STAT,325.8792,0,325.8792,40.7349,,,,,
MFLOP/s STAT,10373.2448,264.3986,1545.5869,1296.6556,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,5185.1585,132.1641,772.5671,648.1448,,,,,
Scalar MUOPS/s STAT,2.9278,0.0703,0.4527,0.3660,,,,,
Memory read bandwidth [MBytes/s] STAT,2291.6585,0,2291.6585,286.4573,,,,,
Memory read data volume [GBytes] STAT,0.0647,0,0.0647,0.0081,,,,,
Memory write bandwidth [MBytes/s] STAT,737.0779,0,737.0779,92.1347,,,,,
Memory write data volume [GBytes] STAT,0.0208,0,0.0208,0.0026,,,,,
Memory bandwidth [MBytes/s] STAT,3028.7364,0,3028.7364,378.5920,,,,,
Memory data volume [GBytes] STAT,0.0855,0,0.0855,0.0107,,,,,
Operational intensity STAT,3.6632,0.0873,0.5456,0.4579,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199906408 GHz,,,,,,,,
TABLE,Region Ca_LVAst_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.023166,0.023337,0.023383,0.023429,0.023382,0.023367,0.023407,0.024863,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,10218650,63885460,63892660,63899860,63907060,63914260,35477320,63928660
CPU_CLK_UNHALTED_CORE,FIXC1,9078455,57328190,57641540,57761310,57757530,57316670,31927750,60603250
CPU_CLK_UNHALTED_REF,FIXC2,9078212,57328220,57642240,57760520,57757570,57317700,31927280,60603620
PWR_PKG_ENERGY,PWR0,10.8859,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,8.7774,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,3629862,22690510,22690440,22691330,22692180,22689530,12593280,23040160
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,1986,12733,13750,13138,12915,13150,7636,13166
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,89851,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16779,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,86004,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,15626,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,116141,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,44087,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,88311,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17308,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,429123930,10218650,63928660,5.364049e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,389414695,9078455,60603250,4.867684e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,389415362,9078212,60603620,4.867692e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.8859,0,10.8859,1.3607,,,,
PWR_DRAM_ENERGY STAT,PWR3,8.7774,0,8.7774,1.0972,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,152717292,3629862,23040160,1.908966e+07,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,88474,1986,13750,11059.2500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,89851,0,89851,11231.3750,,,,
CAS_COUNT_WR STAT,MBOX0C1,16779,0,16779,2097.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,86004,0,86004,10750.5000,,,,
CAS_COUNT_WR STAT,MBOX1C1,15626,0,15626,1953.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,116141,0,116141,14517.6250,,,,
CAS_COUNT_WR STAT,MBOX2C1,44087,0,44087,5510.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,88311,0,88311,11038.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,17308,0,17308,2163.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_LVAst_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0232,0.0233,0.0234,0.0234,0.0234,0.0234,0.0234,0.0249,
Runtime unhalted [s],0.0041,0.0261,0.0262,0.0263,0.0263,0.0261,0.0145,0.0275,
Clock [MHz],2199.9653,2199.9053,2199.8797,2199.9365,2199.9049,2199.8669,2199.9388,2199.8930,
CPI,0.8884,0.8974,0.9022,0.9039,0.9038,0.8968,0.8999,0.9480,
Energy [J],10.8859,0,0,0,0,0,0,0,
Power [W],469.9176,0,0,0,0,0,0,0,
Energy DRAM [J],8.7774,0,0,0,0,0,0,0,
Power DRAM [W],378.8994,0,0,0,0,0,0,0,
MFLOP/s,313.4699,1945.1084,1941.3136,1937.6066,1941.5115,1942.5418,1076.3641,1853.9339,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,156.6921,972.2814,970.3628,968.5229,970.4796,970.9895,538.0189,926.7021,
Scalar MUOPS/s,0.0857,0.5456,0.5880,0.5608,0.5523,0.5627,0.3262,0.5296,
Memory read bandwidth [MBytes/s],1050.6820,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0243,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],259.1432,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0060,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1309.8252,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0303,0,0,0,0,0,0,0,
Operational intensity,0.2393,1.4960,1.4961,1.4961,1.4961,1.4960,0.8303,1.5191,
TABLE,Region Ca_LVAst_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1884,0.0232,0.0249,0.0236,,,,,
Runtime unhalted [s] STAT,0.1771,0.0041,0.0275,0.0221,,,,,
Clock [MHz] STAT,17599.2904,2199.8669,2199.9653,2199.9113,,,,,
CPI STAT,7.2404,0.8884,0.9480,0.9050,,,,,
Energy [J] STAT,10.8859,0,10.8859,1.3607,,,,,
Power [W] STAT,469.9176,0,469.9176,58.7397,,,,,
Energy DRAM [J] STAT,8.7774,0,8.7774,1.0972,,,,,
Power DRAM [W] STAT,378.8994,0,378.8994,47.3624,,,,,
MFLOP/s STAT,12951.8498,313.4699,1945.1084,1618.9812,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,6474.0493,156.6921,972.2814,809.2562,,,,,
Scalar MUOPS/s STAT,3.7509,0.0857,0.5880,0.4689,,,,,
Memory read bandwidth [MBytes/s] STAT,1050.6820,0,1050.6820,131.3353,,,,,
Memory read data volume [GBytes] STAT,0.0243,0,0.0243,0.0030,,,,,
Memory write bandwidth [MBytes/s] STAT,259.1432,0,259.1432,32.3929,,,,,
Memory write data volume [GBytes] STAT,0.0060,0,0.0060,0.0008,,,,,
Memory bandwidth [MBytes/s] STAT,1309.8252,0,1309.8252,163.7281,,,,,
Memory data volume [GBytes] STAT,0.0303,0,0.0303,0.0038,,,,,
Operational intensity STAT,10.0690,0.2393,1.5191,1.2586,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199906408 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],10.373660,10.371710,10.368630,10.366040,10.365040,10.368510,10.367130,10.367570,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5280322000,33002020000,33002030000,33002030000,33002040000,33002050000,18316140000,33002060000
CPU_CLK_UNHALTED_CORE,FIXC1,3628849000,22694870000,22689000000,22690310000,22691000000,22687800000,12593310000,22692390000
CPU_CLK_UNHALTED_REF,FIXC2,3628847000,22694860000,22689000000,22690300000,22690990000,22687790000,12593310000,22692380000
PWR_PKG_ENERGY,PWR0,479.2336,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,330.9946,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,1843949000,11524790000,11524780000,11524770000,11524740000,11525180000,6396220000,11524910000
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,2029,12771,13879,13294,13088,13264,7548,13162
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,476042700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,234837200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,475657700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,234599100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,476956500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,235769600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,475643600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,234567200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,221608692000,5280322000,33002060000,27701086500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,152367529000,3628849000,22694870000,19045941125,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,152367477000,3628847000,22694860000,19045934625,,,,
PWR_PKG_ENERGY STAT,PWR0,479.2336,0,479.2336,59.9042,,,,
PWR_DRAM_ENERGY STAT,PWR3,330.9946,0,330.9946,41.3743,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,77389339000,1843949000,11525180000,9673667375,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,89035,2029,13879,11129.3750,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,476042700,0,476042700,5.950534e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,234837200,0,234837200,29354650,,,,
CAS_COUNT_RD STAT,MBOX1C0,475657700,0,475657700,5.945721e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,234599100,0,234599100,2.932489e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,476956500,0,476956500,5.961956e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,235769600,0,235769600,29471200,,,,
CAS_COUNT_RD STAT,MBOX3C0,475643600,0,475643600,59455450,,,,
CAS_COUNT_WR STAT,MBOX3C1,234567200,0,234567200,29320900,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],10.3737,10.3717,10.3686,10.3660,10.3650,10.3685,10.3671,10.3676,
Runtime unhalted [s],1.6495,10.3163,10.3136,10.3142,10.3145,10.3131,5.7245,10.3152,
Clock [MHz],2199.9076,2199.9074,2199.9064,2199.9074,2199.9074,2199.9074,2199.9064,2199.9074,
CPI,0.6872,0.6877,0.6875,0.6875,0.6876,0.6875,0.6876,0.6876,
Energy [J],479.2336,0,0,0,0,0,0,0,
Power [W],46.1972,0,0,0,0,0,0,0,
Energy DRAM [J],330.9946,0,0,0,0,0,0,0,
Power DRAM [W],31.9072,0,0,0,0,0,0,0,
MFLOP/s,355.5062,2222.3522,2223.0105,2223.5640,2223.7727,2223.1134,1233.9430,2223.2628,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,177.7530,1111.1755,1111.5046,1111.7814,1111.8857,1111.5560,616.9711,1111.6308,
