--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3711, Min 16.3711, Avg 16.3711 
 Memory (MBs) :             After mk_mech : Max 16.9492, Min 16.9492, Avg 16.9492 
 Memory (MBs) :          Before nrn_setup : Max 16.9492, Min 16.9492, Avg 16.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,240668000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,84080100,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,240418300,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,83906420,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,240446300,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,83973780,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,240740400,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,84136900,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,27218084000,1137987000,3117830000,2721808400,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,45042286000,1882097000,5198297000,4504228600,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,45042277000,1882097000,5198295000,4504227700,,,,,,
L1D_REPLACEMENT STAT,PMC0,1096492900,45847210,125741300,109649290,,,,,,
L1D_M_EVICT STAT,PMC1,353437880,14770350,40619780,35343788,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1088866580,45496720,124839800,108886658,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,345775750,14461650,39631920,34577575,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,105147900,0,105147900,10514790,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,104626000,0,104626000,10462600,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,104872600,0,104872600,10487260,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,104761200,0,104761200,10476120,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,104680800,0,104680800,10468080,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,105239200,0,105239200,10523920,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,104705500,0,104705500,10470550,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,104830600,0,104830600,10483060,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,96885360,0,96885360,9688536,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,97007360,0,97007360,9700736,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,34025930,0,34025930,3402593,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,34026280,0,34026280,3402628,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,34050910,0,34050910,3405091,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,33955150,0,33955150,3395515,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,33953850,0,33953850,3395385,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,33956960,0,33956960,3395696,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,33956390,0,33956390,3395639,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,33977930,0,33977930,3397793,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,31268680,0,31268680,3126868,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,31279070,0,31279070,3127907,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,240668000,0,240668000,24066800,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,84080100,0,84080100,8408010,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,240418300,0,240418300,24041830,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,83906420,0,83906420,8390642,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,240446300,0,240446300,24044630,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,83973780,0,83973780,8397378,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,240740400,0,240740400,24074040,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,84136900,0,84136900,8413690,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],2.2665,2.3655,2.3779,2.3782,2.3729,2.3567,2.3536,2.3726,2.3670,2.3602,
Runtime unhalted [s],2.2648,2.3530,2.3628,2.3626,2.3588,0.8568,0.8555,2.3574,2.3551,2.3467,
Clock [MHz],2200.0269,2200.0273,2200.0273,2200.0278,2200.0273,2200.0265,2200.0265,2200.0261,2200.0256,2200.0273,
CPI,1.5982,1.6604,1.6673,1.6672,1.6645,1.6563,1.6539,1.6635,1.6618,1.6559,
L2 to L1 load bandwidth [MBytes/s],3550.6068,3393.2265,3375.5497,3380.1100,3389.4917,1245.4360,1246.6998,3388.2783,3397.3478,3407.9860,
L2 to L1 load data volume [GBytes],8.0474,8.0265,8.0267,8.0387,8.0429,2.9352,2.9342,8.0389,8.0415,8.0435,
L1 to L2 evict bandwidth [MBytes/s],1146.9968,1094.7870,1089.1841,1088.8639,1091.7005,401.1120,401.6426,1091.5302,1094.2658,1097.4545,
L1 to L2 evict data volume [GBytes],2.5997,2.5897,2.5900,2.5896,2.5905,0.9453,0.9453,2.5897,2.5901,2.5902,
L1 to/from L2 bandwidth [MBytes/s],4697.6036,4488.0135,4464.7338,4468.9738,4481.1921,1646.5481,1648.3424,4479.8085,4491.6136,4505.4405,
L1 to/from L2 data volume [GBytes],10.6471,10.6162,10.6167,10.6282,10.6333,3.8805,3.8795,10.6286,10.6316,10.6338,
L3 to L2 load bandwidth [MBytes/s],3525.1508,3372.7261,3355.2616,3356.6007,3364.7940,1237.1228,1237.1691,3363.1132,3373.4916,3382.1659,
L3 to L2 load data volume [GBytes],7.9897,7.9780,7.9785,7.9828,7.9843,2.9156,2.9118,7.9792,7.9850,7.9826,
L2 to L3 evict bandwidth [MBytes/s],1119.1022,1070.5209,1066.0740,1065.8950,1067.6730,392.8270,393.2483,1068.3734,1071.4488,1074.1817,
L2 to L3 evict data volume [GBytes],2.5364,2.5323,2.5350,2.5349,2.5335,0.9258,0.9255,2.5348,2.5361,2.5353,
L2 to/from L3 bandwidth [MBytes/s],4644.2530,4443.2470,4421.3356,4422.4956,4432.4669,1629.9497,1630.4174,4431.4866,4444.9404,4456.3475,
L2 to/from L3 data volume [GBytes],10.5262,10.5103,10.5135,10.5177,10.5177,3.8414,3.8373,10.5140,10.5211,10.5179,
System to L3 bandwidth [MBytes/s],29162.3541,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],66.0964,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],9444.0293,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],21.4049,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],38606.3835,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],87.5013,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],27172.0831,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],61.5855,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9490.5095,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],21.5102,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],36662.5926,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],83.0957,0,0,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,23.5711,2.2665,2.3782,2.3571,,,,,,,
Runtime unhalted [s] STAT,20.4735,0.8555,2.3628,2.0474,,,,,,,
Clock [MHz] STAT,22000.2686,2200.0256,2200.0278,2200.0269,,,,,,,
CPI STAT,16.5490,1.5982,1.6673,1.6549,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,29774.7326,1245.4360,3550.6068,2977.4733,,,,,,,
L2 to L1 load data volume [GBytes] STAT,70.1755,2.9342,8.0474,7.0175,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,9597.5374,401.1120,1146.9968,959.7537,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,22.6201,0.9453,2.5997,2.2620,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,39372.2699,1646.5481,4697.6036,3937.2270,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,92.7955,3.8795,10.6471,9.2796,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,29567.5958,1237.1228,3525.1508,2956.7596,,,,,,,
L3 to L2 load data volume [GBytes] STAT,69.6875,2.9118,7.9897,6.9688,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,9389.3443,392.8270,1119.1022,938.9344,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,22.1296,0.9255,2.5364,2.2130,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,38956.9397,1629.9497,4644.2530,3895.6940,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,91.8171,3.8373,10.5262,9.1817,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,29162.3541,0,29162.3541,2916.2354,,,,,,,
System to L3 data volume [GBytes] STAT,66.0964,0,66.0964,6.6096,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,9444.0293,0,9444.0293,944.4029,,,,,,,
L3 to memory data volume [GBytes] STAT,21.4049,0,21.4049,2.1405,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,38606.3835,0,38606.3835,3860.6384,,,,,,,
L3 to/from system data volume [GBytes] STAT,87.5013,0,87.5013,8.7501,,,,,,,
Memory read bandwidth [MBytes/s] STAT,27172.0831,0,27172.0831,2717.2083,,,,,,,
Memory read data volume [GBytes] STAT,61.5855,0,61.5855,6.1585,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9490.5095,0,9490.5095,949.0510,,,,,,,
Memory write data volume [GBytes] STAT,21.5102,0,21.5102,2.1510,,,,,,,
Memory bandwidth [MBytes/s] STAT,36662.5926,0,36662.5926,3666.2593,,,,,,,
Memory data volume [GBytes] STAT,83.0957,0,83.0957,8.3096,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200026487 GHz,,,,,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.005900,0.006275,0.006647,0.006541,0.006588,0.006598,0.006776,0.006325,0.006721,0.006289,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,19589790,19592920,19600120,19607320,19614510,7163778,7166404,19636120,19643330,19650530
CPU_CLK_UNHALTED_CORE,FIXC1,19471640,21017080,21790640,21673560,21724710,7991127,8178782,21165550,21946750,20998580
CPU_CLK_UNHALTED_REF,FIXC2,19471610,21017260,21790450,21674200,21724960,7991676,8178632,21167040,21946430,20999220
L1D_REPLACEMENT,PMC0,456679,464363,468341,466603,470813,172304,170462,470998,472787,469290
L1D_M_EVICT,PMC1,149017,130072,129901,129051,130045,47288,46841,128145,132929,131153
L2_LINES_IN_ALL,PMC2,618587,590570,594873,604428,598852,221097,220461,594644,604025,588453
L2_LINES_OUT_DIRTY_ALL,PMC3,40829,43635,41546,44216,37359,14971,14885,41564,42008,41242
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,52569,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,51311,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,53749,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,53922,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,52880,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,51786,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,53451,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,56138,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,46475,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,48947,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,15927,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,17003,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,17069,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,16483,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,17079,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,16510,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,16421,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,17183,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,12282,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,11898,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,97085,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,41931,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,94143,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,40012,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,92759,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,39640,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,113087,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,59063,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,171264822,7163778,19650530,1.712648e+07,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,185958419,7991127,21946750,1.859584e+07,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,185961478,7991676,21946430,1.859615e+07,,,,,,
L1D_REPLACEMENT STAT,PMC0,4082640,170462,472787,408264,,,,,,
L1D_M_EVICT STAT,PMC1,1154442,46841,149017,115444.2000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,5235990,220461,618587,523599,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,362255,14885,44216,36225.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,52569,0,52569,5256.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,51311,0,51311,5131.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,53749,0,53749,5374.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,53922,0,53922,5392.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,52880,0,52880,5288,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,51786,0,51786,5178.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,53451,0,53451,5345.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,56138,0,56138,5613.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,46475,0,46475,4647.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,48947,0,48947,4894.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,15927,0,15927,1592.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,17003,0,17003,1700.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,17069,0,17069,1706.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,16483,0,16483,1648.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,17079,0,17079,1707.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,16510,0,16510,1651,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,16421,0,16421,1642.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,17183,0,17183,1718.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,12282,0,12282,1228.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,11898,0,11898,1189.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,97085,0,97085,9708.5000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,41931,0,41931,4193.1000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,94143,0,94143,9414.3000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,40012,0,40012,4001.2000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,92759,0,92759,9275.9000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,39640,0,39640,3964,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,113087,0,113087,11308.7000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,59063,0,59063,5906.3000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0059,0.0063,0.0066,0.0065,0.0066,0.0066,0.0068,0.0063,0.0067,0.0063,
Runtime unhalted [s],0.0089,0.0096,0.0099,0.0099,0.0099,0.0036,0.0037,0.0096,0.0100,0.0095,
