--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3555, Min 14.3555, Avg 14.3555 
 Memory (MBs) :             After mk_mech : Max 14.9219, Min 14.9219, Avg 14.9219 
 Memory (MBs) :          Before nrn_setup : Max 14.9219, Min 14.9219, Avg 14.9219 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,294202,0,294202,36775.2500,,,,
CAS_COUNT_WR STAT,MBOX0C1,108644,0,108644,13580.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,262142,0,262142,32767.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,80134,0,80134,10016.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,264201,0,264201,33025.1250,,,,
CAS_COUNT_WR STAT,MBOX2C1,83842,0,83842,10480.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,265675,0,265675,33209.3750,,,,
CAS_COUNT_WR STAT,MBOX3C1,83617,0,83617,10452.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_HVA_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0249,0.0261,0.0258,0.0260,0.0261,0.0259,0.0259,0.0260,
Runtime unhalted [s],0.0277,0.0291,0.0289,0.0291,0.0291,0.0289,0.0290,0.0291,
Clock [MHz],2199.7924,2199.8109,2199.7912,2199.7910,2199.8168,2199.7777,2199.8154,2199.8350,
CPI,1.5564,1.6337,1.6186,1.6308,1.6327,1.6205,1.6259,1.6288,
L2 to L1 load bandwidth [MBytes/s],2497.0453,2397.7931,2439.1174,2405.6731,2397.3909,2420.0469,2429.1389,2409.8593,
L2 to L1 load data volume [GBytes],0.0621,0.0626,0.0629,0.0626,0.0626,0.0627,0.0629,0.0627,
L1 to L2 evict bandwidth [MBytes/s],1155.7790,1059.1665,1073.2219,1055.6344,1054.4015,1064.5696,1067.6130,1060.1657,
L1 to L2 evict data volume [GBytes],0.0287,0.0276,0.0277,0.0275,0.0276,0.0276,0.0276,0.0276,
L1 to/from L2 bandwidth [MBytes/s],3652.8243,3456.9596,3512.3392,3461.3075,3451.7924,3484.6164,3496.7519,3470.0250,
L1 to/from L2 data volume [GBytes],0.0909,0.0902,0.0905,0.0901,0.0902,0.0902,0.0905,0.0903,
L3 to L2 load bandwidth [MBytes/s],3506.3148,3261.9122,3332.8573,3279.1676,3287.3729,3297.9169,3315.0671,3289.0443,
L3 to L2 load data volume [GBytes],0.0872,0.0851,0.0859,0.0854,0.0859,0.0854,0.0858,0.0856,
L2 to L3 evict bandwidth [MBytes/s],583.8922,517.6347,551.1829,514.0493,533.4097,517.8890,514.0788,507.6475,
L2 to L3 evict data volume [GBytes],0.0145,0.0135,0.0142,0.0134,0.0139,0.0134,0.0133,0.0132,
L2 to/from L3 bandwidth [MBytes/s],4090.2070,3779.5468,3884.0402,3793.2169,3820.7825,3815.8058,3829.1459,3796.6918,
L2 to/from L3 data volume [GBytes],0.1017,0.0986,0.1001,0.0988,0.0998,0.0988,0.0991,0.0988,
System to L3 bandwidth [MBytes/s],3131.3727,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0779,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],826.8286,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0206,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],3958.2013,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0985,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],2794.8012,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0695,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],916.5837,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0228,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],3711.3849,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0923,0,0,0,0,0,0,0,
TABLE,Region Ca_HVA_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2067,0.0249,0.0261,0.0258,,,,,
Runtime unhalted [s] STAT,0.2309,0.0277,0.0291,0.0289,,,,,
Clock [MHz] STAT,17598.4304,2199.7777,2199.8350,2199.8038,,,,,
CPI STAT,12.9474,1.5564,1.6337,1.6184,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,19396.0649,2397.3909,2497.0453,2424.5081,,,,,
L2 to L1 load data volume [GBytes] STAT,0.5011,0.0621,0.0629,0.0626,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,8590.5516,1054.4015,1155.7790,1073.8189,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.2219,0.0275,0.0287,0.0277,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,27986.6163,3451.7924,3652.8243,3498.3270,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.7229,0.0901,0.0909,0.0904,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,26569.6531,3261.9122,3506.3148,3321.2066,,,,,
L3 to L2 load data volume [GBytes] STAT,0.6863,0.0851,0.0872,0.0858,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,4239.7841,507.6475,583.8922,529.9730,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.1094,0.0132,0.0145,0.0137,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,30809.4369,3779.5468,4090.2070,3851.1796,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.7957,0.0986,0.1017,0.0995,,,,,
System to L3 bandwidth [MBytes/s] STAT,3131.3727,0,3131.3727,391.4216,,,,,
System to L3 data volume [GBytes] STAT,0.0779,0,0.0779,0.0097,,,,,
L3 to memory bandwidth [MBytes/s] STAT,826.8286,0,826.8286,103.3536,,,,,
L3 to memory data volume [GBytes] STAT,0.0206,0,0.0206,0.0026,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,3958.2013,0,3958.2013,494.7752,,,,,
L3 to/from system data volume [GBytes] STAT,0.0985,0,0.0985,0.0123,,,,,
Memory read bandwidth [MBytes/s] STAT,2794.8012,0,2794.8012,349.3501,,,,,
Memory read data volume [GBytes] STAT,0.0695,0,0.0695,0.0087,,,,,
Memory write bandwidth [MBytes/s] STAT,916.5837,0,916.5837,114.5730,,,,,
Memory write data volume [GBytes] STAT,0.0228,0,0.0228,0.0029,,,,,
Memory bandwidth [MBytes/s] STAT,3711.3849,0,3711.3849,463.9231,,,,,
Memory data volume [GBytes] STAT,0.0923,0,0.0923,0.0115,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199813341 GHz,,,,,,,,
TABLE,Region Ca_LVAst_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.020560,0.020737,0.021460,0.020739,0.020682,0.020721,0.021431,0.021251,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,36880420,36881960,36889160,36896360,36903560,36910760,36917960,36925160
CPU_CLK_UNHALTED_CORE,FIXC1,51852970,52427220,54065590,52528670,52519390,52812290,54049710,53630960
CPU_CLK_UNHALTED_REF,FIXC2,51853160,52426750,54065400,52527020,52518950,52813050,54050440,53631420
L1D_REPLACEMENT,PMC0,807922,817290,818120,817190,815489,814338,817885,817494
L1D_M_EVICT,PMC1,308107,289743,288367,286581,287970,290431,289826,288601
L2_LINES_IN_ALL,PMC2,1199797,1168770,1172327,1167441,1169495,1155015,1171150,1169383
L2_LINES_OUT_DIRTY_ALL,PMC3,142382,133398,134271,130232,134355,132003,131436,130589
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,108143,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,110012,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,112645,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,107381,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,109506,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,100708,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,107689,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,105971,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,101999,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,103007,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,12822,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,12864,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,12624,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,12709,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,13011,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,13024,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,12772,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,12895,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,11421,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,11659,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,127553,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,59046,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,100347,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,31888,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,101456,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,33215,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,101789,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,34055,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,295205340,36880420,36925160,3.690067e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,423886800,51852970,54065590,52985850,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,423886190,51853160,54065400,5.298577e+07,,,,
L1D_REPLACEMENT STAT,PMC0,6525728,807922,818120,815716,,,,
L1D_M_EVICT STAT,PMC1,2329626,286581,308107,291203.2500,,,,
L2_LINES_IN_ALL STAT,PMC2,9373378,1155015,1199797,1.171672e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,1068666,130232,142382,133583.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,108143,0,108143,13517.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,110012,0,110012,13751.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,112645,0,112645,14080.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,107381,0,107381,13422.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,109506,0,109506,13688.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,100708,0,100708,12588.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,107689,0,107689,13461.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,105971,0,105971,13246.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,101999,0,101999,12749.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,103007,0,103007,12875.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,12822,0,12822,1602.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,12864,0,12864,1608,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,12624,0,12624,1578,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,12709,0,12709,1588.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,13011,0,13011,1626.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,13024,0,13024,1628,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,12772,0,12772,1596.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,12895,0,12895,1611.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,11421,0,11421,1427.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,11659,0,11659,1457.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,127553,0,127553,15944.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,59046,0,59046,7380.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,100347,0,100347,12543.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,31888,0,31888,3986,,,,
CAS_COUNT_RD STAT,MBOX2C0,101456,0,101456,12682,,,,
CAS_COUNT_WR STAT,MBOX2C1,33215,0,33215,4151.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,101789,0,101789,12723.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,34055,0,34055,4256.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_LVAst_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0206,0.0207,0.0215,0.0207,0.0207,0.0207,0.0214,0.0213,
Runtime unhalted [s],0.0236,0.0238,0.0246,0.0239,0.0239,0.0240,0.0246,0.0244,
Clock [MHz],2199.8053,2199.8331,2199.8211,2199.8824,2199.8318,2199.7817,2199.7836,2199.7945,
CPI,1.4060,1.4215,1.4656,1.4237,1.4232,1.4308,1.4640,1.4524,
L2 to L1 load bandwidth [MBytes/s],2514.9323,2522.4039,2439.8619,2521.7718,2523.4971,2515.2472,2442.4731,2461.9965,
L2 to L1 load data volume [GBytes],0.0517,0.0523,0.0524,0.0523,0.0522,0.0521,0.0523,0.0523,
L1 to L2 evict bandwidth [MBytes/s],959.0879,894.2344,859.9908,884.3621,891.1113,897.0547,865.5156,869.1619,
L1 to L2 evict data volume [GBytes],0.0197,0.0185,0.0185,0.0183,0.0184,0.0186,0.0185,0.0185,
L1 to/from L2 bandwidth [MBytes/s],3474.0202,3416.6384,3299.8527,3406.1339,3414.6085,3412.3019,3307.9886,3331.1584,
L1 to/from L2 data volume [GBytes],0.0714,0.0709,0.0708,0.0706,0.0706,0.0707,0.0709,0.0708,
L3 to L2 load bandwidth [MBytes/s],3734.7767,3607.1774,3496.2059,3602.6136,3618.9541,3567.4968,3497.4383,3521.7589,
L3 to L2 load data volume [GBytes],0.0768,0.0748,0.0750,0.0747,0.0748,0.0739,0.0750,0.0748,
L2 to L3 evict bandwidth [MBytes/s],443.2125,411.7065,400.4335,401.8838,415.7560,407.7179,392.5110,393.2869,
L2 to L3 evict data volume [GBytes],0.0091,0.0085,0.0086,0.0083,0.0086,0.0084,0.0084,0.0084,
L2 to/from L3 bandwidth [MBytes/s],4177.9891,4018.8839,3896.6394,4004.4973,4034.7102,3975.2147,3889.9493,3915.0458,
L2 to/from L3 data volume [GBytes],0.0859,0.0833,0.0836,0.0831,0.0834,0.0824,0.0834,0.0832,
System to L3 bandwidth [MBytes/s],3321.5907,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0683,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],391.5984,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0081,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],3713.1891,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0763,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1342.0856,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0276,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],492.4638,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0101,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1834.5494,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0377,0,0,0,0,0,0,0,
TABLE,Region Ca_LVAst_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1676,0.0206,0.0215,0.0209,,,,,
Runtime unhalted [s] STAT,0.1928,0.0236,0.0246,0.0241,,,,,
Clock [MHz] STAT,17598.5335,2199.7817,2199.8824,2199.8167,,,,,
CPI STAT,11.4872,1.4060,1.4656,1.4359,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,19942.1838,2439.8619,2523.4971,2492.7730,,,,,
L2 to L1 load data volume [GBytes] STAT,0.4176,0.0517,0.0524,0.0522,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7120.5187,859.9908,959.0879,890.0648,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1490,0.0183,0.0197,0.0186,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,27062.7026,3299.8527,3474.0202,3382.8378,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.5667,0.0706,0.0714,0.0708,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,28646.4217,3496.2059,3734.7767,3580.8027,,,,,
L3 to L2 load data volume [GBytes] STAT,0.5998,0.0739,0.0768,0.0750,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,3266.5081,392.5110,443.2125,408.3135,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0683,0.0083,0.0091,0.0085,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,31912.9297,3889.9493,4177.9891,3989.1162,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.6683,0.0824,0.0859,0.0835,,,,,
System to L3 bandwidth [MBytes/s] STAT,3321.5907,0,3321.5907,415.1988,,,,,
System to L3 data volume [GBytes] STAT,0.0683,0,0.0683,0.0085,,,,,
L3 to memory bandwidth [MBytes/s] STAT,391.5984,0,391.5984,48.9498,,,,,
L3 to memory data volume [GBytes] STAT,0.0081,0,0.0081,0.0010,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,3713.1891,0,3713.1891,464.1486,,,,,
L3 to/from system data volume [GBytes] STAT,0.0763,0,0.0763,0.0095,,,,,
Memory read bandwidth [MBytes/s] STAT,1342.0856,0,1342.0856,167.7607,,,,,
Memory read data volume [GBytes] STAT,0.0276,0,0.0276,0.0034,,,,,
Memory write bandwidth [MBytes/s] STAT,492.4638,0,492.4638,61.5580,,,,,
Memory write data volume [GBytes] STAT,0.0101,0,0.0101,0.0013,,,,,
Memory bandwidth [MBytes/s] STAT,1834.5494,0,1834.5494,229.3187,,,,,
Memory data volume [GBytes] STAT,0.0377,0,0.0377,0.0047,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199813341 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],7.733303,7.712217,7.710379,7.708166,7.708407,7.707677,7.714850,7.711001,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,17343730000,17343730000,17343740000,17343740000,17343750000,17343760000,17343770000,17343770000
CPU_CLK_UNHALTED_CORE,FIXC1,16886830000,16877740000,16872650000,16872410000,16873580000,16872540000,16875690000,16875440000
CPU_CLK_UNHALTED_REF,FIXC2,16886830000,16877740000,16872660000,16872410000,16873570000,16872540000,16875690000,16875440000
L1D_REPLACEMENT,PMC0,240736800,240648600,240756200,240731700,240736700,240731600,240755900,240737100
L1D_M_EVICT,PMC1,119809600,119768500,119756700,119765600,119758500,119771900,119757200,119767700
L2_LINES_IN_ALL,PMC2,240820800,240766600,240805100,240792700,240797000,240788200,240810600,240802300
L2_LINES_OUT_DIRTY_ALL,PMC3,117357300,117765900,117793000,117767200,117838700,117765200,117795300,117816300
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,192102800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,191094500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,192380500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,191906400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,191539600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,191644800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,191754500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,191648900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,176520700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,176529000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
