--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.8945, Min 16.8945, Avg 16.8945 
 Memory (MBs) :          Before nrn_setup : Max 16.8945, Min 16.8945, Avg 16.8945 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,59427,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,59716,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,60892,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,54306,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,55573,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,57436,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,55468,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,55715,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,49601,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,47172,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,9318,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,9028,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,9113,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,10644,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,10243,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,10342,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,10522,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,9962,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,9200,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,9018,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,95306,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,26096,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,110946,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,42777,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,94354,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,25575,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,94395,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,25574,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,156908200,19588460,19638710,19613525,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,165610410,19263400,21113540,2.070130e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,165610290,19262980,21112960,2.070129e+07,,,,
L1D_REPLACEMENT STAT,PMC0,3751261,456772,472532,468907.6250,,,,
L1D_M_EVICT STAT,PMC1,1047080,127124,148173,130885,,,,
L2_LINES_IN_ALL STAT,PMC2,5069582,608778,641294,633697.7500,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,293219,33448,43327,36652.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,59427,0,59427,7428.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,59716,0,59716,7464.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,60892,0,60892,7611.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,54306,0,54306,6788.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,55573,0,55573,6946.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,57436,0,57436,7179.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,55468,0,55468,6933.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,55715,0,55715,6964.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,49601,0,49601,6200.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,47172,0,47172,5896.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,9318,0,9318,1164.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,9028,0,9028,1128.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,9113,0,9113,1139.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,10644,0,10644,1330.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,10243,0,10243,1280.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,10342,0,10342,1292.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,10522,0,10522,1315.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,9962,0,9962,1245.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,9200,0,9200,1150,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,9018,0,9018,1127.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,95306,0,95306,11913.2500,,,,
CAS_COUNT_WR STAT,MBOX0C1,26096,0,26096,3262,,,,
CAS_COUNT_RD STAT,MBOX1C0,110946,0,110946,13868.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,42777,0,42777,5347.1250,,,,
CAS_COUNT_RD STAT,MBOX2C0,94354,0,94354,11794.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,25575,0,25575,3196.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,94395,0,94395,11799.3750,,,,
CAS_COUNT_WR STAT,MBOX3C1,25574,0,25574,3196.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0059,0.0062,0.0063,0.0062,0.0064,0.0064,0.0064,0.0063,
Runtime unhalted [s],0.0088,0.0094,0.0095,0.0095,0.0096,0.0095,0.0096,0.0095,
Clock [MHz],2200.1126,2199.9987,2200.0878,2200.0298,2200.1251,2200.0593,2200.1814,2199.9361,
CPI,0.9834,1.0558,1.0630,1.0632,1.0763,1.0637,1.0752,1.0630,
L2 to L1 load bandwidth [MBytes/s],4959.0175,4810.7243,4787.7286,4876.3184,4727.7683,4750.4616,4706.1241,4833.1483,
L2 to L1 load data volume [GBytes],0.0292,0.0300,0.0301,0.0302,0.0301,0.0302,0.0301,0.0302,
L1 to L2 evict bandwidth [MBytes/s],1608.6636,1324.8276,1313.7661,1315.8592,1288.3232,1301.3075,1293.7039,1300.2488,
L1 to L2 evict data volume [GBytes],0.0095,0.0083,0.0082,0.0082,0.0082,0.0083,0.0083,0.0081,
L1 to/from L2 bandwidth [MBytes/s],6567.6811,6135.5519,6101.4947,6192.1776,6016.0915,6051.7690,5999.8280,6133.3970,
L1 to/from L2 data volume [GBytes],0.0387,0.0383,0.0383,0.0384,0.0383,0.0385,0.0384,0.0384,
L3 to L2 load bandwidth [MBytes/s],6609.2947,6519.9491,6490.1730,6605.6631,6399.8974,6449.5528,6419.2610,6463.4710,
L3 to L2 load data volume [GBytes],0.0390,0.0406,0.0407,0.0409,0.0407,0.0410,0.0410,0.0404,
L2 to L3 evict bandwidth [MBytes/s],399.5033,444.7916,356.0633,358.8190,350.9502,370.3792,383.6978,342.1126,
L2 to L3 evict data volume [GBytes],0.0024,0.0028,0.0022,0.0022,0.0022,0.0024,0.0025,0.0021,
L2 to/from L3 bandwidth [MBytes/s],7008.7980,6964.7407,6846.2364,6964.4821,6750.8476,6819.9319,6802.9588,6805.5836,
L2 to/from L3 data volume [GBytes],0.0413,0.0434,0.0430,0.0431,0.0429,0.0433,0.0435,0.0426,
System to L3 bandwidth [MBytes/s],6028.7674,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0355,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1057.3299,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0062,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],7086.0974,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0418,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],4288.3908,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0253,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1303.0378,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0077,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5591.4287,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0330,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0501,0.0059,0.0064,0.0063,,,,,
Runtime unhalted [s] STAT,0.0754,0.0088,0.0096,0.0094,,,,,
Clock [MHz] STAT,17600.5308,2199.9361,2200.1814,2200.0664,,,,,
CPI STAT,8.4436,0.9834,1.0763,1.0554,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,38451.2911,4706.1241,4959.0175,4806.4114,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2401,0.0292,0.0302,0.0300,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,10746.6999,1288.3232,1608.6636,1343.3375,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0671,0.0081,0.0095,0.0084,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,49197.9908,5999.8280,6567.6811,6149.7488,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3073,0.0383,0.0387,0.0384,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,51957.2621,6399.8974,6609.2947,6494.6578,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3243,0.0390,0.0410,0.0405,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,3006.3170,342.1126,444.7916,375.7896,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0188,0.0021,0.0028,0.0024,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,54963.5791,6750.8476,7008.7980,6870.4474,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.3431,0.0413,0.0435,0.0429,,,,,
System to L3 bandwidth [MBytes/s] STAT,6028.7674,0,6028.7674,753.5959,,,,,
System to L3 data volume [GBytes] STAT,0.0355,0,0.0355,0.0044,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1057.3299,0,1057.3299,132.1662,,,,,
L3 to memory data volume [GBytes] STAT,0.0062,0,0.0062,0.0008,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,7086.0974,0,7086.0974,885.7622,,,,,
L3 to/from system data volume [GBytes] STAT,0.0418,0,0.0418,0.0052,,,,,
Memory read bandwidth [MBytes/s] STAT,4288.3908,0,4288.3908,536.0489,,,,,
Memory read data volume [GBytes] STAT,0.0253,0,0.0253,0.0032,,,,,
Memory write bandwidth [MBytes/s] STAT,1303.0378,0,1303.0378,162.8797,,,,,
Memory write data volume [GBytes] STAT,0.0077,0,0.0077,0.0010,,,,,
Memory bandwidth [MBytes/s] STAT,5591.4287,0,5591.4287,698.9286,,,,,
Memory data volume [GBytes] STAT,0.0330,0,0.0330,0.0041,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200064619 GHz,,,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.029762,0.030685,0.030332,0.030864,0.030541,0.030305,0.030730,0.030412,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,68774420,68776220,68783420,68790620,68797820,68805020,68812220,68819430
CPU_CLK_UNHALTED_CORE,FIXC1,71472380,73953820,73271660,74441340,73538700,73176440,74059570,73437600
CPU_CLK_UNHALTED_REF,FIXC2,71473310,73954560,73271840,74440170,73538980,73177430,74059550,73437520
L1D_REPLACEMENT,PMC0,841156,848855,848123,849087,846100,850546,848675,852979
L1D_M_EVICT,PMC1,441538,420542,421879,420103,421003,420677,421860,421248
L2_LINES_IN_ALL,PMC2,1242109,1252333,1255896,1248606,1247952,1259668,1255271,1257004
L2_LINES_OUT_DIRTY_ALL,PMC3,202057,178805,181399,183333,182583,181158,174640,185515
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,127486,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,122741,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,132964,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,120570,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,120220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,125445,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,121503,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,123001,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,109546,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,106156,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,29089,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,27322,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,29213,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,29873,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,28726,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,30923,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,29294,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,29626,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,28706,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,29192,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,247625,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,73897,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,275563,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,103062,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,246016,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,74704,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,248216,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,77389,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,550359170,68774420,68819430,6.879490e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,587351510,71472380,74441340,7.341894e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,587353360,71473310,74440170,73419170,,,,
L1D_REPLACEMENT STAT,PMC0,6785521,841156,852979,848190.1250,,,,
L1D_M_EVICT STAT,PMC1,3388850,420103,441538,423606.2500,,,,
L2_LINES_IN_ALL STAT,PMC2,10018839,1242109,1259668,1.252355e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,1469490,174640,202057,183686.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,127486,0,127486,15935.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,122741,0,122741,15342.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,132964,0,132964,16620.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,120570,0,120570,15071.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,120220,0,120220,15027.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,125445,0,125445,15680.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,121503,0,121503,15187.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,123001,0,123001,15375.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,109546,0,109546,13693.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,106156,0,106156,13269.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,29089,0,29089,3636.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,27322,0,27322,3415.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,29213,0,29213,3651.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,29873,0,29873,3734.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,28726,0,28726,3590.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,30923,0,30923,3865.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,29294,0,29294,3661.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,29626,0,29626,3703.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,28706,0,28706,3588.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,29192,0,29192,3649,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,247625,0,247625,30953.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,73897,0,73897,9237.1250,,,,
CAS_COUNT_RD STAT,MBOX1C0,275563,0,275563,34445.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,103062,0,103062,12882.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,246016,0,246016,30752,,,,
CAS_COUNT_WR STAT,MBOX2C1,74704,0,74704,9338,,,,
CAS_COUNT_RD STAT,MBOX3C0,248216,0,248216,31027,,,,
CAS_COUNT_WR STAT,MBOX3C1,77389,0,77389,9673.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_HVA_state,Group 1 Metric,CACHES,28,,,,,
