--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3203, Min 14.3203, Avg 14.3203 
 Memory (MBs) :             After mk_mech : Max 14.8672, Min 14.8672, Avg 14.8672 
 Memory (MBs) :          Before nrn_setup : Max 14.8672, Min 14.8672, Avg 14.8672 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Memory read bandwidth [MBytes/s],1625.2432,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0303,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],690.4149,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0129,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2315.6581,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0431,0,0,0,0,0,0,0,
Operational intensity,0.2313,0.2309,0.2311,0.2311,0.2311,0.2311,0.2310,0.2311,
TABLE,Region CaDynamics_E2_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0622,0.0060,0.0186,0.0078,,,,,
Runtime unhalted [s] STAT,0.0723,0.0078,0.0098,0.0090,,,,,
Clock [MHz] STAT,17599.8429,2199.9109,2200.0811,2199.9804,,,,,
CPI STAT,8.8038,0.9485,1.1895,1.1005,,,,,
Energy [J] STAT,13.9318,0,13.9318,1.7415,,,,,
Power [W] STAT,748.1867,0,748.1867,93.5233,,,,,
Energy DRAM [J] STAT,11.7001,0,11.7001,1.4625,,,,,
Power DRAM [W] STAT,628.3367,0,628.3367,78.5421,,,,,
MFLOP/s STAT,11746.6658,535.6886,1660.2878,1468.3332,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,5865.2757,267.5059,829.0767,733.1595,,,,,
Scalar MUOPS/s STAT,16.1145,0.6768,2.2989,2.0143,,,,,
Memory read bandwidth [MBytes/s] STAT,1625.2432,0,1625.2432,203.1554,,,,,
Memory read data volume [GBytes] STAT,0.0303,0,0.0303,0.0038,,,,,
Memory write bandwidth [MBytes/s] STAT,690.4149,0,690.4149,86.3019,,,,,
Memory write data volume [GBytes] STAT,0.0129,0,0.0129,0.0016,,,,,
Memory bandwidth [MBytes/s] STAT,2315.6581,0,2315.6581,289.4573,,,,,
Memory data volume [GBytes] STAT,0.0431,0,0.0431,0.0054,,,,,
Operational intensity STAT,1.8487,0.2309,0.2313,0.2311,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199994548 GHz,,,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.075222,0.029987,0.030119,0.030305,0.030309,0.030223,0.030414,0.030491,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,67482900,67248530,67244920,67252120,67259320,67266520,67273720,67280920
CPU_CLK_UNHALTED_CORE,FIXC1,78146140,70672950,71719050,72213970,72068440,71843720,72427410,72508870
CPU_CLK_UNHALTED_REF,FIXC2,78147120,70676500,71719760,72213810,72068280,71845000,72428530,72509560
PWR_PKG_ENERGY,PWR0,14.1094,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,11.4305,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,23367060,23323260,23325490,23324400,23324200,23321810,23320880,23325800
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12393,12985,13827,13311,13239,13065,13075,12951
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,255161,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,75978,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,307865,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,131584,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,255912,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,79269,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,255754,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,81146,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,538308950,67244920,67482900,6.728862e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,581600550,70672950,78146140,7.270007e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,581608560,70676500,78147120,72701070,,,,
PWR_PKG_ENERGY STAT,PWR0,14.1094,0,14.1094,1.7637,,,,
PWR_DRAM_ENERGY STAT,PWR3,11.4305,0,11.4305,1.4288,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,186632900,23320880,23367060,2.332911e+07,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,104846,12393,13827,13105.7500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,255161,0,255161,31895.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,75978,0,75978,9497.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,307865,0,307865,38483.1250,,,,
CAS_COUNT_WR STAT,MBOX1C1,131584,0,131584,16448,,,,
CAS_COUNT_RD STAT,MBOX2C0,255912,0,255912,31989,,,,
CAS_COUNT_WR STAT,MBOX2C1,79269,0,79269,9908.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,255754,0,255754,31969.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,81146,0,81146,10143.2500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_HVA_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0752,0.0300,0.0301,0.0303,0.0303,0.0302,0.0304,0.0305,
Runtime unhalted [s],0.0355,0.0321,0.0326,0.0328,0.0328,0.0327,0.0329,0.0330,
Clock [MHz],2199.9670,2199.8840,2199.9728,2199.9994,2199.9994,2199.9554,2199.9605,2199.9736,
CPI,1.1580,1.0509,1.0665,1.0738,1.0715,1.0680,1.0766,1.0777,
Energy [J],14.1094,0,0,0,0,0,0,0,
Power [W],187.5706,0,0,0,0,0,0,0,
Energy DRAM [J],11.4305,0,0,0,0,0,0,0,
Power DRAM [W],151.9570,0,0,0,0,0,0,0,
MFLOP/s,621.4494,1555.9828,1549.3355,1539.7602,1539.5303,1543.7446,1533.9880,1530.4284,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,310.6423,777.7749,774.4382,769.6605,769.5467,771.6561,766.7791,765.0018,
Scalar MUOPS/s,0.1648,0.4330,0.4591,0.4392,0.4368,0.4323,0.4299,0.4247,
Memory read bandwidth [MBytes/s],914.3670,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0688,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],313.0814,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0236,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1227.4484,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0923,0,0,0,0,0,0,0,
Operational intensity,0.5063,0.5054,0.5054,0.5054,0.5054,0.5053,0.5053,0.5054,
TABLE,Region Ca_HVA_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2870,0.0300,0.0752,0.0359,,,,,
Runtime unhalted [s] STAT,0.2644,0.0321,0.0355,0.0330,,,,,
Clock [MHz] STAT,17599.7121,2199.8840,2199.9994,2199.9640,,,,,
CPI STAT,8.6430,1.0509,1.1580,1.0804,,,,,
Energy [J] STAT,14.1094,0,14.1094,1.7637,,,,,
Power [W] STAT,187.5706,0,187.5706,23.4463,,,,,
Energy DRAM [J] STAT,11.4305,0,11.4305,1.4288,,,,,
Power DRAM [W] STAT,151.9570,0,151.9570,18.9946,,,,,
MFLOP/s STAT,11414.2192,621.4494,1555.9828,1426.7774,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,5705.4996,310.6423,777.7749,713.1874,,,,,
Scalar MUOPS/s STAT,3.2198,0.1648,0.4591,0.4025,,,,,
Memory read bandwidth [MBytes/s] STAT,914.3670,0,914.3670,114.2959,,,,,
Memory read data volume [GBytes] STAT,0.0688,0,0.0688,0.0086,,,,,
Memory write bandwidth [MBytes/s] STAT,313.0814,0,313.0814,39.1352,,,,,
Memory write data volume [GBytes] STAT,0.0236,0,0.0236,0.0029,,,,,
Memory bandwidth [MBytes/s] STAT,1227.4484,0,1227.4484,153.4310,,,,,
Memory data volume [GBytes] STAT,0.0923,0,0.0923,0.0115,,,,,
Operational intensity STAT,4.0439,0.5053,0.5063,0.5055,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199994548 GHz,,,,,,,,
TABLE,Region Ca_LVAst_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.068855,0.023377,0.023610,0.023468,0.023475,0.023572,0.023572,0.025093,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,64129420,63898360,63892680,63899880,63907080,63914280,63921480,63928680
CPU_CLK_UNHALTED_CORE,FIXC1,64597180,56827490,58001370,57663820,57800810,57727870,57863560,60944970
CPU_CLK_UNHALTED_REF,FIXC2,64597650,56831130,58002140,57663450,57801040,57727210,57863060,60945540
PWR_PKG_ENERGY,PWR0,13.6648,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,10.5008,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,22741600,22688690,22692340,22689260,22689920,22691450,22691130,23036310
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12242,12989,13810,13282,13235,13114,13000,13021
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,95851,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,27265,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,145727,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,77588,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,96839,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,28124,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,96627,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,28484,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,511491860,63892680,64129420,6.393648e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,471427070,56827490,64597180,5.892838e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,471431220,56831130,64597650,5.892890e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,13.6648,0,13.6648,1.7081,,,,
PWR_DRAM_ENERGY STAT,PWR3,10.5008,0,10.5008,1.3126,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,181920700,22688690,23036310,2.274009e+07,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,104693,12242,13810,13086.6250,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,95851,0,95851,11981.3750,,,,
CAS_COUNT_WR STAT,MBOX0C1,27265,0,27265,3408.1250,,,,
CAS_COUNT_RD STAT,MBOX1C0,145727,0,145727,18215.8750,,,,
CAS_COUNT_WR STAT,MBOX1C1,77588,0,77588,9698.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,96839,0,96839,12104.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,28124,0,28124,3515.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,96627,0,96627,12078.3750,,,,
CAS_COUNT_WR STAT,MBOX3C1,28484,0,28484,3560.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_LVAst_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0689,0.0234,0.0236,0.0235,0.0235,0.0236,0.0236,0.0251,
Runtime unhalted [s],0.0294,0.0258,0.0264,0.0262,0.0263,0.0262,0.0263,0.0277,
Clock [MHz],2199.9785,2199.8536,2199.9653,2200.0087,2199.9858,2200.0197,2200.0136,2199.9740,
CPI,1.0073,0.8893,0.9078,0.9024,0.9045,0.9032,0.9052,0.9533,
Energy [J],13.6648,0,0,0,0,0,0,0,
Power [W],198.4565,0,0,0,0,0,0,0,
Energy DRAM [J],10.5008,0,0,0,0,0,0,0,
Power DRAM [W],152.5052,0,0,0,0,0,0,0,
MFLOP/s,660.7399,1941.6296,1922.8387,1934.1718,1933.6831,1925.8154,1925.8071,1836.5613,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,330.2810,970.5370,961.1269,966.8029,966.5596,962.6295,962.6278,918.0212,
Scalar MUOPS/s,0.1778,0.5556,0.5849,0.5660,0.5638,0.5563,0.5515,0.5189,
Memory read bandwidth [MBytes/s],404.3671,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0278,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],150.0757,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0103,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],554.4427,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0382,0,0,0,0,0,0,0,
Operational intensity,1.1917,1.1890,1.1892,1.1890,1.1890,1.1891,1.1891,1.2072,
TABLE,Region Ca_LVAst_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2352,0.0234,0.0689,0.0294,,,,,
Runtime unhalted [s] STAT,0.2143,0.0258,0.0294,0.0268,,,,,
Clock [MHz] STAT,17599.7992,2199.8536,2200.0197,2199.9749,,,,,
CPI STAT,7.3730,0.8893,1.0073,0.9216,,,,,
Energy [J] STAT,13.6648,0,13.6648,1.7081,,,,,
Power [W] STAT,198.4565,0,198.4565,24.8071,,,,,
Energy DRAM [J] STAT,10.5008,0,10.5008,1.3126,,,,,
Power DRAM [W] STAT,152.5052,0,152.5052,19.0632,,,,,
MFLOP/s STAT,14081.2469,660.7399,1941.6296,1760.1559,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,7038.5859,330.2810,970.5370,879.8232,,,,,
Scalar MUOPS/s STAT,4.0748,0.1778,0.5849,0.5094,,,,,
Memory read bandwidth [MBytes/s] STAT,404.3671,0,404.3671,50.5459,,,,,
Memory read data volume [GBytes] STAT,0.0278,0,0.0278,0.0035,,,,,
Memory write bandwidth [MBytes/s] STAT,150.0757,0,150.0757,18.7595,,,,,
Memory write data volume [GBytes] STAT,0.0103,0,0.0103,0.0013,,,,,
Memory bandwidth [MBytes/s] STAT,554.4427,0,554.4427,69.3053,,,,,
Memory data volume [GBytes] STAT,0.0382,0,0.0382,0.0048,,,,,
Operational intensity STAT,9.5333,1.1890,1.2072,1.1917,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199994548 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],10.436010,10.355900,10.357160,10.361520,10.362860,10.362570,10.360620,10.359910,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,33002290000,33001980000,33002030000,33002040000,33002050000,33002050000,33002060000,33002070000
CPU_CLK_UNHALTED_CORE,FIXC1,22703740000,22687880000,22687310000,22693880000,22687560000,22691530000,22691200000,22689340000
CPU_CLK_UNHALTED_REF,FIXC2,22703730000,22687880000,22687320000,22693870000,22687540000,22691530000,22691200000,22689340000
PWR_PKG_ENERGY,PWR0,495.5713,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,325.0915,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,11525140000,11524630000,11524740000,11524740000,11524720000,11525070000,11524790000,11524930000
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12375,12953,13969,13362,13254,13157,13126,13038
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,474231900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,233973200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,474968600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,234911100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,473995800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,233819800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,473790800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,233737000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,264016570000,33001980000,33002290000,33002071250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,181532440000,22687310000,22703740000,22691555000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,181532410000,22687320000,22703730000,22691551250,,,,
PWR_PKG_ENERGY STAT,PWR0,495.5713,0,495.5713,61.9464,,,,
PWR_DRAM_ENERGY STAT,PWR3,325.0915,0,325.0915,40.6364,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,92198760000,11524630000,11525140000,11524845000,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,105234,12375,13969,13154.2500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,474231900,0,474231900,5.927899e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,233973200,0,233973200,29246650,,,,
CAS_COUNT_RD STAT,MBOX1C0,474968600,0,474968600,59371075,,,,
CAS_COUNT_WR STAT,MBOX1C1,234911100,0,234911100,2.936389e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,473995800,0,473995800,59249475,,,,
CAS_COUNT_WR STAT,MBOX2C1,233819800,0,233819800,29227475,,,,
CAS_COUNT_RD STAT,MBOX3C0,473790800,0,473790800,59223850,,,,
CAS_COUNT_WR STAT,MBOX3C1,233737000,0,233737000,29217125,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],10.4360,10.3559,10.3572,10.3615,10.3629,10.3626,10.3606,10.3599,
Runtime unhalted [s],10.3199,10.3127,10.3124,10.3154,10.3126,10.3144,10.3142,10.3134,
Clock [MHz],2199.9955,2199.9945,2199.9936,2199.9955,2199.9965,2199.9945,2199.9945,2199.9945,
CPI,0.6879,0.6875,0.6875,0.6877,0.6875,0.6876,0.6876,0.6875,
Energy [J],495.5713,0,0,0,0,0,0,0,
Power [W],47.4867,0,0,0,0,0,0,0,
Energy DRAM [J],325.0915,0,0,0,0,0,0,0,
Power DRAM [W],31.1509,0,0,0,0,0,0,0,
MFLOP/s,2208.7266,2225.7141,2225.4647,2224.5282,2224.2367,2224.3665,2224.7311,2224.9105,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,1104.3627,1112.8564,1112.7317,1112.2635,1112.1177,1112.1826,1112.3649,1112.4546,
Scalar MUOPS/s,0.0012,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,
Memory read bandwidth [MBytes/s],11633.4858,0,0,0,0,0,0,0,
Memory read data volume [GBytes],121.4072,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5742.8299,0,0,0,0,0,0,0,
Memory write data volume [GBytes],59.9322,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],17376.3157,0,0,0,0,0,0,0,
Memory data volume [GBytes],181.3394,0,0,0,0,0,0,0,
