--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3477, Min 14.3477, Avg 14.3477 
 Memory (MBs) :             After mk_mech : Max 14.8945, Min 14.8945, Avg 14.8945 
 Memory (MBs) :          Before nrn_setup : Max 14.8945, Min 14.8945, Avg 14.8945 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Memory bandwidth [MBytes/s] STAT,10669.2148,0,10669.2148,1333.6518,,,,,
Memory data volume [GBytes] STAT,0.2702,0,0.2702,0.0338,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200014699 GHz,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.536357,1.518132,1.619840,1.621187,1.602197,1.659502,1.594770,1.640672,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1158023000,1157741000,1157783000,1157790000,1157797000,1157804000,1157811000,1157818000
CPU_CLK_UNHALTED_CORE,FIXC1,3268574000,3317677000,3538628000,3543559000,3511007000,3625009000,3495730000,3584391000
CPU_CLK_UNHALTED_REF,FIXC2,3268572000,3317678000,3538628000,3543556000,3511006000,3625011000,3495729000,3584389000
L1D_REPLACEMENT,PMC0,85152180,85109050,85026700,85049970,85047260,85049300,85050600,85043120
L1D_M_EVICT,PMC1,43798160,43802750,43781680,43786750,43781660,43787960,43791190,43788410
L2_LINES_IN_ALL,PMC2,89344560,89283130,89415070,89473060,89450400,89412680,89492960,89438780
L2_LINES_OUT_DIRTY_ALL,PMC3,42883820,43106230,43153840,43133440,43147180,43146170,43161300,43156450
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,52985150,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,52966280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,53069610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,53016280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,53030600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,53013820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,52942460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,52926100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,48897950,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,48884630,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,28397000,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,28422590,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,28390580,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,28362070,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,28369860,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,28343430,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,28341150,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,28353810,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,26185000,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,26180160,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,141721500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,71135540,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,141270500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,68837250,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,141178800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,69068000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,141463100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,71119890,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9262567000,1157741000,1158023000,1157820875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,27884575000,3268574000,3625009000,3485571875,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,27884569000,3268572000,3625011000,3485571125,,,,
L1D_REPLACEMENT STAT,PMC0,680528180,85026700,85152180,8.506602e+07,,,,
L1D_M_EVICT STAT,PMC1,350318560,43781660,43802750,43789820,,,,
L2_LINES_IN_ALL STAT,PMC2,715310640,89283130,89492960,89413830,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,344888430,42883820,43161300,4.311105e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,52985150,0,52985150,6.623144e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,52966280,0,52966280,6620785,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,53069610,0,53069610,6.633701e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,53016280,0,53016280,6627035,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,53030600,0,53030600,6628825,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,53013820,0,53013820,6.626728e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,52942460,0,52942460,6.617808e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,52926100,0,52926100,6.615762e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,48897950,0,48897950,6.112244e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,48884630,0,48884630,6.110579e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,28397000,0,28397000,3549625,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,28422590,0,28422590,3.552824e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,28390580,0,28390580,3.548822e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,28362070,0,28362070,3.545259e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,28369860,0,28369860,3.546232e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,28343430,0,28343430,3.542929e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,28341150,0,28341150,3.542644e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,28353810,0,28353810,3.544226e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,26185000,0,26185000,3273125,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,26180160,0,26180160,3272520,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,141721500,0,141721500,1.771519e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,71135540,0,71135540,8.891942e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,141270500,0,141270500,1.765881e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,68837250,0,68837250,8.604656e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,141178800,0,141178800,17647350,,,,
CAS_COUNT_WR STAT,MBOX2C1,69068000,0,69068000,8633500,,,,
CAS_COUNT_RD STAT,MBOX3C0,141463100,0,141463100,1.768289e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,71119890,0,71119890,8.889986e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.5364,1.5181,1.6198,1.6212,1.6022,1.6595,1.5948,1.6407,
Runtime unhalted [s],1.4857,1.5080,1.6085,1.6107,1.5959,1.6477,1.5890,1.6293,
Clock [MHz],2200.0160,2200.0140,2200.0147,2200.0166,2200.0153,2200.0135,2200.0153,2200.0159,
CPI,2.8225,2.8656,3.0564,3.0606,3.0325,3.1309,3.0193,3.0958,
L2 to L1 load bandwidth [MBytes/s],3547.1831,3587.9483,3359.4113,3357.5387,3397.2256,3279.9932,3413.1808,3317.3966,
L2 to L1 load data volume [GBytes],5.4497,5.4470,5.4417,5.4432,5.4430,5.4432,5.4432,5.4428,
L1 to L2 evict bandwidth [MBytes/s],1824.4993,1846.5957,1729.8175,1728.5804,1748.8650,1688.7171,1757.3921,1708.1161,
L1 to L2 evict data volume [GBytes],2.8031,2.8034,2.8020,2.8024,2.8020,2.8024,2.8026,2.8025,
L1 to/from L2 bandwidth [MBytes/s],5371.6823,5434.5440,5089.2288,5086.1190,5146.0906,4968.7103,5170.5729,5025.5127,
L1 to/from L2 data volume [GBytes],8.2528,8.2504,8.2437,8.2456,8.2451,8.2456,8.2459,8.2452,
L3 to L2 load bandwidth [MBytes/s],3721.8250,3763.9153,3532.7961,3532.1501,3573.1097,3448.2703,3591.4580,3488.8643,
L3 to L2 load data volume [GBytes],5.7181,5.7141,5.7226,5.7263,5.7248,5.7224,5.7275,5.7241,
L2 to L3 evict bandwidth [MBytes/s],1786.4106,1817.2324,1705.0115,1702.7895,1723.5206,1663.9660,1732.1138,1683.4643,
L2 to L3 evict data volume [GBytes],2.7446,2.7588,2.7618,2.7605,2.7614,2.7614,2.7623,2.7620,
L2 to/from L3 bandwidth [MBytes/s],5508.2356,5581.1478,5237.8076,5234.9396,5296.6303,5112.2363,5323.5718,5172.3286,
L2 to/from L3 data volume [GBytes],8.4626,8.4729,8.4844,8.4868,8.4862,8.4838,8.4899,8.4861,
System to L3 bandwidth [MBytes/s],21733.8186,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],33.3909,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],11636.6975,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],17.8781,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],33370.5160,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],51.2690,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],23562.6027,0,0,0,0,0,0,0,
Memory read data volume [GBytes],36.2006,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11670.6492,0,0,0,0,0,0,0,
Memory write data volume [GBytes],17.9303,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],35233.2519,0,0,0,0,0,0,0,
Memory data volume [GBytes],54.1309,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,12.7927,1.5181,1.6595,1.5991,,,,,
Runtime unhalted [s] STAT,12.6748,1.4857,1.6477,1.5844,,,,,
Clock [MHz] STAT,17600.1213,2200.0135,2200.0166,2200.0152,,,,,
CPI STAT,24.0836,2.8225,3.1309,3.0105,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,27259.8776,3279.9932,3587.9483,3407.4847,,,,,
L2 to L1 load data volume [GBytes] STAT,43.5538,5.4417,5.4497,5.4442,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,14032.5832,1688.7171,1846.5957,1754.0729,,,,,
L1 to L2 evict data volume [GBytes] STAT,22.4204,2.8020,2.8034,2.8026,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,41292.4606,4968.7103,5434.5440,5161.5576,,,,,
L1 to/from L2 data volume [GBytes] STAT,65.9743,8.2437,8.2528,8.2468,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,28652.3888,3448.2703,3763.9153,3581.5486,,,,,
L3 to L2 load data volume [GBytes] STAT,45.7799,5.7141,5.7275,5.7225,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13814.5087,1663.9660,1817.2324,1726.8136,,,,,
L2 to L3 evict data volume [GBytes] STAT,22.0728,2.7446,2.7623,2.7591,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,42466.8976,5112.2363,5581.1478,5308.3622,,,,,
L2 to/from L3 data volume [GBytes] STAT,67.8527,8.4626,8.4899,8.4816,,,,,
System to L3 bandwidth [MBytes/s] STAT,21733.8186,0,21733.8186,2716.7273,,,,,
System to L3 data volume [GBytes] STAT,33.3909,0,33.3909,4.1739,,,,,
L3 to memory bandwidth [MBytes/s] STAT,11636.6975,0,11636.6975,1454.5872,,,,,
L3 to memory data volume [GBytes] STAT,17.8781,0,17.8781,2.2348,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,33370.5160,0,33370.5160,4171.3145,,,,,
L3 to/from system data volume [GBytes] STAT,51.2690,0,51.2690,6.4086,,,,,
Memory read bandwidth [MBytes/s] STAT,23562.6027,0,23562.6027,2945.3253,,,,,
Memory read data volume [GBytes] STAT,36.2006,0,36.2006,4.5251,,,,,
Memory write bandwidth [MBytes/s] STAT,11670.6492,0,11670.6492,1458.8311,,,,,
Memory write data volume [GBytes] STAT,17.9303,0,17.9303,2.2413,,,,,
Memory bandwidth [MBytes/s] STAT,35233.2519,0,35233.2519,4404.1565,,,,,
Memory data volume [GBytes] STAT,54.1309,0,54.1309,6.7664,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200014699 GHz,,,,,,,,
TABLE,Region binq_operations,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.214358,0.202235,0.212434,0.214769,0.211918,0.213502,0.212119,0.215041,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,535892100,526544400,535584300,535591500,535598700,535603600,535613100,535620300
CPU_CLK_UNHALTED_CORE,FIXC1,396360800,376080200,392272900,393907200,390401700,394879400,393004100,394856800
CPU_CLK_UNHALTED_REF,FIXC2,396357400,376080600,392271200,393905300,390401200,394878700,393005000,394858800
L1D_REPLACEMENT,PMC0,6713231,6634066,6698310,6702669,6663294,6721478,6704061,6705617
L1D_M_EVICT,PMC1,5804025,5797646,5791958,5792269,5772461,5793979,5790628,5797827
L2_LINES_IN_ALL,PMC2,7008982,6953177,6967344,6977633,6976523,6981228,6981963,6987950
L2_LINES_OUT_DIRTY_ALL,PMC3,5151818,5202188,5170287,5161913,5163577,5162914,5173473,5160409
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,5351058,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,5334101,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,5320471,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,5553558,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,5342968,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,5329658,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,5544279,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,5318042,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,4938150,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,4949278,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,4645023,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,4645323,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,4645302,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,4627348,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,4628815,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,4627939,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,4627640,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,4628155,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,4246772,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,4247324,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,11966810,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,11479690,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11806600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,11414860,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,11805710,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,11416810,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11801330,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,11420420,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region binq_operations,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4276048000,526544400,535892100,534506000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3131763100,376080200,396360800,3.914704e+08,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3131758200,376080600,396357400,391469775,,,,
L1D_REPLACEMENT STAT,PMC0,53542726,6634066,6721478,6.692841e+06,,,,
L1D_M_EVICT STAT,PMC1,46340793,5772461,5804025,5.792599e+06,,,,
L2_LINES_IN_ALL STAT,PMC2,55834800,6953177,7008982,6979350,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,41346579,5151818,5202188,5.168322e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,5351058,0,5351058,668882.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,5334101,0,5334101,666762.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,5320471,0,5320471,665058.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,5553558,0,5553558,694194.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,5342968,0,5342968,667871,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,5329658,0,5329658,666207.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,5544279,0,5544279,693034.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,5318042,0,5318042,664755.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,4938150,0,4938150,617268.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,4949278,0,4949278,618659.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,4645023,0,4645023,580627.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,4645323,0,4645323,580665.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,4645302,0,4645302,580662.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,4627348,0,4627348,578418.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,4628815,0,4628815,578601.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,4627939,0,4627939,578492.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,4627640,0,4627640,578455,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,4628155,0,4628155,578519.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,4246772,0,4246772,530846.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,4247324,0,4247324,530915.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
