--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2305, Min 17.2305, Avg 17.2305 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,6184300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,6182037,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,6181805,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,6191528,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,6183612,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,6200952,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,6182009,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,6190469,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,6169385,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,6178473,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,6179318,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,6195592,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,6190597,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,6176317,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,6196665,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,6154632,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,5098087,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,5095894,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,19077900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,15477960,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,19068130,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,15470000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,19060810,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,15465700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,18813440,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,15448960,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,18807600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,15442820,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,18801240,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,15441330,0,0,0,0,0,0,0
TABLE,Region binq_operations,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8677260000,1068799000,1087040000,1084657500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,5448605400,669554900,684279800,681075675,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5448591900,669553000,684280900,6.810740e+08,,,,
L1D_REPLACEMENT STAT,PMC0,110747690,13775460,13861630,1.384346e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,116809260,14431520,14666850,1.460116e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,89189710,11126770,11175390,1.114871e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,973163,0,973163,121645.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,975871,0,975871,121983.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,972927,0,972927,121615.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,974593,0,974593,121824.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,976786,0,976786,122098.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,977395,0,977395,122174.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,974680,0,974680,121835,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,973167,0,973167,121645.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,974898,0,974898,121862.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,973827,0,973827,121728.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,973816,0,973816,121727,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,972358,0,972358,121544.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,973721,0,973721,121715.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,975988,0,975988,121998.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,976924,0,976924,122115.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,974393,0,974393,121799.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,775361,0,775361,96920.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,775829,0,775829,96978.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,6184300,0,6184300,773037.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,6182037,0,6182037,772754.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,6181805,0,6181805,772725.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,6191528,0,6191528,773941,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,6183612,0,6183612,772951.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,6200952,0,6200952,775119,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,6182009,0,6182009,772751.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,6190469,0,6190469,773808.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,6169385,0,6169385,771173.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,6178473,0,6178473,772309.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,6179318,0,6179318,772414.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,6195592,0,6195592,774449,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,6190597,0,6190597,773824.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,6176317,0,6176317,772039.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,6196665,0,6196665,774583.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,6154632,0,6154632,769329,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,5098087,0,5098087,637260.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,5095894,0,5095894,636986.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,19077900,0,19077900,2.384738e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,15477960,0,15477960,1934745,,,,
CAS_COUNT_RD STAT,MBOX1C0,19068130,0,19068130,2.383516e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,15470000,0,15470000,1933750,,,,
CAS_COUNT_RD STAT,MBOX2C0,19060810,0,19060810,2.382601e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,15465700,0,15465700,1.933212e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,18813440,0,18813440,2351680,,,,
CAS_COUNT_WR STAT,MBOX3C1,15448960,0,15448960,1931120,,,,
CAS_COUNT_RD STAT,MBOX4C0,18807600,0,18807600,2350950,,,,
CAS_COUNT_WR STAT,MBOX4C1,15442820,0,15442820,1.930352e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,18801240,0,18801240,2350155,,,,
CAS_COUNT_WR STAT,MBOX5C1,15441330,0,15441330,1.930166e+06,,,,
TABLE,Region binq_operations,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.2993,0.3052,0.3038,0.3045,0.3032,0.3044,0.3046,0.3040,
Runtime unhalted [s],0.2918,0.2982,0.2974,0.2974,0.2974,0.2976,0.2978,0.2970,
Clock [MHz],2294.5303,2294.5201,2294.5234,2294.5295,2294.5221,2294.5470,2294.5332,2294.5302,
CPI,0.6265,0.6296,0.6278,0.6279,0.6278,0.6283,0.6286,0.6269,
L2 to L1 load bandwidth [MBytes/s],2945.3565,2905.1428,2916.8135,2912.0733,2921.0986,2913.7023,2911.5298,2918.1054,
L2 to L1 load data volume [GBytes],0.8816,0.8868,0.8862,0.8866,0.8856,0.8870,0.8869,0.8871,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2945.3565,2905.1428,2916.8135,2912.0733,2921.0986,2913.7023,2911.5298,2918.1054,
L1 to/from L2 data volume [GBytes],0.8816,0.8868,0.8862,0.8866,0.8856,0.8870,0.8869,0.8871,
L3 to L2 load bandwidth [MBytes/s],3085.6299,3068.2806,3072.8748,3080.3909,3068.6563,3079.0703,3078.5718,3087.6177,
L3 to L2 load data volume [GBytes],0.9236,0.9366,0.9336,0.9378,0.9304,0.9373,0.9378,0.9387,
L2 to L3 evict bandwidth [MBytes/s],2384.5067,2336.2236,2354.0192,2338.9925,2357.2966,2344.8343,2341.1784,2342.9379,
L2 to L3 evict data volume [GBytes],0.7138,0.7131,0.7152,0.7121,0.7147,0.7138,0.7131,0.7123,
L2 to/from L3 bandwidth [MBytes/s],5470.1366,5404.5042,5426.8940,5419.3834,5425.9529,5423.9046,5419.7503,5430.5556,
L2 to/from L3 data volume [GBytes],1.6374,1.6497,1.6489,1.6499,1.6451,1.6512,1.6509,1.6510,
System to L3 bandwidth [MBytes/s],23333.6441,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],6.9844,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],3665.9531,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.0973,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],26999.5972,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],8.0818,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24295.2517,0,0,0,0,0,0,0,
Memory read data volume [GBytes],7.2723,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19830.3579,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.9358,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],44125.6096,0,0,0,0,0,0,0,
Memory data volume [GBytes],13.2081,0,0,0,0,0,0,0,
TABLE,Region binq_operations,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2.4290,0.2993,0.3052,0.3036,,,,,
Runtime unhalted [s] STAT,2.3746,0.2918,0.2982,0.2968,,,,,
Clock [MHz] STAT,18356.2358,2294.5201,2294.5470,2294.5295,,,,,
CPI STAT,5.0234,0.6265,0.6296,0.6279,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,23343.8222,2905.1428,2945.3565,2917.9778,,,,,
L2 to L1 load data volume [GBytes] STAT,7.0878,0.8816,0.8871,0.8860,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,23343.8222,2905.1428,2945.3565,2917.9778,,,,,
L1 to/from L2 data volume [GBytes] STAT,7.0878,0.8816,0.8871,0.8860,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,24621.0923,3068.2806,3087.6177,3077.6365,,,,,
L3 to L2 load data volume [GBytes] STAT,7.4758,0.9236,0.9387,0.9345,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,18799.9892,2336.2236,2384.5067,2349.9986,,,,,
L2 to L3 evict data volume [GBytes] STAT,5.7081,0.7121,0.7152,0.7135,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,43421.0816,5404.5042,5470.1366,5427.6352,,,,,
L2 to/from L3 data volume [GBytes] STAT,13.1841,1.6374,1.6512,1.6480,,,,,
System to L3 bandwidth [MBytes/s] STAT,23333.6441,0,23333.6441,2916.7055,,,,,
System to L3 data volume [GBytes] STAT,6.9844,0,6.9844,0.8730,,,,,
L3 to system bandwidth [MBytes/s] STAT,3665.9531,0,3665.9531,458.2441,,,,,
L3 to system data volume [GBytes] STAT,1.0973,0,1.0973,0.1372,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,26999.5972,0,26999.5972,3374.9497,,,,,
L3 to/from system data volume [GBytes] STAT,8.0818,0,8.0818,1.0102,,,,,
Memory read bandwidth [MBytes/s] STAT,24295.2517,0,24295.2517,3036.9065,,,,,
Memory read data volume [GBytes] STAT,7.2723,0,7.2723,0.9090,,,,,
Memory write bandwidth [MBytes/s] STAT,19830.3579,0,19830.3579,2478.7947,,,,,
Memory write data volume [GBytes] STAT,5.9358,0,5.9358,0.7420,,,,,
Memory bandwidth [MBytes/s] STAT,44125.6096,0,44125.6096,5515.7012,,,,,
Memory data volume [GBytes] STAT,13.2081,0,13.2081,1.6510,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294523783 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.532747,2.471539,2.478703,2.482259,2.481508,2.478631,2.478472,2.482536,
call count,800,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5096296000,5096378000,5096455000,5096532000,5096609000,5096686000,5096762000,5096839000
CPU_CLK_UNHALTED_CORE,FIXC1,5759060000,5662387000,5678114000,5685274000,5683729000,5678412000,5677081000,5685409000
CPU_CLK_UNHALTED_REF,FIXC2,5759062000,5662392000,5678112000,5685277000,5683737000,5678404000,5677086000,5685408000
L1D_REPLACEMENT,PMC0,278417800,278717200,278530400,278529400,278568300,278745300,278560700,278562900
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,246061400,237077500,238451000,239107200,240776700,239304500,240919700,241444700
L2_TRANS_L2_WB,PMC3,280221600,278479700,278397700,278142900,278297400,278411500,278358800,278326800
LLC_VICTIMS_M_STATE,CBOX0C1,19102060,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,19153340,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,19151320,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,19137890,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,19145600,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,19159020,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,19125130,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,19125520,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,19133880,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,19122800,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,19153260,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,19148840,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,19130210,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,19118090,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,19159560,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,19172630,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,14963190,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,14949780,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,118985800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,119227600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,119173600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,119427400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,119295800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,119223100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,119377900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,119162200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,119117900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,119176600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,119079100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,119243700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,119400500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,119196200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,119319300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,119047300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,98739150,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,98701340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,352354100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,131573400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,351899700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,131433500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,351000300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,131293200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,349608200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,130697400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,349111600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,130538600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,348298800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,130514400,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,40772557000,5096296000,5096839000,5096569625,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,45509466000,5662387000,5759060000,5688683250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,45509478000,5662392000,5759062000,5688684750,,,,
