--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3555, Min 14.3555, Avg 14.3555 
 Memory (MBs) :             After mk_mech : Max 14.9219, Min 14.9219, Avg 14.9219 
 Memory (MBs) :          Before nrn_setup : Max 14.9219, Min 14.9219, Avg 14.9219 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
L2 to/from L3 data volume [GBytes],4.9387,4.9482,4.9486,4.9493,4.9496,4.9473,4.9494,4.9475,
System to L3 bandwidth [MBytes/s],33882.3130,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],30.9757,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],9142.6340,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],8.3583,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],43024.9471,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],39.3341,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],28251.5354,0,0,0,0,0,0,0,
Memory read data volume [GBytes],25.8280,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9179.8027,0,0,0,0,0,0,0,
Memory write data volume [GBytes],8.3923,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37431.3380,0,0,0,0,0,0,0,
Memory data volume [GBytes],34.2203,0,0,0,0,0,0,0,
TABLE,Region linalg_bksub,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,7.1810,0.8942,0.9142,0.8976,,,,,
Runtime unhalted [s] STAT,7.1776,0.8942,0.9174,0.8972,,,,,
Clock [MHz] STAT,17598.7956,2199.8489,2199.8511,2199.8495,,,,,
CPI STAT,12.4239,1.5477,1.5880,1.5530,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,33418.3251,4100.5503,4192.9838,4177.2906,,,,,
L2 to L1 load data volume [GBytes] STAT,29.9956,3.7473,3.7507,3.7494,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,8244.3001,1013.3933,1034.2481,1030.5375,,,,,
L1 to L2 evict data volume [GBytes] STAT,7.4001,0.9246,0.9265,0.9250,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,41662.6253,5113.9436,5227.2319,5207.8282,,,,,
L1 to/from L2 data volume [GBytes] STAT,37.3955,4.6722,4.6753,4.6744,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,35988.7714,4407.8948,4517.9774,4498.5964,,,,,
L3 to L2 load data volume [GBytes] STAT,32.3027,4.0298,4.0402,4.0378,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,8106.3446,994.2097,1017.0579,1013.2931,,,,,
L2 to L3 evict data volume [GBytes] STAT,7.2761,0.9089,0.9098,0.9095,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,44095.1158,5402.1045,5535.0353,5511.8895,,,,,
L2 to/from L3 data volume [GBytes] STAT,39.5786,4.9387,4.9496,4.9473,,,,,
System to L3 bandwidth [MBytes/s] STAT,33882.3130,0,33882.3130,4235.2891,,,,,
System to L3 data volume [GBytes] STAT,30.9757,0,30.9757,3.8720,,,,,
L3 to memory bandwidth [MBytes/s] STAT,9142.6340,0,9142.6340,1142.8293,,,,,
L3 to memory data volume [GBytes] STAT,8.3583,0,8.3583,1.0448,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,43024.9471,0,43024.9471,5378.1184,,,,,
L3 to/from system data volume [GBytes] STAT,39.3341,0,39.3341,4.9168,,,,,
Memory read bandwidth [MBytes/s] STAT,28251.5354,0,28251.5354,3531.4419,,,,,
Memory read data volume [GBytes] STAT,25.8280,0,25.8280,3.2285,,,,,
Memory write bandwidth [MBytes/s] STAT,9179.8027,0,9179.8027,1147.4753,,,,,
Memory write data volume [GBytes] STAT,8.3923,0,8.3923,1.0490,,,,,
Memory bandwidth [MBytes/s] STAT,37431.3380,0,37431.3380,4678.9173,,,,,
Memory data volume [GBytes] STAT,34.2203,0,34.2203,4.2775,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199848891 GHz,,,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.006031,0.006427,0.006546,0.006262,0.006279,0.006474,0.006520,0.006288,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,13278620,13278900,13286110,13293310,13300510,13307710,13314910,13322110
CPU_CLK_UNHALTED_CORE,FIXC1,19880360,21147130,21433380,21054970,21118970,21346290,21438380,21161470
CPU_CLK_UNHALTED_REF,FIXC2,19879020,21146440,21433540,21053690,21119890,21345720,21437720,21161400
L1D_REPLACEMENT,PMC0,458295,470915,473406,477351,475200,476576,474766,474903
L1D_M_EVICT,PMC1,147090,126295,127616,127893,127886,128131,126701,128235
L2_LINES_IN_ALL,PMC2,611454,618748,630225,634708,624817,626799,626030,626078
L2_LINES_OUT_DIRTY_ALL,PMC3,42349,40844,39559,36144,38591,42518,40358,42237
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,53542,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,53169,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,58096,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,51896,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,51362,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,53962,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,52996,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,53857,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,50127,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,52725,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,15220,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,14833,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,14823,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,14488,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,14614,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,14912,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,14699,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,14374,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,8092,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,8158,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,96551,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,34878,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,111792,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,51441,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,95122,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,34750,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,95541,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,35030,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,106382180,13278620,13322110,1.329777e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,168580950,19880360,21438380,2.107262e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,168577420,19879020,21437720,2.107218e+07,,,,
L1D_REPLACEMENT STAT,PMC0,3781412,458295,477351,472676.5000,,,,
L1D_M_EVICT STAT,PMC1,1039847,126295,147090,129980.8750,,,,
L2_LINES_IN_ALL STAT,PMC2,4998859,611454,634708,624857.3750,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,322600,36144,42518,40325,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,53542,0,53542,6692.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,53169,0,53169,6646.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,58096,0,58096,7262,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,51896,0,51896,6487,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,51362,0,51362,6420.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,53962,0,53962,6745.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,52996,0,52996,6624.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,53857,0,53857,6732.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,50127,0,50127,6265.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,52725,0,52725,6590.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,15220,0,15220,1902.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,14833,0,14833,1854.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,14823,0,14823,1852.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,14488,0,14488,1811,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,14614,0,14614,1826.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,14912,0,14912,1864,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,14699,0,14699,1837.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,14374,0,14374,1796.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,8092,0,8092,1011.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,8158,0,8158,1019.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,96551,0,96551,12068.8750,,,,
CAS_COUNT_WR STAT,MBOX0C1,34878,0,34878,4359.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,111792,0,111792,13974,,,,
CAS_COUNT_WR STAT,MBOX1C1,51441,0,51441,6430.1250,,,,
CAS_COUNT_RD STAT,MBOX2C0,95122,0,95122,11890.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,34750,0,34750,4343.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,95541,0,95541,11942.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,35030,0,35030,4378.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0060,0.0064,0.0065,0.0063,0.0063,0.0065,0.0065,0.0063,
Runtime unhalted [s],0.0090,0.0096,0.0097,0.0096,0.0096,0.0097,0.0097,0.0096,
Clock [MHz],2199.9972,2199.9207,2199.8325,2199.9826,2199.7531,2199.9076,2199.9166,2199.8562,
CPI,1.4972,1.5925,1.6132,1.5839,1.5878,1.6041,1.6101,1.5884,
L2 to L1 load bandwidth [MBytes/s],4863.5511,4689.3427,4628.4440,4878.4493,4843.5368,4711.3163,4660.1940,4833.6921,
L2 to L1 load data volume [GBytes],0.0293,0.0301,0.0303,0.0306,0.0304,0.0305,0.0304,0.0304,
L1 to L2 evict bandwidth [MBytes/s],1560.9590,1257.6379,1247.6891,1307.0456,1303.4944,1266.6724,1243.6679,1305.2108,
L1 to L2 evict data volume [GBytes],0.0094,0.0081,0.0082,0.0082,0.0082,0.0082,0.0081,0.0082,
L1 to/from L2 bandwidth [MBytes/s],6424.5101,5946.9805,5876.1331,6185.4948,6147.0312,5977.9887,5903.8619,6138.9029,
L1 to/from L2 data volume [GBytes],0.0387,0.0382,0.0385,0.0387,0.0386,0.0387,0.0385,0.0386,
L3 to L2 load bandwidth [MBytes/s],6488.9160,6161.4546,6161.6479,6486.6121,6368.5272,6196.3850,6144.9667,6372.3925,
L3 to L2 load data volume [GBytes],0.0391,0.0396,0.0403,0.0406,0.0400,0.0401,0.0401,0.0401,
L2 to L3 evict bandwidth [MBytes/s],449.4191,406.7220,386.7645,369.3858,393.3437,420.3228,396.1449,429.8997,
L2 to L3 evict data volume [GBytes],0.0027,0.0026,0.0025,0.0023,0.0025,0.0027,0.0026,0.0027,
L2 to/from L3 bandwidth [MBytes/s],6938.3351,6568.1766,6548.4124,6855.9979,6761.8709,6616.7077,6541.1115,6802.2921,
L2 to/from L3 data volume [GBytes],0.0418,0.0422,0.0429,0.0429,0.0425,0.0428,0.0426,0.0428,
System to L3 bandwidth [MBytes/s],5642.8845,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0340,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1424.3048,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0086,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],7067.1893,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0426,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],4234.3601,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0255,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1656.5650,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0100,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5890.9251,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0355,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0508,0.0060,0.0065,0.0063,,,,,
Runtime unhalted [s] STAT,0.0765,0.0090,0.0097,0.0096,,,,,
Clock [MHz] STAT,17599.1665,2199.7531,2199.9972,2199.8958,,,,,
CPI STAT,12.6772,1.4972,1.6132,1.5846,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,38108.5263,4628.4440,4878.4493,4763.5658,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2420,0.0293,0.0306,0.0303,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,10492.3771,1243.6679,1560.9590,1311.5471,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0666,0.0081,0.0094,0.0083,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,48600.9032,5876.1331,6424.5101,6075.1129,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3085,0.0382,0.0387,0.0386,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,50380.9020,6144.9667,6488.9160,6297.6127,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3199,0.0391,0.0406,0.0400,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,3252.0025,369.3858,449.4191,406.5003,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0206,0.0023,0.0027,0.0026,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,53632.9042,6541.1115,6938.3351,6704.1130,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.3405,0.0418,0.0429,0.0426,,,,,
System to L3 bandwidth [MBytes/s] STAT,5642.8845,0,5642.8845,705.3606,,,,,
System to L3 data volume [GBytes] STAT,0.0340,0,0.0340,0.0043,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1424.3048,0,1424.3048,178.0381,,,,,
L3 to memory data volume [GBytes] STAT,0.0086,0,0.0086,0.0011,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,7067.1893,0,7067.1893,883.3987,,,,,
L3 to/from system data volume [GBytes] STAT,0.0426,0,0.0426,0.0053,,,,,
Memory read bandwidth [MBytes/s] STAT,4234.3601,0,4234.3601,529.2950,,,,,
Memory read data volume [GBytes] STAT,0.0255,0,0.0255,0.0032,,,,,
Memory write bandwidth [MBytes/s] STAT,1656.5650,0,1656.5650,207.0706,,,,,
Memory write data volume [GBytes] STAT,0.0100,0,0.0100,0.0013,,,,,
Memory bandwidth [MBytes/s] STAT,5890.9251,0,5890.9251,736.3656,,,,,
Memory data volume [GBytes] STAT,0.0355,0,0.0355,0.0044,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199848891 GHz,,,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.024677,0.025895,0.025793,0.026041,0.026063,0.025917,0.025877,0.025931,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,39204560,39206860,39214050,39221260,39228460,39235660,39242860,39250060
CPU_CLK_UNHALTED_CORE,FIXC1,60659390,63422430,63387340,63912240,63783200,63569400,63552170,63609080
CPU_CLK_UNHALTED_REF,FIXC2,60659870,63420390,63387170,63911890,63783240,63570010,63551440,63607940
L1D_REPLACEMENT,PMC0,971940,979991,982741,986610,980980,985623,984303,984194
L1D_M_EVICT,PMC1,449217,429660,431340,429416,430778,429685,429075,431164
L2_LINES_IN_ALL,PMC2,1344890,1344970,1353861,1363887,1340625,1353580,1354605,1349870
L2_LINES_OUT_DIRTY_ALL,PMC3,235659,218868,222805,219664,217380,218775,216311,221188
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,122320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,121993,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,134889,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,119942,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,122083,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,121113,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,120940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,123549,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,115477,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,116372,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,31981,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,31322,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,32613,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,32220,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,32583,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,31324,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,32089,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,31804,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,29483,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,28913,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,266798,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,78114,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,288606,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,105343,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,264774,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,81349,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,266421,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,82392,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
