--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3711, Min 14.3711, Avg 14.3711 
 Memory (MBs) :             After mk_mech : Max 14.9531, Min 14.9531, Avg 14.9531 
 Memory (MBs) :          Before nrn_setup : Max 14.9531, Min 14.9531, Avg 14.9531 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Runtime (RDTSC) [s] STAT,0.2260,0.0225,0.0227,0.0226,,,,,,,
Runtime unhalted [s] STAT,0.2573,0.0255,0.0259,0.0257,,,,,,,
Clock [MHz] STAT,21997.8997,2199.7515,2199.8159,2199.7900,,,,,,,
CPI STAT,8.6527,0.8584,0.8722,0.8653,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,14374.0417,1424.0372,1455.6254,1437.4042,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3250,0.0320,0.0329,0.0325,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7558.8814,740.4718,808.2842,755.8881,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1708,0.0168,0.0181,0.0171,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,21932.9231,2169.7923,2232.3213,2193.2923,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4957,0.0493,0.0501,0.0496,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,18663.2305,1843.1699,1895.1566,1866.3230,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4218,0.0417,0.0428,0.0422,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1646.2523,157.1220,171.9519,164.6252,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0372,0.0036,0.0039,0.0037,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,20309.4828,2005.0897,2061.9731,2030.9483,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.4590,0.0453,0.0466,0.0459,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,1584.6917,0,1584.6917,158.4692,,,,,,,
System to L3 data volume [GBytes] STAT,0.0356,0,0.0356,0.0036,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,203.8456,0,203.8456,20.3846,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0046,0,0.0046,0.0005,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,1788.5373,0,1788.5373,178.8537,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0402,0,0.0402,0.0040,,,,,,,
Memory read bandwidth [MBytes/s] STAT,1010.5106,0,1010.5106,101.0511,,,,,,,
Memory read data volume [GBytes] STAT,0.0227,0,0.0227,0.0023,,,,,,,
Memory write bandwidth [MBytes/s] STAT,298.1470,0,298.1470,29.8147,,,,,,,
Memory write data volume [GBytes] STAT,0.0067,0,0.0067,0.0007,,,,,,,
Memory bandwidth [MBytes/s] STAT,1308.6576,0,1308.6576,130.8658,,,,,,,
Memory data volume [GBytes] STAT,0.0294,0,0.0294,0.0029,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199795245 GHz,,,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],10.427970,10.410380,10.406300,10.403860,10.409690,10.410070,10.402310,10.403690,10.408890,10.406480,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,33003560000,33003560000,33003570000,33003580000,33003580000,33003590000,33003600000,33003600000,33003610000,33003620000
CPU_CLK_UNHALTED_CORE,FIXC1,22748460000,22748970000,22740620000,22738270000,22746460000,22746310000,22736440000,22738620000,22740670000,22741410000
CPU_CLK_UNHALTED_REF,FIXC2,22748460000,22748960000,22740620000,22738260000,22746460000,22746320000,22736440000,22738620000,22740670000,22741400000
L1D_REPLACEMENT,PMC0,240396500,240397600,240399800,240398100,240399800,240388300,240389100,240399200,240405400,240394600
L1D_M_EVICT,PMC1,119859900,119851600,119854600,119878000,119875000,119852300,119834800,119895600,119889600,119832300
L2_LINES_IN_ALL,PMC2,240756000,240764400,240749900,240746200,240750600,240736300,240730400,240751000,240749200,240738200
L2_LINES_OUT_DIRTY_ALL,PMC3,116934800,116945700,117188900,117045600,116771000,117172600,117194300,117049400,117081700,117134600
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,241593500,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,241455900,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,241717600,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,240559200,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,241035400,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,241690700,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,240560200,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,241894500,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,222293400,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,222348600,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,118676800,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,118666800,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,118678100,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,118591500,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,118593300,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,118588500,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,118589800,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,118614000,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,109429000,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,109415600,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,588506000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,293428500,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,588161500,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,293208800,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,588879000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,293687400,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,588221600,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,293232600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,330035870000,33003560000,33003620000,33003587000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,227426230000,22736440000,22748970000,22742623000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,227426210000,22736440000,22748960000,22742621000,,,,,,
L1D_REPLACEMENT STAT,PMC0,2403968400,240388300,240405400,240396840,,,,,,
L1D_M_EVICT STAT,PMC1,1198623700,119832300,119895600,119862370,,,,,,
L2_LINES_IN_ALL STAT,PMC2,2407472200,240730400,240764400,240747220,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,1170518600,116771000,117194300,117051860,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,241593500,0,241593500,24159350,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,241455900,0,241455900,24145590,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,241717600,0,241717600,24171760,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,240559200,0,240559200,24055920,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,241035400,0,241035400,24103540,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,241690700,0,241690700,24169070,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,240560200,0,240560200,24056020,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,241894500,0,241894500,24189450,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,222293400,0,222293400,22229340,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,222348600,0,222348600,22234860,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,118676800,0,118676800,11867680,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,118666800,0,118666800,11866680,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,118678100,0,118678100,11867810,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,118591500,0,118591500,11859150,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,118593300,0,118593300,11859330,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,118588500,0,118588500,11858850,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,118589800,0,118589800,11858980,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,118614000,0,118614000,11861400,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,109429000,0,109429000,10942900,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,109415600,0,109415600,10941560,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,588506000,0,588506000,58850600,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,293428500,0,293428500,29342850,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,588161500,0,588161500,58816150,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,293208800,0,293208800,29320880,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,588879000,0,588879000,58887900,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,293687400,0,293687400,29368740,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,588221600,0,588221600,58822160,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,293232600,0,293232600,29323260,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],10.4280,10.4104,10.4063,10.4039,10.4097,10.4101,10.4023,10.4037,10.4089,10.4065,
Runtime unhalted [s],10.3412,10.3414,10.3376,10.3365,10.3403,10.3402,10.3357,10.3367,10.3376,10.3380,
Clock [MHz],2199.7952,2199.7962,2199.7952,2199.7962,2199.7952,2199.7943,2199.7952,2199.7952,2199.7952,2199.7962,
CPI,0.6893,0.6893,0.6890,0.6890,0.6892,0.6892,0.6889,0.6890,0.6890,0.6891,
L2 to L1 load bandwidth [MBytes/s],1475.3951,1477.8948,1478.4878,1478.8241,1478.0063,1477.8816,1478.9890,1478.8550,1478.1543,1478.4302,
L2 to L1 load data volume [GBytes],15.3854,15.3854,15.3856,15.3855,15.3856,15.3849,15.3849,15.3855,15.3859,15.3853,
L1 to L2 evict bandwidth [MBytes/s],735.6210,736.8129,737.1202,737.4371,737.0056,736.8392,737.2812,737.5574,737.1520,736.9703,
L1 to L2 evict data volume [GBytes],7.6710,7.6705,7.6707,7.6722,7.6720,7.6705,7.6694,7.6733,7.6729,7.6693,
L1 to/from L2 bandwidth [MBytes/s],2211.0161,2214.7077,2215.6080,2216.2611,2215.0119,2214.7208,2216.2702,2216.4124,2215.3063,2215.4006,
L1 to/from L2 data volume [GBytes],23.0564,23.0559,23.0563,23.0577,23.0576,23.0554,23.0543,23.0589,23.0589,23.0545,
L3 to L2 load bandwidth [MBytes/s],1477.6015,1480.1498,1480.6409,1480.9654,1480.1630,1480.0211,1481.0889,1481.0191,1480.2682,1480.5434,
L3 to L2 load data volume [GBytes],15.4084,15.4089,15.4080,15.4078,15.4080,15.4071,15.4067,15.4081,15.4079,15.4072,
L2 to L3 evict bandwidth [MBytes/s],717.6687,718.9483,720.7259,720.0134,717.9219,720.3646,721.0355,720.0485,719.8874,720.3795,
L2 to L3 evict data volume [GBytes],7.4838,7.4845,7.5001,7.4909,7.4733,7.4990,7.5004,7.4912,7.4932,7.4966,
L2 to/from L3 bandwidth [MBytes/s],2195.2701,2199.0981,2201.3668,2200.9788,2198.0849,2200.3857,2202.1244,2201.0677,2200.1556,2200.9228,
L2 to/from L3 data volume [GBytes],22.8922,22.8934,22.9081,22.8987,22.8814,22.9062,22.9072,22.8992,22.9012,22.9039,
System to L3 bandwidth [MBytes/s],14577.0976,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],152.0095,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],7167.4523,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],74.7420,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],21744.5499,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],226.7515,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],14445.8757,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],150.6412,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7202.5205,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],75.1077,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],21648.3961,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],225.7488,0,0,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,104.0898,10.4023,10.4280,10.4090,,,,,,,
Runtime unhalted [s] STAT,103.3852,10.3357,10.3414,10.3385,,,,,,,
Clock [MHz] STAT,21997.9541,2199.7943,2199.7962,2199.7954,,,,,,,
CPI STAT,6.8910,0.6889,0.6893,0.6891,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,14780.9182,1475.3951,1478.9890,1478.0918,,,,,,,
L2 to L1 load data volume [GBytes] STAT,153.8540,15.3849,15.3859,15.3854,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7369.7969,735.6210,737.5574,736.9797,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,76.7118,7.6693,7.6733,7.6712,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,22150.7151,2211.0161,2216.4124,2215.0715,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,230.5659,23.0543,23.0589,23.0566,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,14802.4613,1477.6015,1481.0889,1480.2461,,,,,,,
L3 to L2 load data volume [GBytes] STAT,154.0781,15.4067,15.4089,15.4078,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,7196.9937,717.6687,721.0355,719.6994,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,74.9130,7.4733,7.5004,7.4913,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,21999.4549,2195.2701,2202.1244,2199.9455,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,228.9915,22.8814,22.9081,22.8991,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,14577.0976,0,14577.0976,1457.7098,,,,,,,
System to L3 data volume [GBytes] STAT,152.0095,0,152.0095,15.2010,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,7167.4523,0,7167.4523,716.7452,,,,,,,
L3 to memory data volume [GBytes] STAT,74.7420,0,74.7420,7.4742,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,21744.5499,0,21744.5499,2174.4550,,,,,,,
L3 to/from system data volume [GBytes] STAT,226.7515,0,226.7515,22.6751,,,,,,,
Memory read bandwidth [MBytes/s] STAT,14445.8757,0,14445.8757,1444.5876,,,,,,,
Memory read data volume [GBytes] STAT,150.6412,0,150.6412,15.0641,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7202.5205,0,7202.5205,720.2520,,,,,,,
Memory write data volume [GBytes] STAT,75.1077,0,75.1077,7.5108,,,,,,,
Memory bandwidth [MBytes/s] STAT,21648.3961,0,21648.3961,2164.8396,,,,,,,
Memory data volume [GBytes] STAT,225.7488,0,225.7488,22.5749,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199795245 GHz,,,,,,,,,,
TABLE,Region DetGABAAB_EMS_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],2.536838,2.533122,2.531764,2.531285,2.535523,2.531507,2.531512,2.531569,2.533743,2.531439,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,8253402000,8252986000,8252824000,8252876000,8252870000,8252870000,8252878000,8252905000,8252921000,8252894000
CPU_CLK_UNHALTED_CORE,FIXC1,5542871000,5546306000,5543208000,5543657000,5544320000,5544523000,5543829000,5543175000,5543104000,5544155000
CPU_CLK_UNHALTED_REF,FIXC2,5542872000,5546303000,5543209000,5543655000,5544321000,5544526000,5543830000,5543176000,5543104000,5544154000
L1D_REPLACEMENT,PMC0,60160520,60166990,60163640,60165820,60166090,60165920,60160960,60166840,60170640,60164650
L1D_M_EVICT,PMC1,29963520,29946530,29951930,29952120,29952700,29945780,29949020,29958370,29955110,29949300
L2_LINES_IN_ALL,PMC2,60393140,60407110,60408550,60408880,60410740,60405970,60400520,60413750,60416630,60406140
L2_LINES_OUT_DIRTY_ALL,PMC3,29402430,29324860,29404020,29379920,29369240,29374190,29385590,29392340,29392420,29403500
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,56166980,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,56049940,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,56424590,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,55866990,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,55961640,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,56203650,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,55875140,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,56533980,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,51653670,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,51613110,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,27529860,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,27535890,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,27534590,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,27557960,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,27556950,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,27558050,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,27552740,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,27562370,0,0,0,0,0,0,0,0,0
