--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3828, Min 14.3828, Avg 14.3828 
 Memory (MBs) :             After mk_mech : Max 14.9805, Min 14.9805, Avg 14.9805 
 Memory (MBs) :          Before nrn_setup : Max 14.9805, Min 14.9805, Avg 14.9805 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,128852,0,128852,12885.2000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,51303,0,51303,5130.3000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,122507,0,122507,12250.7000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,47320,0,47320,4732,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,166825,0,166825,16682.5000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,92446,0,92446,9244.6000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,122810,0,122810,12281,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,49652,0,49652,4965.2000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0308,0.0064,0.0065,0.0058,0.0065,0.0066,0.0064,0.0065,0.0065,0.0065,
Runtime unhalted [s],0.0122,0.0096,0.0097,0.0080,0.0097,0.0098,0.0097,0.0097,0.0035,0.0035,
Clock [MHz],2199.9725,2200.0371,2200.0266,2199.9443,2200.0412,2199.9143,2200.0988,2199.9773,2200.0854,2199.9732,
CPI,1.9780,1.5926,1.6083,1.3324,1.5962,1.6198,1.6029,1.6087,1.6040,1.6136,
L2 to L1 load bandwidth [MBytes/s],1136.5431,4661.8032,4582.8692,4727.3524,4602.4275,4574.8599,4732.5792,4668.0382,1651.8346,1636.4819,
L2 to L1 load data volume [GBytes],0.0351,0.0300,0.0298,0.0276,0.0300,0.0303,0.0303,0.0303,0.0108,0.0107,
L1 to L2 evict bandwidth [MBytes/s],307.6632,1292.4535,1268.2470,1433.5072,1270.7914,1243.6145,1287.4764,1272.2354,450.6618,447.3978,
L1 to L2 evict data volume [GBytes],0.0095,0.0083,0.0082,0.0084,0.0083,0.0082,0.0083,0.0083,0.0029,0.0029,
L1 to/from L2 bandwidth [MBytes/s],1444.2063,5954.2567,5851.1163,6160.8596,5873.2189,5818.4745,6020.0557,5940.2736,2102.4964,2083.8797,
L1 to/from L2 data volume [GBytes],0.0446,0.0384,0.0380,0.0359,0.0383,0.0385,0.0386,0.0386,0.0137,0.0136,
L3 to L2 load bandwidth [MBytes/s],1360.7168,5895.6596,5795.3795,5501.1859,5800.4024,5848.0289,6055.4727,5984.4916,2132.0407,2081.9207,
L3 to L2 load data volume [GBytes],0.0420,0.0380,0.0377,0.0321,0.0378,0.0387,0.0388,0.0389,0.0139,0.0136,
L2 to L3 evict bandwidth [MBytes/s],107.9832,292.4693,366.6709,564.1893,307.0103,360.7918,379.1635,395.1842,124.0255,104.7406,
L2 to L3 evict data volume [GBytes],0.0033,0.0019,0.0024,0.0033,0.0020,0.0024,0.0024,0.0026,0.0008,0.0007,
L2 to/from L3 bandwidth [MBytes/s],1468.7000,6188.1288,6162.0504,6065.3752,6107.4127,6208.8207,6434.6363,6379.6759,2256.0662,2186.6613,
L2 to/from L3 data volume [GBytes],0.0453,0.0399,0.0400,0.0354,0.0398,0.0411,0.0412,0.0415,0.0147,0.0143,
System to L3 bandwidth [MBytes/s],2370.4490,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0731,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],386.4991,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0119,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2756.9481,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0850,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1122.3916,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0346,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],499.4200,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0154,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1621.8117,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0500,0,0,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.0885,0.0058,0.0308,0.0089,,,,,,,
Runtime unhalted [s] STAT,0.0854,0.0035,0.0122,0.0085,,,,,,,
Clock [MHz] STAT,22000.0707,2199.9143,2200.0988,2200.0071,,,,,,,
CPI STAT,16.1565,1.3324,1.9780,1.6157,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,36974.7892,1136.5431,4732.5792,3697.4789,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2649,0.0107,0.0351,0.0265,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,10274.0482,307.6632,1433.5072,1027.4048,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0733,0.0029,0.0095,0.0073,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,47248.8377,1444.2063,6160.8596,4724.8838,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3382,0.0136,0.0446,0.0338,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,46455.2988,1360.7168,6055.4727,4645.5299,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3315,0.0136,0.0420,0.0331,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,3002.2286,104.7406,564.1893,300.2229,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0218,0.0007,0.0033,0.0022,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,49457.5275,1468.7000,6434.6363,4945.7528,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.3532,0.0143,0.0453,0.0353,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,2370.4490,0,2370.4490,237.0449,,,,,,,
System to L3 data volume [GBytes] STAT,0.0731,0,0.0731,0.0073,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,386.4991,0,386.4991,38.6499,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0119,0,0.0119,0.0012,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,2756.9481,0,2756.9481,275.6948,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0850,0,0.0850,0.0085,,,,,,,
Memory read bandwidth [MBytes/s] STAT,1122.3916,0,1122.3916,112.2392,,,,,,,
Memory read data volume [GBytes] STAT,0.0346,0,0.0346,0.0035,,,,,,,
Memory write bandwidth [MBytes/s] STAT,499.4200,0,499.4200,49.9420,,,,,,,
Memory write data volume [GBytes] STAT,0.0154,0,0.0154,0.0015,,,,,,,
Memory bandwidth [MBytes/s] STAT,1621.8117,0,1621.8117,162.1812,,,,,,,
Memory data volume [GBytes] STAT,0.0500,0,0.0500,0.0050,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200015274 GHz,,,,,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.026937,0.021065,0.021137,0.020873,0.021213,0.021161,0.021100,0.021046,0.021042,0.021146,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,39507810,39207410,39214610,39189840,39229010,39236210,39243410,39250610,13936460,13939020
CPU_CLK_UNHALTED_CORE,FIXC1,59008740,52984370,53116760,50822020,53236380,53186560,53318500,53134760,18861860,18918470
CPU_CLK_UNHALTED_REF,FIXC2,59008440,52984890,53116450,50822020,53237140,53187350,53318560,53134400,18862250,18918460
L1D_REPLACEMENT,PMC0,789559,720071,715872,689200,719629,722567,725165,724996,255149,252632
L1D_M_EVICT,PMC1,437822,419337,417420,421342,421683,417899,418367,418613,148858,148735
L2_LINES_IN_ALL,PMC2,882448,832419,831077,773250,829374,838374,847093,841779,300522,294066
L2_LINES_OUT_DIRTY_ALL,PMC3,96872,81896,82902,74487,83680,79126,79138,78307,28836,29210
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,197345,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,199819,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,214971,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,197364,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,211630,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,199931,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,192520,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,225167,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,183470,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,180362,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,33386,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,33243,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,33798,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,34623,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,34584,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,35385,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,34824,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,34997,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,32321,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,32593,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,288222,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,90699,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,275112,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,85970,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,336735,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,146333,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,281103,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,89126,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,341954390,13936460,39507810,34195439,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,466588420,18861860,59008740,46658842,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,466589960,18862250,59008440,46658996,,,,,,
L1D_REPLACEMENT STAT,PMC0,6314840,252632,789559,631484,,,,,,
L1D_M_EVICT STAT,PMC1,3670076,148735,437822,367007.6000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,7270402,294066,882448,727040.2000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,714454,28836,96872,71445.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,197345,0,197345,19734.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,199819,0,199819,19981.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,214971,0,214971,21497.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,197364,0,197364,19736.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,211630,0,211630,21163,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,199931,0,199931,19993.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,192520,0,192520,19252,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,225167,0,225167,22516.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,183470,0,183470,18347,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,180362,0,180362,18036.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,33386,0,33386,3338.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,33243,0,33243,3324.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,33798,0,33798,3379.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,34623,0,34623,3462.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,34584,0,34584,3458.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,35385,0,35385,3538.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,34824,0,34824,3482.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,34997,0,34997,3499.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,32321,0,32321,3232.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,32593,0,32593,3259.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,288222,0,288222,28822.2000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,90699,0,90699,9069.9000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,275112,0,275112,27511.2000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,85970,0,85970,8597,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,336735,0,336735,33673.5000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,146333,0,146333,14633.3000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,281103,0,281103,28110.3000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,89126,0,89126,8912.6000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0269,0.0211,0.0211,0.0209,0.0212,0.0212,0.0211,0.0210,0.0210,0.0211,
Runtime unhalted [s],0.0268,0.0241,0.0241,0.0231,0.0242,0.0242,0.0242,0.0242,0.0086,0.0086,
Clock [MHz],2200.0265,2199.9937,2200.0281,2200.0153,2199.9839,2199.9826,2200.0128,2200.0302,2199.9698,2200.0164,
CPI,1.4936,1.3514,1.3545,1.2968,1.3571,1.3555,1.3587,1.3537,1.3534,1.3572,
L2 to L1 load bandwidth [MBytes/s],1875.9175,2187.7243,2167.5921,2113.2282,2171.0854,2185.3928,2199.5776,2204.6498,776.0308,764.6280,
L2 to L1 load data volume [GBytes],0.0505,0.0461,0.0458,0.0441,0.0461,0.0462,0.0464,0.0464,0.0163,0.0162,
L1 to L2 evict bandwidth [MBytes/s],1040.2236,1274.0324,1263.9079,1291.9208,1272.1970,1263.9291,1268.9949,1272.9658,452.7488,450.1684,
L1 to L2 evict data volume [GBytes],0.0280,0.0268,0.0267,0.0270,0.0270,0.0267,0.0268,0.0268,0.0095,0.0095,
L1 to/from L2 bandwidth [MBytes/s],2916.1411,3461.7567,3431.5000,3405.1490,3443.2824,3449.3219,3468.5725,3477.6156,1228.7796,1214.7963,
L1 to/from L2 data volume [GBytes],0.0786,0.0729,0.0725,0.0711,0.0730,0.0730,0.0732,0.0732,0.0259,0.0257,
L3 to L2 load bandwidth [MBytes/s],2096.6129,2529.0607,2516.4218,2370.9427,2502.1807,2535.6493,2569.4108,2559.7768,914.0320,890.0341,
L3 to L2 load data volume [GBytes],0.0565,0.0533,0.0532,0.0495,0.0531,0.0537,0.0542,0.0539,0.0192,0.0188,
L2 to L3 evict bandwidth [MBytes/s],230.1587,248.8170,251.0193,228.3924,252.4585,239.3154,240.0422,238.1248,87.7041,88.4084,
L2 to L3 evict data volume [GBytes],0.0062,0.0052,0.0053,0.0048,0.0054,0.0051,0.0051,0.0050,0.0018,0.0019,
L2 to/from L3 bandwidth [MBytes/s],2326.7716,2777.8777,2767.4411,2599.3351,2754.6392,2774.9646,2809.4530,2797.9016,1001.7361,978.4424,
L2 to/from L3 data volume [GBytes],0.0627,0.0585,0.0585,0.0543,0.0584,0.0587,0.0593,0.0589,0.0211,0.0207,
System to L3 bandwidth [MBytes/s],4757.9382,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.1282,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],807.2233,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0217,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],5565.1615,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1499,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],2806.3529,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0756,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],979.1771,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0264,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],3785.5300,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1020,0,0,0,0,0,0,0,0,0,
TABLE,Region Ca_HVA_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.2166,0.0209,0.0269,0.0217,,,,,,,
Runtime unhalted [s] STAT,0.2121,0.0086,0.0268,0.0212,,,,,,,
Clock [MHz] STAT,22000.0593,2199.9698,2200.0302,2200.0059,,,,,,,
CPI STAT,13.6319,1.2968,1.4936,1.3632,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,18645.8265,764.6280,2204.6498,1864.5826,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.4041,0.0162,0.0505,0.0404,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,10851.0887,450.1684,1291.9208,1085.1089,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.2348,0.0095,0.0280,0.0235,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,29496.9151,1214.7963,3477.6156,2949.6915,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.6391,0.0257,0.0786,0.0639,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,21484.1218,890.0341,2569.4108,2148.4122,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4654,0.0188,0.0565,0.0465,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2104.4408,87.7041,252.4585,210.4441,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0458,0.0018,0.0062,0.0046,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,23588.5624,978.4424,2809.4530,2358.8562,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5111,0.0207,0.0627,0.0511,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,4757.9382,0,4757.9382,475.7938,,,,,,,
System to L3 data volume [GBytes] STAT,0.1282,0,0.1282,0.0128,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,807.2233,0,807.2233,80.7223,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0217,0,0.0217,0.0022,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,5565.1615,0,5565.1615,556.5162,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.1499,0,0.1499,0.0150,,,,,,,
