--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3438, Min 16.3438, Avg 16.3438 
 Memory (MBs) :             After mk_mech : Max 16.9102, Min 16.9102, Avg 16.9102 
 Memory (MBs) :          Before nrn_setup : Max 16.9102, Min 16.9102, Avg 16.9102 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
L3 to L2 load data volume [GBytes],0.0867,0.0854,0.0857,0.0860,0.0858,0.0863,0.0858,0.0857,
L2 to L3 evict bandwidth [MBytes/s],591.9288,536.4609,546.3449,539.0110,530.1658,554.8244,554.7318,538.7893,
L2 to L3 evict data volume [GBytes],0.0146,0.0138,0.0141,0.0139,0.0137,0.0142,0.0143,0.0138,
L2 to/from L3 bandwidth [MBytes/s],4095.6481,3856.4388,3874.1091,3876.9082,3859.3513,3916.1806,3892.1170,3875.3051,
L2 to/from L3 data volume [GBytes],0.1014,0.0992,0.0997,0.0999,0.0995,0.1005,0.1000,0.0995,
System to L3 bandwidth [MBytes/s],3224.9056,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0798,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],901.5913,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0223,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],4126.4969,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1021,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],2831.2235,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0701,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],986.6971,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0244,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],3817.9206,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0945,0,0,0,0,0,0,0,
TABLE,Region Ca_HVA_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2048,0.0247,0.0258,0.0256,,,,,
Runtime unhalted [s] STAT,0.2285,0.0275,0.0288,0.0286,,,,,
Clock [MHz] STAT,17599.9149,2199.9536,2200.0353,2199.9894,,,,,
CPI STAT,12.8172,1.5429,1.6152,1.6022,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,19633.0471,2431.7462,2516.5954,2454.1309,,,,,
L2 to L1 load data volume [GBytes] STAT,0.5025,0.0623,0.0630,0.0628,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,8648.5789,1064.3265,1162.5339,1081.0724,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.2213,0.0274,0.0288,0.0277,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,28281.6261,3503.5160,3679.1293,3535.2033,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.7238,0.0901,0.0910,0.0905,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,26853.8014,3319.9779,3503.7193,3356.7252,,,,,
L3 to L2 load data volume [GBytes] STAT,0.6874,0.0854,0.0867,0.0859,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,4392.2569,530.1658,591.9288,549.0321,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.1124,0.0137,0.0146,0.0141,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,31246.0582,3856.4388,4095.6481,3905.7573,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.7997,0.0992,0.1014,0.1000,,,,,
System to L3 bandwidth [MBytes/s] STAT,3224.9056,0,3224.9056,403.1132,,,,,
System to L3 data volume [GBytes] STAT,0.0798,0,0.0798,0.0100,,,,,
L3 to memory bandwidth [MBytes/s] STAT,901.5913,0,901.5913,112.6989,,,,,
L3 to memory data volume [GBytes] STAT,0.0223,0,0.0223,0.0028,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,4126.4969,0,4126.4969,515.8121,,,,,
L3 to/from system data volume [GBytes] STAT,0.1021,0,0.1021,0.0128,,,,,
Memory read bandwidth [MBytes/s] STAT,2831.2235,0,2831.2235,353.9029,,,,,
Memory read data volume [GBytes] STAT,0.0701,0,0.0701,0.0088,,,,,
Memory write bandwidth [MBytes/s] STAT,986.6971,0,986.6971,123.3371,,,,,
Memory write data volume [GBytes] STAT,0.0244,0,0.0244,0.0031,,,,,
Memory bandwidth [MBytes/s] STAT,3817.9206,0,3817.9206,477.2401,,,,,
Memory data volume [GBytes] STAT,0.0945,0,0.0945,0.0118,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199987259 GHz,,,,,,,,
TABLE,Region Ca_LVAst_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.020556,0.020588,0.020576,0.020597,0.021247,0.020547,0.021332,0.021055,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,36878240,36881950,36889150,36896350,36903550,36910750,36917950,36925150
CPU_CLK_UNHALTED_CORE,FIXC1,51786460,52316090,52456510,52495120,53817290,52305950,54003320,53389710
CPU_CLK_UNHALTED_REF,FIXC2,51787230,52315650,52455920,52496140,53817080,52305290,54002610,53388740
L1D_REPLACEMENT,PMC0,810285,814081,818483,821437,818744,821237,818559,820689
L1D_M_EVICT,PMC1,307119,288408,289814,286723,287125,287363,288408,289034
L2_LINES_IN_ALL,PMC2,1179345,1162994,1173504,1178456,1172494,1175047,1173108,1170601
L2_LINES_OUT_DIRTY_ALL,PMC3,144351,129884,138350,131663,131659,140428,138267,131092
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,113769,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,104976,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,117020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,108794,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,108717,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,111323,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,108119,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,108851,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,95894,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,101038,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,12066,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,11581,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,11780,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,11629,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,11903,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,12229,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,11965,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,12101,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,10817,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,10839,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,105958,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,33701,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,100619,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,29482,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,102725,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,30677,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,124365,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,53546,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,295203090,36878240,36925150,3.690039e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,422570450,51786460,54003320,5.282131e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,422568660,51787230,54002610,5.282108e+07,,,,
L1D_REPLACEMENT STAT,PMC0,6543515,810285,821437,817939.3750,,,,
L1D_M_EVICT STAT,PMC1,2323994,286723,307119,290499.2500,,,,
L2_LINES_IN_ALL STAT,PMC2,9385549,1162994,1179345,1.173194e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,1085694,129884,144351,135711.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,113769,0,113769,14221.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,104976,0,104976,13122,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,117020,0,117020,14627.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,108794,0,108794,13599.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,108717,0,108717,13589.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,111323,0,111323,13915.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,108119,0,108119,13514.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,108851,0,108851,13606.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,95894,0,95894,11986.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,101038,0,101038,12629.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,12066,0,12066,1508.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,11581,0,11581,1447.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,11780,0,11780,1472.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,11629,0,11629,1453.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,11903,0,11903,1487.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,12229,0,12229,1528.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,11965,0,11965,1495.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,12101,0,12101,1512.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,10817,0,10817,1352.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,10839,0,10839,1354.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,105958,0,105958,13244.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,33701,0,33701,4212.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,100619,0,100619,12577.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,29482,0,29482,3685.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,102725,0,102725,12840.6250,,,,
CAS_COUNT_WR STAT,MBOX2C1,30677,0,30677,3834.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,124365,0,124365,15545.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,53546,0,53546,6693.2500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_LVAst_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0206,0.0206,0.0206,0.0206,0.0212,0.0205,0.0213,0.0211,
Runtime unhalted [s],0.0235,0.0238,0.0238,0.0239,0.0245,0.0238,0.0245,0.0243,
Clock [MHz],2199.9545,2200.0058,2200.0120,2199.9445,2199.9958,2200.0150,2200.0162,2200.0272,
CPI,1.4043,1.4185,1.4220,1.4228,1.4583,1.4171,1.4628,1.4459,
L2 to L1 load bandwidth [MBytes/s],2522.8389,2530.6062,2545.8370,2552.3495,2466.2612,2558.0171,2455.8132,2494.6684,
L2 to L1 load data volume [GBytes],0.0519,0.0521,0.0524,0.0526,0.0524,0.0526,0.0524,0.0525,
L1 to L2 evict bandwidth [MBytes/s],956.2213,896.5288,901.4472,890.8989,864.8921,895.0881,865.2720,878.5837,
L1 to L2 evict data volume [GBytes],0.0197,0.0185,0.0185,0.0184,0.0184,0.0184,0.0185,0.0185,
L1 to/from L2 bandwidth [MBytes/s],3479.0602,3427.1351,3447.2841,3443.2484,3331.1533,3453.1052,3321.0852,3373.2521,
L1 to/from L2 data volume [GBytes],0.0715,0.0706,0.0709,0.0709,0.0708,0.0710,0.0708,0.0710,
L3 to L2 load bandwidth [MBytes/s],3671.9147,3615.2175,3650.1062,3661.6705,3531.8445,3660.0766,3519.5192,3558.3045,
L3 to L2 load data volume [GBytes],0.0755,0.0744,0.0751,0.0754,0.0750,0.0752,0.0751,0.0749,
L2 to L3 evict bandwidth [MBytes/s],449.4398,403.7501,430.3285,409.1001,396.5898,437.4099,414.8240,398.4836,
L2 to L3 evict data volume [GBytes],0.0092,0.0083,0.0089,0.0084,0.0084,0.0090,0.0088,0.0084,
L2 to/from L3 bandwidth [MBytes/s],4121.3545,4018.9676,4080.4346,4070.7706,3928.4342,4097.4865,3934.3432,3956.7880,
L2 to/from L3 data volume [GBytes],0.0847,0.0827,0.0840,0.0838,0.0835,0.0842,0.0839,0.0833,
System to L3 bandwidth [MBytes/s],3357.9349,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0690,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],364.0017,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0075,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],3721.9366,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0765,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1350.2311,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0278,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],458.9516,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0094,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1809.1826,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0372,0,0,0,0,0,0,0,
TABLE,Region Ca_LVAst_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1665,0.0205,0.0213,0.0208,,,,,
Runtime unhalted [s] STAT,0.1921,0.0235,0.0245,0.0240,,,,,
Clock [MHz] STAT,17599.9710,2199.9445,2200.0272,2199.9964,,,,,
CPI STAT,11.4517,1.4043,1.4628,1.4315,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,20126.3915,2455.8132,2558.0171,2515.7989,,,,,
L2 to L1 load data volume [GBytes] STAT,0.4189,0.0519,0.0526,0.0524,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7148.9321,864.8921,956.2213,893.6165,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1489,0.0184,0.0197,0.0186,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,27275.3236,3321.0852,3479.0602,3409.4154,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.5675,0.0706,0.0715,0.0709,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,28868.6537,3519.5192,3671.9147,3608.5817,,,,,
L3 to L2 load data volume [GBytes] STAT,0.6006,0.0744,0.0755,0.0751,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,3339.9258,396.5898,449.4398,417.4907,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0694,0.0083,0.0092,0.0087,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,32208.5792,3928.4342,4121.3545,4026.0724,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.6701,0.0827,0.0847,0.0838,,,,,
System to L3 bandwidth [MBytes/s] STAT,3357.9349,0,3357.9349,419.7419,,,,,
System to L3 data volume [GBytes] STAT,0.0690,0,0.0690,0.0086,,,,,
L3 to memory bandwidth [MBytes/s] STAT,364.0017,0,364.0017,45.5002,,,,,
L3 to memory data volume [GBytes] STAT,0.0075,0,0.0075,0.0009,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,3721.9366,0,3721.9366,465.2421,,,,,
L3 to/from system data volume [GBytes] STAT,0.0765,0,0.0765,0.0096,,,,,
Memory read bandwidth [MBytes/s] STAT,1350.2311,0,1350.2311,168.7789,,,,,
Memory read data volume [GBytes] STAT,0.0278,0,0.0278,0.0035,,,,,
Memory write bandwidth [MBytes/s] STAT,458.9516,0,458.9516,57.3689,,,,,
Memory write data volume [GBytes] STAT,0.0094,0,0.0094,0.0012,,,,,
Memory bandwidth [MBytes/s] STAT,1809.1826,0,1809.1826,226.1478,,,,,
Memory data volume [GBytes] STAT,0.0372,0,0.0372,0.0046,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199987259 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],7.731053,7.713829,7.711984,7.715329,7.707669,7.705495,7.710619,7.713599,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,17343730000,17343730000,17343740000,17343740000,17343750000,17343760000,17343770000,17343770000
CPU_CLK_UNHALTED_CORE,FIXC1,16872610000,16869150000,16866380000,16868140000,16863650000,16861020000,16865050000,16868910000
CPU_CLK_UNHALTED_REF,FIXC2,16872600000,16869140000,16866390000,16868140000,16863640000,16861020000,16865060000,16868910000
L1D_REPLACEMENT,PMC0,240740100,240648600,240729200,240733100,240761700,240725400,240761800,240736100
L1D_M_EVICT,PMC1,119813800,119773300,119772700,119772000,119769200,119761200,119782900,119768500
L2_LINES_IN_ALL,PMC2,240821100,240770000,240790600,240814900,240802300,240785700,240825900,240795100
L2_LINES_OUT_DIRTY_ALL,PMC3,117436300,117830500,117845200,117805300,117827900,117823200,117849000,117871000
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,191993900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,191250400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,192655900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,191446000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,191236800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,192110800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,191344100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,191399200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,176908000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,176973700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,93974140,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,93980550,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,93976350,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,93892790,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,93885050,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,93893320,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,93894540,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,93886830,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,86521000,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,86518610,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,467546000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,232294800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,467161600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,231982100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,467304900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,231962300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,467267200,0,0,0,0,0,0,0
