--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0469, Min 17.0469, Avg 17.0469 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L3 to L2 load data volume [GBytes] STAT,0.4621,0.0532,0.0591,0.0578,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,35065.2083,4141.1333,5431.1499,4383.1510,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.3521,0.0425,0.0496,0.0440,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,80974.7018,9599.7776,11254.8058,10121.8377,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.8144,0.1007,0.1029,0.1018,,,,,
System to L3 bandwidth [MBytes/s] STAT,4661.1391,0,4661.1391,582.6424,,,,,
System to L3 data volume [GBytes] STAT,0.0426,0,0.0426,0.0053,,,,,
L3 to system bandwidth [MBytes/s] STAT,597.2469,0,597.2469,74.6559,,,,,
L3 to system data volume [GBytes] STAT,0.0055,0,0.0055,0.0007,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,5258.3860,0,5258.3860,657.2983,,,,,
L3 to/from system data volume [GBytes] STAT,0.0481,0,0.0481,0.0060,,,,,
Memory read bandwidth [MBytes/s] STAT,9396.9822,0,9396.9822,1174.6228,,,,,
Memory read data volume [GBytes] STAT,0.0859,0,0.0859,0.0107,,,,,
Memory write bandwidth [MBytes/s] STAT,3830.4028,0,3830.4028,478.8003,,,,,
Memory write data volume [GBytes] STAT,0.0350,0,0.0350,0.0044,,,,,
Memory bandwidth [MBytes/s] STAT,13227.3851,0,13227.3851,1653.4231,,,,,
Memory data volume [GBytes] STAT,0.1209,0,0.1209,0.0151,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.29460494 GHz,,,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.021855,0.023537,0.023697,0.023967,0.023640,0.023848,0.023737,0.023520,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,36522560,36556470,36594860,36633260,36671660,36709770,36748470,36786860
CPU_CLK_UNHALTED_CORE,FIXC1,54828660,65677730,66494800,66354190,65144780,66850840,66601830,65857080
CPU_CLK_UNHALTED_REF,FIXC2,55677390,65797570,66658420,66475520,65624520,66994400,66752810,66099330
L1D_REPLACEMENT,PMC0,1716611,1770599,1773940,1771167,1775536,1776118,1776292,1775147
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,1908021,1979418,1993977,2000028,1988235,1990930,2009474,2003956
L2_TRANS_L2_WB,PMC3,1736246,1558334,1543916,1583176,1545779,1558375,1584466,1561940
LLC_VICTIMS_M_STATE,CBOX0C1,12604,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,11839,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,12679,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,11484,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,11897,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,11919,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,11852,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,12481,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,11889,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,12523,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,11686,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,12473,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,12304,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,11458,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,12090,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,12502,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,10532,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,10511,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,79211,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,79878,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,81151,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,81176,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,77282,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,76983,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,77314,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,76078,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,79457,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,79727,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,81588,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,78172,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,76318,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,79095,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,77888,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,80010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,61801,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,62804,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,411217,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,139962,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,413951,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,141464,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,407634,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,139099,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,394909,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,126660,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,400181,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,127940,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,400660,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,128096,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,293223910,36522560,36786860,3.665299e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,517809910,54828660,66850840,6.472624e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,520079960,55677390,66994400,65009995,,,,
L1D_REPLACEMENT STAT,PMC0,14135410,1716611,1776292,1.766926e+06,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,15874039,1908021,2009474,1.984255e+06,,,,
L2_TRANS_L2_WB STAT,PMC3,12672232,1543916,1736246,1584029,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,12604,0,12604,1575.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,11839,0,11839,1479.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,12679,0,12679,1584.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,11484,0,11484,1435.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,11897,0,11897,1487.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,11919,0,11919,1489.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,11852,0,11852,1481.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,12481,0,12481,1560.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,11889,0,11889,1486.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,12523,0,12523,1565.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,11686,0,11686,1460.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,12473,0,12473,1559.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,12304,0,12304,1538,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,11458,0,11458,1432.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,12090,0,12090,1511.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,12502,0,12502,1562.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,10532,0,10532,1316.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,10511,0,10511,1313.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,79211,0,79211,9901.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,79878,0,79878,9984.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,81151,0,81151,10143.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,81176,0,81176,10147,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,77282,0,77282,9660.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,76983,0,76983,9622.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,77314,0,77314,9664.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,76078,0,76078,9509.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,79457,0,79457,9932.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,79727,0,79727,9965.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,81588,0,81588,10198.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,78172,0,78172,9771.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,76318,0,76318,9539.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,79095,0,79095,9886.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,77888,0,77888,9736,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,80010,0,80010,10001.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,61801,0,61801,7725.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,62804,0,62804,7850.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,411217,0,411217,51402.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,139962,0,139962,17495.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,413951,0,413951,51743.8750,,,,
CAS_COUNT_WR STAT,MBOX1C1,141464,0,141464,17683,,,,
CAS_COUNT_RD STAT,MBOX2C0,407634,0,407634,50954.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,139099,0,139099,17387.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,394909,0,394909,49363.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,126660,0,126660,15832.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,400181,0,400181,50022.6250,,,,
CAS_COUNT_WR STAT,MBOX4C1,127940,0,127940,15992.5000,,,,
CAS_COUNT_RD STAT,MBOX5C0,400660,0,400660,50082.5000,,,,
CAS_COUNT_WR STAT,MBOX5C1,128096,0,128096,16012,,,,
TABLE,Region Ca_HVA_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0219,0.0235,0.0237,0.0240,0.0236,0.0238,0.0237,0.0235,
Runtime unhalted [s],0.0239,0.0286,0.0290,0.0289,0.0284,0.0291,0.0290,0.0287,
Clock [MHz],2259.6266,2290.4257,2288.9726,2290.4169,2277.8305,2289.6879,2289.4151,2286.1954,
CPI,1.5012,1.7966,1.8171,1.8113,1.7764,1.8211,1.8124,1.7902,
L2 to L1 load bandwidth [MBytes/s],5026.9094,4814.4684,4790.9040,4729.6428,4806.8372,4766.4406,4789.3215,4830.3874,
L2 to L1 load data volume [GBytes],0.1099,0.1133,0.1135,0.1134,0.1136,0.1137,0.1137,0.1136,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],5026.9094,4814.4684,4790.9040,4729.6428,4806.8372,4766.4406,4789.3215,4830.3874,
L1 to/from L2 data volume [GBytes],0.1099,0.1133,0.1135,0.1134,0.1136,0.1137,0.1137,0.1136,
L3 to L2 load bandwidth [MBytes/s],5587.4328,5382.2720,5385.1609,5340.7827,5382.6686,5342.9161,5418.0377,5453.0041,
L3 to L2 load data volume [GBytes],0.1221,0.1267,0.1276,0.1280,0.1272,0.1274,0.1286,0.1283,
L2 to L3 evict bandwidth [MBytes/s],5084.4083,4237.2947,4169.6750,4227.6403,4184.8253,4182.0993,4272.1113,4250.2257,
L2 to L3 evict data volume [GBytes],0.1111,0.0997,0.0988,0.1013,0.0989,0.0997,0.1014,0.1000,
L2 to/from L3 bandwidth [MBytes/s],10671.8411,9619.5668,9554.8360,9568.4231,9567.4939,9525.0154,9690.1490,9703.2298,
L2 to/from L3 data volume [GBytes],0.2332,0.2264,0.2264,0.2293,0.2262,0.2272,0.2300,0.2282,
System to L3 bandwidth [MBytes/s],4058.5547,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0887,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],628.7930,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0137,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],4687.3477,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1024,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],7111.7515,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.1554,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2352.1457,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0514,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],9463.8971,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.2068,0,0,0,0,0,0,0,
TABLE,Region Ca_HVA_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1877,0.0219,0.0240,0.0235,,,,,
Runtime unhalted [s] STAT,0.2256,0.0239,0.0291,0.0282,,,,,
Clock [MHz] STAT,18272.5707,2259.6266,2290.4257,2284.0713,,,,,
CPI STAT,14.1263,1.5012,1.8211,1.7658,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,38554.9113,4729.6428,5026.9094,4819.3639,,,,,
L2 to L1 load data volume [GBytes] STAT,0.9047,0.1099,0.1137,0.1131,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,38554.9113,4729.6428,5026.9094,4819.3639,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.9047,0.1099,0.1137,0.1131,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,43292.2749,5340.7827,5587.4328,5411.5344,,,,,
L3 to L2 load data volume [GBytes] STAT,1.0159,0.1221,0.1286,0.1270,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,34608.2799,4169.6750,5084.4083,4326.0350,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.8109,0.0988,0.1111,0.1014,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,77900.5551,9525.0154,10671.8411,9737.5694,,,,,
L2 to/from L3 data volume [GBytes] STAT,1.8269,0.2262,0.2332,0.2284,,,,,
System to L3 bandwidth [MBytes/s] STAT,4058.5547,0,4058.5547,507.3193,,,,,
System to L3 data volume [GBytes] STAT,0.0887,0,0.0887,0.0111,,,,,
L3 to system bandwidth [MBytes/s] STAT,628.7930,0,628.7930,78.5991,,,,,
L3 to system data volume [GBytes] STAT,0.0137,0,0.0137,0.0017,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,4687.3477,0,4687.3477,585.9185,,,,,
L3 to/from system data volume [GBytes] STAT,0.1024,0,0.1024,0.0128,,,,,
Memory read bandwidth [MBytes/s] STAT,7111.7515,0,7111.7515,888.9689,,,,,
Memory read data volume [GBytes] STAT,0.1554,0,0.1554,0.0194,,,,,
Memory write bandwidth [MBytes/s] STAT,2352.1457,0,2352.1457,294.0182,,,,,
Memory write data volume [GBytes] STAT,0.0514,0,0.0514,0.0064,,,,,
Memory bandwidth [MBytes/s] STAT,9463.8971,0,9463.8971,1182.9871,,,,,
Memory data volume [GBytes] STAT,0.2068,0,0.2068,0.0259,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.29460494 GHz,,,,,,,,
TABLE,Region Ca_LVAst_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.016405,0.013461,0.013567,0.015678,0.013600,0.014599,0.014292,0.012851,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,34149020,34200360,34238760,34277160,34315550,34358320,34392360,34430760
CPU_CLK_UNHALTED_CORE,FIXC1,48875580,43401620,43575160,42699840,44382780,46434170,45299010,42069220
CPU_CLK_UNHALTED_REF,FIXC2,48906000,43519040,43681880,42800520,44474000,46487420,45356640,42173900
L1D_REPLACEMENT,PMC0,1412338,1470733,1473025,1464205,1474740,1475251,1475546,1475214
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,859639,773774,776399,779866,781287,792423,788597,788244
L2_TRANS_L2_WB,PMC3,763145,452610,439012,505628,438399,449078,445607,440403
LLC_VICTIMS_M_STATE,CBOX0C1,7769,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,8248,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,7345,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,7758,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,7474,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,7543,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,8006,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,7720,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,7713,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,7583,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,7800,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,7684,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,7737,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,7867,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,7403,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,7754,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,5492,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,5493,0,0,0,0,0,0,0
