--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 21.4297, Min 21.4297, Avg 21.4297 
 Memory (MBs) :             After mk_mech : Max 21.7812, Min 21.7812, Avg 21.7812 
 Memory (MBs) :          Before nrn_setup : Max 21.7812, Min 21.7812, Avg 21.7812 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX11C0,209441600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,209602200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,209164100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,209292700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,209126200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,173124500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,173168400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,617974900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,311174700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,617018700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,310727000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,616075000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,310242400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,614915800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,309623400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,614020300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,309172300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,613139600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,308715700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,132592379000,8286878000,8287168000,8.287024e+09,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,124604434000,7660055000,7837184000,7787777125,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,136469016000,8387076000,8583580000,8529313500,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,3858915700,241157800,241260600,2.411822e+08,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,3844990400,240248700,240328100,240311900,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,3691455300,228046600,232579300,2.307160e+08,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,5973166,0,5973166,373322.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,5977296,0,5977296,373581,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,5921824,0,5921824,370114,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,5890977,0,5890977,368186.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,6001572,0,6001572,375098.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,5967963,0,5967963,372997.6875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,5942078,0,5942078,371379.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,5945802,0,5945802,371612.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,5928399,0,5928399,370524.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,5963564,0,5963564,372722.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,5908771,0,5908771,369298.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,5917403,0,5917403,369837.6875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,5959032,0,5959032,372439.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,5937484,0,5937484,371092.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,5973023,0,5973023,373313.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,5990102,0,5990102,374381.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,3044634,0,3044634,190289.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,3067490,0,3067490,191718.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,208953900,0,208953900,1.305962e+07,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,209360200,0,209360200,1.308501e+07,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,209342900,0,209342900,1.308393e+07,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,209357200,0,209357200,13084825,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,209363000,0,209363000,1.308519e+07,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,209332800,0,209332800,13083300,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,209408500,0,209408500,1.308803e+07,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,209277500,0,209277500,1.307984e+07,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,209102800,0,209102800,13068925,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,209202400,0,209202400,13075150,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,209162500,0,209162500,1.307266e+07,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,209441600,0,209441600,13090100,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,209602200,0,209602200,1.310014e+07,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,209164100,0,209164100,1.307276e+07,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,209292700,0,209292700,1.308079e+07,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,209126200,0,209126200,1.307039e+07,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,173124500,0,173124500,1.082028e+07,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,173168400,0,173168400,10823025,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,617974900,0,617974900,3.862343e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,311174700,0,311174700,1.944842e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,617018700,0,617018700,3.856367e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,310727000,0,310727000,1.942044e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,616075000,0,616075000,3.850469e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,310242400,0,310242400,19390150,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,614915800,0,614915800,3.843224e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,309623400,0,309623400,1.935146e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,614020300,0,614020300,3.837627e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,309172300,0,309172300,1.932327e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,613139600,0,613139600,38321225,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,308715700,0,308715700,1.929473e+07,,,,,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],3.7193,3.7753,3.7506,3.7359,3.7683,3.7710,3.7690,3.7557,3.7476,3.7475,3.7534,3.7609,3.7495,3.7728,3.7536,3.7157,
Runtime unhalted [s],3.3384,3.4156,3.3957,3.3829,3.4093,3.4112,3.4104,3.3986,3.3908,3.3898,3.3969,3.4015,3.3913,3.4122,3.3962,3.3643,
Clock [MHz],2095.6362,2095.0103,2095.0089,2095.0093,2095.0094,2095.0101,2095.0095,2095.0112,2095.0089,2095.0082,2095.0107,2095.0099,2095.0082,2095.0120,2095.0095,2095.0098,
CPI,0.9244,0.9457,0.9402,0.9367,0.9440,0.9445,0.9443,0.9410,0.9388,0.9386,0.9405,0.9418,0.9390,0.9448,0.9403,0.9315,
L2 to L1 load bandwidth [MBytes/s],4150.1123,4088.2057,4116.8544,4131.8240,4095.8510,4093.0002,4095.5861,4109.5512,4119.1072,4118.4670,4112.3419,4104.2056,4116.4120,4091.8916,4112.0239,4154.3105,
L2 to L1 load data volume [GBytes],15.4357,15.4343,15.4407,15.4360,15.4344,15.4346,15.4362,15.4342,15.4367,15.4341,15.4353,15.4354,15.4346,15.4378,15.4348,15.4360,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],4150.1123,4088.2057,4116.8544,4131.8240,4095.8510,4093.0002,4095.5861,4109.5512,4119.1072,4118.4670,4112.3419,4104.2056,4116.4120,4091.8916,4112.0239,4154.3105,
L1 to/from L2 data volume [GBytes],15.4357,15.4343,15.4407,15.4360,15.4344,15.4346,15.4362,15.4342,15.4367,15.4341,15.4353,15.4354,15.4346,15.4378,15.4348,15.4360,
L3 to L2 load bandwidth [MBytes/s],4134.8254,4074.0133,4100.6130,4116.8205,4081.5303,4078.6081,4080.7144,4095.1107,4103.9883,4103.9781,4097.8074,4089.7426,4101.9565,4076.8194,4097.5651,4138.1488,
L3 to L2 load data volume [GBytes],15.3789,15.3807,15.3798,15.3799,15.3805,15.3803,15.3801,15.3799,15.3800,15.3798,15.3807,15.3810,15.3804,15.3809,15.3805,15.3759,
L2 to L3 evict bandwidth [MBytes/s],3965.4314,3892.3252,3932.1101,3940.4136,3937.6474,3921.4580,3933.8805,3963.3492,3947.6350,3962.1394,3888.4698,3932.5144,3935.6008,3894.9637,3927.0012,3978.9382,
L2 to L3 evict data volume [GBytes],14.7488,14.6948,14.7478,14.7209,14.8383,14.7877,14.8267,14.8851,14.7941,14.8483,14.5950,14.7897,14.7567,14.6948,14.7403,14.7843,
L2 to/from L3 bandwidth [MBytes/s],8100.2567,7966.3385,8032.7231,8057.2341,8019.1776,8000.0662,8014.5949,8058.4599,8051.6234,8066.1175,7986.2772,8022.2570,8037.5573,7971.7830,8024.5663,8117.0870,
L2 to/from L3 data volume [GBytes],30.1277,30.0756,30.1275,30.1008,30.2187,30.1680,30.2069,30.2650,30.1741,30.2281,29.9757,30.1707,30.1371,30.0757,30.1208,30.1603,
System to L3 bandwidth [MBytes/s],63577.3091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],236.4661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],1743.2833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],6.4839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],65320.5924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],242.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],63549.1046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],236.3612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31999.6817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],119.0180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],95548.7863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],355.3792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,60.0461,3.7157,3.7753,3.7529,,,,,,,,,,,,,
Runtime unhalted [s] STAT,54.3051,3.3384,3.4156,3.3941,,,,,,,,,,,,,
Clock [MHz] STAT,33520.7821,2095.0082,2095.6362,2095.0489,,,,,,,,,,,,,
CPI STAT,15.0361,0.9244,0.9457,0.9398,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,65809.7446,4088.2057,4154.3105,4113.1090,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,246.9708,15.4341,15.4407,15.4357,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,65809.7446,4088.2057,4154.3105,4113.1090,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,246.9708,15.4341,15.4407,15.4357,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,65572.2419,4074.0133,4138.1488,4098.2651,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,246.0793,15.3759,15.3810,15.3800,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,62953.8779,3888.4698,3978.9382,3934.6174,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,236.2533,14.5950,14.8851,14.7658,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,128526.1197,7966.3385,8117.0870,8032.8825,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,482.3327,29.9757,30.2650,30.1458,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,63577.3091,0,63577.3091,3973.5818,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,236.4661,0,236.4661,14.7791,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,1743.2833,0,1743.2833,108.9552,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,6.4839,0,6.4839,0.4052,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,65320.5924,0,65320.5924,4082.5370,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,242.9500,0,242.9500,15.1844,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,63549.1046,0,63549.1046,3971.8190,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,236.3612,0,236.3612,14.7726,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,31999.6817,0,31999.6817,1999.9801,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,119.0180,0,119.0180,7.4386,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,95548.7863,0,95548.7863,5971.7991,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,355.3792,0,355.3792,22.2112,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294534482 GHz,,,,,,,,,,,,,,,,
TABLE,Region DetGABAAB_EMS_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],0.874072,0.933114,0.924396,0.922547,0.934356,0.932770,0.928291,0.920211,0.928830,0.928917,0.927428,0.925909,0.931379,0.920889,0.921076,0.925991,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,2076898000,2076887000,2076906000,2076926000,2076945000,2076964000,2076983000,2077002000,2077022000,2077041000,2077060000,2077079000,2077099000,2077118000,2077137000,2077156000
CPU_CLK_UNHALTED_CORE,FIXC1,1820103000,1945426000,1929345000,1925681000,1947267000,1943987000,1936283000,1919261000,1935051000,1932543000,1935147000,1932241000,1938694000,1921134000,1921102000,1931109000
CPU_CLK_UNHALTED_REF,FIXC2,1990949000,2126718000,2109103000,2105042000,2128630000,2125057000,2116643000,2098127000,2115360000,2113024000,2115334000,2112202000,2119328000,2099998000,2100030000,2111090000
L1D_REPLACEMENT,PMC0,60142770,60182770,60181050,60184480,60185900,60184120,60184720,60185660,60186310,60184260,60184110,60187660,60185800,60188300,60186500,60187070
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,60207990,60244400,60237420,60240350,60245960,60248580,60246100,60230560,60247850,60245170,60247090,60251130,60245590,60241920,60236740,60245120
L2_TRANS_L2_WB,PMC3,54961880,56876010,56365430,54898430,57215600,54730030,55162500,55422920,57446870,55577900,56534550,53383850,55694490,54251720,55109700,56346930
LLC_VICTIMS_M_STATE,CBOX0C1,1824837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1820569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1875474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1855373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1845221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1834015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1850278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1864758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1816965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1834016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1863254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1856660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1828689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1818202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1867741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1864344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,911470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,918801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
