--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 27.2539, Min 27.2539, Avg 27.2539 
 Memory (MBs) :             After mk_mech : Max 27.8047, Min 27.8047, Avg 27.8047 
 Memory (MBs) :          Before nrn_setup : Max 27.8047, Min 27.8047, Avg 27.8047 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L2 to L1 load data volume [GBytes],0.0453,0.0475,0.0476,0.0476,0.0478,0.0476,0.0477,0.0479,0.0477,0.0476,0.0479,0.0478,0.0477,0.0478,0.0479,0.0480,0.0477,0.0475,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],6726.5203,5631.6467,5419.1879,4838.5954,5445.7758,5578.2720,5130.1556,5315.4037,4646.1408,5501.7527,4766.7207,5518.5161,4578.3468,5359.4610,5638.3584,5725.8268,5598.6227,4834.0389,
L1 to/from L2 data volume [GBytes],0.0453,0.0475,0.0476,0.0476,0.0478,0.0476,0.0477,0.0479,0.0477,0.0476,0.0479,0.0478,0.0477,0.0478,0.0479,0.0480,0.0477,0.0475,
L3 to L2 load bandwidth [MBytes/s],4256.8087,2972.1575,2912.5862,2622.9060,2987.2398,3005.2853,2773.8853,2925.3527,2480.3554,2979.1937,2643.4201,2944.5098,2505.3322,2919.9208,3040.6100,3080.6095,3016.1940,2686.2348,
L3 to L2 load data volume [GBytes],0.0287,0.0250,0.0256,0.0258,0.0262,0.0257,0.0258,0.0263,0.0254,0.0258,0.0265,0.0255,0.0261,0.0261,0.0258,0.0258,0.0257,0.0264,
L2 to L3 evict bandwidth [MBytes/s],3611.0857,1581.8130,1568.2496,1287.7309,1609.5843,1623.9931,1419.7412,1468.9012,1179.5126,1520.5856,1438.0281,1477.8502,1239.8679,1571.0712,1601.1877,1678.4217,1474.5122,1458.1350,
L2 to L3 evict data volume [GBytes],0.0243,0.0133,0.0138,0.0127,0.0141,0.0139,0.0132,0.0132,0.0121,0.0132,0.0144,0.0128,0.0129,0.0140,0.0136,0.0141,0.0126,0.0143,
L2 to/from L3 bandwidth [MBytes/s],7867.8944,4553.9705,4480.8358,3910.6369,4596.8241,4629.2784,4193.6265,4394.2538,3659.8679,4499.7793,4081.4482,4422.3600,3745.2002,4490.9920,4641.7976,4759.0312,4490.7062,4144.3698,
L2 to/from L3 data volume [GBytes],0.0530,0.0384,0.0394,0.0385,0.0403,0.0395,0.0390,0.0396,0.0375,0.0390,0.0410,0.0383,0.0390,0.0401,0.0394,0.0399,0.0383,0.0407,
System to L3 bandwidth [MBytes/s],3242.4185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],429.1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],3671.5208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],6259.1405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2622.3277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],8881.4682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region Ca_LVAst_state,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,0.1615,0.0067,0.0104,0.0090,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,0.2149,0.0087,0.0127,0.0119,,,,,,,,,,,,,,,
Clock [MHz] STAT,41274.8815,2284.5895,2294.6520,2293.0490,,,,,,,,,,,,,,,
CPI STAT,28.5987,1.1693,1.6907,1.5888,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,96253.3423,4578.3468,6726.5203,5347.4079,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.8566,0.0453,0.0480,0.0476,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,96253.3423,4578.3468,6726.5203,5347.4079,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.8566,0.0453,0.0480,0.0476,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,52752.6018,2480.3554,4256.8087,2930.7001,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4682,0.0250,0.0287,0.0260,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,28810.2712,1179.5126,3611.0857,1600.5706,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.2525,0.0121,0.0243,0.0140,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,81562.8728,3659.8679,7867.8944,4531.2707,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.7209,0.0375,0.0530,0.0401,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,3242.4185,0,3242.4185,180.1344,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,0.0219,0,0.0219,0.0012,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,429.1023,0,429.1023,23.8390,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,0.0029,0,0.0029,0.0002,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,3671.5208,0,3671.5208,203.9734,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0248,0,0.0248,0.0014,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,6259.1405,0,6259.1405,347.7300,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,0.0422,0,0.0422,0.0023,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,2622.3277,0,2622.3277,145.6849,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,0.0177,0,0.0177,0.0010,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,8881.4682,0,8881.4682,493.4149,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,0.0599,0,0.0599,0.0033,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.294608338 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],4.276303,4.341017,4.327309,4.344898,4.343723,4.341063,4.334677,4.337690,4.342414,4.340101,4.343243,4.317155,4.344914,4.348464,4.327948,4.350405,4.341263,4.357451,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,4986861000,4986880000,4986899000,4986918000,4986938000,4986957000,4986976000,4986995000,4987014000,4987034000,4987053000,4987072000,4987091000,4987110000,4987130000,4987149000,4987168000,4987187000
CPU_CLK_UNHALTED_CORE,FIXC1,8713960000,8997769000,8973244000,9003885000,9004563000,8999124000,8987495000,8993067000,8999164000,8998448000,9000841000,8955374000,9003440000,9013527000,8975809000,9016563000,9005500000,9027084000
CPU_CLK_UNHALTED_REF,FIXC2,9541794000,9850596000,9823670000,9857495000,9858003000,9852026000,9839309000,9845395000,9852433000,9851242000,9854147000,9804081000,9857039000,9867761000,9826438000,9871105000,9859088000,9883058000
L1D_REPLACEMENT,PMC0,240658700,240651900,240609600,240667600,240758700,240635900,240644300,240646200,240744600,240698400,240650500,240764200,240650000,240772100,240653100,240687300,240741800,240687600
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,240350500,240335100,240325900,240351800,240350700,240348900,240347000,240345400,240350800,240349800,240350900,240288000,240354200,240361000,240327400,240360200,240347600,240364700
L2_TRANS_L2_WB,PMC3,222139800,223514600,221955300,223033700,220556200,220428000,222331900,220690500,223748600,222420600,223088000,219435700,222721100,222358200,217834900,221890200,222342700,221722400
LLC_VICTIMS_M_STATE,CBOX0C1,51543990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,51507690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,51317470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,51352490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,51547430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,51518720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,51356260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,51364800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,51490340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,51516140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,51356080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,51322530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,51533560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,51534820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,51346860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,51347250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,39251360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,39261470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,237028600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,237253400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,237784000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,236945300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,237278500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,237681000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,237220900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,237353900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,237037400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,237391400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,237268500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,237269600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,237793300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,237081200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,237298400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,237169800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,196203200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,196053700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,700469600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,349380100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,699524300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,348935000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,698595400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,348507400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,697556500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,347963200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,696701500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,347579500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,695861400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,347202500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,89766432000,4986861000,4987187000,4987024000,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,161668857000,8713960000,9027084000,8.981603e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,176994680000,9541794000,9883058000,9.833038e+09,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,4332322500,240609600,240772100,2.406846e+08,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,4326209900,240288000,240364700,2.403450e+08,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,3992212400,217834900,223748600,2.217896e+08,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,51543990,0,51543990,2863555,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,51507690,0,51507690,2.861538e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,51317470,0,51317470,2.850971e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,51352490,0,51352490,2.852916e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,51547430,0,51547430,2.863746e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,51518720,0,51518720,2.862151e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,51356260,0,51356260,2.853126e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,51364800,0,51364800,2853600,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,51490340,0,51490340,2.860574e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,51516140,0,51516140,2.862008e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,51356080,0,51356080,2.853116e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,51322530,0,51322530,2.851252e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,51533560,0,51533560,2.862976e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,51534820,0,51534820,2.863046e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,51346860,0,51346860,2.852603e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,51347250,0,51347250,2852625,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,39251360,0,39251360,2.180631e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,39261470,0,39261470,2.181193e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,237028600,0,237028600,1.316826e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,237253400,0,237253400,1.318074e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,237784000,0,237784000,1.321022e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,236945300,0,236945300,1.316363e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,237278500,0,237278500,1.318214e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,237681000,0,237681000,13204500,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,237220900,0,237220900,1.317894e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,237353900,0,237353900,1.318633e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,237037400,0,237037400,1.316874e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,237391400,0,237391400,1.318841e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,237268500,0,237268500,1.318158e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,237269600,0,237269600,1.318164e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,237793300,0,237793300,1.321074e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,237081200,0,237081200,1.317118e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,237298400,0,237298400,1.318324e+07,,,,,,,,,,,,,,
