--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3789, Min 16.3789, Avg 16.3789 
 Memory (MBs) :             After mk_mech : Max 16.9805, Min 16.9805, Avg 16.9805 
 Memory (MBs) :          Before nrn_setup : Max 16.9805, Min 16.9805, Avg 16.9805 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,54248510,0,54248510,5424851,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,54293060,0,54293060,5429306,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,50177070,0,50177070,5017707,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,50212060,0,50212060,5021206,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,19013800,0,19013800,1901380,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,19009550,0,19009550,1900955,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,19013350,0,19013350,1901335,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,18961150,0,18961150,1896115,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,18959360,0,18959360,1895936,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,18963280,0,18963280,1896328,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,18960990,0,18960990,1896099,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,18966680,0,18966680,1896668,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,17584250,0,17584250,1758425,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,17584360,0,17584360,1758436,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,122271100,0,122271100,12227110,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,46948420,0,46948420,4694842,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,122130800,0,122130800,12213080,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,46890600,0,46890600,4689060,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,122135900,0,122135900,12213590,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,46875710,0,46875710,4687571,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,122392600,0,122392600,12239260,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,47007720,0,47007720,4700772,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region linalg_triang,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],1.2409,1.3523,1.3444,1.3339,1.3503,1.3507,1.3465,1.3680,1.3432,1.3447,
Runtime unhalted [s],1.2342,0.5113,1.3370,1.3315,1.3415,1.3420,1.3385,1.3586,1.3363,1.3368,
Clock [MHz],2199.9264,2199.9264,2199.9264,2199.9279,2199.9264,2199.9257,2199.9257,2199.9279,2199.9257,2199.9272,
CPI,1.6799,1.8314,1.8197,1.8122,1.8258,1.8265,1.8217,1.8491,1.8187,1.8194,
L2 to L1 load bandwidth [MBytes/s],3711.6858,1291.7168,3414.7629,3442.6571,3405.9483,3401.0714,3415.4196,3355.7201,3423.2424,3417.7453,
L2 to L1 load data volume [GBytes],4.6058,1.7468,4.5909,4.5922,4.5989,4.5939,4.5988,4.5906,4.5982,4.5959,
L1 to L2 evict bandwidth [MBytes/s],1349.9054,468.3480,1239.1908,1249.0537,1234.8297,1233.9536,1237.4941,1218.5259,1240.4043,1239.3490,
L1 to L2 evict data volume [GBytes],1.6751,0.6333,1.6660,1.6661,1.6673,1.6667,1.6663,1.6669,1.6661,1.6666,
L1 to/from L2 bandwidth [MBytes/s],5061.5912,1760.0648,4653.9537,4691.7108,4640.7780,4635.0250,4652.9138,4574.2460,4663.6467,4657.0943,
L1 to/from L2 data volume [GBytes],6.2809,2.3801,6.2569,6.2583,6.2662,6.2607,6.2651,6.2576,6.2643,6.2624,
L3 to L2 load bandwidth [MBytes/s],3675.4875,1278.7520,3384.2794,3411.6149,3370.0838,3370.5989,3381.5957,3326.4415,3389.3967,3383.6461,
L3 to L2 load data volume [GBytes],4.5609,1.7292,4.5499,4.5508,4.5505,4.5528,4.5533,4.5506,4.5527,4.5500,
L2 to L3 evict bandwidth [MBytes/s],1317.5851,457.5009,1214.3770,1222.3623,1203.8003,1207.1375,1211.7125,1190.6424,1214.7377,1213.9819,
L2 to L3 evict data volume [GBytes],1.6350,0.6187,1.6327,1.6305,1.6254,1.6305,1.6316,1.6288,1.6317,1.6325,
L2 to/from L3 bandwidth [MBytes/s],4993.0727,1736.2529,4598.6564,4633.9771,4573.8841,4577.7364,4593.3082,4517.0839,4604.1343,4597.6280,
L2 to/from L3 data volume [GBytes],6.1959,2.3479,6.1826,6.1813,6.1759,6.1833,6.1849,6.1794,6.1844,6.1825,
System to L3 bandwidth [MBytes/s],27587.4587,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],34.2332,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],9645.4855,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],11.9691,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],37232.9442,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],46.2023,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],25216.8352,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],31.2915,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9681.8813,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],12.0142,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],34898.7165,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],43.3058,0,0,0,0,0,0,0,0,0,
TABLE,Region linalg_triang,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,13.3749,1.2409,1.3680,1.3375,,,,,,,
Runtime unhalted [s] STAT,12.4677,0.5113,1.3586,1.2468,,,,,,,
Clock [MHz] STAT,21999.2657,2199.9257,2199.9279,2199.9266,,,,,,,
CPI STAT,18.1044,1.6799,1.8491,1.8104,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,32279.9697,1291.7168,3711.6858,3227.9970,,,,,,,
L2 to L1 load data volume [GBytes] STAT,43.1120,1.7468,4.6058,4.3112,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,11711.0545,468.3480,1349.9054,1171.1055,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,15.6404,0.6333,1.6751,1.5640,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,43991.0243,1760.0648,5061.5912,4399.1024,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,58.7525,2.3801,6.2809,5.8753,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,31971.8965,1278.7520,3675.4875,3197.1897,,,,,,,
L3 to L2 load data volume [GBytes] STAT,42.7007,1.7292,4.5609,4.2701,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,11453.8376,457.5009,1317.5851,1145.3838,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,15.2974,0.6187,1.6350,1.5297,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,43425.7340,1736.2529,4993.0727,4342.5734,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,57.9981,2.3479,6.1959,5.7998,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,27587.4587,0,27587.4587,2758.7459,,,,,,,
System to L3 data volume [GBytes] STAT,34.2332,0,34.2332,3.4233,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,9645.4855,0,9645.4855,964.5486,,,,,,,
L3 to memory data volume [GBytes] STAT,11.9691,0,11.9691,1.1969,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,37232.9442,0,37232.9442,3723.2944,,,,,,,
L3 to/from system data volume [GBytes] STAT,46.2023,0,46.2023,4.6202,,,,,,,
Memory read bandwidth [MBytes/s] STAT,25216.8352,0,25216.8352,2521.6835,,,,,,,
Memory read data volume [GBytes] STAT,31.2915,0,31.2915,3.1292,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9681.8813,0,9681.8813,968.1881,,,,,,,
Memory write data volume [GBytes] STAT,12.0142,0,12.0142,1.2014,,,,,,,
Memory bandwidth [MBytes/s] STAT,34898.7165,0,34898.7165,3489.8717,,,,,,,
Memory data volume [GBytes] STAT,43.3058,0,43.3058,4.3306,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.19992644 GHz,,,,,,,,,,
TABLE,Region linalg_bksub,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.979167,0.974659,0.969729,0.969378,0.972153,0.979135,0.980215,0.982437,0.963861,0.975876,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,1270871000,482931700,1270880000,1270888000,1270895000,1270902000,1270909000,1270916000,1270924000,1270931000
CPU_CLK_UNHALTED_CORE,FIXC1,2171311000,811950000,2128782000,2127024000,2131686000,2144351000,2146598000,2150905000,2125159000,2137042000
CPU_CLK_UNHALTED_REF,FIXC2,2171311000,811948900,2128782000,2127025000,2131686000,2144352000,2146598000,2150904000,2125159000,2137042000
L1D_REPLACEMENT,PMC0,53791000,20448680,53749060,53719530,53813350,53723670,53796310,53722000,53800800,53809650
L1D_M_EVICT,PMC1,14456290,5484885,14431880,14431280,14438900,14429480,14425040,14426180,14432750,14430970
L2_LINES_IN_ALL,PMC2,53579020,20376210,53582060,53593510,53627640,53620110,53629790,53605600,53608330,53601800
L2_LINES_OUT_DIRTY_ALL,PMC3,14119310,5341942,14102150,14089390,14043070,14117000,14097180,14100830,14084450,14085720
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,50402620,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,50192730,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,50288720,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,50212330,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,50269820,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,50445040,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,50205270,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,50288990,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,46465330,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,46493840,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,14991480,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,14988100,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,15002150,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,14988450,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,14991590,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,14988530,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,14989630,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,15001560,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,13609000,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,13607200,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,118167100,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36974290,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,118067600,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36889920,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,118093600,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,36871400,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,118097900,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36927490,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region linalg_bksub,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,11921047700,482931700,1270931000,1192104770,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,20074808000,811950000,2171311000,2007480800,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,20074807900,811948900,2171311000,2007480790,,,,,,
L1D_REPLACEMENT STAT,PMC0,504374050,20448680,53813350,50437405,,,,,,
L1D_M_EVICT STAT,PMC1,135387655,5484885,14456290,1.353877e+07,,,,,,
L2_LINES_IN_ALL STAT,PMC2,502824070,20376210,53629790,50282407,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,132181042,5341942,14119310,1.321810e+07,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,50402620,0,50402620,5040262,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,50192730,0,50192730,5019273,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,50288720,0,50288720,5028872,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,50212330,0,50212330,5021233,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,50269820,0,50269820,5026982,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,50445040,0,50445040,5044504,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,50205270,0,50205270,5020527,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,50288990,0,50288990,5028899,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,46465330,0,46465330,4646533,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,46493840,0,46493840,4649384,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,14991480,0,14991480,1499148,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,14988100,0,14988100,1498810,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,15002150,0,15002150,1500215,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,14988450,0,14988450,1498845,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,14991590,0,14991590,1499159,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,14988530,0,14988530,1498853,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,14989630,0,14989630,1498963,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,15001560,0,15001560,1500156,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,13609000,0,13609000,1360900,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,13607200,0,13607200,1360720,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,118167100,0,118167100,11816710,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36974290,0,36974290,3697429,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,118067600,0,118067600,11806760,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36889920,0,36889920,3688992,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,118093600,0,118093600,11809360,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,36871400,0,36871400,3687140,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,118097900,0,118097900,11809790,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36927490,0,36927490,3692749,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region linalg_bksub,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.9792,0.9747,0.9697,0.9694,0.9722,0.9791,0.9802,0.9824,0.9639,0.9759,
Runtime unhalted [s],0.9870,0.3691,0.9677,0.9669,0.9690,0.9747,0.9758,0.9777,0.9660,0.9714,
Clock [MHz],2199.9264,2199.9294,2199.9264,2199.9254,2199.9264,2199.9254,2199.9264,2199.9275,2199.9264,2199.9264,
CPI,1.7085,1.6813,1.6750,1.6737,1.6773,1.6873,1.6890,1.6924,1.6721,1.6815,
L2 to L1 load bandwidth [MBytes/s],3515.8719,1342.7414,3547.3219,3546.6574,3542.7089,3511.5837,3512.4567,3499.6728,3572.3536,3528.9493,
L2 to L1 load data volume [GBytes],3.4426,1.3087,3.4399,3.4380,3.4441,3.4383,3.4430,3.4382,3.4433,3.4438,
L1 to L2 evict bandwidth [MBytes/s],944.8879,360.1593,952.4729,952.7784,950.5600,943.1658,941.8365,939.7809,958.3294,946.4132,
L1 to L2 evict data volume [GBytes],0.9252,0.3510,0.9236,0.9236,0.9241,0.9235,0.9232,0.9233,0.9237,0.9236,
L1 to/from L2 bandwidth [MBytes/s],4460.7598,1702.9007,4499.7948,4499.4358,4493.2690,4454.7495,4454.2933,4439.4536,4530.6829,4475.3624,
L1 to/from L2 data volume [GBytes],4.3678,1.6597,4.3636,4.3617,4.3681,4.3618,4.3662,4.3615,4.3669,4.3674,
L3 to L2 load bandwidth [MBytes/s],3502.0165,1337.9827,3536.3002,3538.3374,3530.4830,3504.8146,3501.5844,3492.0900,3559.5736,3515.3180,
L3 to L2 load data volume [GBytes],3.4291,1.3041,3.4293,3.4300,3.4322,3.4317,3.4323,3.4308,3.4309,3.4305,
L2 to L3 evict bandwidth [MBytes/s],922.8623,350.7731,930.7114,930.2062,924.5013,922.7409,920.4300,918.5863,935.2024,923.7709,
L2 to L3 evict data volume [GBytes],0.9036,0.3419,0.9025,0.9017,0.8988,0.9035,0.9022,0.9025,0.9014,0.9015,
L2 to/from L3 bandwidth [MBytes/s],4424.8788,1688.7558,4467.0117,4468.5436,4454.9843,4427.5555,4422.0143,4410.6762,4494.7760,4439.0890,
L2 to/from L3 data volume [GBytes],4.3327,1.6460,4.3318,4.3317,4.3309,4.3352,4.3345,4.3332,4.3323,4.3320,
System to L3 bandwidth [MBytes/s],32371.3487,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],31.6969,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],9618.4787,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],9.4181,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],41989.8274,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],41.1150,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],30878.5858,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],30.2353,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9651.5132,0,0,0,0,0,0,0,0,0,
