--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 18.3711, Min 18.3711, Avg 18.3711 
 Memory (MBs) :             After mk_mech : Max 18.9570, Min 18.9570, Avg 18.9570 
 Memory (MBs) :          Before nrn_setup : Max 18.9570, Min 18.9570, Avg 18.9570 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L1D_M_EVICT,PMC1,5777176,618,646,5800617,5814783,5787973,5792491,5852911,5876902,5872684
L2_LINES_IN_ALL,PMC2,6810295,5303,5366,6910662,6925368,6947858,6941950,6952582,7007948,6988479
L2_LINES_OUT_DIRTY_ALL,PMC3,5154679,176,157,5120840,5182978,5151036,5161242,5244806,5245182,5236192
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,6463501,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,6449499,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,6684518,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,6460946,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,6462641,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,6452064,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,6465731,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,6714609,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,5973220,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,5986256,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,5733977,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,5733672,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,5734427,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,5717398,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,5717807,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,5716760,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,5716934,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,5718063,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,5250267,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,5250948,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,14730440,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,14109080,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,14609360,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,14096740,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,14670030,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,14154320,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,14616800,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,14107470,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region binq_operations,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4314513366,105725,540713200,4.314513e+08,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3457942240,192441,446698400,345794224,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3457948836,192500,446699500,3.457949e+08,,,,,,
L1D_REPLACEMENT STAT,PMC0,53346383,3110,6691598,5.334638e+06,,,,,,
L1D_M_EVICT STAT,PMC1,46576801,618,5876902,4.657680e+06,,,,,,
L2_LINES_IN_ALL STAT,PMC2,55495811,5303,7007948,5.549581e+06,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,41497288,157,5245182,4.149729e+06,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,6463501,0,6463501,646350.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,6449499,0,6449499,644949.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,6684518,0,6684518,668451.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,6460946,0,6460946,646094.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,6462641,0,6462641,646264.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,6452064,0,6452064,645206.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,6465731,0,6465731,646573.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,6714609,0,6714609,671460.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,5973220,0,5973220,597322,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,5986256,0,5986256,598625.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,5733977,0,5733977,573397.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,5733672,0,5733672,573367.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,5734427,0,5734427,573442.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,5717398,0,5717398,571739.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,5717807,0,5717807,571780.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,5716760,0,5716760,571676,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,5716934,0,5716934,571693.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,5718063,0,5718063,571806.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,5250267,0,5250267,525026.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,5250948,0,5250948,525094.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,14730440,0,14730440,1473044,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,14109080,0,14109080,1410908,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,14609360,0,14609360,1460936,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,14096740,0,14096740,1409674,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,14670030,0,14670030,1467003,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,14154320,0,14154320,1415432,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,14616800,0,14616800,1461680,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,14107470,0,14107470,1410747,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region binq_operations,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.2394,0.2423,0.2128,0.2376,0.2296,0.2437,0.2416,0.2172,0.2166,0.2165,
Runtime unhalted [s],0.1973,0.0001,0.0001,0.1962,0.1954,0.2030,0.2015,0.1927,0.1926,0.1929,
Clock [MHz],2200.0130,2199.5930,2199.3397,2200.0007,2200.0027,2200.0086,2200.0180,2200.0124,2200.0098,2200.0135,
CPI,0.8060,1.8283,1.8165,0.8118,0.7951,0.8261,0.8199,0.7840,0.7838,0.7847,
L2 to L1 load bandwidth [MBytes/s],1771.7955,0.8420,0.9355,1792.8771,1856.0273,1753.8280,1768.6268,1963.1635,1977.6317,1977.7994,
L2 to L1 load data volume [GBytes],0.4242,0.0002,0.0002,0.4259,0.4262,0.4273,0.4273,0.4264,0.4283,0.4282,
L1 to L2 evict bandwidth [MBytes/s],1544.4872,0.1632,0.1943,1562.6833,1620.5349,1520.3133,1534.5770,1724.7465,1736.8568,1735.8371,
L1 to L2 evict data volume [GBytes],0.3697,3.955200e-05,4.134400e-05,0.3712,0.3721,0.3704,0.3707,0.3746,0.3761,0.3759,
L1 to/from L2 bandwidth [MBytes/s],3316.2827,1.0052,1.1298,3355.5604,3476.5622,3274.1414,3303.2037,3687.9100,3714.4885,3713.6365,
L1 to/from L2 data volume [GBytes],0.7939,0.0002,0.0002,0.7972,0.7984,0.7978,0.7980,0.8010,0.8044,0.8041,
L3 to L2 load bandwidth [MBytes/s],1820.6842,1.4006,1.6141,1861.7289,1930.0463,1824.9776,1839.0977,2048.7995,2071.1256,2065.6417,
L3 to L2 load data volume [GBytes],0.4359,0.0003,0.0003,0.4423,0.4432,0.4447,0.4443,0.4450,0.4485,0.4473,
L2 to L3 evict bandwidth [MBytes/s],1378.0670,0.0465,0.0472,1379.5517,1444.4557,1353.0106,1367.3432,1545.5490,1550.1586,1547.7039,
L2 to L3 evict data volume [GBytes],0.3299,1.126400e-05,1.004800e-05,0.3277,0.3317,0.3297,0.3303,0.3357,0.3357,0.3351,
L2 to/from L3 bandwidth [MBytes/s],3198.7512,1.4471,1.6613,3241.2806,3374.5020,3177.9882,3206.4409,3594.3485,3621.2842,3613.3456,
L2 to/from L3 data volume [GBytes],0.7658,0.0004,0.0004,0.7700,0.7749,0.7743,0.7746,0.7806,0.7842,0.7824,
System to L3 bandwidth [MBytes/s],17140.1534,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],4.1032,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],15048.8013,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],3.6026,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],32188.9548,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],7.7058,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],15673.4152,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3.7521,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15096.2165,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],3.6139,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],30769.6317,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7.3660,0,0,0,0,0,0,0,0,0,
TABLE,Region binq_operations,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,2.2973,0.2128,0.2437,0.2297,,,,,,,
Runtime unhalted [s] STAT,1.5718,0.0001,0.2030,0.1572,,,,,,,
Clock [MHz] STAT,21999.0114,2199.3397,2200.0180,2199.9011,,,,,,,
CPI STAT,10.0562,0.7838,1.8283,1.0056,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,14863.5268,0.8420,1977.7994,1486.3527,,,,,,,
L2 to L1 load data volume [GBytes] STAT,3.4142,0.0002,0.4283,0.3414,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,12980.3936,0.1632,1736.8568,1298.0394,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,2.9808,3.955200e-05,0.3761,0.2981,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,27843.9204,1.0052,3714.4885,2784.3920,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,6.3952,0.0002,0.8044,0.6395,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,15465.1162,1.4006,2071.1256,1546.5116,,,,,,,
L3 to L2 load data volume [GBytes] STAT,3.5518,0.0003,0.4485,0.3552,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,11565.9334,0.0465,1550.1586,1156.5933,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,2.6558,1.004800e-05,0.3357,0.2656,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,27031.0496,1.4471,3621.2842,2703.1050,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,6.2076,0.0004,0.7842,0.6208,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,17140.1534,0,17140.1534,1714.0153,,,,,,,
System to L3 data volume [GBytes] STAT,4.1032,0,4.1032,0.4103,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,15048.8013,0,15048.8013,1504.8801,,,,,,,
L3 to memory data volume [GBytes] STAT,3.6026,0,3.6026,0.3603,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,32188.9548,0,32188.9548,3218.8955,,,,,,,
L3 to/from system data volume [GBytes] STAT,7.7058,0,7.7058,0.7706,,,,,,,
Memory read bandwidth [MBytes/s] STAT,15673.4152,0,15673.4152,1567.3415,,,,,,,
Memory read data volume [GBytes] STAT,3.7521,0,3.7521,0.3752,,,,,,,
Memory write bandwidth [MBytes/s] STAT,15096.2165,0,15096.2165,1509.6217,,,,,,,
Memory write data volume [GBytes] STAT,3.6139,0,3.6139,0.3614,,,,,,,
Memory bandwidth [MBytes/s] STAT,30769.6317,0,30769.6317,3076.9632,,,,,,,
Memory data volume [GBytes] STAT,7.3660,0,7.3660,0.7366,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200013988 GHz,,,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.547380,0.544834,0.544164,0.542863,0.541620,0.543751,0.543801,0.544876,0.545728,0.551362,
call count,400,400,400,430,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,764997700,194933,195329,770037000,769571300,769585000,769597400,769611800,769626200,769642700
CPU_CLK_UNHALTED_CORE,FIXC1,1194133000,367552,352024,1201757000,1178926000,1184436000,1189354000,1191939000,1192690000,1200860000
CPU_CLK_UNHALTED_REF,FIXC2,1194133000,367796,352000,1201760000,1178925000,1184438000,1189353000,1191940000,1192691000,1200861000
L1D_REPLACEMENT,PMC0,18095110,6021,5823,18135610,18268090,18292110,18211360,18311410,18221990,18214410
L1D_M_EVICT,PMC1,3656927,1166,1080,3665992,3711122,3701113,3668135,3667268,3663654,3698228
L2_LINES_IN_ALL,PMC2,12071900,10169,10368,12180560,12282210,12326630,12277970,12295160,12287280,12285170
L2_LINES_OUT_DIRTY_ALL,PMC3,2863553,293,310,2860106,2870680,2872960,2868366,2866539,2865422,2867031
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,12456330,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,12511160,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,12485700,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,12443310,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,12524090,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,12433120,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,12485110,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,12579820,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,11487230,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,11524020,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,5312670,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,5311953,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,5312537,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,5303495,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,5302128,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,5303659,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,5306765,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,5304951,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,4886164,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,4885244,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,34523770,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,13125410,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,34477840,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,13114460,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,34595170,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,13245100,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,34513590,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,13125580,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6153059362,194933,770037000,6.153059e+08,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,9534814576,352024,1201757000,9.534815e+08,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,9534820796,352000,1201760000,9.534821e+08,,,,,,
L1D_REPLACEMENT STAT,PMC0,145761934,5823,18311410,1.457619e+07,,,,,,
L1D_M_EVICT STAT,PMC1,29434685,1080,3711122,2.943468e+06,,,,,,
L2_LINES_IN_ALL STAT,PMC2,98027417,10169,12326630,9.802742e+06,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,22935260,293,2872960,2293526,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,12456330,0,12456330,1245633,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,12511160,0,12511160,1251116,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,12485700,0,12485700,1248570,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,12443310,0,12443310,1244331,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,12524090,0,12524090,1252409,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,12433120,0,12433120,1243312,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,12485110,0,12485110,1248511,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,12579820,0,12579820,1257982,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,11487230,0,11487230,1148723,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,11524020,0,11524020,1152402,,,,,,
