--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3750, Min 14.3750, Avg 14.3750 
 Memory (MBs) :             After mk_mech : Max 14.9570, Min 14.9570, Avg 14.9570 
 Memory (MBs) :          Before nrn_setup : Max 14.9570, Min 14.9570, Avg 14.9570 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,1157774000,1157782000,1157789000,1157795000,1157803000,1157810000,1157817000,1157824000,1157832000,1157839000
CPU_CLK_UNHALTED_CORE,FIXC1,3578194000,4044221000,4024535000,4030727000,3999462000,4063913000,4074522000,4051795000,4069027000,3972371000
CPU_CLK_UNHALTED_REF,FIXC2,3578193000,4044222000,4024533000,4030726000,3999460000,4063913000,4074522000,4051795000,4069027000,3972371000
L1D_REPLACEMENT,PMC0,75875820,76001010,75995840,75977500,75985360,75985640,75989090,75986150,75993920,75999930
L1D_M_EVICT,PMC1,39351470,39309230,39314440,39318160,39314920,39314370,39316020,39314100,39311000,39311930
L2_LINES_IN_ALL,PMC2,76104830,76178170,76172190,76169580,76161650,76197090,76181030,76177840,76182470,76167650
L2_LINES_OUT_DIRTY_ALL,PMC3,38569320,38647950,38622820,38623180,38632650,38655370,38670250,38632250,38535290,38580590
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,59464250,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,59339770,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,59431950,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,59475310,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,59305080,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,59467400,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,59431100,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,59382650,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,54804130,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,54916450,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,33603360,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,33589430,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,33588680,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,33585710,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,33572500,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,33585530,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,33583450,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,33576280,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,30889520,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,30889750,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,160304800,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,82884410,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,159640500,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,82810840,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,159667400,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,82832530,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,159632500,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,82860610,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,11578065000,1157774000,1157839000,1157806500,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,39908767000,3578194000,4074522000,3990876700,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,39908762000,3578193000,4074522000,3990876200,,,,,,
L1D_REPLACEMENT STAT,PMC0,759790260,75875820,76001010,75979026,,,,,,
L1D_M_EVICT STAT,PMC1,393175640,39309230,39351470,39317564,,,,,,
L2_LINES_IN_ALL STAT,PMC2,761692500,76104830,76197090,76169250,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,386169670,38535290,38670250,38616967,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,59464250,0,59464250,5946425,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,59339770,0,59339770,5933977,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,59431950,0,59431950,5943195,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,59475310,0,59475310,5947531,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,59305080,0,59305080,5930508,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,59467400,0,59467400,5946740,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,59431100,0,59431100,5943110,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,59382650,0,59382650,5938265,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,54804130,0,54804130,5480413,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,54916450,0,54916450,5491645,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,33603360,0,33603360,3360336,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,33589430,0,33589430,3358943,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,33588680,0,33588680,3358868,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,33585710,0,33585710,3358571,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,33572500,0,33572500,3357250,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,33585530,0,33585530,3358553,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,33583450,0,33583450,3358345,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,33576280,0,33576280,3357628,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,30889520,0,30889520,3088952,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,30889750,0,30889750,3088975,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,160304800,0,160304800,16030480,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,82884410,0,82884410,8288441,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,159640500,0,159640500,15964050,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,82810840,0,82810840,8281084,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,159667400,0,159667400,15966740,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,82832530,0,82832530,8283253,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,159632500,0,159632500,15963250,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,82860610,0,82860610,8286061,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],1.6440,1.8527,1.8428,1.8494,1.8281,1.8615,1.8668,1.8588,1.8651,1.8093,
Runtime unhalted [s],1.6264,1.8382,1.8293,1.8321,1.8179,1.8472,1.8520,1.8417,1.8495,1.8056,
Clock [MHz],2200.0672,2200.0661,2200.0677,2200.0672,2200.0677,2200.0666,2200.0666,2200.0666,2200.0666,2200.0666,
CPI,3.0906,3.4931,3.4761,3.4814,3.4544,3.5100,3.5191,3.4995,3.5144,3.4308,
L2 to L1 load bandwidth [MBytes/s],2953.8787,2625.3457,2639.3487,2629.2323,2660.2244,2612.4851,2605.1597,2616.2159,2607.6287,2688.3048,
L2 to L1 load data volume [GBytes],4.8561,4.8641,4.8637,4.8626,4.8631,4.8631,4.8633,4.8631,4.8636,4.8640,
L1 to L2 evict bandwidth [MBytes/s],1531.9698,1357.8809,1365.3973,1360.6209,1376.4034,1351.6792,1347.8844,1353.5910,1348.9039,1390.5598,
L1 to L2 evict data volume [GBytes],2.5185,2.5158,2.5161,2.5164,2.5162,2.5161,2.5162,2.5161,2.5159,2.5160,
L1 to/from L2 bandwidth [MBytes/s],4485.8485,3983.2266,4004.7461,3989.8532,4036.6278,3964.1643,3953.0442,3969.8069,3956.5326,4078.8646,
L1 to/from L2 data volume [GBytes],7.3745,7.3799,7.3799,7.3789,7.3792,7.3792,7.3795,7.3792,7.3795,7.3800,
L3 to L2 load bandwidth [MBytes/s],2962.7941,2631.4655,2645.4734,2635.8793,2666.3962,2619.7550,2611.7401,2622.8158,2614.0986,2694.2374,
L3 to L2 load data volume [GBytes],4.8707,4.8754,4.8750,4.8749,4.8743,4.8766,4.8756,4.8754,4.8757,4.8747,
L2 to L3 evict bandwidth [MBytes/s],1501.5204,1335.0379,1341.3772,1336.5708,1352.5173,1329.0219,1325.7453,1330.1148,1322.2864,1364.6905,
L2 to L3 evict data volume [GBytes],2.4684,2.4735,2.4719,2.4719,2.4725,2.4739,2.4749,2.4725,2.4663,2.4692,
L2 to/from L3 bandwidth [MBytes/s],4464.3145,3966.5034,3986.8506,3972.4501,4018.9136,3948.7769,3937.4854,3952.9306,3936.3850,4058.9280,
L2 to/from L3 data volume [GBytes],7.3391,7.3489,7.3469,7.3467,7.3468,7.3506,7.3505,7.3478,7.3419,7.3439,
System to L3 bandwidth [MBytes/s],22775.0087,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],37.4412,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12865.1154,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],21.1497,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],35640.1241,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],58.5909,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24886.0937,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],40.9117,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12901.0942,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],21.2089,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37787.1878,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],62.1205,0,0,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,18.2785,1.6440,1.8668,1.8279,,,,,,,
Runtime unhalted [s] STAT,18.1399,1.6264,1.8520,1.8140,,,,,,,
Clock [MHz] STAT,22000.6689,2200.0661,2200.0677,2200.0669,,,,,,,
CPI STAT,34.4694,3.0906,3.5191,3.4469,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,26637.8240,2605.1597,2953.8787,2663.7824,,,,,,,
L2 to L1 load data volume [GBytes] STAT,48.6267,4.8561,4.8641,4.8627,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13784.8906,1347.8844,1531.9698,1378.4891,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,25.1633,2.5158,2.5185,2.5163,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,40422.7148,3953.0442,4485.8485,4042.2715,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,73.7898,7.3745,7.3800,7.3790,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,26704.6554,2611.7401,2962.7941,2670.4655,,,,,,,
L3 to L2 load data volume [GBytes] STAT,48.7483,4.8707,4.8766,4.8748,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13538.8825,1322.2864,1501.5204,1353.8882,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,24.7150,2.4663,2.4749,2.4715,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,40243.5381,3936.3850,4464.3145,4024.3538,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,73.4631,7.3391,7.3506,7.3463,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,22775.0087,0,22775.0087,2277.5009,,,,,,,
System to L3 data volume [GBytes] STAT,37.4412,0,37.4412,3.7441,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12865.1154,0,12865.1154,1286.5115,,,,,,,
L3 to memory data volume [GBytes] STAT,21.1497,0,21.1497,2.1150,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,35640.1241,0,35640.1241,3564.0124,,,,,,,
L3 to/from system data volume [GBytes] STAT,58.5909,0,58.5909,5.8591,,,,,,,
Memory read bandwidth [MBytes/s] STAT,24886.0937,0,24886.0937,2488.6094,,,,,,,
Memory read data volume [GBytes] STAT,40.9117,0,40.9117,4.0912,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12901.0942,0,12901.0942,1290.1094,,,,,,,
Memory write data volume [GBytes] STAT,21.2089,0,21.2089,2.1209,,,,,,,
Memory bandwidth [MBytes/s] STAT,37787.1878,0,37787.1878,3778.7188,,,,,,,
Memory data volume [GBytes] STAT,62.1205,0,62.1205,6.2120,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200066616 GHz,,,,,,,,,,
TABLE,Region binq_operations,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.254212,0.254670,0.254119,0.256146,0.248312,0.237230,0.255039,0.263781,0.253979,0.252520,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,526590800,535567800,535574900,535584400,535589300,535589800,535603700,535611000,535618100,535625300
CPU_CLK_UNHALTED_CORE,FIXC1,484091600,479511700,486856400,483691100,475048500,455056000,486292300,502409300,483366400,481415100
CPU_CLK_UNHALTED_REF,FIXC2,484093800,479512000,486858200,483691000,475049200,455056400,486294200,502410700,483367900,481417800
L1D_REPLACEMENT,PMC0,6677695,6673044,6702109,6707953,6679148,6675504,6705724,6717250,6679091,6705542
L1D_M_EVICT,PMC1,5859832,5867222,5865202,5883746,5879748,5810631,5869176,5869672,5865108,5870992
L2_LINES_IN_ALL,PMC2,7080657,7055952,7057174,7069396,7080481,7069094,7071349,7072192,7070402,7063836
L2_LINES_OUT_DIRTY_ALL,PMC3,5123954,5133819,5137031,5134734,5136300,5164046,5134286,5125538,5098774,5135268
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,6527350,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,6650836,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,6480696,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,6522123,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,6657898,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,6538851,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,6520109,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,6488189,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,5994759,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,6009125,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,5793787,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,5794170,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,5795367,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,5767748,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,5768467,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,5768209,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,5767948,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,5767733,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,5284761,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,5284493,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,14369790,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,14238220,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,14206250,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,14253210,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,14188270,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,14233910,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,14187560,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,14237910,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region binq_operations,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5346955100,526590800,535625300,534695510,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4817738400,455056000,502409300,481773840,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4817751200,455056400,502410700,481775120,,,,,,
L1D_REPLACEMENT STAT,PMC0,66923060,6673044,6717250,6692306,,,,,,
L1D_M_EVICT STAT,PMC1,58641329,5810631,5883746,5.864133e+06,,,,,,
L2_LINES_IN_ALL STAT,PMC2,70690533,7055952,7080657,7.069053e+06,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,51323750,5098774,5164046,5132375,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,6527350,0,6527350,652735,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,6650836,0,6650836,665083.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,6480696,0,6480696,648069.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,6522123,0,6522123,652212.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,6657898,0,6657898,665789.8000,,,,,,
