--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 21.4297, Min 21.4297, Avg 21.4297 
 Memory (MBs) :             After mk_mech : Max 21.7852, Min 21.7852, Avg 21.7852 
 Memory (MBs) :          Before nrn_setup : Max 21.7852, Min 21.7852, Avg 21.7852 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Memory read data volume [GBytes],134.1640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28519.2630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],52.0168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],102077.3436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],186.1808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,29.3088,1.8032,1.8694,1.8318,,,,,,,,,,,,,
Runtime unhalted [s] STAT,29.1596,1.7972,1.8596,1.8225,,,,,,,,,,,,,
Clock [MHz] STAT,36712.5018,2294.5292,2294.5363,2294.5314,,,,,,,,,,,,,
CPI STAT,26.2545,1.6180,1.6744,1.6409,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,77960.6529,4772.7522,4953.3274,4872.5408,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,142.7924,8.9174,8.9356,8.9245,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,77960.6529,4772.7522,4953.3274,4872.5408,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,142.7924,8.9174,8.9356,8.9245,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,71158.0907,4284.8473,4575.3295,4447.3807,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,130.3323,8.0099,8.3450,8.1458,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,74105.8994,4478.9176,4723.3925,4631.6187,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,135.7296,8.3631,8.5921,8.4831,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,145263.9898,8862.8429,9241.5086,9078.9994,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,266.0620,16.5415,16.8558,16.6289,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,73174.7685,0,73174.7685,4573.4230,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,133.4649,0,133.4649,8.3416,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,11036.1817,0,11036.1817,689.7614,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,20.1291,0,20.1291,1.2581,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,84210.9502,0,84210.9502,5263.1844,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,153.5940,0,153.5940,9.5996,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73558.0806,0,73558.0806,4597.3800,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,134.1640,0,134.1640,8.3852,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,28519.2630,0,28519.2630,1782.4539,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,52.0168,0,52.0168,3.2511,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,102077.3436,0,102077.3436,6379.8340,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,186.1808,0,186.1808,11.6363,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294531448 GHz,,,,,,,,,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],3.727857,3.734134,3.720549,3.749100,3.748610,3.748784,3.711728,3.739543,3.747275,3.738077,3.737593,3.722856,3.747386,3.762387,3.748332,3.730770,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,8286878000,8286899000,8286918000,8286937000,8286957000,8286976000,8286995000,8287014000,8287033000,8287053000,8287072000,8287091000,8287110000,8287129000,8287149000,8287168000
CPU_CLK_UNHALTED_CORE,FIXC1,7672035000,7754568000,7730892000,7782334000,7778395000,7781101000,7713182000,7760976000,7775288000,7761124000,7758761000,7730341000,7778244000,7812575000,7776001000,7749793000
CPU_CLK_UNHALTED_REF,FIXC2,8400258000,8493096000,8467166000,8523512000,8519199000,8522156000,8447768000,8500111000,8515797000,8500281000,8497682000,8466556000,8519032000,8556633000,8516575000,8487869000
L1D_REPLACEMENT,PMC0,241149800,241161800,241163600,241161200,241190200,241156100,241189600,241181000,241229300,241152900,241159200,241191600,241193900,241335000,241157200,241166300
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,240303000,240316400,240297900,240317600,240326900,240326400,240256600,240319900,240320900,240314700,240331400,240306300,240323500,240323100,240324900,240320900
L2_TRANS_L2_WB,PMC3,229291900,227732500,230605800,229313600,228157700,228075100,226650400,228416500,228384400,229752500,229088200,230743300,227532700,227117900,230454200,228516500
LLC_VICTIMS_M_STATE,CBOX0C1,6718813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,6729692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,6686977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,6734909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,6744183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,6713007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,6687550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,6689682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,6735524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,6728056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,6686392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,6652524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,6691732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,6694730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,6704876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,6690646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,2988404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,3019367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,208880100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,209207100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,209111800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,209319500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,209350600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,209067100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,209133600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,209051300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,209264900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,208936300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,208980100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,208838400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,209406600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,208950500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,209034400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,209077700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,173082500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,173152100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,618188100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,311408700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,617231600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,310902500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,616310800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,310409200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,614919900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,309673400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,614034100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,309197500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,613125500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,308734500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,132592379000,8286878000,8287168000,8.287024e+09,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,124115610000,7672035000,7812575000,7757225625,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,135933691000,8400258000,8556633000,8.495856e+09,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,3858938700,241149800,241335000,2.411837e+08,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,3845030400,240256600,240331400,240314400,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,3659833200,226650400,230743300,228739575,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,6718813,0,6718813,419925.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,6729692,0,6729692,420605.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,6686977,0,6686977,417936.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,6734909,0,6734909,420931.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,6744183,0,6744183,421511.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,6713007,0,6713007,419562.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,6687550,0,6687550,417971.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,6689682,0,6689682,418105.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,6735524,0,6735524,420970.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,6728056,0,6728056,420503.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,6686392,0,6686392,417899.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,6652524,0,6652524,415782.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,6691732,0,6691732,418233.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,6694730,0,6694730,418420.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,6704876,0,6704876,419054.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,6690646,0,6690646,418165.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,2988404,0,2988404,186775.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,3019367,0,3019367,188710.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,208880100,0,208880100,1.305501e+07,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,209207100,0,209207100,1.307544e+07,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,209111800,0,209111800,1.306949e+07,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,209319500,0,209319500,1.308247e+07,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,209350600,0,209350600,1.308441e+07,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,209067100,0,209067100,1.306669e+07,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,209133600,0,209133600,13070850,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,209051300,0,209051300,1.306571e+07,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,209264900,0,209264900,1.307906e+07,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,208936300,0,208936300,1.305852e+07,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,208980100,0,208980100,1.306126e+07,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,208838400,0,208838400,13052400,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,209406600,0,209406600,1.308791e+07,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,208950500,0,208950500,1.305941e+07,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,209034400,0,209034400,13064650,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,209077700,0,209077700,1.306736e+07,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,173082500,0,173082500,1.081766e+07,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,173152100,0,173152100,1.082201e+07,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,618188100,0,618188100,3.863676e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,311408700,0,311408700,1.946304e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,617231600,0,617231600,38576975,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,310902500,0,310902500,1.943141e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,616310800,0,616310800,38519425,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,310409200,0,310409200,19400575,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,614919900,0,614919900,3.843249e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,309673400,0,309673400,1.935459e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,614034100,0,614034100,3.837713e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,309197500,0,309197500,1.932484e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,613125500,0,613125500,3.832034e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,308734500,0,308734500,1.929591e+07,,,,,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],3.7279,3.7341,3.7205,3.7491,3.7486,3.7488,3.7117,3.7395,3.7473,3.7381,3.7376,3.7229,3.7474,3.7624,3.7483,3.7308,
Runtime unhalted [s],3.3436,3.3796,3.3693,3.3917,3.3900,3.3912,3.3615,3.3824,3.3886,3.3824,3.3814,3.3690,3.3899,3.4049,3.3889,3.3775,
Clock [MHz],2095.6173,2095.0075,2095.0073,2095.0062,2095.0059,2095.0075,2095.0077,2095.0083,2095.0057,2095.0064,2095.0091,2095.0089,2095.0063,2095.0062,2095.0064,2095.0069,
CPI,0.9258,0.9358,0.9329,0.9391,0.9386,0.9390,0.9308,0.9365,0.9382,0.9365,0.9362,0.9328,0.9386,0.9427,0.9383,0.9352,
L2 to L1 load bandwidth [MBytes/s],4140.0695,4133.3158,4148.4390,4116.8058,4117.8391,4117.0658,4158.7461,4127.6659,4119.9739,4128.8036,4129.4461,4146.3496,4119.2473,4105.2236,4117.5810,4137.1200,
L2 to L1 load data volume [GBytes],15.4336,15.4344,15.4345,15.4343,15.4362,15.4340,15.4361,15.4356,15.4387,15.4338,15.4342,15.4363,15.4364,15.4454,15.4341,15.4346,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],4140.0695,4133.3158,4148.4390,4116.8058,4117.8391,4117.0658,4158.7461,4127.6659,4119.9739,4128.8036,4129.4461,4146.3496,4119.2473,4105.2236,4117.5810,4137.1200,
