--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 21.4297, Min 21.4297, Avg 21.4297 
 Memory (MBs) :             After mk_mech : Max 21.7812, Min 21.7812, Avg 21.7812 
 Memory (MBs) :          Before nrn_setup : Max 21.7812, Min 21.7812, Avg 21.7812 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Memory bandwidth [MBytes/s] STAT,101192.9701,0,101192.9701,6324.5606,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,186.4515,0,186.4515,11.6532,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294486991 GHz,,,,,,,,,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],3.735830,3.756560,3.750668,3.738065,3.770548,3.765332,3.751808,3.743575,3.765134,3.734294,3.756839,3.753780,3.754770,3.767719,3.741125,3.762362,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,8286880000,8286899000,8286918000,8286937000,8286954000,8286976000,8286995000,8287014000,8287030000,8287053000,8287072000,8287091000,8287110000,8287129000,8287149000,8287168000
CPU_CLK_UNHALTED_CORE,FIXC1,7682189000,7791726000,7781183000,7757584000,7818329000,7810974000,7778830000,7767125000,7802103000,7747700000,7789081000,7784781000,7783472000,7809755000,7761730000,7802539000
CPU_CLK_UNHALTED_REF,FIXC2,8411305000,8533788000,8522252000,8496406000,8562934000,8554877000,8519669000,8506855000,8545161000,8485577000,8530894000,8526188000,8524756000,8553534000,8500942000,8545630000
L1D_REPLACEMENT,PMC0,241204000,241162600,241171500,241168800,241167800,241193200,241176500,241175300,241202200,241184900,241266800,241152000,241209900,241215700,241162700,241170000
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,240303600,240312500,240311700,240286400,240317100,240325100,240325900,240307300,240318100,240268200,240328000,240323700,240330800,240328000,240315000,240323600
L2_TRANS_L2_WB,PMC3,230545300,229914300,230477300,229935900,229164300,229795400,227913900,228396100,226379800,227779800,229329500,229467300,228753000,228592100,225908700,230441900
LLC_VICTIMS_M_STATE,CBOX0C1,6291216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,6279075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,6358414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,6361678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,6281320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,6264592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,6302951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,6321001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,6244979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,6254786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,6335450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,6339370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,6243265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,6247510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,6322966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,6323054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,3461004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,3487023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,208706700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,209142200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,209212500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,209093200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,209173500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,209120200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,209225000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,209256600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,208905600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,209059200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,208996200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,208929400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,209505500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,208925600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,209110600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,208843100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,173052600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,172888400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,617946400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,310965400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,616996100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,310519600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,616092600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,310071100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,614862800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,309346800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,613914200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,308886000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,613070000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,308434000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,132592375000,8286880000,8287168000,8.287023e+09,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,124469101000,7682189000,7818329000,7.779319e+09,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,136320768000,8411305000,8562934000,8520048000,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,3858983900,241152000,241266800,2.411865e+08,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,3845025000,240268200,240330800,2.403141e+08,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,3662794600,225908700,230545300,2.289247e+08,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,6291216,0,6291216,393201,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,6279075,0,6279075,392442.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,6358414,0,6358414,397400.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,6361678,0,6361678,397604.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,6281320,0,6281320,392582.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,6264592,0,6264592,391537,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,6302951,0,6302951,393934.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,6321001,0,6321001,395062.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,6244979,0,6244979,390311.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,6254786,0,6254786,390924.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,6335450,0,6335450,395965.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,6339370,0,6339370,396210.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,6243265,0,6243265,390204.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,6247510,0,6247510,390469.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,6322966,0,6322966,395185.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,6323054,0,6323054,395190.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,3461004,0,3461004,216312.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,3487023,0,3487023,217938.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,208706700,0,208706700,1.304417e+07,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,209142200,0,209142200,1.307139e+07,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,209212500,0,209212500,1.307578e+07,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,209093200,0,209093200,13068325,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,209173500,0,209173500,1.307334e+07,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,209120200,0,209120200,1.307001e+07,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,209225000,0,209225000,1.307656e+07,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,209256600,0,209256600,1.307854e+07,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,208905600,0,208905600,13056600,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,209059200,0,209059200,13066200,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,208996200,0,208996200,1.306226e+07,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,208929400,0,208929400,1.305809e+07,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,209505500,0,209505500,1.309409e+07,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,208925600,0,208925600,13057850,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,209110600,0,209110600,1.306941e+07,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,208843100,0,208843100,1.305269e+07,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,173052600,0,173052600,1.081579e+07,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,172888400,0,172888400,10805525,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,617946400,0,617946400,38621650,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,310965400,0,310965400,1.943534e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,616996100,0,616996100,3.856226e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,310519600,0,310519600,19407475,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,616092600,0,616092600,3.850579e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,310071100,0,310071100,1.937944e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,614862800,0,614862800,38428925,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,309346800,0,309346800,19334175,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,613914200,0,613914200,3.836964e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,308886000,0,308886000,19305375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,613070000,0,613070000,38316875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,308434000,0,308434000,19277125,,,,,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],3.7358,3.7566,3.7507,3.7381,3.7705,3.7653,3.7518,3.7436,3.7651,3.7343,3.7568,3.7538,3.7548,3.7677,3.7411,3.7624,
Runtime unhalted [s],3.3481,3.3958,3.3913,3.3810,3.4074,3.4042,3.3902,3.3851,3.4004,3.3767,3.3947,3.3928,3.3922,3.4037,3.3828,3.4006,
Clock [MHz],2095.5943,2094.9681,2094.9654,2094.9653,2094.9658,2094.9662,2094.9669,2094.9654,2094.9662,2094.9662,2094.9674,2094.9666,2094.9661,2094.9681,2094.9665,2094.9683,
CPI,0.9270,0.9402,0.9390,0.9361,0.9435,0.9426,0.9387,0.9373,0.9415,0.9349,0.9399,0.9394,0.9392,0.9424,0.9366,0.9415,
L2 to L1 load bandwidth [MBytes/s],4132.1623,4108.6543,4115.2605,4129.0890,4093.5003,4099.6026,4114.0954,4123.1227,4099.9712,4133.5346,4110.1243,4111.5164,4111.4192,4097.3875,4125.6074,4102.4442,
L2 to L1 load data volume [GBytes],15.4371,15.4344,15.4350,15.4348,15.4347,15.4364,15.4353,15.4352,15.4369,15.4358,15.4411,15.4337,15.4374,15.4378,15.4344,15.4349,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],4132.1623,4108.6543,4115.2605,4129.0890,4093.5003,4099.6026,4114.0954,4123.1227,4099.9712,4133.5346,4110.1243,4111.5164,4111.4192,4097.3875,4125.6074,4102.4442,
L1 to/from L2 data volume [GBytes],15.4371,15.4344,15.4350,15.4348,15.4347,15.4364,15.4353,15.4352,15.4369,15.4358,15.4411,15.4337,15.4374,15.4378,15.4344,15.4349,
L3 to L2 load bandwidth [MBytes/s],4116.7372,4094.1713,4100.5892,4113.9813,4079.0608,4084.8473,4099.5855,4108.2834,4084.9432,4117.8238,4094.1313,4097.3943,4096.4350,4082.3087,4111.1056,4088.0464,
L3 to L2 load data volume [GBytes],15.3794,15.3800,15.3799,15.3783,15.3803,15.3808,15.3809,15.3797,15.3804,15.3772,15.3810,15.3807,15.3812,15.3810,15.3802,15.3807,
L2 to L3 evict bandwidth [MBytes/s],3949.5639,3917.0185,3932.7787,3936.7688,3889.7569,3905.8722,3887.8561,3904.6501,3848.0190,3903.7920,3906.7652,3912.2983,3899.0916,3882.9579,3864.6548,3919.9528,
L2 to L3 evict data volume [GBytes],14.7549,14.7145,14.7505,14.7159,14.6665,14.7069,14.5865,14.6174,14.4883,14.5779,14.6771,14.6859,14.6402,14.6299,14.4582,14.7483,
L2 to/from L3 bandwidth [MBytes/s],8066.3011,8011.1898,8033.3679,8050.7501,7968.8177,7990.7195,7987.4416,8012.9335,7932.9622,8021.6159,8000.8965,8009.6926,7995.5265,7965.2666,7975.7604,8007.9992,
L2 to/from L3 data volume [GBytes],30.1343,30.0945,30.1305,30.0942,30.0468,30.0877,29.9673,29.9970,29.8687,29.9551,30.0581,30.0666,30.0214,30.0109,29.8383,30.1290,
System to L3 bandwidth [MBytes/s],63234.5022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],236.2334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],1845.3885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],6.8941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],65079.8907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],243.1274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],63264.2423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],236.3445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31833.9608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],118.9263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],95098.2031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],355.2707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,60.0484,3.7343,3.7705,3.7530,,,,,,,,,,,,,
Runtime unhalted [s] STAT,54.2470,3.3481,3.4074,3.3904,,,,,,,,,,,,,
Clock [MHz] STAT,33520.0928,2094.9653,2095.5943,2095.0058,,,,,,,,,,,,,
CPI STAT,15.0198,0.9270,0.9435,0.9387,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,65807.4919,4093.5003,4133.5346,4112.9682,,,,,,,,,,,,,
