--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0469, Min 17.0469, Avg 17.0469 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,238920,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,96347,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,229931,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,95530,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,227533,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,91587,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,208220,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,75774,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,210613,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,78693,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,209633,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,76172,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,160844130,19979280,20238750,2.010552e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,287495510,30035250,37779910,3.593694e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,287533670,30061830,37776030,3.594171e+07,,,,
L1D_REPLACEMENT STAT,PMC0,8004080,943181,1011435,1000510,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,7228574,828952,921004,903571.7500,,,,
L2_TRANS_L2_WB STAT,PMC3,5464236,657416,763477,683029.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,4876,0,4876,609.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,4752,0,4752,594,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,4876,0,4876,609.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,5094,0,5094,636.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,5025,0,5025,628.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,5032,0,5032,629,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,4955,0,4955,619.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,4627,0,4627,578.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,5297,0,5297,662.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,4834,0,4834,604.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,4743,0,4743,592.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,4978,0,4978,622.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,4861,0,4861,607.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,5026,0,5026,628.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,4804,0,4804,600.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,4989,0,4989,623.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,4995,0,4995,624.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,4332,0,4332,541.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,36146,0,36146,4518.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,38169,0,38169,4771.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,38757,0,38757,4844.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,39065,0,39065,4883.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,37620,0,37620,4702.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,38132,0,38132,4766.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,38542,0,38542,4817.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,36100,0,36100,4512.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,38981,0,38981,4872.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,38473,0,38473,4809.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,38176,0,38176,4772,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,35212,0,35212,4401.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,36115,0,36115,4514.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,38551,0,38551,4818.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,35746,0,35746,4468.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,37392,0,37392,4674,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,31101,0,31101,3887.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,29617,0,29617,3702.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,238920,0,238920,29865,,,,
CAS_COUNT_WR STAT,MBOX0C1,96347,0,96347,12043.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,229931,0,229931,28741.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,95530,0,95530,11941.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,227533,0,227533,28441.6250,,,,
CAS_COUNT_WR STAT,MBOX2C1,91587,0,91587,11448.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,208220,0,208220,26027.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,75774,0,75774,9471.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,210613,0,210613,26326.6250,,,,
CAS_COUNT_WR STAT,MBOX4C1,78693,0,78693,9836.6250,,,,
CAS_COUNT_RD STAT,MBOX5C0,209633,0,209633,26204.1250,,,,
CAS_COUNT_WR STAT,MBOX5C1,76172,0,76172,9521.5000,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0090,0.0102,0.0103,0.0105,0.0101,0.0102,0.0100,0.0101,
Runtime unhalted [s],0.0131,0.0162,0.0165,0.0158,0.0162,0.0160,0.0157,0.0158,
Clock [MHz],2292.5130,2294.5844,2294.7775,2294.2176,2294.2548,2294.4976,2294.1484,2294.5747,
CPI,1.5033,1.8559,1.8846,1.8107,1.8431,1.8257,1.7841,1.7906,
L2 to L1 load bandwidth [MBytes/s],6677.5715,6280.3175,6260.1947,6169.7371,6390.8688,6342.0399,6476.0241,6398.0959,
L2 to L1 load data volume [GBytes],0.0604,0.0642,0.0644,0.0647,0.0646,0.0645,0.0647,0.0647,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],6677.5715,6280.3175,6260.1947,6169.7371,6390.8688,6342.0399,6476.0241,6398.0959,
L1 to/from L2 data volume [GBytes],0.0604,0.0642,0.0644,0.0647,0.0646,0.0645,0.0647,0.0647,
L3 to L2 load bandwidth [MBytes/s],5868.8484,5670.3807,5653.6830,5554.1731,5790.4057,5783.8827,5890.2407,5826.0511,
L3 to L2 load data volume [GBytes],0.0531,0.0580,0.0581,0.0583,0.0586,0.0589,0.0588,0.0589,
L2 to L3 evict bandwidth [MBytes/s],5405.2958,4204.2416,4092.9021,4207.4711,4208.0448,4292.6042,4300.6709,4194.7892,
L2 to L3 evict data volume [GBytes],0.0489,0.0430,0.0421,0.0441,0.0426,0.0437,0.0430,0.0424,
L2 to/from L3 bandwidth [MBytes/s],11274.1442,9874.6223,9746.5851,9761.6441,9998.4504,10076.4868,10190.9116,10020.8402,
L2 to/from L3 data volume [GBytes],0.1019,0.1010,0.1002,0.1024,0.1011,0.1026,0.1018,0.1014,
System to L3 bandwidth [MBytes/s],4686.1114,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0424,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],623.7057,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0056,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],5309.8171,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0480,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],9379.7274,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0848,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3639.7675,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0329,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],13019.4949,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1177,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0804,0.0090,0.0105,0.0100,,,,,
Runtime unhalted [s] STAT,0.1253,0.0131,0.0165,0.0157,,,,,
Clock [MHz] STAT,18353.5680,2292.5130,2294.7775,2294.1960,,,,,
CPI STAT,14.2980,1.5033,1.8846,1.7873,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,50994.8495,6169.7371,6677.5715,6374.3562,,,,,
L2 to L1 load data volume [GBytes] STAT,0.5122,0.0604,0.0647,0.0640,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,50994.8495,6169.7371,6677.5715,6374.3562,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.5122,0.0604,0.0647,0.0640,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,46037.6654,5554.1731,5890.2407,5754.7082,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4627,0.0531,0.0589,0.0578,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,34906.0197,4092.9021,5405.2958,4363.2525,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.3498,0.0421,0.0489,0.0437,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,80943.6847,9746.5851,11274.1442,10117.9606,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.8124,0.1002,0.1026,0.1016,,,,,
System to L3 bandwidth [MBytes/s] STAT,4686.1114,0,4686.1114,585.7639,,,,,
System to L3 data volume [GBytes] STAT,0.0424,0,0.0424,0.0053,,,,,
L3 to system bandwidth [MBytes/s] STAT,623.7057,0,623.7057,77.9632,,,,,
L3 to system data volume [GBytes] STAT,0.0056,0,0.0056,0.0007,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,5309.8171,0,5309.8171,663.7271,,,,,
L3 to/from system data volume [GBytes] STAT,0.0480,0,0.0480,0.0060,,,,,
Memory read bandwidth [MBytes/s] STAT,9379.7274,0,9379.7274,1172.4659,,,,,
Memory read data volume [GBytes] STAT,0.0848,0,0.0848,0.0106,,,,,
Memory write bandwidth [MBytes/s] STAT,3639.7675,0,3639.7675,454.9709,,,,,
Memory write data volume [GBytes] STAT,0.0329,0,0.0329,0.0041,,,,,
Memory bandwidth [MBytes/s] STAT,13019.4949,0,13019.4949,1627.4369,,,,,
Memory data volume [GBytes] STAT,0.1177,0,0.1177,0.0147,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294541807 GHz,,,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.022204,0.023747,0.023921,0.023771,0.023605,0.023868,0.023638,0.023779,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,36522630,36556460,36594860,36633260,36671660,36710070,36748460,36786870
CPU_CLK_UNHALTED_CORE,FIXC1,54474220,66207980,67108510,66033650,64845950,66928020,66376330,67093570
CPU_CLK_UNHALTED_REF,FIXC2,55494860,66340650,67229280,66177350,65405930,67040120,66535500,67210600
L1D_REPLACEMENT,PMC0,1714743,1768043,1770373,1773377,1770340,1772018,1776023,1777676
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,1896659,1978119,1993692,1992882,1987622,1999065,2009335,2004111
L2_TRANS_L2_WB,PMC3,1727760,1560862,1564041,1589078,1565880,1606056,1570250,1590765
LLC_VICTIMS_M_STATE,CBOX0C1,10866,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,11003,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,11212,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,11172,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,10720,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,10173,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,10993,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,10820,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,10424,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,11434,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,10945,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,10921,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,10786,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,11072,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,10642,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,11170,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,11102,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,10135,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,82461,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,74697,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,82719,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,79716,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,79529,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,77945,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,82681,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,77263,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,76306,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,80707,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,75758,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,77826,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,78391,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,79701,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,79745,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,77208,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,61315,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,68259,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,402157,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,131956,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,406105,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,132141,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,404145,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,132186,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,390288,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,118605,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,395855,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,119952,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,392283,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,117284,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,293224270,36522630,36786870,3.665303e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,519068230,54474220,67108510,6.488353e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,521434290,55494860,67229280,6.517929e+07,,,,
L1D_REPLACEMENT STAT,PMC0,14122593,1714743,1777676,1.765324e+06,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,15861485,1896659,2009335,1.982686e+06,,,,
L2_TRANS_L2_WB STAT,PMC3,12774692,1560862,1727760,1.596836e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,10866,0,10866,1358.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,11003,0,11003,1375.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,11212,0,11212,1401.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,11172,0,11172,1396.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,10720,0,10720,1340,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,10173,0,10173,1271.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,10993,0,10993,1374.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,10820,0,10820,1352.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,10424,0,10424,1303,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,11434,0,11434,1429.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,10945,0,10945,1368.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,10921,0,10921,1365.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,10786,0,10786,1348.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,11072,0,11072,1384,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,10642,0,10642,1330.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,11170,0,11170,1396.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,11102,0,11102,1387.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,10135,0,10135,1266.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
