--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3789, Min 14.3789, Avg 14.3789 
 Memory (MBs) :             After mk_mech : Max 14.9688, Min 14.9688, Avg 14.9688 
 Memory (MBs) :          Before nrn_setup : Max 14.9688, Min 14.9688, Avg 14.9688 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,53126,0,53126,5312.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,49272,0,49272,4927.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,48358,0,48358,4835.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,11610,0,11610,1161,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,11278,0,11278,1127.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,11610,0,11610,1161,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,11233,0,11233,1123.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,11280,0,11280,1128,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,11508,0,11508,1150.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,11060,0,11060,1106,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,11444,0,11444,1144.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,10005,0,10005,1000.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,9900,0,9900,990,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,94713,0,94713,9471.3000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,27877,0,27877,2787.7000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,92942,0,92942,9294.2000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,28133,0,28133,2813.3000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,112378,0,112378,11237.8000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,46424,0,46424,4642.4000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,93969,0,93969,9396.9000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,28649,0,28649,2864.9000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0059,0.0065,0.0064,0.0064,0.0065,0.0065,0.0063,0.0064,0.0064,0.0064,
Runtime unhalted [s],0.0090,0.0036,0.0096,0.0096,0.0097,0.0096,0.0095,0.0097,0.0097,0.0096,
Clock [MHz],2199.9862,2199.9375,2199.9065,2200.0194,2200.0424,2199.9694,2199.9637,2199.9615,2200.0610,2200.1051,
CPI,1.4849,1.5894,1.5847,1.5902,1.6008,1.5871,1.5760,1.5939,1.5978,1.5774,
L2 to L1 load bandwidth [MBytes/s],4921.2116,1712.3621,4664.6143,4645.0215,4606.7013,4658.4087,4729.5331,4673.7128,4650.6624,4633.3861,
L2 to L1 load data volume [GBytes],0.0292,0.0112,0.0299,0.0298,0.0299,0.0301,0.0300,0.0301,0.0300,0.0298,
L1 to L2 evict bandwidth [MBytes/s],1591.2845,483.7950,1300.7664,1272.7554,1277.5340,1297.9431,1300.8018,1297.6555,1294.6852,1267.0282,
L1 to L2 evict data volume [GBytes],0.0095,0.0032,0.0083,0.0082,0.0083,0.0084,0.0082,0.0084,0.0083,0.0082,
L1 to/from L2 bandwidth [MBytes/s],6512.4961,2196.1571,5965.3807,5917.7768,5884.2353,5956.3518,6030.3349,5971.3683,5945.3477,5900.4143,
L1 to/from L2 data volume [GBytes],0.0387,0.0144,0.0382,0.0380,0.0382,0.0385,0.0382,0.0384,0.0383,0.0380,
L3 to L2 load bandwidth [MBytes/s],6553.1986,2166.2424,5901.3869,5934.5563,5916.8626,5989.7434,6048.4553,6010.3117,5944.8812,5864.9524,
L3 to L2 load data volume [GBytes],0.0389,0.0142,0.0378,0.0381,0.0384,0.0387,0.0383,0.0387,0.0383,0.0378,
L2 to L3 evict bandwidth [MBytes/s],461.3272,148.5060,437.5029,442.8214,338.9175,393.9352,416.4762,417.4735,386.4643,356.1200,
L2 to L3 evict data volume [GBytes],0.0027,0.0010,0.0028,0.0028,0.0022,0.0025,0.0026,0.0027,0.0025,0.0023,
L2 to/from L3 bandwidth [MBytes/s],7014.5258,2314.7484,6338.8898,6377.3777,6255.7801,6383.6785,6464.9316,6427.7852,6331.3455,6221.0723,
L2 to/from L3 data volume [GBytes],0.0417,0.0151,0.0406,0.0410,0.0406,0.0413,0.0410,0.0414,0.0408,0.0401,
System to L3 bandwidth [MBytes/s],5586.1267,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0332,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1194.4567,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0071,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],6780.5834,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0403,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],4242.5567,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0252,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1411.4828,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0084,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5654.0396,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0336,0,0,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.0637,0.0059,0.0065,0.0064,,,,,,,
Runtime unhalted [s] STAT,0.0896,0.0036,0.0097,0.0090,,,,,,,
Clock [MHz] STAT,21999.9527,2199.9065,2200.1051,2199.9953,,,,,,,
CPI STAT,15.7822,1.4849,1.6008,1.5782,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,43895.6139,1712.3621,4921.2116,4389.5614,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2800,0.0112,0.0301,0.0280,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,12384.2491,483.7950,1591.2845,1238.4249,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0790,0.0032,0.0095,0.0079,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,56279.8630,2196.1571,6512.4961,5627.9863,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3589,0.0144,0.0387,0.0359,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,56330.5908,2166.2424,6553.1986,5633.0591,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3592,0.0142,0.0389,0.0359,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,3799.5442,148.5060,461.3272,379.9544,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0241,0.0010,0.0028,0.0024,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,60130.1349,2314.7484,7014.5258,6013.0135,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.3836,0.0151,0.0417,0.0384,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,5586.1267,0,5586.1267,558.6127,,,,,,,
System to L3 data volume [GBytes] STAT,0.0332,0,0.0332,0.0033,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1194.4567,0,1194.4567,119.4457,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0071,0,0.0071,0.0007,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,6780.5834,0,6780.5834,678.0583,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0403,0,0.0403,0.0040,,,,,,,
Memory read bandwidth [MBytes/s] STAT,4242.5567,0,4242.5567,424.2557,,,,,,,
Memory read data volume [GBytes] STAT,0.0252,0,0.0252,0.0025,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1411.4828,0,1411.4828,141.1483,,,,,,,
Memory write data volume [GBytes] STAT,0.0084,0,0.0084,0.0008,,,,,,,
Memory bandwidth [MBytes/s] STAT,5654.0396,0,5654.0396,565.4040,,,,,,,
Memory data volume [GBytes] STAT,0.0336,0,0.0336,0.0034,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200046492 GHz,,,,,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.020883,0.022662,0.021112,0.021102,0.021237,0.021101,0.021113,0.021096,0.021168,0.021165,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,39204650,14702400,39213820,39221020,39228220,39235420,39242620,39249820,39257020,39264210
CPU_CLK_UNHALTED_CORE,FIXC1,52207560,19877260,53083170,53094570,53251240,52939730,53182500,53055320,53279740,53086800
CPU_CLK_UNHALTED_REF,FIXC2,52206790,19878030,53084150,53094360,53252080,52939370,53182820,53055620,53280080,53087300
L1D_REPLACEMENT,PMC0,709105,267052,717894,718005,719146,721799,718690,722052,720420,716048
L1D_M_EVICT,PMC1,435362,158501,419518,417885,418593,422287,417280,419335,419137,417126
L2_LINES_IN_ALL,PMC2,848410,313944,835746,837656,841781,844362,839578,846469,840078,834583
L2_LINES_OUT_DIRTY_ALL,PMC3,89526,30294,80244,84092,81169,83896,76256,75217,78927,80117
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,72504,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,70547,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,71067,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,65727,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,75029,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,72720,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,70030,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,72094,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,66476,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,65015,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,19635,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,19959,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,19489,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,18569,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,18639,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,18638,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,18474,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,18369,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,16785,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,17097,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,145698,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,47348,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,141761,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,45933,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,169956,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,72992,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,144093,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,47713,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,367819200,14702400,39264210,36781920,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,497057890,19877260,53279740,49705789,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,497060600,19878030,53280080,49706060,,,,,,
L1D_REPLACEMENT STAT,PMC0,6730211,267052,722052,673021.1000,,,,,,
L1D_M_EVICT STAT,PMC1,3945024,158501,435362,394502.4000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,7882607,313944,848410,788260.7000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,759738,30294,89526,75973.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,72504,0,72504,7250.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,70547,0,70547,7054.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,71067,0,71067,7106.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,65727,0,65727,6572.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,75029,0,75029,7502.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,72720,0,72720,7272,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,70030,0,70030,7003,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,72094,0,72094,7209.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,66476,0,66476,6647.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,65015,0,65015,6501.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,19635,0,19635,1963.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,19959,0,19959,1995.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,19489,0,19489,1948.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,18569,0,18569,1856.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,18639,0,18639,1863.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,18638,0,18638,1863.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,18474,0,18474,1847.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,18369,0,18369,1836.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,16785,0,16785,1678.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,17097,0,17097,1709.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,145698,0,145698,14569.8000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,47348,0,47348,4734.8000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,141761,0,141761,14176.1000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,45933,0,45933,4593.3000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,169956,0,169956,16995.6000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,72992,0,72992,7299.2000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,144093,0,144093,14409.3000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,47713,0,47713,4771.3000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0209,0.0227,0.0211,0.0211,0.0212,0.0211,0.0211,0.0211,0.0212,0.0212,
Runtime unhalted [s],0.0237,0.0090,0.0241,0.0241,0.0242,0.0241,0.0242,0.0241,0.0242,0.0241,
Clock [MHz],2200.0789,2199.9613,2200.0059,2200.0552,2200.0118,2200.0615,2200.0333,2200.0341,2200.0325,2200.0258,
CPI,1.3317,1.3520,1.3537,1.3537,1.3575,1.3493,1.3552,1.3517,1.3572,1.3520,
L2 to L1 load bandwidth [MBytes/s],2173.2167,754.1994,2176.2473,2177.6720,2167.2560,2189.2506,2178.5922,2190.4820,2178.1478,2165.1881,
L2 to L1 load data volume [GBytes],0.0454,0.0171,0.0459,0.0460,0.0460,0.0462,0.0460,0.0462,0.0461,0.0458,
L1 to L2 evict bandwidth [MBytes/s],1334.2678,447.6333,1271.7406,1267.4236,1261.4938,1280.8165,1264.9167,1272.1324,1267.2362,1261.3068,
L1 to L2 evict data volume [GBytes],0.0279,0.0101,0.0268,0.0267,0.0268,0.0270,0.0267,0.0268,0.0268,0.0267,
L1 to/from L2 bandwidth [MBytes/s],3507.4846,1201.8327,3447.9879,3445.0956,3428.7498,3470.0671,3443.5089,3462.6144,3445.3840,3426.4949,
L1 to/from L2 data volume [GBytes],0.0732,0.0272,0.0728,0.0727,0.0728,0.0732,0.0727,0.0730,0.0729,0.0725,
L3 to L2 load bandwidth [MBytes/s],2600.1492,886.6303,2533.5077,2540.5673,2536.8353,2560.9900,2545.0446,2567.9246,2539.9268,2523.6146,
L3 to L2 load data volume [GBytes],0.0543,0.0201,0.0535,0.0536,0.0539,0.0540,0.0537,0.0542,0.0538,0.0534,
L2 to L3 evict bandwidth [MBytes/s],274.3732,85.5553,243.2543,255.0467,244.6151,254.4605,231.1577,228.1851,238.6312,242.2580,
L2 to L3 evict data volume [GBytes],0.0057,0.0019,0.0051,0.0054,0.0052,0.0054,0.0049,0.0048,0.0051,0.0051,
L2 to/from L3 bandwidth [MBytes/s],2874.5224,972.1856,2776.7620,2795.6140,2781.4504,2815.4505,2776.2023,2796.1097,2778.5579,2765.8726,
L2 to/from L3 data volume [GBytes],0.0600,0.0220,0.0586,0.0590,0.0591,0.0594,0.0586,0.0590,0.0588,0.0585,
System to L3 bandwidth [MBytes/s],2149.0176,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0449,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],568.9797,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0119,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2717.9974,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0568,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1843.4608,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0385,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],655.8097,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0137,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2499.2705,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0522,0,0,0,0,0,0,0,0,0,
TABLE,Region Ca_HVA_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
