--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3750, Min 16.3750, Avg 16.3750 
 Memory (MBs) :             After mk_mech : Max 16.9648, Min 16.9648, Avg 16.9648 
 Memory (MBs) :          Before nrn_setup : Max 16.9648, Min 16.9648, Avg 16.9648 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
CAS_COUNT_RD STAT,MBOX2C0,153035700,0,153035700,15303570,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,79145940,0,79145940,7914594,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,152959200,0,152959200,15295920,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,79128990,0,79128990,7912899,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],1.6447,1.6209,1.7402,1.8265,1.7867,1.7870,1.7507,1.8089,1.8041,1.8207,
Runtime unhalted [s],1.5728,1.6110,1.7367,1.8121,1.7743,1.7732,0.6150,0.6341,0.6327,1.8072,
Clock [MHz],2199.9480,2199.9480,2199.9468,2199.9490,2199.9480,2199.9474,2199.9474,2199.9474,2199.9458,2199.9479,
CPI,2.8278,2.8972,3.1230,3.2587,3.1906,3.1886,3.1306,3.2281,3.2212,3.2498,
L2 to L1 load bandwidth [MBytes/s],2959.8544,2994.9439,2795.3938,2662.9039,2722.0054,2721.7984,981.5072,949.8176,952.3378,2671.4285,
L2 to L1 load data volume [GBytes],4.8680,4.8544,4.8646,4.8639,4.8635,4.8638,1.7183,1.7181,1.7181,4.8638,
L1 to L2 evict bandwidth [MBytes/s],1530.3425,1552.6950,1445.7264,1377.5303,1408.3327,1407.8570,507.4564,491.1218,492.4841,1381.9499,
L1 to L2 evict data volume [GBytes],2.5169,2.5167,2.5159,2.5161,2.5163,2.5158,0.8884,0.8884,0.8885,2.5161,
L1 to/from L2 bandwidth [MBytes/s],4490.1969,4547.6389,4241.1201,4040.4342,4130.3381,4129.6554,1488.9636,1440.9393,1444.8219,4053.3783,
L1 to/from L2 data volume [GBytes],7.3849,7.3711,7.3804,7.3800,7.3798,7.3796,2.6067,2.6065,2.6067,7.3799,
L3 to L2 load bandwidth [MBytes/s],2964.2240,3003.5276,2801.4094,2670.3935,2728.8129,2728.6143,983.4531,951.9549,954.6943,2678.5396,
L3 to L2 load data volume [GBytes],4.8752,4.8683,4.8750,4.8776,4.8757,4.8760,1.7217,1.7220,1.7224,4.8768,
L2 to L3 evict bandwidth [MBytes/s],1491.1664,1521.7512,1421.7451,1354.4374,1384.6582,1384.6821,498.7423,482.9854,484.3904,1358.7689,
L2 to L3 evict data volume [GBytes],2.4525,2.4665,2.4741,2.4739,2.4740,2.4744,0.8731,0.8737,0.8739,2.4739,
L2 to/from L3 bandwidth [MBytes/s],4455.3904,4525.2788,4223.1545,4024.8309,4113.4711,4113.2964,1482.1954,1434.9403,1439.0847,4037.3085,
L2 to/from L3 data volume [GBytes],7.3277,7.3348,7.3492,7.3515,7.3497,7.3504,2.5948,2.5957,2.5963,7.3507,
System to L3 bandwidth [MBytes/s],21500.1510,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],35.3608,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12276.1071,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],20.1902,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],33776.2581,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],55.5510,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],23834.1286,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],39.1994,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12313.3395,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],20.2515,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],36147.4681,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],59.4509,0,0,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,17.5904,1.6209,1.8265,1.7590,,,,,,,
Runtime unhalted [s] STAT,13.9691,0.6150,1.8121,1.3969,,,,,,,
Clock [MHz] STAT,21999.4757,2199.9458,2199.9490,2199.9476,,,,,,,
CPI STAT,31.3156,2.8278,3.2587,3.1316,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,22411.9909,949.8176,2994.9439,2241.1991,,,,,,,
L2 to L1 load data volume [GBytes] STAT,39.1965,1.7181,4.8680,3.9196,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,11595.4961,491.1218,1552.6950,1159.5496,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,20.2791,0.8884,2.5169,2.0279,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,34007.4867,1440.9393,4547.6389,3400.7487,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,59.4756,2.6065,7.3849,5.9476,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,22465.6236,951.9549,3003.5276,2246.5624,,,,,,,
L3 to L2 load data volume [GBytes] STAT,39.2907,1.7217,4.8776,3.9291,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,11383.3274,482.9854,1521.7512,1138.3327,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,19.9100,0.8731,2.4744,1.9910,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,33848.9510,1434.9403,4525.2788,3384.8951,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,59.2008,2.5948,7.3515,5.9201,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,21500.1510,0,21500.1510,2150.0151,,,,,,,
System to L3 data volume [GBytes] STAT,35.3608,0,35.3608,3.5361,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12276.1071,0,12276.1071,1227.6107,,,,,,,
L3 to memory data volume [GBytes] STAT,20.1902,0,20.1902,2.0190,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,33776.2581,0,33776.2581,3377.6258,,,,,,,
L3 to/from system data volume [GBytes] STAT,55.5510,0,55.5510,5.5551,,,,,,,
Memory read bandwidth [MBytes/s] STAT,23834.1286,0,23834.1286,2383.4129,,,,,,,
Memory read data volume [GBytes] STAT,39.1994,0,39.1994,3.9199,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12313.3395,0,12313.3395,1231.3339,,,,,,,
Memory write data volume [GBytes] STAT,20.2515,0,20.2515,2.0252,,,,,,,
Memory bandwidth [MBytes/s] STAT,36147.4681,0,36147.4681,3614.7468,,,,,,,
Memory data volume [GBytes] STAT,59.4509,0,59.4509,5.9451,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.19994739 GHz,,,,,,,,,,
TABLE,Region binq_operations,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.238779,0.235742,0.241164,0.241028,0.230252,0.214298,0.217557,0.217861,0.218115,0.244753,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,540857800,531631900,540674800,540682000,540684800,540682400,538376700,538379200,538381800,540725300
CPU_CLK_UNHALTED_CORE,FIXC1,448871600,440675900,453829000,455029600,441206600,426541900,428335700,428575000,429143800,461124600
CPU_CLK_UNHALTED_REF,FIXC2,448871100,440673600,453828600,455029100,441205800,426540800,428336300,428575700,429143900,461124700
L1D_REPLACEMENT,PMC0,6840178,6798614,6824008,6818838,6793824,6770173,6719425,6701935,6698409,6818585
L1D_M_EVICT,PMC1,5967365,5945878,5915337,5931322,5957490,5982448,5970642,5969732,5969365,5930029
L2_LINES_IN_ALL,PMC2,7137207,7108515,7112396,7130996,7118974,7127752,6995331,7000323,6994097,7108499
L2_LINES_OUT_DIRTY_ALL,PMC3,5184753,5157093,5178795,5182446,5220823,5273687,5267965,5268959,5268084,5172057
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,6808801,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,6761558,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,6530002,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,6529183,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,6743292,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,6786672,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,6537237,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,6553653,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,6038722,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,6050600,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,5801340,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,5800904,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,5801168,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,5783131,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,5783225,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,5782415,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,5782408,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,5783008,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,5310184,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,5310277,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,14861740,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,14269620,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,14722880,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,14259340,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,14774110,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,14307220,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,14733330,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,14269220,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region binq_operations,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5391076700,531631900,540857800,539107670,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4413333700,426541900,461124600,441333370,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4413329600,426540800,461124700,441332960,,,,,,
L1D_REPLACEMENT STAT,PMC0,67783989,6698409,6840178,6.778399e+06,,,,,,
L1D_M_EVICT STAT,PMC1,59539608,5915337,5982448,5.953961e+06,,,,,,
L2_LINES_IN_ALL STAT,PMC2,70834090,6994097,7137207,7083409,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,52174662,5157093,5273687,5.217466e+06,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,6808801,0,6808801,680880.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,6761558,0,6761558,676155.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,6530002,0,6530002,653000.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,6529183,0,6529183,652918.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,6743292,0,6743292,674329.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,6786672,0,6786672,678667.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,6537237,0,6537237,653723.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,6553653,0,6553653,655365.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,6038722,0,6038722,603872.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,6050600,0,6050600,605060,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,5801340,0,5801340,580134,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,5800904,0,5800904,580090.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,5801168,0,5801168,580116.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,5783131,0,5783131,578313.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,5783225,0,5783225,578322.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,5782415,0,5782415,578241.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,5782408,0,5782408,578240.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,5783008,0,5783008,578300.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,5310184,0,5310184,531018.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,5310277,0,5310277,531027.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,14861740,0,14861740,1486174,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,14269620,0,14269620,1426962,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,14722880,0,14722880,1472288,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,14259340,0,14259340,1425934,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,14774110,0,14774110,1477411,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,14307220,0,14307220,1430722,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,14733330,0,14733330,1473333,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,14269220,0,14269220,1426922,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region binq_operations,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.2388,0.2357,0.2412,0.2410,0.2303,0.2143,0.2176,0.2179,0.2181,0.2448,
Runtime unhalted [s],0.2040,0.2003,0.2063,0.2068,0.2006,0.1939,0.1947,0.1948,0.1951,0.2096,
Clock [MHz],2199.9498,2199.9589,2199.9493,2199.9498,2199.9514,2199.9531,2199.9443,2199.9438,2199.9469,2199.9469,
CPI,0.8299,0.8289,0.8394,0.8416,0.8160,0.7889,0.7956,0.7960,0.7971,0.8528,
L2 to L1 load bandwidth [MBytes/s],1833.3763,1845.7081,1810.9531,1810.5991,1888.3896,2021.9081,1976.6912,1968.7995,1965.4695,1782.9767,
L2 to L1 load data volume [GBytes],0.4378,0.4351,0.4367,0.4364,0.4348,0.4333,0.4300,0.4289,0.4287,0.4364,
L1 to L2 evict bandwidth [MBytes/s],1599.4358,1614.2048,1569.8103,1574.9379,1655.9249,1786.6545,1756.4175,1753.7033,1751.5509,1550.6302,
L1 to L2 evict data volume [GBytes],0.3819,0.3805,0.3786,0.3796,0.3813,0.3829,0.3821,0.3821,0.3820,0.3795,
L1 to/from L2 bandwidth [MBytes/s],3432.8121,3459.9129,3380.7634,3385.5371,3544.3145,3808.5627,3733.1086,3722.5028,3717.0204,3333.6069,
L1 to/from L2 data volume [GBytes],0.8197,0.8156,0.8153,0.8160,0.8161,0.8162,0.8122,0.8110,0.8107,0.8159,
L3 to L2 load bandwidth [MBytes/s],1912.9891,1929.8410,1887.4854,1893.4861,1978.7673,2128.6989,2057.8560,2056.4557,2052.2312,1858.7857,
L3 to L2 load data volume [GBytes],0.4568,0.4549,0.4552,0.4564,0.4556,0.4562,0.4477,0.4480,0.4476,0.4549,
L2 to L3 evict bandwidth [MBytes/s],1389.6719,1400.0631,1374.3470,1376.0896,1451.1633,1574.9835,1549.7070,1547.8401,1545.7787,1352.4298,
L2 to L3 evict data volume [GBytes],0.3318,0.3301,0.3314,0.3317,0.3341,0.3375,0.3371,0.3372,0.3372,0.3310,
L2 to/from L3 bandwidth [MBytes/s],3302.6610,3329.9041,3261.8324,3269.5758,3429.9306,3703.6824,3607.5630,3604.2958,3598.0100,3211.2155,
L2 to/from L3 data volume [GBytes],0.7886,0.7850,0.7866,0.7881,0.7897,0.7937,0.7849,0.7852,0.7848,0.7860,
System to L3 bandwidth [MBytes/s],17513.0375,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],4.1817,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],15261.1364,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],3.6440,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],32774.1739,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],7.8258,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],15838.4741,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3.7819,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15305.9886,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],3.6547,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],31144.4627,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7.4366,0,0,0,0,0,0,0,0,0,
TABLE,Region binq_operations,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,2.2997,0.2143,0.2448,0.2300,,,,,,,
Runtime unhalted [s] STAT,2.0061,0.1939,0.2096,0.2006,,,,,,,
Clock [MHz] STAT,21999.4942,2199.9438,2199.9589,2199.9494,,,,,,,
CPI STAT,8.1862,0.7889,0.8528,0.8186,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,18904.8712,1782.9767,2021.9081,1890.4871,,,,,,,
L2 to L1 load data volume [GBytes] STAT,4.3381,0.4287,0.4378,0.4338,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,16613.2701,1550.6302,1786.6545,1661.3270,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,3.8105,0.3786,0.3829,0.3810,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,35518.1414,3333.6069,3808.5627,3551.8141,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,8.1487,0.8107,0.8197,0.8149,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,19756.5964,1858.7857,2128.6989,1975.6596,,,,,,,
L3 to L2 load data volume [GBytes] STAT,4.5333,0.4476,0.4568,0.4533,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,14562.0740,1352.4298,1574.9835,1456.2074,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,3.3391,0.3301,0.3375,0.3339,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,34318.6706,3211.2155,3703.6824,3431.8671,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,7.8726,0.7848,0.7937,0.7873,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,17513.0375,0,17513.0375,1751.3037,,,,,,,
System to L3 data volume [GBytes] STAT,4.1817,0,4.1817,0.4182,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,15261.1364,0,15261.1364,1526.1136,,,,,,,
L3 to memory data volume [GBytes] STAT,3.6440,0,3.6440,0.3644,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,32774.1739,0,32774.1739,3277.4174,,,,,,,
L3 to/from system data volume [GBytes] STAT,7.8258,0,7.8258,0.7826,,,,,,,
Memory read bandwidth [MBytes/s] STAT,15838.4741,0,15838.4741,1583.8474,,,,,,,
Memory read data volume [GBytes] STAT,3.7819,0,3.7819,0.3782,,,,,,,
