--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0156, Min 17.0156, Avg 17.0156 
 Memory (MBs) :             After mk_mech : Max 17.5742, Min 17.5742, Avg 17.5742 
 Memory (MBs) :          Before nrn_setup : Max 17.5742, Min 17.5742, Avg 17.5742 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
INSTR_RETIRED_ANY,FIXC0,6248417000,6248511000,6248587000,6248664000,6248741000,6248818000,6248895000,6248971000
CPU_CLK_UNHALTED_CORE,FIXC1,6269702000,6209941000,6222212000,6211655000,6224698000,6224987000,6206817000,6203126000
CPU_CLK_UNHALTED_REF,FIXC2,6269700000,6209940000,6222211000,6211649000,6224707000,6224996000,6206828000,6203122000
L1D_REPLACEMENT,PMC0,278431000,278640400,278574900,278445100,278443100,278494900,278496400,278494600
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,243967300,239415700,238840300,240150000,240068500,240953600,241033400,238132700
L2_TRANS_L2_WB,PMC3,280428500,278550200,278640600,278483000,278436200,278528900,278466300,278526000
LLC_VICTIMS_M_STATE,CBOX0C1,19952440,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,19938320,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,19936620,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,19926960,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,19955050,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,19970850,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,19898420,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,19936460,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,19949330,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,19979270,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,19955590,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,19973120,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,19973780,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,19963980,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,19948820,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,19958930,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,15779370,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,15818710,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,121860400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,121689900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,121809400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,122047100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,121783400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,121876400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,121807600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,121979000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,121907100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,121749600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,121898500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,121787800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,122024200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,121832900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,122079700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,121867500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,100649100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,100870600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,352815700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,131840200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,352207800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,131757700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,352016100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,131568500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,350893800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,130894100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,350283800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,130845100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,349990800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,130647300,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,49989604000,6248417000,6248971000,6248700500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,49773138000,6203126000,6269702000,6221642250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,49773153000,6203122000,6269700000,6221644125,,,,
L1D_REPLACEMENT STAT,PMC0,2228020400,278431000,278640400,278502550,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1922561500,238132700,243967300,2.403202e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,2230059700,278436200,280428500,2.787575e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,19952440,0,19952440,2494055,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,19938320,0,19938320,2492290,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,19936620,0,19936620,2.492078e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,19926960,0,19926960,2490870,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,19955050,0,19955050,2.494381e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,19970850,0,19970850,2.496356e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,19898420,0,19898420,2.487302e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,19936460,0,19936460,2.492058e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,19949330,0,19949330,2.493666e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,19979270,0,19979270,2.497409e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,19955590,0,19955590,2.494449e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,19973120,0,19973120,2496640,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,19973780,0,19973780,2.496722e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,19963980,0,19963980,2.495498e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,19948820,0,19948820,2.493602e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,19958930,0,19958930,2.494866e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,15779370,0,15779370,1.972421e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,15818710,0,15818710,1.977339e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,121860400,0,121860400,15232550,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,121689900,0,121689900,1.521124e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,121809400,0,121809400,15226175,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,122047100,0,122047100,1.525589e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,121783400,0,121783400,15222925,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,121876400,0,121876400,15234550,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,121807600,0,121807600,15225950,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,121979000,0,121979000,15247375,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,121907100,0,121907100,1.523839e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,121749600,0,121749600,15218700,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,121898500,0,121898500,1.523731e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,121787800,0,121787800,15223475,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,122024200,0,122024200,15253025,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,121832900,0,121832900,1.522911e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,122079700,0,122079700,1.525996e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,121867500,0,121867500,1.523344e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,100649100,0,100649100,1.258114e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,100870600,0,100870600,12608825,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,352815700,0,352815700,4.410196e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,131840200,0,131840200,16480025,,,,
CAS_COUNT_RD STAT,MBOX1C0,352207800,0,352207800,44025975,,,,
CAS_COUNT_WR STAT,MBOX1C1,131757700,0,131757700,1.646971e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,352016100,0,352016100,4.400201e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,131568500,0,131568500,1.644606e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,350893800,0,350893800,43861725,,,,
CAS_COUNT_WR STAT,MBOX3C1,130894100,0,130894100,1.636176e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,350283800,0,350283800,43785475,,,,
CAS_COUNT_WR STAT,MBOX4C1,130845100,0,130845100,1.635564e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,349990800,0,349990800,43748850,,,,
CAS_COUNT_WR STAT,MBOX5C1,130647300,0,130647300,1.633091e+07,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.7524,2.7094,2.7155,2.7106,2.7167,2.7169,2.7078,2.7052,
Runtime unhalted [s],2.7324,2.7063,2.7117,2.7071,2.7127,2.7129,2.7050,2.7033,
Clock [MHz],2294.6115,2294.6111,2294.6111,2294.6130,2294.6075,2294.6075,2294.6067,2294.6123,
CPI,1.0034,0.9938,0.9958,0.9941,0.9962,0.9962,0.9933,0.9927,
L2 to L1 load bandwidth [MBytes/s],6474.2150,6581.8972,6565.5826,6574.2751,6559.6331,6560.2738,6582.3561,6588.5838,
L2 to L1 load data volume [GBytes],17.8196,17.8330,17.8288,17.8205,17.8204,17.8237,17.8238,17.8237,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],6474.2150,6581.8972,6565.5826,6574.2751,6559.6331,6560.2738,6582.3561,6588.5838,
L1 to/from L2 data volume [GBytes],17.8196,17.8330,17.8288,17.8205,17.8204,17.8237,17.8238,17.8237,
L3 to L2 load bandwidth [MBytes/s],5672.8480,5655.3519,5629.0991,5670.1021,5655.5945,5675.9445,5696.9055,5633.7080,
L3 to L2 load data volume [GBytes],15.6139,15.3226,15.2858,15.3696,15.3644,15.4210,15.4261,15.2405,
L2 to L3 evict bandwidth [MBytes/s],6520.6618,6579.7665,6567.1311,6575.1699,6559.4705,6561.0748,6581.6447,6589.3267,
L2 to L3 evict data volume [GBytes],17.9474,17.8272,17.8330,17.8229,17.8199,17.8258,17.8218,17.8257,
L2 to/from L3 bandwidth [MBytes/s],12193.5099,12235.1184,12196.2302,12245.2721,12215.0651,12237.0193,12278.5501,12223.0347,
L2 to/from L3 data volume [GBytes],33.5613,33.1498,33.1188,33.1925,33.1843,33.2469,33.2480,33.0662,
System to L3 bandwidth [MBytes/s],50028.2092,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],137.6973,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],8157.3472,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],22.4522,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],58185.5564,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],160.1495,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],49021.0926,0,0,0,0,0,0,0,
Memory read data volume [GBytes],134.9253,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18312.5686,0,0,0,0,0,0,0,
Memory write data volume [GBytes],50.4034,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67333.6611,0,0,0,0,0,0,0,
Memory data volume [GBytes],185.3287,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,21.7345,2.7052,2.7524,2.7168,,,,,
Runtime unhalted [s] STAT,21.6914,2.7033,2.7324,2.7114,,,,,
Clock [MHz] STAT,18356.8807,2294.6067,2294.6130,2294.6101,,,,,
CPI STAT,7.9655,0.9927,1.0034,0.9957,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,52486.8167,6474.2150,6588.5838,6560.8521,,,,,
L2 to L1 load data volume [GBytes] STAT,142.5935,17.8196,17.8330,17.8242,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,52486.8167,6474.2150,6588.5838,6560.8521,,,,,
L1 to/from L2 data volume [GBytes] STAT,142.5935,17.8196,17.8330,17.8242,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,45289.5536,5629.0991,5696.9055,5661.1942,,,,,
L3 to L2 load data volume [GBytes] STAT,123.0439,15.2405,15.6139,15.3805,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,52534.2460,6520.6618,6589.3267,6566.7807,,,,,
L2 to L3 evict data volume [GBytes] STAT,142.7237,17.8199,17.9474,17.8405,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,97823.7998,12193.5099,12278.5501,12227.9750,,,,,
L2 to/from L3 data volume [GBytes] STAT,265.7678,33.0662,33.5613,33.2210,,,,,
System to L3 bandwidth [MBytes/s] STAT,50028.2092,0,50028.2092,6253.5261,,,,,
System to L3 data volume [GBytes] STAT,137.6973,0,137.6973,17.2122,,,,,
L3 to system bandwidth [MBytes/s] STAT,8157.3472,0,8157.3472,1019.6684,,,,,
L3 to system data volume [GBytes] STAT,22.4522,0,22.4522,2.8065,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,58185.5564,0,58185.5564,7273.1946,,,,,
L3 to/from system data volume [GBytes] STAT,160.1495,0,160.1495,20.0187,,,,,
Memory read bandwidth [MBytes/s] STAT,49021.0926,0,49021.0926,6127.6366,,,,,
Memory read data volume [GBytes] STAT,134.9253,0,134.9253,16.8657,,,,,
Memory write bandwidth [MBytes/s] STAT,18312.5686,0,18312.5686,2289.0711,,,,,
Memory write data volume [GBytes] STAT,50.4034,0,50.4034,6.3004,,,,,
Memory bandwidth [MBytes/s] STAT,67333.6611,0,67333.6611,8416.7076,,,,,
Memory data volume [GBytes] STAT,185.3287,0,185.3287,23.1661,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294610776 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],10.409360,10.355320,10.357710,10.404730,10.363600,10.360770,10.357490,10.401540,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,42253620000,42253650000,42253690000,42253730000,42253770000,42253800000,42253840000,42253880000
CPU_CLK_UNHALTED_CORE,FIXC1,21593630000,21579440000,21580090000,21674490000,21592360000,21583900000,21579010000,21675310000
CPU_CLK_UNHALTED_REF,FIXC2,23646160000,23634630000,23635320000,23738730000,23646770000,23639490000,23634140000,23739600000
L1D_REPLACEMENT,PMC0,481123000,481181400,481144600,481473200,481373600,481185100,481158100,481481900
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,480640700,480633800,480642400,480682900,480722900,480661300,480661500,480684400
L2_TRANS_L2_WB,PMC3,476207100,476643900,476523700,476638800,476516800,476650500,476664000,476736000
LLC_VICTIMS_M_STATE,CBOX0C1,2139078,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,2105620,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,2147199,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2133387,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,2125557,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,2109584,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2097231,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,2155057,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2140278,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,2155582,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,2177924,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,2166976,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,2162528,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,2143603,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,2142100,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,2125306,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1742408,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1788123,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,214494200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,214338400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,214391700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,215173600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,214286600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,214492000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,214476000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,214536100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,214685500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,214302100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,214634600,0,0,0,0,0,0,0
