--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2344, Min 17.2344, Avg 17.2344 
 Memory (MBs) :             After mk_mech : Max 17.6836, Min 17.6836, Avg 17.6836 
 Memory (MBs) :          Before nrn_setup : Max 17.6836, Min 17.6836, Avg 17.6836 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX7C1,25100090,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,25060430,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,25076060,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,25056490,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,25063350,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,25091020,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,25089390,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,25084310,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,25094480,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,19958960,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,19952520,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,117920500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,118134100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,117995700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,118074100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,118246300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,117968000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,118383600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,118344300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,118108000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,118003300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,118089800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,117963200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,118473700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,118418700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,118020900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,118108600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,97724930,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,97733020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,350554700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,136977400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,350314900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,136974200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,350030600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,137142800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,350542700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,137240500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,350245800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,137375000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,349898400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,137467200,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,40772511000,5096250000,5096839000,5096563875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,45162099000,5621039000,5693704000,5645262375,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,45162091000,5621032000,5693695000,5645261375,,,,
L1D_REPLACEMENT STAT,PMC0,2228177800,278483400,278653400,278522225,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1943331800,240303000,243952900,242916475,,,,
L2_TRANS_L2_WB STAT,PMC3,2222834500,277483400,279662400,2.778543e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,25036120,0,25036120,3129515,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,25058030,0,25058030,3.132254e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,25067400,0,25067400,3133425,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,25073830,0,25073830,3.134229e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,25054990,0,25054990,3.131874e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,25050000,0,25050000,3131250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,25102230,0,25102230,3.137779e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,25100090,0,25100090,3.137511e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,25060430,0,25060430,3.132554e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,25076060,0,25076060,3.134508e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,25056490,0,25056490,3.132061e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,25063350,0,25063350,3.132919e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,25091020,0,25091020,3.136378e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,25089390,0,25089390,3.136174e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,25084310,0,25084310,3.135539e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,25094480,0,25094480,3136810,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,19958960,0,19958960,2494870,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,19952520,0,19952520,2494065,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,117920500,0,117920500,1.474006e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,118134100,0,118134100,1.476676e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,117995700,0,117995700,1.474946e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,118074100,0,118074100,1.475926e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,118246300,0,118246300,1.478079e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,117968000,0,117968000,14746000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,118383600,0,118383600,14797950,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,118344300,0,118344300,1.479304e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,118108000,0,118108000,14763500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,118003300,0,118003300,1.475041e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,118089800,0,118089800,14761225,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,117963200,0,117963200,14745400,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,118473700,0,118473700,1.480921e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,118418700,0,118418700,1.480234e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,118020900,0,118020900,1.475261e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,118108600,0,118108600,14763575,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,97724930,0,97724930,1.221562e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,97733020,0,97733020,1.221663e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,350554700,0,350554700,4.381934e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,136977400,0,136977400,17122175,,,,
CAS_COUNT_RD STAT,MBOX1C0,350314900,0,350314900,4.378936e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,136974200,0,136974200,17121775,,,,
CAS_COUNT_RD STAT,MBOX2C0,350030600,0,350030600,43753825,,,,
CAS_COUNT_WR STAT,MBOX2C1,137142800,0,137142800,17142850,,,,
CAS_COUNT_RD STAT,MBOX3C0,350542700,0,350542700,4.381784e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,137240500,0,137240500,1.715506e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,350245800,0,350245800,43780725,,,,
CAS_COUNT_WR STAT,MBOX4C1,137375000,0,137375000,17171875,,,,
CAS_COUNT_RD STAT,MBOX5C0,349898400,0,349898400,43737300,,,,
CAS_COUNT_WR STAT,MBOX5C1,137467200,0,137467200,17183400,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.5092,2.4576,2.4739,2.4633,2.4627,2.4715,2.4550,2.4648,
Runtime unhalted [s],2.4829,2.4530,2.4683,2.4575,2.4571,2.4648,2.4512,2.4594,
Clock [MHz],2293.1689,2293.1657,2293.1633,2293.1616,2293.1689,2293.1649,2293.1681,2293.1641,
CPI,1.1172,1.1037,1.1106,1.1057,1.1055,1.1090,1.1029,1.1066,
L2 to L1 load bandwidth [MBytes/s],7105.4265,7252.1365,7208.6556,7235.7664,7237.3751,7211.4396,7260.2229,7231.0842,
L2 to L1 load data volume [GBytes],17.8286,17.8229,17.8338,17.8240,17.8234,17.8234,17.8239,17.8233,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7105.4265,7252.1365,7208.6556,7235.7664,7237.3751,7211.4396,7260.2229,7231.0842,
L1 to/from L2 data volume [GBytes],17.8286,17.8229,17.8338,17.8240,17.8234,17.8234,17.8239,17.8233,
L3 to L2 load bandwidth [MBytes/s],6217.3267,6332.1696,6281.3050,6328.3490,6244.9565,6286.2781,6359.6320,6310.1985,
L3 to L2 load data volume [GBytes],15.6002,15.5620,15.5396,15.5887,15.3794,15.5368,15.6130,15.5535,
L2 to L3 evict bandwidth [MBytes/s],7133.2441,7229.4335,7183.6708,7209.3565,7213.0089,7186.4435,7238.0407,7209.6368,
L2 to L3 evict data volume [GBytes],17.8984,17.7671,17.7720,17.7589,17.7634,17.7616,17.7695,17.7704,
L2 to/from L3 bandwidth [MBytes/s],13350.5707,13561.6031,13464.9758,13537.7055,13457.9654,13472.7216,13597.6727,13519.8352,
L2 to/from L3 data volume [GBytes],33.4986,33.3292,33.3116,33.3477,33.1428,33.2985,33.3825,33.3239,
System to L3 bandwidth [MBytes/s],53199.4427,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],133.4855,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],11250.1996,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],28.2285,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],64449.6423,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],161.7139,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],53604.3948,0,0,0,0,0,0,0,
Memory read data volume [GBytes],134.5016,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20996.4699,0,0,0,0,0,0,0,
Memory write data volume [GBytes],52.6833,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74600.8647,0,0,0,0,0,0,0,
Memory data volume [GBytes],187.1849,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,19.7580,2.4550,2.5092,2.4697,,,,,
Runtime unhalted [s] STAT,19.6942,2.4512,2.4829,2.4618,,,,,
Clock [MHz] STAT,18345.3255,2293.1616,2293.1689,2293.1657,,,,,
CPI STAT,8.8612,1.1029,1.1172,1.1077,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,57742.1068,7105.4265,7260.2229,7217.7633,,,,,
L2 to L1 load data volume [GBytes] STAT,142.6033,17.8229,17.8338,17.8254,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,57742.1068,7105.4265,7260.2229,7217.7633,,,,,
L1 to/from L2 data volume [GBytes] STAT,142.6033,17.8229,17.8338,17.8254,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,50360.2154,6217.3267,6359.6320,6295.0269,,,,,
L3 to L2 load data volume [GBytes] STAT,124.3732,15.3794,15.6130,15.5466,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,57602.8348,7133.2441,7238.0407,7200.3543,,,,,
L2 to L3 evict data volume [GBytes] STAT,142.2613,17.7589,17.8984,17.7827,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,107963.0500,13350.5707,13597.6727,13495.3813,,,,,
L2 to/from L3 data volume [GBytes] STAT,266.6348,33.1428,33.4986,33.3293,,,,,
System to L3 bandwidth [MBytes/s] STAT,53199.4427,0,53199.4427,6649.9303,,,,,
System to L3 data volume [GBytes] STAT,133.4855,0,133.4855,16.6857,,,,,
L3 to system bandwidth [MBytes/s] STAT,11250.1996,0,11250.1996,1406.2749,,,,,
L3 to system data volume [GBytes] STAT,28.2285,0,28.2285,3.5286,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,64449.6423,0,64449.6423,8056.2053,,,,,
L3 to/from system data volume [GBytes] STAT,161.7139,0,161.7139,20.2142,,,,,
Memory read bandwidth [MBytes/s] STAT,53604.3948,0,53604.3948,6700.5494,,,,,
Memory read data volume [GBytes] STAT,134.5016,0,134.5016,16.8127,,,,,
Memory write bandwidth [MBytes/s] STAT,20996.4699,0,20996.4699,2624.5587,,,,,
Memory write data volume [GBytes] STAT,52.6833,0,52.6833,6.5854,,,,,
Memory bandwidth [MBytes/s] STAT,74600.8647,0,74600.8647,9325.1081,,,,,
Memory data volume [GBytes] STAT,187.1849,0,187.1849,23.3981,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.293165287 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],4.805305,4.748478,4.783957,4.750856,4.759006,4.752125,4.736099,4.745932,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,16573750000,16573800000,16573830000,16573870000,16573910000,16573950000,16573990000,16574030000
CPU_CLK_UNHALTED_CORE,FIXC1,9907651000,9875754000,9947788000,9880825000,9897303000,9879320000,9851850000,9869999000
CPU_CLK_UNHALTED_REF,FIXC2,10846880000,10816300000,10895200000,10821860000,10839910000,10820210000,10790120000,10810000000
L1D_REPLACEMENT,PMC0,482490100,482564500,482797100,482612400,482733100,482698100,482581500,482660400
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,480574700,480594700,480623400,480621900,480632000,480619200,480599200,480619900
L2_TRANS_L2_WB,PMC3,477598900,477620200,477602300,477639400,477613700,477643500,477658500,477582200
LLC_VICTIMS_M_STATE,CBOX0C1,23975930,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,23973500,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,23894630,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,23847690,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,23940610,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,23967770,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,23898900,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,23901140,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,23947980,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,23950270,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,23894990,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,23900310,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,23980430,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,23959120,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,23902530,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,23906620,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,20072090,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,20078980,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,205863500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,206201200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,206026800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,206001100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,206240600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,206019600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,206274300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,206214400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,206101600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,205956600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,206056800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,205916500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,206510800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,206187400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,205955600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,206028100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,170517800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,170526800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,610986800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,304522200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,609821700,0,0,0,0,0,0,0
