--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2422, Min 17.2422, Avg 17.2422 
 Memory (MBs) :             After mk_mech : Max 17.7305, Min 17.7305, Avg 17.7305 
 Memory (MBs) :          Before nrn_setup : Max 17.7305, Min 17.7305, Avg 17.7305 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,10603858000,1325380000,1325612000,1325482250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,26615216000,3227292000,3359766000,3326902000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,26615225000,3227290000,3359768000,3326903125,,,,
L1D_REPLACEMENT STAT,PMC0,1343002700,167752600,167907300,1.678753e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1382368800,171201600,173390000,172796100,,,,
L2_TRANS_L2_WB STAT,PMC3,1418199100,177135900,177641400,1.772749e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1077568,0,1077568,134696,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1064659,0,1064659,133082.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1075389,0,1075389,134423.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1087752,0,1087752,135969,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1087549,0,1087549,135943.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1076229,0,1076229,134528.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1057774,0,1057774,132221.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1070819,0,1070819,133852.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1072055,0,1072055,134006.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1072899,0,1072899,134112.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1073359,0,1073359,134169.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1074155,0,1074155,134269.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1085086,0,1085086,135635.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1076935,0,1076935,134616.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1071111,0,1071111,133888.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1071787,0,1071787,133973.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,900182,0,900182,112522.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,914650,0,914650,114331.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,57875980,0,57875980,7.234498e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,57880270,0,57880270,7.235034e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,57838130,0,57838130,7.229766e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,57918000,0,57918000,7239750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,57987610,0,57987610,7.248451e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,57915430,0,57915430,7.239429e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,57895700,0,57895700,7.236962e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,57822960,0,57822960,7227870,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,57873990,0,57873990,7.234249e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,57882050,0,57882050,7.235256e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,57830010,0,57830010,7.228751e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,57878040,0,57878040,7234755,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,57972320,0,57972320,7246540,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,57877500,0,57877500,7.234688e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,57941670,0,57941670,7.242709e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,57900060,0,57900060,7.237508e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,48046800,0,48046800,6005850,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,47898710,0,47898710,5.987339e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,194446200,0,194446200,24305775,,,,
CAS_COUNT_WR STAT,MBOX0C1,98869230,0,98869230,1.235865e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,193055000,0,193055000,24131875,,,,
CAS_COUNT_WR STAT,MBOX1C1,98316520,0,98316520,12289565,,,,
CAS_COUNT_RD STAT,MBOX2C0,191681700,0,191681700,2.396021e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,97801510,0,97801510,1.222519e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,190052500,0,190052500,2.375656e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,97312380,0,97312380,1.216405e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,188712600,0,188712600,23589075,,,,
CAS_COUNT_WR STAT,MBOX4C1,96788910,0,96788910,1.209861e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,187333500,0,187333500,2.341669e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,96281300,0,96281300,1.203516e+07,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.4235,1.4627,1.4663,1.4605,1.4689,1.4702,1.4399,1.4646,
Runtime unhalted [s],1.4065,1.4567,1.4606,1.4544,1.4629,1.4642,1.4351,1.4586,
Clock [MHz],2294.6098,2294.6098,2294.6070,2294.6105,2294.6023,2294.6070,2294.6070,2294.6077,
CPI,2.4350,2.5220,2.5286,2.5178,2.5325,2.5347,2.4843,2.5249,
L2 to L1 load bandwidth [MBytes/s],7542.2075,7345.6018,7328.0990,7356.7617,7314.7961,7308.7814,7462.3486,7337.3781,
L2 to L1 load data volume [GBytes],10.7362,10.7445,10.7455,10.7446,10.7450,10.7453,10.7451,10.7461,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7542.2075,7345.6018,7328.0990,7356.7617,7314.7961,7308.7814,7462.3486,7337.3781,
L1 to/from L2 data volume [GBytes],10.7362,10.7445,10.7455,10.7446,10.7450,10.7453,10.7451,10.7461,
L3 to L2 load bandwidth [MBytes/s],7697.2755,7567.3392,7567.7585,7573.9936,7533.3207,7544.5591,7685.6608,7553.4696,
L3 to L2 load data volume [GBytes],10.9569,11.0689,11.0970,11.0618,11.0660,11.0919,11.0666,11.0625,
L2 to L3 evict bandwidth [MBytes/s],7986.8109,7753.3206,7733.1458,7762.2031,7720.7370,7716.6321,7874.9353,7751.9853,
L2 to L3 evict data volume [GBytes],11.3690,11.3409,11.3395,11.3367,11.3413,11.3449,11.3392,11.3533,
L2 to/from L3 bandwidth [MBytes/s],15684.0864,15320.6598,15300.9044,15336.1966,15254.0577,15261.1912,15560.5961,15305.4549,
L2 to/from L3 data volume [GBytes],22.3260,22.4098,22.4364,22.3985,22.4072,22.4368,22.4058,22.4158,
System to L3 bandwidth [MBytes/s],45960.0041,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],65.4231,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],854.6934,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.2166,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],46814.6975,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],66.6397,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],51492.2015,0,0,0,0,0,0,0,
Memory read data volume [GBytes],73.2980,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26318.4049,0,0,0,0,0,0,0,
Memory write data volume [GBytes],37.4637,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77810.6064,0,0,0,0,0,0,0,
Memory data volume [GBytes],110.7617,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,11.6566,1.4235,1.4702,1.4571,,,,,
Runtime unhalted [s] STAT,11.5990,1.4065,1.4642,1.4499,,,,,
Clock [MHz] STAT,18356.8611,2294.6023,2294.6105,2294.6076,,,,,
CPI STAT,20.0798,2.4350,2.5347,2.5100,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,58995.9742,7308.7814,7542.2075,7374.4968,,,,,
L2 to L1 load data volume [GBytes] STAT,85.9523,10.7362,10.7461,10.7440,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,58995.9742,7308.7814,7542.2075,7374.4968,,,,,
L1 to/from L2 data volume [GBytes] STAT,85.9523,10.7362,10.7461,10.7440,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,60723.3770,7533.3207,7697.2755,7590.4221,,,,,
L3 to L2 load data volume [GBytes] STAT,88.4716,10.9569,11.0970,11.0589,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,62299.7701,7716.6321,7986.8109,7787.4713,,,,,
L2 to L3 evict data volume [GBytes] STAT,90.7648,11.3367,11.3690,11.3456,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,123023.1471,15254.0577,15684.0864,15377.8934,,,,,
L2 to/from L3 data volume [GBytes] STAT,179.2363,22.3260,22.4368,22.4045,,,,,
System to L3 bandwidth [MBytes/s] STAT,45960.0041,0,45960.0041,5745.0005,,,,,
System to L3 data volume [GBytes] STAT,65.4231,0,65.4231,8.1779,,,,,
L3 to system bandwidth [MBytes/s] STAT,854.6934,0,854.6934,106.8367,,,,,
L3 to system data volume [GBytes] STAT,1.2166,0,1.2166,0.1521,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,46814.6975,0,46814.6975,5851.8372,,,,,
L3 to/from system data volume [GBytes] STAT,66.6397,0,66.6397,8.3300,,,,,
Memory read bandwidth [MBytes/s] STAT,51492.2015,0,51492.2015,6436.5252,,,,,
Memory read data volume [GBytes] STAT,73.2980,0,73.2980,9.1623,,,,,
Memory write bandwidth [MBytes/s] STAT,26318.4049,0,26318.4049,3289.8006,,,,,
Memory write data volume [GBytes] STAT,37.4637,0,37.4637,4.6830,,,,,
Memory bandwidth [MBytes/s] STAT,77810.6064,0,77810.6064,9726.3258,,,,,
Memory data volume [GBytes] STAT,110.7617,0,110.7617,13.8452,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294608408 GHz,,,,,,,,
TABLE,Region binq_operations,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.299851,0.305374,0.305207,0.304657,0.306135,0.303372,0.303512,0.305667,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1068791000,1086806000,1086845000,1086883000,1086922000,1086960000,1086999000,1087037000
CPU_CLK_UNHALTED_CORE,FIXC1,669778000,683691600,683160300,682106600,686252900,682797100,680731700,684423800
CPU_CLK_UNHALTED_REF,FIXC2,669773900,683689600,683159900,682106400,686250500,682798200,680727100,684423000
L1D_REPLACEMENT,PMC0,13781690,13854840,13855250,13855310,13852560,13877140,13851780,13855740
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,14420860,14666560,14679790,14667220,14652100,14558620,14653850,14681770
L2_TRANS_L2_WB,PMC3,11178520,11122300,11119270,11144220,11128800,11195070,11174620,11130670
LLC_VICTIMS_M_STATE,CBOX0C1,986422,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,984576,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,985716,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,986754,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,987719,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,986674,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,982029,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,987004,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,987276,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,985662,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,984198,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,983205,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,986664,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,983996,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,987538,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,985836,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,789291,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,792604,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,6184511,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,6213526,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,6201487,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,6197058,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,6202514,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,6191436,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,6199942,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,6214384,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,6188216,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,6208599,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,6191359,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,6182883,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,6225798,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,6182785,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,6197916,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,6179471,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,5117132,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,5110447,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,19102750,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,15491950,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,19096520,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,15484780,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,19088510,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,15480000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,18849800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,15461940,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,18836560,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,15458220,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,18830360,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,15456500,0,0,0,0,0,0,0
TABLE,Region binq_operations,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8677243000,1068791000,1087037000,1084655375,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,5452942000,669778000,686252900,681617750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5452928600,669773900,686250500,681616075,,,,
L1D_REPLACEMENT STAT,PMC0,110784310,13781690,13877140,1.384804e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,116980770,14420860,14681770,1.462260e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,89193470,11119270,11195070,1.114918e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,986422,0,986422,123302.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,984576,0,984576,123072,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,985716,0,985716,123214.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,986754,0,986754,123344.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,987719,0,987719,123464.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,986674,0,986674,123334.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,982029,0,982029,122753.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,987004,0,987004,123375.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,987276,0,987276,123409.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,985662,0,985662,123207.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,984198,0,984198,123024.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,983205,0,983205,122900.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,986664,0,986664,123333,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,983996,0,983996,122999.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,987538,0,987538,123442.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,985836,0,985836,123229.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,789291,0,789291,98661.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,792604,0,792604,99075.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,6184511,0,6184511,773063.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,6213526,0,6213526,776690.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,6201487,0,6201487,775185.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,6197058,0,6197058,774632.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,6202514,0,6202514,775314.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,6191436,0,6191436,773929.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,6199942,0,6199942,774992.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,6214384,0,6214384,776798,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,6188216,0,6188216,773527,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,6208599,0,6208599,776074.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,6191359,0,6191359,773919.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,6182883,0,6182883,772860.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,6225798,0,6225798,778224.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,6182785,0,6182785,772848.1250,,,,
