--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 27.2539, Min 27.2539, Avg 27.2539 
 Memory (MBs) :             After mk_mech : Max 27.8047, Min 27.8047, Avg 27.8047 
 Memory (MBs) :          Before nrn_setup : Max 27.8047, Min 27.8047, Avg 27.8047 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
CPI,11.9519,12.8591,12.8442,12.9746,12.9227,12.9114,12.8307,12.9300,12.9372,12.9294,12.8918,12.8120,12.9390,12.9427,12.8509,12.9189,12.9423,12.9994,
L2 to L1 load bandwidth [MBytes/s],3746.7615,3526.0509,3532.2023,3488.6656,3505.2976,3509.5809,3534.4923,3503.7665,3501.2897,3503.1634,3513.8696,3539.8632,3500.3280,3497.1740,3526.1535,3505.1383,3500.5880,3483.3729,
L2 to L1 load data volume [GBytes],5.7188,5.7255,5.7259,5.7240,5.7258,5.7261,5.7254,5.7258,5.7262,5.7261,5.7264,5.7258,5.7257,5.7257,5.7256,5.7257,5.7268,5.7262,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3746.7615,3526.0509,3532.2023,3488.6656,3505.2976,3509.5809,3534.4923,3503.7665,3501.2897,3503.1634,3513.8696,3539.8632,3500.3280,3497.1740,3526.1535,3505.1383,3500.5880,3483.3729,
L1 to/from L2 data volume [GBytes],5.7188,5.7255,5.7259,5.7240,5.7258,5.7261,5.7254,5.7258,5.7262,5.7261,5.7264,5.7258,5.7257,5.7257,5.7256,5.7257,5.7268,5.7262,
L3 to L2 load bandwidth [MBytes/s],3864.1288,3644.5143,3647.8739,3606.5707,3619.3462,3625.8158,3650.6719,3619.3609,3620.9444,3619.7528,3632.2348,3653.2620,3612.5538,3609.2750,3636.9990,3616.0251,3624.0277,3598.6215,
L3 to L2 load data volume [GBytes],5.8980,5.9179,5.9135,5.9174,5.9121,5.9157,5.9136,5.9147,5.9219,5.9167,5.9193,5.9092,5.9093,5.9093,5.9056,5.9068,5.9287,5.9157,
L2 to L3 evict bandwidth [MBytes/s],3497.6291,3237.8263,3204.4368,3244.4653,3227.4130,3192.4148,3248.8236,3245.7655,3237.9277,3292.2271,3171.0807,3208.3830,3251.5687,3263.3511,3236.4612,3238.5434,3209.6550,3276.4170,
L2 to L3 evict data volume [GBytes],5.3386,5.2575,5.1946,5.3233,5.2719,5.2086,5.2626,5.3042,5.2955,5.3813,5.1678,5.1896,5.3188,5.3429,5.2552,5.2902,5.2509,5.3860,
L2 to/from L3 bandwidth [MBytes/s],7361.7579,6882.3406,6852.3107,6851.0361,6846.7592,6818.2307,6899.4955,6865.1265,6858.8721,6911.9799,6803.3156,6861.6450,6864.1225,6872.6262,6873.4603,6854.5684,6833.6827,6875.0385,
L2 to/from L3 data volume [GBytes],11.2365,11.1754,11.1081,11.2407,11.1840,11.1243,11.1762,11.2189,11.2173,11.2980,11.0870,11.0989,11.2281,11.2522,11.1608,11.1971,11.1796,11.3017,
System to L3 bandwidth [MBytes/s],54152.0383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],82.6544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],11500.0315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],17.5529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],65652.0698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],100.2073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],64256.7314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],98.0776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30250.7854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],46.1730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],94507.5169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],144.2505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_current,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,29.2584,1.5263,1.6439,1.6255,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,29.0597,1.5002,1.6335,1.6144,,,,,,,,,,,,,,,
Clock [MHz] STAT,41266.9541,2292.6055,2292.6117,2292.6086,,,,,,,,,,,,,,,
CPI STAT,231.3882,11.9519,12.9994,12.8549,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,63417.7582,3483.3729,3746.7615,3523.2088,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,103.0575,5.7188,5.7268,5.7254,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,63417.7582,3483.3729,3746.7615,3523.2088,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,103.0575,5.7188,5.7268,5.7254,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,65501.9786,3598.6215,3864.1288,3638.9988,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,106.4454,5.8980,5.9287,5.9136,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,58484.3893,3171.0807,3497.6291,3249.1327,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,95.0395,5.1678,5.3860,5.2800,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,123986.3684,6803.3156,7361.7579,6888.1316,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,201.4848,11.0870,11.3017,11.1936,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,54152.0383,0,54152.0383,3008.4466,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,82.6544,0,82.6544,4.5919,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,11500.0315,0,11500.0315,638.8906,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,17.5529,0,17.5529,0.9752,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,65652.0698,0,65652.0698,3647.3372,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,100.2073,0,100.2073,5.5671,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,64256.7314,0,64256.7314,3569.8184,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,98.0776,0,98.0776,5.4488,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,30250.7854,0,30250.7854,1680.5992,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,46.1730,0,46.1730,2.5652,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,94507.5169,0,94507.5169,5250.4176,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,144.2505,0,144.2505,8.0139,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.292608594 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region SK_E2_current,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],0.010551,0.024664,0.024965,0.024632,0.024732,0.024703,0.024822,0.024585,0.024671,0.024036,0.024554,0.024670,0.024708,0.025047,0.024670,0.024318,0.024697,0.024380,
call count,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,11699830,11717160,11736460,11755750,11775050,11794340,11813640,11832940,11852240,11871530,11890820,11910120,11929420,11948710,11968010,11987300,12006600,12025900
CPU_CLK_UNHALTED_CORE,FIXC1,28940840,62679140,63200310,62567760,62906720,62891380,63200360,62780310,62931620,61459440,62558320,62864760,63193700,64047500,63036540,62088540,63116580,62487180
CPU_CLK_UNHALTED_REF,FIXC2,28936670,62680520,63196460,62567540,62908590,62888990,63200040,62781630,62930670,61457290,62560550,62865900,63195170,64045890,63036740,62091170,63116510,62483640
L1D_REPLACEMENT,PMC0,1317927,1347351,1349734,1348148,1349982,1350376,1348004,1350210,1350591,1351192,1350110,1349024,1350528,1351907,1352405,1351743,1349165,1351251
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,1530525,1522133,1526166,1518713,1519083,1520153,1527170,1520993,1519073,1515566,1523802,1523100,1517616,1527304,1529730,1522340,1523129,1515441
L2_TRANS_L2_WB,PMC3,1385776,1243379,1246399,1278087,1264367,1259163,1241836,1243311,1258237,1252448,1232452,1228103,1256861,1274917,1243720,1273097,1262395,1254339
LLC_VICTIMS_M_STATE,CBOX0C1,11730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,11230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,11711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,11275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,11556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,11040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,11017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,10516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,11256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,11418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,11153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,11191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,11081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,11346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,11414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,11542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,8479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,9589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,87561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,82432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,85061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,82708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,83760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,83278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,87319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,83836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,87556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,83472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,77528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,88061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,81528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,82399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,82550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,88680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,68246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,67347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,350462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,171428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,347992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,168034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,348048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,167963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,343609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,167069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,350959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,170405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,350934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,169183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_current,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,213515820,11699830,12025900,11861990,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1096951000,28940840,64047500,6.094172e+07,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1096943970,28936670,64045890,6.094133e+07,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,24269648,1317927,1352405,1.348314e+06,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,27402037,1515441,1530525,1.522335e+06,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,22698887,1228103,1385776,1.261049e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,11730,0,11730,651.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,11230,0,11230,623.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,11711,0,11711,650.6111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,11275,0,11275,626.3889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,11556,0,11556,642,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,11040,0,11040,613.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,11017,0,11017,612.0556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,10516,0,10516,584.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,11256,0,11256,625.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,11418,0,11418,634.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,11153,0,11153,619.6111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,11191,0,11191,621.7222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,11081,0,11081,615.6111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,11346,0,11346,630.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,11414,0,11414,634.1111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,11542,0,11542,641.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,8479,0,8479,471.0556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,9589,0,9589,532.7222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,87561,0,87561,4864.5000,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,82432,0,82432,4579.5556,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,85061,0,85061,4725.6111,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,82708,0,82708,4594.8889,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,83760,0,83760,4653.3333,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,83278,0,83278,4626.5556,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,87319,0,87319,4851.0556,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,83836,0,83836,4657.5556,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,87556,0,87556,4864.2222,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,83472,0,83472,4637.3333,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,77528,0,77528,4307.1111,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,88061,0,88061,4892.2778,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,81528,0,81528,4529.3333,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,82399,0,82399,4577.7222,,,,,,,,,,,,,,
