--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3711, Min 16.3711, Avg 16.3711 
 Memory (MBs) :             After mk_mech : Max 16.9492, Min 16.9492, Avg 16.9492 
 Memory (MBs) :          Before nrn_setup : Max 16.9492, Min 16.9492, Avg 16.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L3 to/from system data volume [GBytes],59.4844,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],23666.1808,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],41.6504,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12222.3144,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],21.5102,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],35888.4951,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],63.1606,0,0,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,19.4185,1.7599,2.0076,1.9419,,,,,,,
Runtime unhalted [s] STAT,18.7120,1.4100,1.9899,1.8712,,,,,,,
Clock [MHz] STAT,21999.8462,2199.9838,2199.9853,2199.9846,,,,,,,
CPI STAT,36.6157,3.3070,3.7812,3.6616,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,24392.9279,1754.8797,2764.2301,2439.2928,,,,,,,
L2 to L1 load data volume [GBytes] STAT,47.2600,3.4845,4.8648,4.7260,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,12617.0807,907.2609,1430.4522,1261.7081,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,24.4447,1.8015,2.5175,2.4445,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,37010.0086,2662.1406,4194.6823,3701.0009,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,71.7048,5.2860,7.3823,7.1705,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,24446.7060,1758.5993,2768.9583,2444.6706,,,,,,,
L3 to L2 load data volume [GBytes] STAT,47.3644,3.4919,4.8759,4.7364,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,12383.8979,890.6804,1404.1378,1238.3898,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,23.9926,1.7685,2.4722,2.3993,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,36830.6037,2649.2797,4173.0961,3683.0604,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,71.3572,5.2604,7.3471,7.1357,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,21616.4053,0,21616.4053,2161.6405,,,,,,,
System to L3 data volume [GBytes] STAT,38.0430,0,38.0430,3.8043,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12183.2175,0,12183.2175,1218.3218,,,,,,,
L3 to memory data volume [GBytes] STAT,21.4414,0,21.4414,2.1441,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,33799.6228,0,33799.6228,3379.9623,,,,,,,
L3 to/from system data volume [GBytes] STAT,59.4844,0,59.4844,5.9484,,,,,,,
Memory read bandwidth [MBytes/s] STAT,23666.1808,0,23666.1808,2366.6181,,,,,,,
Memory read data volume [GBytes] STAT,41.6504,0,41.6504,4.1650,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12222.3144,0,12222.3144,1222.2314,,,,,,,
Memory write data volume [GBytes] STAT,21.5102,0,21.5102,2.1510,,,,,,,
Memory bandwidth [MBytes/s] STAT,35888.4951,0,35888.4951,3588.8495,,,,,,,
Memory data volume [GBytes] STAT,63.1606,0,63.1606,6.3161,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199984272 GHz,,,,,,,,,,
TABLE,Region binq_operations,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.232185,0.227104,0.230775,0.231257,0.231449,0.231648,0.231353,0.233077,0.231047,0.229654,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,526448600,533740800,535565300,534505500,534790300,534773900,534838800,534822500,534904300,534795000
CPU_CLK_UNHALTED_CORE,FIXC1,449244000,448475300,457491600,459326500,454902600,453138600,459144000,456185700,458969600,457335200
CPU_CLK_UNHALTED_REF,FIXC2,449245100,448475900,457492600,459327500,454901100,453139300,459144000,456184900,458969100,457335500
L1D_REPLACEMENT,PMC0,6619499,6608618,6661810,6647517,6654940,6651756,6644479,6649305,6640999,6640100
L1D_M_EVICT,PMC1,5863209,5794146,5791634,5798803,5815550,5796426,5798582,5806416,5801843,5790688
L2_LINES_IN_ALL,PMC2,7051463,6991008,7060047,7048755,7045529,7041065,7051290,7037691,7054600,7022421
L2_LINES_OUT_DIRTY_ALL,PMC3,5196083,5141467,5124950,5139966,5143346,5148479,5139475,5140969,5142131,5136152
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,6538583,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,6514572,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,6499398,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,6519683,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,6547051,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,6557098,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,6512721,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,6542422,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,6019172,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,6023224,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,5953113,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,5953429,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,5953990,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,5919691,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,5920811,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,5921096,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,5920342,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,5920642,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,5416195,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,5416533,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,14726560,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,14605740,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,14539650,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,14602490,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,14563930,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,14625630,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,14542460,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,14609870,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region binq_operations,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5339185000,526448600,535565300,533918500,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4554213100,448475300,459326500,455421310,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4554215000,448475900,459327500,455421500,,,,,,
L1D_REPLACEMENT STAT,PMC0,66419023,6608618,6661810,6.641902e+06,,,,,,
L1D_M_EVICT STAT,PMC1,58057297,5790688,5863209,5.805730e+06,,,,,,
L2_LINES_IN_ALL STAT,PMC2,70403869,6991008,7060047,7.040387e+06,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,51453018,5124950,5196083,5.145302e+06,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,6538583,0,6538583,653858.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,6514572,0,6514572,651457.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,6499398,0,6499398,649939.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,6519683,0,6519683,651968.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,6547051,0,6547051,654705.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,6557098,0,6557098,655709.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,6512721,0,6512721,651272.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,6542422,0,6542422,654242.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,6019172,0,6019172,601917.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,6023224,0,6023224,602322.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,5953113,0,5953113,595311.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,5953429,0,5953429,595342.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,5953990,0,5953990,595399,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,5919691,0,5919691,591969.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,5920811,0,5920811,592081.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,5921096,0,5921096,592109.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,5920342,0,5920342,592034.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,5920642,0,5920642,592064.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,5416195,0,5416195,541619.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,5416533,0,5416533,541653.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,14726560,0,14726560,1472656,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,14605740,0,14605740,1460574,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,14539650,0,14539650,1453965,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,14602490,0,14602490,1460249,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,14563930,0,14563930,1456393,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,14625630,0,14625630,1462563,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,14542460,0,14542460,1454246,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,14609870,0,14609870,1460987,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region binq_operations,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.2322,0.2271,0.2308,0.2313,0.2314,0.2316,0.2314,0.2331,0.2310,0.2297,
Runtime unhalted [s],0.2042,0.2039,0.2080,0.2088,0.2068,0.2060,0.2087,0.2074,0.2086,0.2079,
Clock [MHz],2199.9789,2199.9813,2199.9795,2199.9795,2199.9915,2199.9809,2199.9843,2199.9881,2199.9867,2199.9828,
CPI,0.8533,0.8402,0.8542,0.8593,0.8506,0.8473,0.8585,0.8530,0.8580,0.8552,
L2 to L1 load bandwidth [MBytes/s],1824.6129,1862.3727,1847.4982,1839.6904,1840.2128,1837.7587,1838.0889,1825.8136,1839.5554,1850.4654,
L2 to L1 load data volume [GBytes],0.4236,0.4230,0.4264,0.4254,0.4259,0.4257,0.4252,0.4256,0.4250,0.4250,
L1 to L2 evict bandwidth [MBytes/s],1616.1475,1632.8466,1606.1751,1604.8100,1608.1061,1601.4466,1604.0851,1594.3671,1607.1093,1613.7509,
L1 to L2 evict data volume [GBytes],0.3752,0.3708,0.3707,0.3711,0.3722,0.3710,0.3711,0.3716,0.3713,0.3706,
L1 to/from L2 bandwidth [MBytes/s],3440.7605,3495.2193,3453.6733,3444.5004,3448.3190,3439.2053,3442.1740,3420.1807,3446.6647,3464.2163,
L1 to/from L2 data volume [GBytes],0.7989,0.7938,0.7970,0.7966,0.7981,0.7967,0.7964,0.7972,0.7963,0.7956,
L3 to L2 load bandwidth [MBytes/s],1943.6804,1970.1339,1957.9400,1950.7324,1948.2179,1945.3176,1950.6267,1932.4594,1954.1228,1957.0107,
L3 to L2 load data volume [GBytes],0.4513,0.4474,0.4518,0.4511,0.4509,0.4506,0.4513,0.4504,0.4515,0.4494,
L2 to L3 evict bandwidth [MBytes/s],1432.2595,1448.9153,1421.2858,1422.4779,1422.2294,1422.4307,1421.7536,1411.6439,1424.3692,1431.3446,
L2 to L3 evict data volume [GBytes],0.3325,0.3291,0.3280,0.3290,0.3292,0.3295,0.3289,0.3290,0.3291,0.3287,
L2 to/from L3 bandwidth [MBytes/s],3375.9399,3419.0493,3379.2257,3373.2102,3370.4473,3367.7483,3372.3803,3344.1033,3378.4920,3388.3553,
L2 to/from L3 data volume [GBytes],0.7838,0.7765,0.7798,0.7801,0.7801,0.7801,0.7802,0.7794,0.7806,0.7781,
System to L3 bandwidth [MBytes/s],17716.6026,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],4.1135,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],16068.7912,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],3.7309,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],33785.3937,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],7.8445,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],16089.9489,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3.7358,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16109.5554,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],3.7404,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],32199.5043,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7.4762,0,0,0,0,0,0,0,0,0,
TABLE,Region binq_operations,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,2.3096,0.2271,0.2331,0.2310,,,,,,,
Runtime unhalted [s] STAT,2.0703,0.2039,0.2088,0.2070,,,,,,,
Clock [MHz] STAT,21999.8335,2199.9789,2199.9915,2199.9833,,,,,,,
CPI STAT,8.5296,0.8402,0.8593,0.8530,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,18406.0690,1824.6129,1862.3727,1840.6069,,,,,,,
L2 to L1 load data volume [GBytes] STAT,4.2508,0.4230,0.4264,0.4251,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,16088.8443,1594.3671,1632.8466,1608.8844,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,3.7156,0.3706,0.3752,0.3716,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,34494.9135,3420.1807,3495.2193,3449.4914,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,7.9666,0.7938,0.7989,0.7967,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,19510.2418,1932.4594,1970.1339,1951.0242,,,,,,,
L3 to L2 load data volume [GBytes] STAT,4.5057,0.4474,0.4518,0.4506,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,14258.7099,1411.6439,1448.9153,1425.8710,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,3.2930,0.3280,0.3325,0.3293,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,33768.9516,3344.1033,3419.0493,3376.8952,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,7.7987,0.7765,0.7838,0.7799,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,17716.6026,0,17716.6026,1771.6603,,,,,,,
System to L3 data volume [GBytes] STAT,4.1135,0,4.1135,0.4113,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,16068.7912,0,16068.7912,1606.8791,,,,,,,
L3 to memory data volume [GBytes] STAT,3.7309,0,3.7309,0.3731,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,33785.3937,0,33785.3937,3378.5394,,,,,,,
L3 to/from system data volume [GBytes] STAT,7.8445,0,7.8445,0.7844,,,,,,,
Memory read bandwidth [MBytes/s] STAT,16089.9489,0,16089.9489,1608.9949,,,,,,,
Memory read data volume [GBytes] STAT,3.7358,0,3.7358,0.3736,,,,,,,
Memory write bandwidth [MBytes/s] STAT,16109.5554,0,16109.5554,1610.9555,,,,,,,
Memory write data volume [GBytes] STAT,3.7404,0,3.7404,0.3740,,,,,,,
Memory bandwidth [MBytes/s] STAT,32199.5043,0,32199.5043,3219.9504,,,,,,,
Memory data volume [GBytes] STAT,7.4762,0,7.4762,0.7476,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199984272 GHz,,,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],2.207570,2.304283,2.314233,2.305272,2.302436,2.324972,2.305363,2.326733,2.300826,2.300212,
call count,400,400,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,3117712000,2229166000,3117729000,3117744000,3117758000,3117773000,3117787000,3117801000,3117816000,3117830000
CPU_CLK_UNHALTED_CORE,FIXC1,4855935000,3608550000,5063154000,5048341000,5044956000,5083469000,5046491000,5078275000,5041250000,5043366000
CPU_CLK_UNHALTED_REF,FIXC2,4855934000,3608550000,5063152000,5048339000,5044954000,5083473000,5046491000,5078273000,5041250000,5043365000
L1D_REPLACEMENT,PMC0,125780400,89821050,125433900,125613400,125627700,125643500,125642800,125623900,125654700,125633900
L1D_M_EVICT,PMC1,40599920,28935010,40461340,40478280,40474330,40466330,40466040,40466110,40468130,40471710
L2_LINES_IN_ALL,PMC2,124946700,89191640,124663500,124758700,124709600,124837800,124739600,124750600,124750300,124694200
L2_LINES_OUT_DIRTY_ALL,PMC3,39716580,28335230,39599870,39624320,39625610,39612000,39613690,39613600,39631960,39570830
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,104828800,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,104610800,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,105160800,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,104547100,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,104676100,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,104805100,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,104591300,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,105363700,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,96758350,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,96792420,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,34143040,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,34133560,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,34116040,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,34059300,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,34038640,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,34053080,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,34065570,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,34043670,0,0,0,0,0,0,0,0,0
