--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2305, Min 17.2305, Avg 17.2305 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX2C1,1861545,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1865268,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1861722,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1863021,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1859331,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1859989,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1861441,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1860314,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1861861,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1861672,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1858953,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1861053,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1861566,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1860621,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1556541,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1556142,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,5444249,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,5465902,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,5476250,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,5468946,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,5474111,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,5461237,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,5460161,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,5465477,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,5459788,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,5478244,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,5457676,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,5452749,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,5484720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,5452393,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,5459842,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,5447348,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,4517017,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,4519341,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,16343680,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,15255180,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,16334070,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,15247490,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,16332660,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,15240290,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,16271180,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,15235940,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,16263670,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,15231930,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,16260900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,15229580,0,0,0,0,0,0,0
TABLE,Region binq_operations,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8677243000,1068782000,1087040000,1084655375,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,5227198600,643428000,657635000,653399825,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5227204800,643430000,657637900,653400600,,,,
L1D_REPLACEMENT STAT,PMC0,109880890,13677630,13752710,1.373511e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,100266190,12430530,12576980,1.253327e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,86783080,10826360,10887740,10847885,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1861466,0,1861466,232683.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1861841,0,1861841,232730.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1861545,0,1861545,232693.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1865268,0,1865268,233158.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1861722,0,1861722,232715.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1863021,0,1863021,232877.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1859331,0,1859331,232416.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1859989,0,1859989,232498.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1861441,0,1861441,232680.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1860314,0,1860314,232539.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1861861,0,1861861,232732.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1861672,0,1861672,232709,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1858953,0,1858953,232369.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1861053,0,1861053,232631.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1861566,0,1861566,232695.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1860621,0,1860621,232577.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1556541,0,1556541,194567.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1556142,0,1556142,194517.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,5444249,0,5444249,680531.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,5465902,0,5465902,683237.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,5476250,0,5476250,684531.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,5468946,0,5468946,683618.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,5474111,0,5474111,684263.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,5461237,0,5461237,682654.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,5460161,0,5460161,682520.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,5465477,0,5465477,683184.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,5459788,0,5459788,682473.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,5478244,0,5478244,684780.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,5457676,0,5457676,682209.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,5452749,0,5452749,681593.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,5484720,0,5484720,685590,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,5452393,0,5452393,681549.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,5459842,0,5459842,682480.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,5447348,0,5447348,680918.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,4517017,0,4517017,564627.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,4519341,0,4519341,564917.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,16343680,0,16343680,2042960,,,,
CAS_COUNT_WR STAT,MBOX0C1,15255180,0,15255180,1.906898e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,16334070,0,16334070,2.041759e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,15247490,0,15247490,1.905936e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,16332660,0,16332660,2.041582e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,15240290,0,15240290,1.905036e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,16271180,0,16271180,2.033898e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,15235940,0,15235940,1.904492e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,16263670,0,16263670,2.032959e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,15231930,0,15231930,1.903991e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,16260900,0,16260900,2.032612e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,15229580,0,15229580,1.903698e+06,,,,
TABLE,Region binq_operations,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.2878,0.2913,0.2898,0.2921,0.2923,0.2930,0.2908,0.2922,
Runtime unhalted [s],0.2810,0.2857,0.2850,0.2863,0.2865,0.2872,0.2850,0.2864,
Clock [MHz],2289.4720,2289.4889,2289.4910,2289.4770,2289.4700,2289.4690,2289.4696,2289.4735,
CPI,0.6020,0.6019,0.6003,0.6031,0.6034,0.6050,0.6002,0.6032,
L2 to L1 load bandwidth [MBytes/s],3041.7737,3019.0032,3034.7384,3009.9209,3009.4650,3002.4922,3026.6677,3009.7888,
L2 to L1 load data volume [GBytes],0.8754,0.8794,0.8793,0.8793,0.8797,0.8798,0.8802,0.8794,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3041.7737,3019.0032,3034.7384,3009.9209,3009.4650,3002.4922,3026.6677,3009.7888,
L1 to/from L2 data volume [GBytes],0.8754,0.8794,0.8793,0.8793,0.8797,0.8798,0.8802,0.8794,
L3 to L2 load bandwidth [MBytes/s],2764.4306,2751.4376,2758.9430,2754.5387,2748.9404,2747.0692,2760.2260,2754.4837,
L3 to L2 load data volume [GBytes],0.7956,0.8014,0.7994,0.8046,0.8035,0.8049,0.8027,0.8048,
L2 to L3 evict bandwidth [MBytes/s],2421.3289,2381.6416,2395.3970,2375.7804,2377.6070,2368.4571,2385.1670,2371.3935,
L2 to L3 evict data volume [GBytes],0.6968,0.6937,0.6941,0.6940,0.6950,0.6940,0.6936,0.6929,
L2 to/from L3 bandwidth [MBytes/s],5185.7595,5133.0792,5154.3400,5130.3191,5126.5474,5115.5263,5145.3930,5125.8773,
L2 to/from L3 data volume [GBytes],1.4924,1.4951,1.4935,1.4987,1.4985,1.4989,1.4963,1.4977,
System to L3 bandwidth [MBytes/s],21448.5429,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],6.1725,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],7315.3872,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],2.1052,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],28763.9301,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],8.2777,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],21751.1515,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6.2596,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20335.4698,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.8522,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],42086.6213,0,0,0,0,0,0,0,
Memory data volume [GBytes],12.1118,0,0,0,0,0,0,0,
TABLE,Region binq_operations,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2.3293,0.2878,0.2930,0.2912,,,,,
Runtime unhalted [s] STAT,2.2831,0.2810,0.2872,0.2854,,,,,
Clock [MHz] STAT,18315.8110,2289.4690,2289.4910,2289.4764,,,,,
CPI STAT,4.8191,0.6002,0.6050,0.6024,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,24153.8499,3002.4922,3041.7737,3019.2312,,,,,
L2 to L1 load data volume [GBytes] STAT,7.0325,0.8754,0.8802,0.8791,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,24153.8499,3002.4922,3041.7737,3019.2312,,,,,
L1 to/from L2 data volume [GBytes] STAT,7.0325,0.8754,0.8802,0.8791,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,22040.0692,2747.0692,2764.4306,2755.0086,,,,,
L3 to L2 load data volume [GBytes] STAT,6.4169,0.7956,0.8049,0.8021,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,19076.7725,2368.4571,2421.3289,2384.5966,,,,,
L2 to L3 evict data volume [GBytes] STAT,5.5541,0.6929,0.6968,0.6943,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,41116.8418,5115.5263,5185.7595,5139.6052,,,,,
L2 to/from L3 data volume [GBytes] STAT,11.9711,1.4924,1.4989,1.4964,,,,,
System to L3 bandwidth [MBytes/s] STAT,21448.5429,0,21448.5429,2681.0679,,,,,
System to L3 data volume [GBytes] STAT,6.1725,0,6.1725,0.7716,,,,,
L3 to system bandwidth [MBytes/s] STAT,7315.3872,0,7315.3872,914.4234,,,,,
L3 to system data volume [GBytes] STAT,2.1052,0,2.1052,0.2631,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,28763.9301,0,28763.9301,3595.4913,,,,,
L3 to/from system data volume [GBytes] STAT,8.2777,0,8.2777,1.0347,,,,,
Memory read bandwidth [MBytes/s] STAT,21751.1515,0,21751.1515,2718.8939,,,,,
Memory read data volume [GBytes] STAT,6.2596,0,6.2596,0.7824,,,,,
Memory write bandwidth [MBytes/s] STAT,20335.4698,0,20335.4698,2541.9337,,,,,
Memory write data volume [GBytes] STAT,5.8522,0,5.8522,0.7315,,,,,
Memory bandwidth [MBytes/s] STAT,42086.6213,0,42086.6213,5260.8277,,,,,
Memory data volume [GBytes] STAT,12.1118,0,12.1118,1.5140,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.289479067 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.505915,2.459460,2.455114,2.454629,2.452273,2.450849,2.452965,2.448354,
call count,800,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5096292000,5096378000,5096455000,5096532000,5096609000,5096686000,5096762000,5096839000
CPU_CLK_UNHALTED_CORE,FIXC1,5687314000,5628059000,5617789000,5615455000,5613363000,5608872000,5611233000,5604713000
CPU_CLK_UNHALTED_REF,FIXC2,5687314000,5628057000,5617786000,5615456000,5613370000,5608872000,5611233000,5604713000
L1D_REPLACEMENT,PMC0,278406400,278505500,278448000,278616400,278462800,278464300,278497500,278466800
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,245028000,243508700,242707800,241991600,241301800,239967500,244172400,242344300
L2_TRANS_L2_WB,PMC3,279641200,277431400,277435100,277524000,277413400,277470300,277550500,277524400
LLC_VICTIMS_M_STATE,CBOX0C1,24924600,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,24942930,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,24915770,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,24931050,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,24923370,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,24933650,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,24919410,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,24896360,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,24949800,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,24931460,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,24887970,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,24899260,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,24918980,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,24919130,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,24916290,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,24900740,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,20142460,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,20138320,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,118115800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,118637300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,118313000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,118383600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,118475500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,118458800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,118464300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,118259000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,118235100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,118358000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,118397700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,118286800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,118535800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,118307300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,118544700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,118161700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,97983850,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,97973970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
