--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5742, Min 17.5742, Avg 17.5742 
 Memory (MBs) :          Before nrn_setup : Max 17.5742, Min 17.5742, Avg 17.5742 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
System to L3 data volume [GBytes] STAT,66.9684,0,66.9684,8.3711,,,,,
L3 to system bandwidth [MBytes/s] STAT,845.0623,0,845.0623,105.6328,,,,,
L3 to system data volume [GBytes] STAT,1.2143,0,1.2143,0.1518,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,47448.5712,0,47448.5712,5931.0714,,,,,
L3 to/from system data volume [GBytes] STAT,68.1828,0,68.1828,8.5229,,,,,
Memory read bandwidth [MBytes/s] STAT,52096.4248,0,52096.4248,6512.0531,,,,,
Memory read data volume [GBytes] STAT,74.8617,0,74.8617,9.3577,,,,,
Memory write bandwidth [MBytes/s] STAT,26461.9192,0,26461.9192,3307.7399,,,,,
Memory write data volume [GBytes] STAT,38.0253,0,38.0253,4.7532,,,,,
Memory bandwidth [MBytes/s] STAT,78558.3440,0,78558.3440,9819.7930,,,,,
Memory data volume [GBytes] STAT,112.8870,0,112.8870,14.1109,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.292412335 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.734160,2.708075,2.712423,2.710934,2.710989,2.718107,2.709976,2.698041,
call count,800,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,6248416000,6248511000,6248587000,6248664000,6248741000,6248818000,6248895000,6248971000
CPU_CLK_UNHALTED_CORE,FIXC1,6217011000,6193540000,6204546000,6200879000,6200220000,6216359000,6198870000,6175884000
CPU_CLK_UNHALTED_REF,FIXC2,6217015000,6193538000,6204553000,6200870000,6200219000,6216357000,6198873000,6175881000
L1D_REPLACEMENT,PMC0,278342800,278573500,278564100,278393700,278651000,278481600,278463500,278469600
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,243596700,240276000,241185700,239017200,238288700,237497400,238715900,239762000
L2_TRANS_L2_WB,PMC3,280207700,278562000,278552300,278280200,278564500,278431100,278421200,278421500
LLC_VICTIMS_M_STATE,CBOX0C1,19713200,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,19699820,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,19685590,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,19707070,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,19711960,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,19706330,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,19699320,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,19699760,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,19713450,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,19717550,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,19703880,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,19710590,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,19715430,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,19727440,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,19693790,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,19711740,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,15665450,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,15664220,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,122463500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,121997600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,122165700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,122451100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,122370800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,122132600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,122160400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,122125300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,122336600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,122258000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,122182700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,122330000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,122164000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,122301900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,122194100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,122280600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,101154700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,101131500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,350696200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,129641500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,350244200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,129470900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,350101200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,129410100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,348992000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,128913300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,348564900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,128930300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,348381300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,128941600,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,49989603000,6248416000,6248971000,6248700375,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,49607309000,6175884000,6217011000,6200913625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,49607306000,6175881000,6217015000,6200913250,,,,
L1D_REPLACEMENT STAT,PMC0,2227939800,278342800,278651000,278492475,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1918339600,237497400,243596700,239792450,,,,
L2_TRANS_L2_WB STAT,PMC3,2229440500,278280200,280207700,2.786801e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,19713200,0,19713200,2464150,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,19699820,0,19699820,2.462478e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,19685590,0,19685590,2.460699e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,19707070,0,19707070,2.463384e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,19711960,0,19711960,2463995,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,19706330,0,19706330,2.463291e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,19699320,0,19699320,2462415,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,19699760,0,19699760,2462470,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,19713450,0,19713450,2.464181e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,19717550,0,19717550,2.464694e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,19703880,0,19703880,2462985,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,19710590,0,19710590,2.463824e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,19715430,0,19715430,2.464429e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,19727440,0,19727440,2465930,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,19693790,0,19693790,2.461724e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,19711740,0,19711740,2.463968e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,15665450,0,15665450,1.958181e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,15664220,0,15664220,1.958028e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,122463500,0,122463500,1.530794e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,121997600,0,121997600,15249700,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,122165700,0,122165700,1.527071e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,122451100,0,122451100,1.530639e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,122370800,0,122370800,15296350,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,122132600,0,122132600,15266575,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,122160400,0,122160400,15270050,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,122125300,0,122125300,1.526566e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,122336600,0,122336600,15292075,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,122258000,0,122258000,15282250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,122182700,0,122182700,1.527284e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,122330000,0,122330000,15291250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,122164000,0,122164000,15270500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,122301900,0,122301900,1.528774e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,122194100,0,122194100,1.527426e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,122280600,0,122280600,15285075,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,101154700,0,101154700,1.264434e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,101131500,0,101131500,1.264144e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,350696200,0,350696200,43837025,,,,
CAS_COUNT_WR STAT,MBOX0C1,129641500,0,129641500,1.620519e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,350244200,0,350244200,43780525,,,,
CAS_COUNT_WR STAT,MBOX1C1,129470900,0,129470900,1.618386e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,350101200,0,350101200,43762650,,,,
CAS_COUNT_WR STAT,MBOX2C1,129410100,0,129410100,1.617626e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,348992000,0,348992000,43624000,,,,
CAS_COUNT_WR STAT,MBOX3C1,128913300,0,128913300,1.611416e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,348564900,0,348564900,4.357061e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,128930300,0,128930300,1.611629e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,348381300,0,348381300,4.354766e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,128941600,0,128941600,16117700,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.7342,2.7081,2.7124,2.7109,2.7110,2.7181,2.7100,2.6980,
Runtime unhalted [s],2.7120,2.7018,2.7066,2.7050,2.7047,2.7117,2.7041,2.6941,
Clock [MHz],2292.4109,2292.4131,2292.4097,2292.4157,2292.4127,2292.4131,2292.4112,2292.4134,
CPI,0.9950,0.9912,0.9930,0.9924,0.9922,0.9948,0.9920,0.9883,
L2 to L1 load bandwidth [MBytes/s],6515.3243,6583.5341,6572.7589,6572.3462,6578.2871,6557.0717,6576.3180,6605.5536,
L2 to L1 load data volume [GBytes],17.8139,17.8287,17.8281,17.8172,17.8337,17.8228,17.8217,17.8221,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],6515.3243,6583.5341,6572.7589,6572.3462,6578.2871,6557.0717,6576.3180,6605.5536,
L1 to/from L2 data volume [GBytes],17.8139,17.8287,17.8281,17.8172,17.8337,17.8228,17.8217,17.8221,
L3 to L2 load bandwidth [MBytes/s],5702.0031,5678.4483,5690.8103,5642.7419,5625.4292,5592.0659,5637.6210,5687.3739,
L3 to L2 load data volume [GBytes],15.5902,15.3777,15.4359,15.2971,15.2505,15.1998,15.2778,15.3448,
L2 to L3 evict bandwidth [MBytes/s],6558.9771,6583.2623,6572.4805,6569.6667,6576.2451,6555.8826,6575.3190,6604.4126,
L2 to L3 evict data volume [GBytes],17.9333,17.8280,17.8273,17.8099,17.8281,17.8196,17.8190,17.8190,
L2 to/from L3 bandwidth [MBytes/s],12260.9802,12261.7106,12263.2908,12212.4086,12201.6743,12147.9486,12212.9400,12291.7865,
L2 to/from L3 data volume [GBytes],33.5235,33.2056,33.2632,33.1070,33.0786,33.0194,33.0968,33.1637,
System to L3 bandwidth [MBytes/s],50518.2105,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],138.1249,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],8114.1490,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],22.1854,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],58632.3595,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],160.3103,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],49085.1696,0,0,0,0,0,0,0,
Memory read data volume [GBytes],134.2067,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18148.0575,0,0,0,0,0,0,0,
Memory write data volume [GBytes],49.6197,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67233.2270,0,0,0,0,0,0,0,
Memory data volume [GBytes],183.8264,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,21.7027,2.6980,2.7342,2.7128,,,,,
Runtime unhalted [s] STAT,21.6400,2.6941,2.7120,2.7050,,,,,
Clock [MHz] STAT,18339.2998,2292.4097,2292.4157,2292.4125,,,,,
CPI STAT,7.9389,0.9883,0.9950,0.9924,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,52561.1939,6515.3243,6605.5536,6570.1492,,,,,
L2 to L1 load data volume [GBytes] STAT,142.5882,17.8139,17.8337,17.8235,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,52561.1939,6515.3243,6605.5536,6570.1492,,,,,
L1 to/from L2 data volume [GBytes] STAT,142.5882,17.8139,17.8337,17.8235,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,45256.4936,5592.0659,5702.0031,5657.0617,,,,,
L3 to L2 load data volume [GBytes] STAT,122.7738,15.1998,15.5902,15.3467,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,52596.2459,6555.8826,6604.4126,6574.5307,,,,,
L2 to L3 evict data volume [GBytes] STAT,142.6842,17.8099,17.9333,17.8355,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,97852.7396,12147.9486,12291.7865,12231.5925,,,,,
L2 to/from L3 data volume [GBytes] STAT,265.4578,33.0194,33.5235,33.1822,,,,,
System to L3 bandwidth [MBytes/s] STAT,50518.2105,0,50518.2105,6314.7763,,,,,
System to L3 data volume [GBytes] STAT,138.1249,0,138.1249,17.2656,,,,,
L3 to system bandwidth [MBytes/s] STAT,8114.1490,0,8114.1490,1014.2686,,,,,
L3 to system data volume [GBytes] STAT,22.1854,0,22.1854,2.7732,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,58632.3595,0,58632.3595,7329.0449,,,,,
L3 to/from system data volume [GBytes] STAT,160.3103,0,160.3103,20.0388,,,,,
Memory read bandwidth [MBytes/s] STAT,49085.1696,0,49085.1696,6135.6462,,,,,
Memory read data volume [GBytes] STAT,134.2067,0,134.2067,16.7758,,,,,
Memory write bandwidth [MBytes/s] STAT,18148.0575,0,18148.0575,2268.5072,,,,,
Memory write data volume [GBytes] STAT,49.6197,0,49.6197,6.2025,,,,,
Memory bandwidth [MBytes/s] STAT,67233.2270,0,67233.2270,8404.1534,,,,,
Memory data volume [GBytes] STAT,183.8264,0,183.8264,22.9783,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.292412335 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],10.424460,10.374470,10.373040,10.377690,10.421300,10.376750,10.424010,10.374970,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,42253620000,42253650000,42253690000,42253730000,42253770000,42253800000,42253840000,42253880000
CPU_CLK_UNHALTED_CORE,FIXC1,21593850000,21577050000,21577930000,21581640000,21669770000,21582580000,21675800000,21579490000
CPU_CLK_UNHALTED_REF,FIXC2,23646400000,23632000000,23632960000,23637020000,23733560000,23638060000,23740170000,23634670000
L1D_REPLACEMENT,PMC0,481110100,481154900,481154900,481178100,481508600,481347200,481501300,481179600
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,480626300,480672100,480645800,480658300,480690500,480730500,480694300,480656900
L2_TRANS_L2_WB,PMC3,476025300,476481300,476344800,476600300,476584700,476589600,476529600,476562200
LLC_VICTIMS_M_STATE,CBOX0C1,2234056,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,2256644,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,2176147,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2243905,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,2264115,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,2213380,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2210545,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,2259980,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2219382,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,2206878,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,2272608,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,2176927,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,2225652,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,2207096,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,2234045,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,2195310,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1744535,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1788272,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
