--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 27.2500, Min 27.2500, Avg 27.2500 
 Memory (MBs) :             After mk_mech : Max 27.8047, Min 27.8047, Avg 27.8047 
 Memory (MBs) :          Before nrn_setup : Max 27.8047, Min 27.8047, Avg 27.8047 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],0.004450,0.005393,0.005061,0.005308,0.005035,0.005045,0.005496,0.005338,0.005352,0.005028,0.005033,0.005319,0.005386,0.004967,0.005163,0.005224,0.005079,0.005429,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,9987255,10006330,10025510,10044710,10063920,10083110,10102330,10121520,10140720,10159930,10179110,10198330,10217510,10236700,10255930,10275110,10294320,10313530
CPU_CLK_UNHALTED_CORE,FIXC1,15107760,18588550,19286950,18904170,19689090,19973290,19500660,19676970,19214590,19799170,19569140,19121490,19208760,19592660,19520330,19086270,19099260,19839370
CPU_CLK_UNHALTED_REF,FIXC2,15138050,18591180,19287340,18909770,19689840,19972830,19505380,19680460,19215400,19797660,19562140,19125050,19213190,19589100,19523960,19089170,19104350,19846330
L1D_REPLACEMENT,PMC0,476702,507952,508460,508592,509123,508528,511386,513508,510213,513333,512918,510214,512110,513723,513180,513778,513953,509270
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,431332,445102,449920,449609,453839,451001,455000,456463,452526,453714,455668,456428,456897,453937,460616,459104,460974,457596
L2_TRANS_L2_WB,PMC3,398276,326199,325651,318962,337520,338985,304791,337589,336292,326468,330948,325441,336984,188191,338209,330796,342104,335771
LLC_VICTIMS_M_STATE,CBOX0C1,744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,19615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,19916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,19471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,19157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,20778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,19506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,19229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,19594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,19033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,19166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,19826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,18797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,18995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,19862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,18787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,20565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,17227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,15832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,137190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,50086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,128798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,49961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,131408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,47433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,130303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,49604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,127727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,49781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,128127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,48658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_state,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,182705875,9987255,10313530,1.015033e+07,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,344778480,15107760,19973290,19154360,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,344841200,15138050,19972830,1.915784e+07,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,9166943,476702,513953,509274.6111,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,8159726,431332,460974,453318.1111,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,5879177,188191,398276,326620.9444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,744,0,744,41.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,633,0,633,35.1667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,638,0,638,35.4444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,599,0,599,33.2778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,663,0,663,36.8333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,598,0,598,33.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,575,0,575,31.9444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,648,0,648,36,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,647,0,647,35.9444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,748,0,748,41.5556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,594,0,594,33,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,665,0,665,36.9444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,723,0,723,40.1667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,693,0,693,38.5000,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,713,0,713,39.6111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,811,0,811,45.0556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1200,0,1200,66.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1160,0,1160,64.4444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,19615,0,19615,1089.7222,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,19916,0,19916,1106.4444,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,19471,0,19471,1081.7222,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,19157,0,19157,1064.2778,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,20778,0,20778,1154.3333,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,19506,0,19506,1083.6667,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,19229,0,19229,1068.2778,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,19594,0,19594,1088.5556,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,19033,0,19033,1057.3889,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,19166,0,19166,1064.7778,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,19826,0,19826,1101.4444,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,18797,0,18797,1044.2778,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,18995,0,18995,1055.2778,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,19862,0,19862,1103.4444,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,18787,0,18787,1043.7222,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,20565,0,20565,1142.5000,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,17227,0,17227,957.0556,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,15832,0,15832,879.5556,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,137190,0,137190,7621.6667,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,50086,0,50086,2782.5556,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,128798,0,128798,7155.4444,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,49961,0,49961,2775.6111,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,131408,0,131408,7300.4444,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,47433,0,47433,2635.1667,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,130303,0,130303,7239.0556,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,49604,0,49604,2755.7778,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,127727,0,127727,7095.9444,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,49781,0,49781,2765.6111,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,128127,0,128127,7118.1667,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,48658,0,48658,2703.2222,,,,,,,,,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
Runtime (RDTSC) [s],0.0044,0.0054,0.0051,0.0053,0.0050,0.0050,0.0055,0.0053,0.0054,0.0050,0.0050,0.0053,0.0054,0.0050,0.0052,0.0052,0.0051,0.0054,
Runtime unhalted [s],0.0066,0.0081,0.0084,0.0082,0.0086,0.0087,0.0085,0.0086,0.0084,0.0086,0.0085,0.0083,0.0084,0.0085,0.0085,0.0083,0.0083,0.0086,
Clock [MHz],2289.9273,2294.1938,2294.4720,2293.8389,2294.4310,2294.5713,2293.9632,2294.1115,2294.4217,2294.6934,2295.3395,2294.0913,2293.9894,2294.9354,2294.0918,2294.1698,2293.9071,2293.7138,
CPI,1.5127,1.8577,1.9238,1.8820,1.9564,1.9809,1.9303,1.9441,1.8948,1.9488,1.9225,1.8750,1.8800,1.9140,1.9033,1.8575,1.8553,1.9236,
L2 to L1 load bandwidth [MBytes/s],6856.1037,6028.3593,6430.2403,6132.1778,6472.1001,6450.8031,5955.0835,6156.5924,6100.7846,6534.5200,6521.7473,6139.3507,6085.4114,6618.9609,6361.0710,6293.9308,6475.8207,6003.6829,
L2 to L1 load data volume [GBytes],0.0305,0.0325,0.0325,0.0325,0.0326,0.0325,0.0327,0.0329,0.0327,0.0329,0.0328,0.0327,0.0328,0.0329,0.0328,0.0329,0.0329,0.0326,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],6856.1037,6028.3593,6430.2403,6132.1778,6472.1001,6450.8031,5955.0835,6156.5924,6100.7846,6534.5200,6521.7473,6139.3507,6085.4114,6618.9609,6361.0710,6293.9308,6475.8207,6003.6829,
L1 to/from L2 data volume [GBytes],0.0305,0.0325,0.0325,0.0325,0.0326,0.0325,0.0327,0.0329,0.0327,0.0329,0.0328,0.0327,0.0328,0.0329,0.0328,0.0329,0.0329,0.0326,
L3 to L2 load bandwidth [MBytes/s],6203.5757,5282.4573,5689.9141,5421.0100,5769.3159,5721.0590,5298.4692,5472.6638,5411.0022,5775.5944,5793.8141,5492.1495,5429.3144,5848.6602,5709.5192,5624.1583,5808.2839,5394.5084,
L3 to L2 load data volume [GBytes],0.0276,0.0285,0.0288,0.0288,0.0290,0.0289,0.0291,0.0292,0.0290,0.0290,0.0292,0.0292,0.0292,0.0291,0.0295,0.0294,0.0295,0.0293,
L2 to L3 evict bandwidth [MBytes/s],5728.1521,3871.3200,4118.3460,3845.7776,4290.6394,4300.1084,3549.2873,4047.4498,4021.1540,4155.8046,4208.0005,3915.9969,4004.3863,2424.7092,4192.2356,4052.3478,4310.5190,3958.3376,
L2 to L3 evict data volume [GBytes],0.0255,0.0209,0.0208,0.0204,0.0216,0.0217,0.0195,0.0216,0.0215,0.0209,0.0212,0.0208,0.0216,0.0120,0.0216,0.0212,0.0219,0.0215,
L2 to/from L3 bandwidth [MBytes/s],11931.7278,9153.7774,9808.2601,9266.7876,10059.9554,10021.1673,8847.7565,9520.1136,9432.1562,9931.3990,10001.8147,9408.1463,9433.7008,8273.3694,9901.7548,9676.5061,10118.8029,9352.8460,
L2 to/from L3 data volume [GBytes],0.0531,0.0494,0.0496,0.0492,0.0506,0.0506,0.0486,0.0508,0.0505,0.0499,0.0503,0.0500,0.0508,0.0411,0.0511,0.0506,0.0514,0.0508,
System to L3 bandwidth [MBytes/s],4967.0372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],187.7187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],5154.7559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],11269.3478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4250.3206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],15519.6685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_state,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
