--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3125, Min 16.3125, Avg 16.3125 
 Memory (MBs) :             After mk_mech : Max 16.8594, Min 16.8594, Avg 16.8594 
 Memory (MBs) :          Before nrn_setup : Max 16.8594, Min 16.8594, Avg 16.8594 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Memory write bandwidth [MBytes/s] STAT,756.1451,0,756.1451,94.5181,,,,,
Memory write data volume [GBytes] STAT,0.0187,0,0.0187,0.0023,,,,,
Memory bandwidth [MBytes/s] STAT,3598.4916,0,3598.4916,449.8114,,,,,
Memory data volume [GBytes] STAT,0.0889,0,0.0889,0.0111,,,,,
Operational intensity STAT,3.6245,0.4530,0.4531,0.4531,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199944096 GHz,,,,,,,,
TABLE,Region Ca_LVAst_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.020722,0.020689,0.020698,0.020710,0.020731,0.020663,0.020707,0.020699,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,35341420,35343400,35350610,35357810,35365010,35372210,35379410,35386610
CPU_CLK_UNHALTED_CORE,FIXC1,51316740,51490550,51395640,51957910,51480190,51658060,51583840,51640960
CPU_CLK_UNHALTED_REF,FIXC2,51318610,51488930,51395260,51957640,51479890,51658070,51583550,51641020
PWR_PKG_ENERGY,PWR0,10.6724,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,9.2914,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,1198811,1198880,1198657,1198745,1198762,1198711,1198791,1198763
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,45495,46466,47535,45729,46219,46446,46729,46570
SIMD_FP_256_PACKED_DOUBLE,PMC2,9145777,9144979,9144382,9144634,9144940,9144601,9144663,9144596
CAS_COUNT_RD,MBOX0C0,99750,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,23579,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,100379,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,22822,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,98026,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,23087,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,126556,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,49977,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,282896480,35341420,35386610,35362060,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,412523890,51316740,51957910,5.156549e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,412522970,51318610,51957640,5.156537e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.6724,0,10.6724,1.3340,,,,
PWR_DRAM_ENERGY STAT,PWR3,9.2914,0,9.2914,1.1614,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,9590120,1198657,1198880,1198765,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,371189,45495,47535,46398.6250,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,73158572,9144382,9145777,9.144822e+06,,,,
CAS_COUNT_RD STAT,MBOX0C0,99750,0,99750,12468.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,23579,0,23579,2947.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,100379,0,100379,12547.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,22822,0,22822,2852.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,98026,0,98026,12253.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,23087,0,23087,2885.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,126556,0,126556,15819.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,49977,0,49977,6247.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_LVAst_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0207,0.0207,0.0207,0.0207,0.0207,0.0207,0.0207,0.0207,
Runtime unhalted [s],0.0233,0.0234,0.0234,0.0236,0.0234,0.0235,0.0234,0.0235,
Clock [MHz],2199.8639,2200.0133,2199.9604,2199.9555,2199.9569,2199.9437,2199.9565,2199.9415,
CPI,1.4520,1.4569,1.4539,1.4695,1.4557,1.4604,1.4580,1.4593,
Energy [J],10.6724,0,0,0,0,0,0,0,
Power [W],515.0329,0,0,0,0,0,0,0,
Energy DRAM [J],9.2914,0,0,0,0,0,0,0,
Power DRAM [W],448.3851,0,0,0,0,0,0,0,
MFLOP/s,1883.3342,1886.1947,1885.3640,1884.1987,1882.3335,1888.5031,1884.5391,1885.2624,
AVX MFLOP/s,1765.4338,1768.0554,1767.2412,1766.2258,1764.4574,1770.2309,1766.4958,1767.1827,
Packed MUOPS/s,499.2109,499.9606,499.7233,499.4389,498.9377,500.5700,499.5173,499.7106,
Scalar MUOPS/s,2.1955,2.2459,2.2967,2.2081,2.2294,2.2478,2.2567,2.2499,
Memory read bandwidth [MBytes/s],1311.7296,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0272,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],368.9704,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0076,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1680.7000,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0348,0,0,0,0,0,0,0,
Operational intensity,1.1206,1.1205,1.1205,1.1204,1.1205,1.1205,1.1205,1.1205,
TABLE,Region Ca_LVAst_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1656,0.0207,0.0207,0.0207,,,,,
Runtime unhalted [s] STAT,0.1875,0.0233,0.0236,0.0234,,,,,
Clock [MHz] STAT,17599.5917,2199.8639,2200.0133,2199.9490,,,,,
CPI STAT,11.6657,1.4520,1.4695,1.4582,,,,,
Energy [J] STAT,10.6724,0,10.6724,1.3340,,,,,
Power [W] STAT,515.0329,0,515.0329,64.3791,,,,,
Energy DRAM [J] STAT,9.2914,0,9.2914,1.1614,,,,,
Power DRAM [W] STAT,448.3851,0,448.3851,56.0481,,,,,
MFLOP/s STAT,15079.7297,1882.3335,1888.5031,1884.9662,,,,,
AVX MFLOP/s STAT,14135.3230,1764.4574,1770.2309,1766.9154,,,,,
Packed MUOPS/s STAT,3997.0693,498.9377,500.5700,499.6337,,,,,
Scalar MUOPS/s STAT,17.9300,2.1955,2.2967,2.2412,,,,,
Memory read bandwidth [MBytes/s] STAT,1311.7296,0,1311.7296,163.9662,,,,,
Memory read data volume [GBytes] STAT,0.0272,0,0.0272,0.0034,,,,,
Memory write bandwidth [MBytes/s] STAT,368.9704,0,368.9704,46.1213,,,,,
Memory write data volume [GBytes] STAT,0.0076,0,0.0076,0.0009,,,,,
Memory bandwidth [MBytes/s] STAT,1680.7000,0,1680.7000,210.0875,,,,,
Memory data volume [GBytes] STAT,0.0348,0,0.0348,0.0043,,,,,
Operational intensity STAT,8.9640,1.1204,1.1206,1.1205,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199944096 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],7.709894,7.696863,7.696362,7.695306,7.694957,7.695126,7.696661,7.696523,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,17342190000,17342190000,17342200000,17342210000,17342210000,17342220000,17342230000,17342230000
CPU_CLK_UNHALTED_CORE,FIXC1,16848770000,16842710000,16841940000,16843400000,16842820000,16842740000,16845200000,16841320000
CPU_CLK_UNHALTED_REF,FIXC2,16848760000,16842700000,16841950000,16843400000,16842820000,16842750000,16845210000,16841330000
PWR_PKG_ENERGY,PWR0,370.8340,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,276.9315,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,255713800,255692300,255700400,255692400,255719200,255688700,255704800,255695800
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,33715,33605,34554,32426,33277,33169,34610,33304
SIMD_FP_256_PACKED_DOUBLE,PMC2,4590260000,4590069000,4590093000,4590079000,4590068000,4590105000,4590114000,4590096000
CAS_COUNT_RD,MBOX0C0,474565800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,234176900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,474136500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,233839900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,474260900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,233780300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,474228300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,233918800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,138737680000,17342190000,17342230000,17342210000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,134748900000,16841320000,16848770000,16843612500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,134748920000,16841330000,16848760000,16843615000,,,,
PWR_PKG_ENERGY STAT,PWR0,370.8340,0,370.8340,46.3543,,,,
PWR_DRAM_ENERGY STAT,PWR3,276.9315,0,276.9315,34.6164,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,2045607400,255688700,255719200,255700925,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,268660,32426,34610,33582.5000,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,36720884000,4590068000,4590260000,4590110500,,,,
CAS_COUNT_RD STAT,MBOX0C0,474565800,0,474565800,59320725,,,,
CAS_COUNT_WR STAT,MBOX0C1,234176900,0,234176900,2.927211e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,474136500,0,474136500,5.926706e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,233839900,0,233839900,2.922999e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,474260900,0,474260900,5.928261e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,233780300,0,233780300,2.922254e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,474228300,0,474228300,5.927854e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,233918800,0,233918800,29239850,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],7.7099,7.6969,7.6964,7.6953,7.6950,7.6951,7.6967,7.6965,
Runtime unhalted [s],7.6587,7.6560,7.6556,7.6563,7.6560,7.6560,7.6571,7.6553,
Clock [MHz],2199.9454,2199.9454,2199.9428,2199.9441,2199.9441,2199.9428,2199.9428,2199.9428,
CPI,0.9715,0.9712,0.9712,0.9712,0.9712,0.9712,0.9713,0.9711,
Energy [J],370.8340,0,0,0,0,0,0,0,
Power [W],48.0985,0,0,0,0,0,0,0,
Energy DRAM [J],276.9315,0,0,0,0,0,0,0,
Power DRAM [W],35.9190,0,0,0,0,0,0,0,
MFLOP/s,2447.8289,2451.8683,2452.0426,2452.3694,2452.4820,2452.4394,2451.9594,2451.9915,
AVX MFLOP/s,2381.4906,2385.4233,2385.5910,2385.9111,2386.0136,2385.9804,2385.5092,2385.5427,
Packed MUOPS/s,628.5396,629.5761,629.6213,629.7048,629.7354,629.7225,629.6001,629.6079,
Scalar MUOPS/s,0.0044,0.0044,0.0045,0.0042,0.0043,0.0043,0.0045,0.0043,
Memory read bandwidth [MBytes/s],15748.6285,0,0,0,0,0,0,0,
Memory read data volume [GBytes],121.4203,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7767.3983,0,0,0,0,0,0,0,
Memory write data volume [GBytes],59.8858,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],23516.0268,0,0,0,0,0,0,0,
Memory data volume [GBytes],181.3061,0,0,0,0,0,0,0,
Operational intensity,0.1041,0.1041,0.1041,0.1041,0.1041,0.1041,0.1041,0.1041,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,61.5818,7.6950,7.7099,7.6977,,,,,
Runtime unhalted [s] STAT,61.2510,7.6553,7.6587,7.6564,,,,,
Clock [MHz] STAT,17599.5502,2199.9428,2199.9454,2199.9438,,,,,
CPI STAT,7.7699,0.9711,0.9715,0.9712,,,,,
Energy [J] STAT,370.8340,0,370.8340,46.3543,,,,,
Power [W] STAT,48.0985,0,48.0985,6.0123,,,,,
Energy DRAM [J] STAT,276.9315,0,276.9315,34.6164,,,,,
Power DRAM [W] STAT,35.9190,0,35.9190,4.4899,,,,,
MFLOP/s STAT,19612.9815,2447.8289,2452.4820,2451.6227,,,,,
AVX MFLOP/s STAT,19081.4619,2381.4906,2386.0136,2385.1827,,,,,
Packed MUOPS/s STAT,5036.1077,628.5396,629.7354,629.5135,,,,,
Scalar MUOPS/s STAT,0.0349,0.0042,0.0045,0.0044,,,,,
Memory read bandwidth [MBytes/s] STAT,15748.6285,0,15748.6285,1968.5786,,,,,
Memory read data volume [GBytes] STAT,121.4203,0,121.4203,15.1775,,,,,
Memory write bandwidth [MBytes/s] STAT,7767.3983,0,7767.3983,970.9248,,,,,
Memory write data volume [GBytes] STAT,59.8858,0,59.8858,7.4857,,,,,
Memory bandwidth [MBytes/s] STAT,23516.0268,0,23516.0268,2939.5033,,,,,
Memory data volume [GBytes] STAT,181.3061,0,181.3061,22.6633,,,,,
Operational intensity STAT,0.8328,0.1041,0.1041,0.1041,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199944096 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.773418,1.774661,1.775929,1.773361,1.773124,1.773280,1.773475,1.773220,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,4337181000,4337182000,4337190000,4337197000,4337204000,4337211000,4337218000,4337226000
CPU_CLK_UNHALTED_CORE,FIXC1,3885708000,3890080000,3890101000,3891952000,3890826000,3891449000,3890720000,3891065000
CPU_CLK_UNHALTED_REF,FIXC2,3885708000,3890078000,3890101000,3891951000,3890826000,3891450000,3890721000,3891065000
PWR_PKG_ENERGY,PWR0,94.3504,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,70.0726,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,60629970,60621890,60622210,60625520,60622680,60622350,60621670,60622870
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,33600,33543,34314,33446,33129,33577,33719,33737
SIMD_FP_256_PACKED_DOUBLE,PMC2,1143107000,1143084000,1143080000,1143089000,1143080000,1143089000,1143048000,1143082000
CAS_COUNT_RD,MBOX0C0,111678900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,55348940,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,111574000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,55367840,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,111600600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,55361590,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,111662500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,55449270,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,34697609000,4337181000,4337226000,4337201125,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,31121901000,3885708000,3891952000,3890237625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,31121900000,3885708000,3891951000,3890237500,,,,
PWR_PKG_ENERGY STAT,PWR0,94.3504,0,94.3504,11.7938,,,,
PWR_DRAM_ENERGY STAT,PWR3,70.0726,0,70.0726,8.7591,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,484989160,60621670,60629970,60623645,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,269065,33129,34314,33633.1250,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,9144659000,1143048000,1143107000,1143082375,,,,
CAS_COUNT_RD STAT,MBOX0C0,111678900,0,111678900,1.395986e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,55348940,0,55348940,6.918618e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,111574000,0,111574000,13946750,,,,
CAS_COUNT_WR STAT,MBOX1C1,55367840,0,55367840,6920980,,,,
CAS_COUNT_RD STAT,MBOX2C0,111600600,0,111600600,13950075,,,,
CAS_COUNT_WR STAT,MBOX2C1,55361590,0,55361590,6.920199e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,111662500,0,111662500,1.395781e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,55449270,0,55449270,6.931159e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetGABAAB_EMS_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.7734,1.7747,1.7759,1.7734,1.7731,1.7733,1.7735,1.7732,
Runtime unhalted [s],1.7663,1.7683,1.7683,1.7691,1.7686,1.7689,1.7686,1.7687,
Clock [MHz],2199.9441,2199.9452,2199.9441,2199.9447,2199.9441,2199.9435,2199.9435,2199.9441,
CPI,0.8959,0.8969,0.8969,0.8973,0.8971,0.8972,0.8971,0.8971,
Energy [J],94.3504,0,0,0,0,0,0,0,
Power [W],53.2026,0,0,0,0,0,0,0,
Energy DRAM [J],70.0726,0,0,0,0,0,0,0,
Power DRAM [W],39.5127,0,0,0,0,0,0,0,
MFLOP/s,2646.7091,2644.7943,2642.8977,2646.7485,2647.0785,2646.8659,2646.4817,2646.9403,
AVX MFLOP/s,2578.3137,2576.4560,2574.6074,2578.3560,2578.6803,2578.4738,2578.0978,2578.5452,
Packed MUOPS/s,678.7666,678.2737,677.7873,678.7758,678.8598,678.8050,678.7069,678.8243,
Scalar MUOPS/s,0.0189,0.0189,0.0193,0.0189,0.0187,0.0189,0.0190,0.0190,
Memory read bandwidth [MBytes/s],16114.0938,0,0,0,0,0,0,0,
Memory read data volume [GBytes],28.5770,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7994.6008,0,0,0,0,0,0,0,
Memory write data volume [GBytes],14.1778,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],24108.6946,0,0,0,0,0,0,0,
Memory data volume [GBytes],42.7548,0,0,0,0,0,0,0,
Operational intensity,0.1098,0.1098,0.1098,0.1098,0.1098,0.1098,0.1098,0.1098,
TABLE,Region DetGABAAB_EMS_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,14.1905,1.7731,1.7759,1.7738,,,,,
Runtime unhalted [s] STAT,14.1468,1.7663,1.7691,1.7683,,,,,
Clock [MHz] STAT,17599.5533,2199.9435,2199.9452,2199.9442,,,,,
CPI STAT,7.1755,0.8959,0.8973,0.8969,,,,,
Energy [J] STAT,94.3504,0,94.3504,11.7938,,,,,
Power [W] STAT,53.2026,0,53.2026,6.6503,,,,,
Energy DRAM [J] STAT,70.0726,0,70.0726,8.7591,,,,,
Power DRAM [W] STAT,39.5127,0,39.5127,4.9391,,,,,
MFLOP/s STAT,21168.5160,2642.8977,2647.0785,2646.0645,,,,,
AVX MFLOP/s STAT,20621.5302,2574.6074,2578.6803,2577.6913,,,,,
Packed MUOPS/s STAT,5428.7994,677.7873,678.8598,678.5999,,,,,
