--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3516, Min 14.3516, Avg 14.3516 
 Memory (MBs) :             After mk_mech : Max 14.9102, Min 14.9102, Avg 14.9102 
 Memory (MBs) :          Before nrn_setup : Max 14.9102, Min 14.9102, Avg 14.9102 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,11117140,0,11117140,1.389642e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,10618520,0,10618520,1327315,,,,
CAS_COUNT_RD STAT,MBOX1C0,10990730,0,10990730,1.373841e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,10591920,0,10591920,1323990,,,,
CAS_COUNT_RD STAT,MBOX2C0,10992280,0,10992280,1374035,,,,
CAS_COUNT_WR STAT,MBOX2C1,10594880,0,10594880,1324360,,,,
CAS_COUNT_RD STAT,MBOX3C0,10996590,0,10996590,1.374574e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,10599710,0,10599710,1.324964e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region binq_operations,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.1840,0.2014,0.2066,0.2098,0.2056,0.2060,0.2065,0.2079,
Runtime unhalted [s],0.1659,0.1757,0.1792,0.1812,0.1778,0.1786,0.1793,0.1798,
Clock [MHz],2199.9911,2199.9969,2199.9940,2199.9934,2199.9979,2199.9721,2199.9845,2199.9912,
CPI,0.6861,0.7147,0.7288,0.7370,0.7234,0.7264,0.7292,0.7314,
L2 to L1 load bandwidth [MBytes/s],2357.7184,2168.8952,2118.8766,2104.0132,2157.6589,2140.5753,2135.1437,2119.4463,
L2 to L1 load data volume [GBytes],0.4337,0.4368,0.4378,0.4413,0.4437,0.4409,0.4409,0.4407,
L1 to L2 evict bandwidth [MBytes/s],2060.8844,1873.7633,1825.3132,1791.4261,1831.9420,1826.3627,1819.5018,1808.4116,
L1 to L2 evict data volume [GBytes],0.3791,0.3774,0.3772,0.3758,0.3767,0.3762,0.3757,0.3760,
L1 to/from L2 bandwidth [MBytes/s],4418.6028,4042.6584,3944.1898,3895.4392,3989.6010,3966.9381,3954.6455,3927.8579,
L1 to/from L2 data volume [GBytes],0.8129,0.8141,0.8150,0.8171,0.8205,0.8172,0.8166,0.8166,
L3 to L2 load bandwidth [MBytes/s],2507.3956,2287.7410,2225.5349,2196.3647,2234.7882,2237.8185,2231.3767,2211.7490,
L3 to L2 load data volume [GBytes],0.4613,0.4607,0.4599,0.4607,0.4596,0.4610,0.4608,0.4598,
L2 to L3 evict bandwidth [MBytes/s],1840.0007,1661.3387,1613.4990,1582.5370,1623.3129,1620.5191,1615.6397,1599.4919,
L2 to L3 evict data volume [GBytes],0.3385,0.3346,0.3334,0.3319,0.3338,0.3338,0.3336,0.3325,
L2 to/from L3 bandwidth [MBytes/s],4347.3963,3949.0797,3839.0340,3778.9017,3858.1011,3858.3376,3847.0164,3811.2409,
L2 to/from L3 data volume [GBytes],0.7998,0.7953,0.7933,0.7926,0.7934,0.7948,0.7944,0.7924,
System to L3 bandwidth [MBytes/s],17512.5113,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],3.2216,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],14714.0659,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],2.7068,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],32226.5771,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],5.9284,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],15341.2065,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.8222,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14752.6625,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2.7139,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],30093.8690,0,0,0,0,0,0,0,
Memory data volume [GBytes],5.5361,0,0,0,0,0,0,0,
TABLE,Region binq_operations,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1.6278,0.1840,0.2098,0.2035,,,,,
Runtime unhalted [s] STAT,1.4175,0.1659,0.1812,0.1772,,,,,
Clock [MHz] STAT,17599.9211,2199.9721,2199.9979,2199.9901,,,,,
CPI STAT,5.7770,0.6861,0.7370,0.7221,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,17302.3276,2104.0132,2357.7184,2162.7910,,,,,
L2 to L1 load data volume [GBytes] STAT,3.5158,0.4337,0.4437,0.4395,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,14837.6051,1791.4261,2060.8844,1854.7006,,,,,
L1 to L2 evict data volume [GBytes] STAT,3.0141,0.3757,0.3791,0.3768,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,32139.9327,3895.4392,4418.6028,4017.4916,,,,,
L1 to/from L2 data volume [GBytes] STAT,6.5300,0.8129,0.8205,0.8163,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,18132.7686,2196.3647,2507.3956,2266.5961,,,,,
L3 to L2 load data volume [GBytes] STAT,3.6838,0.4596,0.4613,0.4605,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13156.3390,1582.5370,1840.0007,1644.5424,,,,,
L2 to L3 evict data volume [GBytes] STAT,2.6721,0.3319,0.3385,0.3340,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,31289.1077,3778.9017,4347.3963,3911.1385,,,,,
L2 to/from L3 data volume [GBytes] STAT,6.3560,0.7924,0.7998,0.7945,,,,,
System to L3 bandwidth [MBytes/s] STAT,17512.5113,0,17512.5113,2189.0639,,,,,
System to L3 data volume [GBytes] STAT,3.2216,0,3.2216,0.4027,,,,,
L3 to memory bandwidth [MBytes/s] STAT,14714.0659,0,14714.0659,1839.2582,,,,,
L3 to memory data volume [GBytes] STAT,2.7068,0,2.7068,0.3383,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,32226.5771,0,32226.5771,4028.3221,,,,,
L3 to/from system data volume [GBytes] STAT,5.9284,0,5.9284,0.7410,,,,,
Memory read bandwidth [MBytes/s] STAT,15341.2065,0,15341.2065,1917.6508,,,,,
Memory read data volume [GBytes] STAT,2.8222,0,2.8222,0.3528,,,,,
Memory write bandwidth [MBytes/s] STAT,14752.6625,0,14752.6625,1844.0828,,,,,
Memory write data volume [GBytes] STAT,2.7139,0,2.7139,0.3392,,,,,
Memory bandwidth [MBytes/s] STAT,30093.8690,0,30093.8690,3761.7336,,,,,
Memory data volume [GBytes] STAT,5.5361,0,5.5361,0.6920,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199991738 GHz,,,,,,,,
TABLE,Region linalg_triang,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.287700,1.267013,1.310184,1.309678,1.300436,1.306221,1.275427,1.302033,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1616311000,1616312000,1616319000,1616327000,1616334000,1616342000,1616348000,1616356000
CPU_CLK_UNHALTED_CORE,FIXC1,2812417000,2780730000,2865590000,2863654000,2843261000,2855674000,2792348000,2847731000
CPU_CLK_UNHALTED_REF,FIXC2,2812416000,2780730000,2865590000,2863651000,2843261000,2855674000,2792350000,2847730000
L1D_REPLACEMENT,PMC0,81286580,81260520,81271230,81277430,81259480,81285120,81171020,81273280
L1D_M_EVICT,PMC1,42279160,42274930,42270910,42268340,42261840,42261630,42273880,42269430
L2_LINES_IN_ALL,PMC2,90406660,90401200,90350200,90402400,90362520,90388600,90385380,90372480
L2_LINES_OUT_DIRTY_ALL,PMC3,41344440,41359450,41334130,41353400,41368600,41368520,41371180,41315050
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,58979650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,59081570,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,59231240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,59017400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,59134470,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,58988880,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,58993650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,59160320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,54570690,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,54620230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,18660260,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,18690180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,18675950,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,18469010,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,18480460,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,18467360,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,18452850,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,18484830,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,16957270,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,16964250,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,112086100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,45928030,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,112375100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,45708340,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,112099200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,45635770,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,111834500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,45755680,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region linalg_triang,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,12930649000,1616311000,1616356000,1616331125,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,22661405000,2780730000,2865590000,2832675625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,22661402000,2780730000,2865590000,2832675250,,,,
L1D_REPLACEMENT STAT,PMC0,650084660,81171020,81286580,8.126058e+07,,,,
L1D_M_EVICT STAT,PMC1,338160120,42261630,42279160,42270015,,,,
L2_LINES_IN_ALL STAT,PMC2,723069440,90350200,90406660,90383680,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,330814770,41315050,41371180,4.135185e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,58979650,0,58979650,7.372456e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,59081570,0,59081570,7.385196e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,59231240,0,59231240,7403905,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,59017400,0,59017400,7377175,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,59134470,0,59134470,7.391809e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,58988880,0,58988880,7373610,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,58993650,0,58993650,7.374206e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,59160320,0,59160320,7395040,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,54570690,0,54570690,6.821336e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,54620230,0,54620230,6.827529e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,18660260,0,18660260,2.332532e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,18690180,0,18690180,2.336272e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,18675950,0,18675950,2.334494e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,18469010,0,18469010,2.308626e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,18480460,0,18480460,2.310058e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,18467360,0,18467360,2308420,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,18452850,0,18452850,2.306606e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,18484830,0,18484830,2.310604e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,16957270,0,16957270,2.119659e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,16964250,0,16964250,2.120531e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,112086100,0,112086100,1.401076e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,45928030,0,45928030,5.741004e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,112375100,0,112375100,1.404689e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,45708340,0,45708340,5.713542e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,112099200,0,112099200,14012400,,,,
CAS_COUNT_WR STAT,MBOX2C1,45635770,0,45635770,5.704471e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,111834500,0,111834500,1.397931e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,45755680,0,45755680,5719460,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region linalg_triang,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.2877,1.2670,1.3102,1.3097,1.3004,1.3062,1.2754,1.3020,
Runtime unhalted [s],1.2784,1.2640,1.3025,1.3017,1.2924,1.2980,1.2693,1.2944,
Clock [MHz],2199.9925,2199.9917,2199.9917,2199.9940,2199.9917,2199.9917,2199.9902,2199.9925,
CPI,1.7400,1.7204,1.7729,1.7717,1.7591,1.7668,1.7276,1.7618,
L2 to L1 load bandwidth [MBytes/s],4040.0257,4104.6724,3969.9452,3971.7820,3999.1255,3982.6704,4073.1028,3994.8987,
L2 to L1 load data volume [GBytes],5.2023,5.2007,5.2014,5.2018,5.2006,5.2022,5.1949,5.2015,
L1 to L2 evict bandwidth [MBytes/s],2101.3173,2135.4126,2064.8537,2065.5258,2079.8853,2070.6636,2121.2726,2077.7073,
L1 to L2 evict data volume [GBytes],2.7059,2.7056,2.7053,2.7052,2.7048,2.7047,2.7055,2.7052,
L1 to/from L2 bandwidth [MBytes/s],6141.3430,6240.0850,6034.7989,6037.3079,6079.0108,6053.3340,6194.3754,6072.6060,
L1 to/from L2 data volume [GBytes],7.9082,7.9063,7.9067,7.9069,7.9054,7.9070,7.9005,7.9067,
L3 to L2 load bandwidth [MBytes/s],4493.3030,4566.3910,4413.4357,4417.6917,4447.1249,4428.7072,4535.4727,4442.1599,
L3 to L2 load data volume [GBytes],5.7860,5.7857,5.7824,5.7858,5.7832,5.7849,5.7847,5.7838,
L2 to L3 evict bandwidth [MBytes/s],2054.8607,2089.1694,2019.0937,2020.8155,2035.9252,2026.9045,2075.9757,2030.7958,
L2 to L3 evict data volume [GBytes],2.6460,2.6470,2.6454,2.6466,2.6476,2.6476,2.6478,2.6442,
L2 to/from L3 bandwidth [MBytes/s],6548.1637,6655.5604,6432.5294,6438.5072,6483.0501,6455.6118,6611.4484,6472.9557,
L2 to/from L3 data volume [GBytes],8.4321,8.4327,8.4278,8.4324,8.4308,8.4325,8.4324,8.4280,
System to L3 bandwidth [MBytes/s],28914.9634,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],37.2338,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],9060.6157,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],11.6674,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],37975.5792,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],48.9012,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],22285.6827,0,0,0,0,0,0,0,
Memory read data volume [GBytes],28.6973,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9096.6689,0,0,0,0,0,0,0,
Memory write data volume [GBytes],11.7138,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],31382.3515,0,0,0,0,0,0,0,
Memory data volume [GBytes],40.4111,0,0,0,0,0,0,0,
TABLE,Region linalg_triang,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,10.3586,1.2670,1.3102,1.2948,,,,,
Runtime unhalted [s] STAT,10.3007,1.2640,1.3025,1.2876,,,,,
Clock [MHz] STAT,17599.9360,2199.9902,2199.9940,2199.9920,,,,,
CPI STAT,14.0203,1.7204,1.7729,1.7525,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,32136.2227,3969.9452,4104.6724,4017.0278,,,,,
L2 to L1 load data volume [GBytes] STAT,41.6054,5.1949,5.2023,5.2007,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,16716.6382,2064.8537,2135.4126,2089.5798,,,,,
L1 to L2 evict data volume [GBytes] STAT,21.6422,2.7047,2.7059,2.7053,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,48852.8610,6034.7989,6240.0850,6106.6076,,,,,
L1 to/from L2 data volume [GBytes] STAT,63.2477,7.9005,7.9082,7.9060,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,35744.2861,4413.4357,4566.3910,4468.0358,,,,,
L3 to L2 load data volume [GBytes] STAT,46.2765,5.7824,5.7860,5.7846,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,16353.5405,2019.0937,2089.1694,2044.1926,,,,,
L2 to L3 evict data volume [GBytes] STAT,21.1722,2.6442,2.6478,2.6465,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,52097.8267,6432.5294,6655.5604,6512.2283,,,,,
L2 to/from L3 data volume [GBytes] STAT,67.4487,8.4278,8.4327,8.4311,,,,,
System to L3 bandwidth [MBytes/s] STAT,28914.9634,0,28914.9634,3614.3704,,,,,
System to L3 data volume [GBytes] STAT,37.2338,0,37.2338,4.6542,,,,,
L3 to memory bandwidth [MBytes/s] STAT,9060.6157,0,9060.6157,1132.5770,,,,,
L3 to memory data volume [GBytes] STAT,11.6674,0,11.6674,1.4584,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,37975.5792,0,37975.5792,4746.9474,,,,,
L3 to/from system data volume [GBytes] STAT,48.9012,0,48.9012,6.1127,,,,,
Memory read bandwidth [MBytes/s] STAT,22285.6827,0,22285.6827,2785.7103,,,,,
Memory read data volume [GBytes] STAT,28.6973,0,28.6973,3.5872,,,,,
Memory write bandwidth [MBytes/s] STAT,9096.6689,0,9096.6689,1137.0836,,,,,
Memory write data volume [GBytes] STAT,11.7138,0,11.7138,1.4642,,,,,
Memory bandwidth [MBytes/s] STAT,31382.3515,0,31382.3515,3922.7939,,,,,
Memory data volume [GBytes] STAT,40.4111,0,40.4111,5.0514,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199991738 GHz,,,,,,,,
TABLE,Region linalg_bksub,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.909255,0.892315,0.892643,0.892431,0.891649,0.892315,0.891632,0.892040,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1270870000,1270872000,1270879000,1270886000,1270894000,1270901000,1270908000,1270915000
CPU_CLK_UNHALTED_CORE,FIXC1,2007752000,1958692000,1959585000,1959114000,1960221000,1959170000,1957877000,1958556000
CPU_CLK_UNHALTED_REF,FIXC2,2007751000,1958692000,1959585000,1959113000,1960221000,1959170000,1957877000,1958555000
L1D_REPLACEMENT,PMC0,58592430,58593190,58592160,58596610,58592040,58600810,58539750,58589630
L1D_M_EVICT,PMC1,14474540,14451270,14448220,14448480,14449430,14448670,14449760,14446710
L2_LINES_IN_ALL,PMC2,63013840,63145230,63152820,63167120,63139460,63156440,63127690,63139480
L2_LINES_OUT_DIRTY_ALL,PMC3,14201950,14217950,14208920,14213520,14222240,14215490,14219860,14210970
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,48764480,0,0,0,0,0,0,0
