--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 27.2109, Min 27.2109, Avg 27.2109 
 Memory (MBs) :             After mk_mech : Max 27.7617, Min 27.7617, Avg 27.7617 
 Memory (MBs) :          Before nrn_setup : Max 27.7617, Min 27.7617, Avg 27.7617 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_WR,MBOX0C1,52916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,129295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,51834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,128240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,51409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,116633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,42353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,118221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,42863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,114764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,40045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_state,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,162139162,9987862,10277830,1.013370e+07,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,302226000,16046110,19569840,18889125,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,302280520,16069360,19571990,1.889253e+07,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,8114941,475183,512500,507183.8125,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,7162767,419183,458319,447672.9375,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,5277459,321266,386259,329841.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1116,0,1116,69.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1240,0,1240,77.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1295,0,1295,80.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1117,0,1117,69.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1126,0,1126,70.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1385,0,1385,86.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1287,0,1287,80.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1243,0,1243,77.6875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1181,0,1181,73.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1193,0,1193,74.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1145,0,1145,71.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1241,0,1241,77.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1220,0,1220,76.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1227,0,1227,76.6875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1266,0,1266,79.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1262,0,1262,78.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1083,0,1083,67.6875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1072,0,1072,67,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,21892,0,21892,1368.2500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,21020,0,21020,1313.7500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,20404,0,20404,1275.2500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,19759,0,19759,1234.9375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,22497,0,22497,1406.0625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,20746,0,20746,1296.6250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,21818,0,21818,1363.6250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,21864,0,21864,1366.5000,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,20529,0,20529,1283.0625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,19822,0,19822,1238.8750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,20099,0,20099,1256.1875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,22481,0,22481,1405.0625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,21217,0,21217,1326.0625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,20522,0,20522,1282.6250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,20608,0,20608,1288,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,21384,0,21384,1336.5000,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,15755,0,15755,984.6875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,17496,0,17496,1093.5000,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,132757,0,132757,8297.3125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,52916,0,52916,3307.2500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,129295,0,129295,8080.9375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,51834,0,51834,3239.6250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,128240,0,128240,8015,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,51409,0,51409,3213.0625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,116633,0,116633,7289.5625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,42353,0,42353,2647.0625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,118221,0,118221,7388.8125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,42863,0,42863,2678.9375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,114764,0,114764,7172.7500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,40045,0,40045,2502.8125,,,,,,,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],0.0070,0.0056,0.0054,0.0054,0.0053,0.0053,0.0054,0.0054,0.0054,0.0054,0.0052,0.0054,0.0052,0.0052,0.0053,0.0052,
Runtime unhalted [s],0.0070,0.0085,0.0083,0.0083,0.0083,0.0083,0.0082,0.0083,0.0085,0.0084,0.0083,0.0082,0.0083,0.0083,0.0084,0.0081,
Clock [MHz],2291.1929,2294.3116,2294.5703,2294.6218,2293.9639,2294.3534,2294.1277,2294.6007,2294.2607,2294.5460,2294.5333,2293.9703,2293.9705,2293.8343,2294.2769,2293.9691,
CPI,1.6066,1.9374,1.9083,1.9055,1.8809,1.8837,1.8689,1.8824,1.9293,1.9037,1.8646,1.8449,1.8543,1.8689,1.8771,1.8064,
L2 to L1 load bandwidth [MBytes/s],4329.0496,5819.2324,6030.6076,6061.0208,6164.8513,6117.6955,6044.3674,6050.5045,6106.2881,6105.2318,6294.5644,6013.8969,6264.5396,6321.2790,6185.0866,6259.7672,
L2 to L1 load data volume [GBytes],0.0304,0.0323,0.0326,0.0325,0.0325,0.0325,0.0325,0.0326,0.0328,0.0328,0.0327,0.0325,0.0327,0.0327,0.0327,0.0325,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],4329.0496,5819.2324,6030.6076,6061.0208,6164.8513,6117.6955,6044.3674,6050.5045,6106.2881,6105.2318,6294.5644,6013.8969,6264.5396,6321.2790,6185.0866,6259.7672,
L1 to/from L2 data volume [GBytes],0.0304,0.0323,0.0326,0.0325,0.0325,0.0325,0.0325,0.0326,0.0328,0.0328,0.0327,0.0325,0.0327,0.0327,0.0327,0.0325,
L3 to L2 load bandwidth [MBytes/s],3818.8740,5104.5615,5303.1702,5295.7278,5400.0755,5352.9895,5283.2085,5296.0810,5385.2338,5406.5697,5556.8680,5306.9443,5589.5382,5666.7293,5552.7989,5573.7244,
L3 to L2 load data volume [GBytes],0.0268,0.0284,0.0287,0.0284,0.0285,0.0285,0.0284,0.0286,0.0289,0.0290,0.0288,0.0287,0.0292,0.0293,0.0293,0.0290,
L2 to L3 evict bandwidth [MBytes/s],3518.9272,3727.7598,3867.9452,3919.1479,3951.2972,3957.6961,3848.7466,3811.9377,3891.1294,3904.7892,4016.1593,3807.6681,4012.0809,4138.3862,3953.9548,3992.6304,
L2 to L3 evict data volume [GBytes],0.0247,0.0207,0.0209,0.0210,0.0209,0.0210,0.0207,0.0206,0.0209,0.0209,0.0208,0.0206,0.0209,0.0214,0.0209,0.0208,
L2 to/from L3 bandwidth [MBytes/s],7337.8012,8832.3213,9171.1155,9214.8756,9351.3727,9310.6857,9131.9551,9108.0187,9276.3632,9311.3589,9573.0273,9114.6124,9601.6191,9805.1155,9506.7537,9566.3548,
L2 to/from L3 data volume [GBytes],0.0515,0.0491,0.0496,0.0494,0.0493,0.0495,0.0491,0.0491,0.0498,0.0500,0.0497,0.0492,0.0501,0.0507,0.0502,0.0497,
System to L3 bandwidth [MBytes/s],3370.0106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],197.6839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],3567.6945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],6740.7864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2563.8147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],9304.6010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_state,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,0.0871,0.0052,0.0070,0.0054,,,,,,,,,,,,,
Runtime unhalted [s] STAT,0.1317,0.0070,0.0085,0.0082,,,,,,,,,,,,,
Clock [MHz] STAT,36705.1034,2291.1929,2294.6218,2294.0690,,,,,,,,,,,,,
CPI STAT,29.8229,1.6066,1.9374,1.8639,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,96167.9827,4329.0496,6321.2790,6010.4989,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.5193,0.0304,0.0328,0.0325,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,96167.9827,4329.0496,6321.2790,6010.4989,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.5193,0.0304,0.0328,0.0325,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,84893.0946,3818.8740,5666.7293,5305.8184,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4585,0.0268,0.0293,0.0287,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,62320.2560,3518.9272,4138.3862,3895.0160,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.3377,0.0206,0.0247,0.0211,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,147213.3507,7337.8012,9805.1155,9200.8344,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.7960,0.0491,0.0515,0.0497,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,3370.0106,0,3370.0106,210.6257,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,0.0237,0,0.0237,0.0015,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,197.6839,0,197.6839,12.3552,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,0.0014,0,0.0014,0.0001,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,3567.6945,0,3567.6945,222.9809,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0251,0,0.0251,0.0016,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,6740.7864,0,6740.7864,421.2991,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,0.0474,0,0.0474,0.0030,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,2563.8147,0,2563.8147,160.2384,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,0.0180,0,0.0180,0.0011,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,9304.6010,0,9304.6010,581.5376,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,0.0654,0,0.0654,0.0041,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294512764 GHz,,,,,,,,,,,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],0.013971,0.015261,0.013439,0.015115,0.015283,0.013822,0.015692,0.015388,0.015755,0.015270,0.015390,0.015168,0.015372,0.015478,0.015386,0.015052,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,18261330,18278270,18297480,18316680,18335880,18355080,18374280,18393470,18412680,18431880,18451070,18470280,18489480,18508980,18527870,18547080
CPU_CLK_UNHALTED_CORE,FIXC1,31622860,36324520,37792860,36492710,36853800,37818070,37548070,37244190,37696640,37244040,36755760,36674080,37025070,37361230,37187400,36293640
CPU_CLK_UNHALTED_REF,FIXC2,31838260,36538900,37850820,36595580,37027520,38008880,37665540,37355220,37829940,37325320,37001760,36752160,37116850,37460380,37276010,36392620
L1D_REPLACEMENT,PMC0,859846,888665,891416,889676,889280,889096,889782,892740,892876,892971,891494,890120,891638,890931,890784,890415
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,966126,989302,1003926,990573,993889,992423,995060,998664,998516,1000732,1000713,997376,999797,1001674,1000406,996144
L2_TRANS_L2_WB,PMC3,850025,737579,751504,744279,748691,750841,755386,750235,741349,757112,746640,751109,758349,751247,759345,745538
LLC_VICTIMS_M_STATE,CBOX0C1,3141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,3600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,3108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,3183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,3383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,3311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,3377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,3371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,3558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,3318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,3417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,3187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,3491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,3266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,3307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,3427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,2905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,3268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,40315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,44819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,39631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,40585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,44244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,41413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,44363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,46923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,40492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,41645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,42600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,40911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,43597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,42423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,41233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,42514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,35973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
