--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2305, Min 17.2305, Avg 17.2305 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,19100460,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,15490210,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,19092540,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,15483900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,19083710,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,15478810,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,18838820,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,15463100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,18833320,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,15462740,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,18831020,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,15457930,0,0,0,0,0,0,0
TABLE,Region binq_operations,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8677241000,1068785000,1087040000,1084655125,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,5450225300,669898000,684836100,6.812782e+08,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5450218100,669897900,684832400,6.812773e+08,,,,
L1D_REPLACEMENT STAT,PMC0,110774410,13778040,13862010,1.384680e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,116974200,14431160,14675480,14621775,,,,
L2_TRANS_L2_WB STAT,PMC3,89260780,11140240,11192410,1.115760e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,992104,0,992104,124013,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,989792,0,989792,123724,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,989014,0,989014,123626.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,988492,0,988492,123561.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,990822,0,990822,123852.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,991843,0,991843,123980.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,989470,0,989470,123683.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,988798,0,988798,123599.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,990452,0,990452,123806.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,992690,0,992690,124086.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,988707,0,988707,123588.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,990589,0,990589,123823.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,989869,0,989869,123733.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,990013,0,990013,123751.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,992844,0,992844,124105.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,991571,0,991571,123946.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,792019,0,792019,99002.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,791319,0,791319,98914.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,6172708,0,6172708,771588.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,6192702,0,6192702,774087.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,6190162,0,6190162,773770.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,6208003,0,6208003,776000.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,6196287,0,6196287,774535.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,6199969,0,6199969,774996.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,6201519,0,6201519,775189.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,6204527,0,6204527,775565.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,6194307,0,6194307,774288.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,6180254,0,6180254,772531.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,6189265,0,6189265,773658.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,6174408,0,6174408,771801,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,6196504,0,6196504,774563,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,6191771,0,6191771,773971.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,6187565,0,6187565,773445.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,6165871,0,6165871,770733.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,5103100,0,5103100,637887.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,5098495,0,5098495,637311.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,19100460,0,19100460,2.387558e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,15490210,0,15490210,1.936276e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,19092540,0,19092540,2.386568e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,15483900,0,15483900,1.935488e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,19083710,0,19083710,2.385464e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,15478810,0,15478810,1.934851e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,18838820,0,18838820,2.354852e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,15463100,0,15463100,1.932888e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,18833320,0,18833320,2354165,,,,
CAS_COUNT_WR STAT,MBOX4C1,15462740,0,15462740,1.932842e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,18831020,0,18831020,2.353878e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,15457930,0,15457930,1.932241e+06,,,,
TABLE,Region binq_operations,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.3003,0.3045,0.3039,0.3045,0.3054,0.3021,0.3050,0.3033,
Runtime unhalted [s],0.2919,0.2975,0.2971,0.2982,0.2985,0.2969,0.2982,0.2970,
Clock [MHz],2294.6081,2294.6169,2294.5997,2294.6095,2294.6202,2294.6347,2294.5970,2294.6004,
CPI,0.6268,0.6280,0.6273,0.6296,0.6301,0.6267,0.6294,0.6269,
L2 to L1 load bandwidth [MBytes/s],2936.1774,2911.8693,2918.4760,2911.4349,2903.1091,2935.3725,2908.4674,2925.0103,
L2 to L1 load data volume [GBytes],0.8818,0.8868,0.8868,0.8866,0.8866,0.8867,0.8872,0.8871,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2936.1774,2911.8693,2918.4760,2911.4349,2903.1091,2935.3725,2908.4674,2925.0103,
L1 to/from L2 data volume [GBytes],0.8818,0.8868,0.8868,0.8866,0.8866,0.8867,0.8872,0.8871,
L3 to L2 load bandwidth [MBytes/s],3075.3609,3084.0336,3089.3989,3080.6821,3071.7411,3084.3190,3077.5222,3093.2354,
L3 to L2 load data volume [GBytes],0.9236,0.9392,0.9388,0.9382,0.9381,0.9317,0.9387,0.9381,
L2 to L3 evict bandwidth [MBytes/s],2382.4737,2341.1074,2348.5512,2342.0803,2337.2081,2371.3997,2338.8576,2353.6957,
L2 to L3 evict data volume [GBytes],0.7155,0.7130,0.7136,0.7133,0.7138,0.7163,0.7134,0.7138,
L2 to/from L3 bandwidth [MBytes/s],5457.8346,5425.1410,5437.9500,5422.7625,5408.9491,5455.7187,5416.3798,5446.9311,
L2 to/from L3 data volume [GBytes],1.6391,1.6522,1.6524,1.6514,1.6519,1.6480,1.6522,1.6519,
System to L3 bandwidth [MBytes/s],23281.2357,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],6.9918,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],3714.5175,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.1155,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],26995.7532,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],8.1074,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24247.1268,0,0,0,0,0,0,0,
Memory read data volume [GBytes],7.2819,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19784.0180,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.9415,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],44031.1448,0,0,0,0,0,0,0,
Memory data volume [GBytes],13.2235,0,0,0,0,0,0,0,
TABLE,Region binq_operations,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2.4290,0.3003,0.3054,0.3036,,,,,
Runtime unhalted [s] STAT,2.3753,0.2919,0.2985,0.2969,,,,,
Clock [MHz] STAT,18356.8865,2294.5970,2294.6347,2294.6108,,,,,
CPI STAT,5.0248,0.6267,0.6301,0.6281,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,23349.9169,2903.1091,2936.1774,2918.7396,,,,,
L2 to L1 load data volume [GBytes] STAT,7.0896,0.8818,0.8872,0.8862,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,23349.9169,2903.1091,2936.1774,2918.7396,,,,,
L1 to/from L2 data volume [GBytes] STAT,7.0896,0.8818,0.8872,0.8862,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,24656.2932,3071.7411,3093.2354,3082.0367,,,,,
L3 to L2 load data volume [GBytes] STAT,7.4864,0.9236,0.9392,0.9358,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,18815.3737,2337.2081,2382.4737,2351.9217,,,,,
L2 to L3 evict data volume [GBytes] STAT,5.7127,0.7130,0.7163,0.7141,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,43471.6668,5408.9491,5457.8346,5433.9583,,,,,
L2 to/from L3 data volume [GBytes] STAT,13.1991,1.6391,1.6524,1.6499,,,,,
System to L3 bandwidth [MBytes/s] STAT,23281.2357,0,23281.2357,2910.1545,,,,,
System to L3 data volume [GBytes] STAT,6.9918,0,6.9918,0.8740,,,,,
L3 to system bandwidth [MBytes/s] STAT,3714.5175,0,3714.5175,464.3147,,,,,
L3 to system data volume [GBytes] STAT,1.1155,0,1.1155,0.1394,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,26995.7532,0,26995.7532,3374.4691,,,,,
L3 to/from system data volume [GBytes] STAT,8.1074,0,8.1074,1.0134,,,,,
Memory read bandwidth [MBytes/s] STAT,24247.1268,0,24247.1268,3030.8908,,,,,
Memory read data volume [GBytes] STAT,7.2819,0,7.2819,0.9102,,,,,
Memory write bandwidth [MBytes/s] STAT,19784.0180,0,19784.0180,2473.0023,,,,,
Memory write data volume [GBytes] STAT,5.9415,0,5.9415,0.7427,,,,,
Memory bandwidth [MBytes/s] STAT,44031.1448,0,44031.1448,5503.8931,,,,,
Memory data volume [GBytes] STAT,13.2235,0,13.2235,1.6529,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294607781 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.541008,2.484133,2.482750,2.497889,2.480962,2.492852,2.500615,2.477560,
call count,800,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5096251000,5096378000,5096455000,5096532000,5096609000,5096686000,5096762000,5096839000
CPU_CLK_UNHALTED_CORE,FIXC1,5768366000,5685211000,5683085000,5712563000,5678947000,5702664000,5720898000,5671756000
CPU_CLK_UNHALTED_REF,FIXC2,5768369000,5685205000,5683086000,5712573000,5678941000,5702665000,5720901000,5671752000
L1D_REPLACEMENT,PMC0,278421900,278692600,278531600,278566200,278598800,278588300,278737000,278735800
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,244402000,239355900,239600400,241970000,239199200,239268200,236628900,240472200
L2_TRANS_L2_WB,PMC3,280309100,278650900,278376200,278502500,278450800,278404100,278575200,278788000
LLC_VICTIMS_M_STATE,CBOX0C1,18853790,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,18914450,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,18886090,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,18884040,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,18871410,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,18927070,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,18864290,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,18875740,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,18891400,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,18904750,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,18854510,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,18884560,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,18905340,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,18869100,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,18880290,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,18871450,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,15088030,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,15060370,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,118947300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,119156400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,119126900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,119247100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,119219000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,119076500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,119293600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,119248500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,119126500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,119127500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,119080100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,119111500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,119329200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,119155000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,119212200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,119010000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,98740280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,98637540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,351732900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,130343300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,350959900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,130225900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,350272700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,130116300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,349097900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,129687200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,348295400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,129564500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,347724600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,129470300,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,40772512000,5096251000,5096839000,5096564000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,45623490000,5671756000,5768366000,5702936250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,45623492000,5671752000,5768369000,5702936500,,,,
L1D_REPLACEMENT STAT,PMC0,2228872200,278421900,278737000,278609025,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1920896800,236628900,244402000,240112100,,,,
L2_TRANS_L2_WB STAT,PMC3,2230056800,278376200,280309100,278757100,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,18853790,0,18853790,2.356724e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,18914450,0,18914450,2.364306e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,18886090,0,18886090,2.360761e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,18884040,0,18884040,2360505,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,18871410,0,18871410,2.358926e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,18927070,0,18927070,2.365884e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,18864290,0,18864290,2.358036e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,18875740,0,18875740,2.359468e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,18891400,0,18891400,2361425,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,18904750,0,18904750,2.363094e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,18854510,0,18854510,2.356814e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,18884560,0,18884560,2360570,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,18905340,0,18905340,2.363168e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,18869100,0,18869100,2.358638e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,18880290,0,18880290,2.360036e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,18871450,0,18871450,2.358931e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,15088030,0,15088030,1.886004e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,15060370,0,15060370,1.882546e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,118947300,0,118947300,1.486841e+07,,,,
