--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.8945, Min 16.8945, Avg 16.8945 
 Memory (MBs) :          Before nrn_setup : Max 16.8945, Min 16.8945, Avg 16.8945 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
L2 to L1 load data volume [GBytes] STAT,43.5437,5.4409,5.4442,5.4430,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13616.0849,1665.0259,1827.6352,1702.0106,,,,,
L1 to L2 evict data volume [GBytes] STAT,22.4293,2.8030,2.8055,2.8037,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,40049.5476,4897.4497,5372.0610,5006.1935,,,,,
L1 to/from L2 data volume [GBytes] STAT,65.9732,8.2457,8.2476,8.2466,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,27800.1032,3398.9146,3725.2138,3475.0129,,,,,
L3 to L2 load data volume [GBytes] STAT,45.7952,5.7184,5.7273,5.7244,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13415.8155,1638.8957,1798.4642,1676.9769,,,,,
L2 to L3 evict data volume [GBytes] STAT,22.0998,2.7597,2.7648,2.7625,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,41215.9191,5037.8103,5523.6780,5151.9899,,,,,
L2 to/from L3 data volume [GBytes] STAT,67.8951,8.4791,8.4906,8.4869,,,,,
System to L3 bandwidth [MBytes/s] STAT,23032.9552,0,23032.9552,2879.1194,,,,,
System to L3 data volume [GBytes] STAT,35.3567,0,35.3567,4.4196,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12157.4718,0,12157.4718,1519.6840,,,,,
L3 to memory data volume [GBytes] STAT,18.6623,0,18.6623,2.3328,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,35190.4270,0,35190.4270,4398.8034,,,,,
L3 to/from system data volume [GBytes] STAT,54.0190,0,54.0190,6.7524,,,,,
Memory read bandwidth [MBytes/s] STAT,24983.5800,0,24983.5800,3122.9475,,,,,
Memory read data volume [GBytes] STAT,38.3510,0,38.3510,4.7939,,,,,
Memory write bandwidth [MBytes/s] STAT,12192.3542,0,12192.3542,1524.0443,,,,,
Memory write data volume [GBytes] STAT,18.7158,0,18.7158,2.3395,,,,,
Memory bandwidth [MBytes/s] STAT,37175.9343,0,37175.9343,4646.9918,,,,,
Memory data volume [GBytes] STAT,57.0668,0,57.0668,7.1334,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199965941 GHz,,,,,,,,
TABLE,Region binq_operations,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.175283,0.204330,0.204788,0.201856,0.204313,0.207944,0.202004,0.200745,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,526563300,535571700,535579700,535583000,535592500,535603400,535604800,535614000
CPU_CLK_UNHALTED_CORE,FIXC1,357657400,389109600,386928000,387380100,388503700,389889300,387641200,385442700
CPU_CLK_UNHALTED_REF,FIXC2,357658400,389107800,386928900,387379800,388505200,389889700,387641000,385441400
L1D_REPLACEMENT,PMC0,6630431,6646237,6662611,6649994,6654126,6659736,6648560,6643442
L1D_M_EVICT,PMC1,5850557,5807169,5797027,5790463,5784294,5786032,5788772,5788274
L2_LINES_IN_ALL,PMC2,7081904,6969094,6983802,6982473,6984809,6984432,6978944,6960107
L2_LINES_OUT_DIRTY_ALL,PMC3,5236595,5194529,5187081,5201154,5196037,5175002,5206611,5207077
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,4597974,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,4805594,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,4620669,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,4590147,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,4708738,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,4599739,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,4580218,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,4592396,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,4394571,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,4398708,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,4052406,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,4052025,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,4051385,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,4035531,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,4035985,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,4036023,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,4035743,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,4035755,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,3703499,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,3703791,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10447800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9970723,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10364200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9952215,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,10365480,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,9955326,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10372480,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9966079,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region binq_operations,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4275712400,526563300,535614000,534464050,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3072552000,357657400,389889300,384069000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3072552200,357658400,389889700,384069025,,,,
L1D_REPLACEMENT STAT,PMC0,53195137,6630431,6662611,6.649392e+06,,,,
L1D_M_EVICT STAT,PMC1,46392588,5784294,5850557,5.799074e+06,,,,
L2_LINES_IN_ALL STAT,PMC2,55925565,6960107,7081904,6.990696e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,41604086,5175002,5236595,5.200511e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,4597974,0,4597974,574746.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,4805594,0,4805594,600699.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,4620669,0,4620669,577583.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,4590147,0,4590147,573768.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,4708738,0,4708738,588592.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,4599739,0,4599739,574967.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,4580218,0,4580218,572527.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,4592396,0,4592396,574049.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,4394571,0,4394571,549321.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,4398708,0,4398708,549838.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,4052406,0,4052406,506550.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,4052025,0,4052025,506503.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,4051385,0,4051385,506423.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,4035531,0,4035531,504441.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,4035985,0,4035985,504498.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,4036023,0,4036023,504502.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,4035743,0,4035743,504467.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,4035755,0,4035755,504469.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,3703499,0,3703499,462937.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,3703791,0,3703791,462973.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,10447800,0,10447800,1305975,,,,
CAS_COUNT_WR STAT,MBOX0C1,9970723,0,9970723,1.246340e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,10364200,0,10364200,1295525,,,,
CAS_COUNT_WR STAT,MBOX1C1,9952215,0,9952215,1.244027e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,10365480,0,10365480,1295685,,,,
CAS_COUNT_WR STAT,MBOX2C1,9955326,0,9955326,1.244416e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,10372480,0,10372480,1296560,,,,
CAS_COUNT_WR STAT,MBOX3C1,9966079,0,9966079,1.245760e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region binq_operations,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.1753,0.2043,0.2048,0.2019,0.2043,0.2079,0.2020,0.2007,
Runtime unhalted [s],0.1626,0.1769,0.1759,0.1761,0.1766,0.1772,0.1762,0.1752,
Clock [MHz],2199.9598,2199.9761,2199.9608,2199.9676,2199.9574,2199.9637,2199.9671,2199.9734,
CPI,0.6792,0.7265,0.7224,0.7233,0.7254,0.7279,0.7237,0.7196,
L2 to L1 load bandwidth [MBytes/s],2420.9228,2081.7234,2082.1849,2108.4350,2084.3749,2049.7053,2106.4369,2118.0118,
L2 to L1 load data volume [GBytes],0.4243,0.4254,0.4264,0.4256,0.4259,0.4262,0.4255,0.4252,
L1 to L2 evict bandwidth [MBytes/s],2136.1729,1818.9119,1811.6744,1835.9136,1811.9040,1780.8004,1834.0337,1845.3737,
L1 to L2 evict data volume [GBytes],0.3744,0.3717,0.3710,0.3706,0.3702,0.3703,0.3705,0.3704,
L1 to/from L2 bandwidth [MBytes/s],4557.0957,3900.6353,3893.8593,3944.3486,3896.2789,3830.5057,3940.4706,3963.3855,
L1 to/from L2 data volume [GBytes],0.7988,0.7970,0.7974,0.7962,0.7961,0.7965,0.7960,0.7956,
L3 to L2 load bandwidth [MBytes/s],2585.7660,2182.8481,2182.5628,2213.8502,2187.9599,2149.6389,2211.1112,2218.9686,
L3 to L2 load data volume [GBytes],0.4532,0.4460,0.4470,0.4469,0.4470,0.4470,0.4467,0.4454,
L2 to L3 evict bandwidth [MBytes/s],1912.0013,1627.0218,1621.0554,1649.0684,1627.6351,1592.7402,1649.5899,1660.0808,
L2 to L3 evict data volume [GBytes],0.3351,0.3324,0.3320,0.3329,0.3325,0.3312,0.3332,0.3333,
L2 to/from L3 bandwidth [MBytes/s],4497.7673,3809.8700,3803.6182,3862.9186,3815.5950,3742.3791,3860.7011,3879.0494,
L2 to/from L3 data volume [GBytes],0.7884,0.7785,0.7789,0.7798,0.7796,0.7782,0.7799,0.7787,
System to L3 bandwidth [MBytes/s],16755.0393,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],2.9369,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],14510.7703,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],2.5435,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],31265.8096,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],5.4804,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],15170.8458,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.6592,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14548.0859,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2.5500,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],29718.9317,0,0,0,0,0,0,0,
Memory data volume [GBytes],5.2092,0,0,0,0,0,0,0,
TABLE,Region binq_operations,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1.6012,0.1753,0.2079,0.2001,,,,,
Runtime unhalted [s] STAT,1.3967,0.1626,0.1772,0.1746,,,,,
Clock [MHz] STAT,17599.7259,2199.9574,2199.9761,2199.9657,,,,,
CPI STAT,5.7480,0.6792,0.7279,0.7185,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,17051.7950,2049.7053,2420.9228,2131.4744,,,,,
L2 to L1 load data volume [GBytes] STAT,3.4045,0.4243,0.4264,0.4256,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,14874.7846,1780.8004,2136.1729,1859.3481,,,,,
L1 to L2 evict data volume [GBytes] STAT,2.9691,0.3702,0.3744,0.3711,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,31926.5796,3830.5057,4557.0957,3990.8225,,,,,
L1 to/from L2 data volume [GBytes] STAT,6.3736,0.7956,0.7988,0.7967,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,17932.7057,2149.6389,2585.7660,2241.5882,,,,,
L3 to L2 load data volume [GBytes] STAT,3.5792,0.4454,0.4532,0.4474,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13339.1929,1592.7402,1912.0013,1667.3991,,,,,
L2 to L3 evict data volume [GBytes] STAT,2.6626,0.3312,0.3351,0.3328,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,31271.8987,3742.3791,4497.7673,3908.9873,,,,,
L2 to/from L3 data volume [GBytes] STAT,6.2420,0.7782,0.7884,0.7802,,,,,
System to L3 bandwidth [MBytes/s] STAT,16755.0393,0,16755.0393,2094.3799,,,,,
System to L3 data volume [GBytes] STAT,2.9369,0,2.9369,0.3671,,,,,
L3 to memory bandwidth [MBytes/s] STAT,14510.7703,0,14510.7703,1813.8463,,,,,
L3 to memory data volume [GBytes] STAT,2.5435,0,2.5435,0.3179,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,31265.8096,0,31265.8096,3908.2262,,,,,
L3 to/from system data volume [GBytes] STAT,5.4804,0,5.4804,0.6851,,,,,
Memory read bandwidth [MBytes/s] STAT,15170.8458,0,15170.8458,1896.3557,,,,,
Memory read data volume [GBytes] STAT,2.6592,0,2.6592,0.3324,,,,,
Memory write bandwidth [MBytes/s] STAT,14548.0859,0,14548.0859,1818.5107,,,,,
Memory write data volume [GBytes] STAT,2.5500,0,2.5500,0.3187,,,,,
Memory bandwidth [MBytes/s] STAT,29718.9317,0,29718.9317,3714.8665,,,,,
Memory data volume [GBytes] STAT,5.2092,0,5.2092,0.6512,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199965941 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.244825,2.171532,2.183360,2.174036,2.189939,2.152257,2.201980,2.204587,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,3117748000,3117712000,3117726000,3117741000,3117756000,3117769000,3117784000,3117798000
CPU_CLK_UNHALTED_CORE,FIXC1,4927954000,4757369000,4784533000,4763478000,4798006000,4729351000,4825733000,4830676000
CPU_CLK_UNHALTED_REF,FIXC2,4927953000,4757367000,4784534000,4763477000,4798004000,4729351000,4825734000,4830675000
L1D_REPLACEMENT,PMC0,139778700,139856200,139864100,139864700,139918700,139874100,139883300,139886400
L1D_M_EVICT,PMC1,56759630,56741050,56726140,56725920,56719620,56731780,56730160,56730030
L2_LINES_IN_ALL,PMC2,153529400,153562700,153541100,153603100,153572600,153602600,153503600,153499500
L2_LINES_OUT_DIRTY_ALL,PMC3,55575130,55557750,55591490,55588750,55589260,55596510,55565370,55576490
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,108240100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,108016000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,108309300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,107921500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,108075400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,108169500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,107985900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,107896500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,99455500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,99448160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,31929530,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,31941220,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,31942830,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,31670500,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,31689130,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,31679970,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,31673780,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,31686200,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,28960400,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,28965540,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,212299500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,78502920,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,212356300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,78144340,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,212013400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,78223740,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,211968100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,78502550,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,24942034000,3117712000,3117798000,3117754250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,38417100000,4729351000,4927954000,4802137500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,38417095000,4729351000,4927953000,4802136875,,,,
L1D_REPLACEMENT STAT,PMC0,1118926200,139778700,139918700,139865775,,,,
L1D_M_EVICT STAT,PMC1,453864330,56719620,56759630,5.673304e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,1228414600,153499500,153603100,153551825,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,444640750,55557750,55596510,5.558009e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,108240100,0,108240100,1.353001e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,108016000,0,108016000,13502000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,108309300,0,108309300,1.353866e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,107921500,0,107921500,1.349019e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,108075400,0,108075400,13509425,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,108169500,0,108169500,1.352119e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,107985900,0,107985900,1.349824e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,107896500,0,107896500,1.348706e+07,,,,
